Version 4
SHEET 1 4068 2864
WIRE 48 -336 16 -336
WIRE 176 -336 48 -336
WIRE 208 -336 176 -336
WIRE 48 -320 48 -336
WIRE 176 -320 176 -336
WIRE 48 -208 48 -240
WIRE 48 -208 16 -208
WIRE 80 -208 48 -208
WIRE 176 -208 176 -240
WIRE 176 -208 144 -208
WIRE 224 -208 176 -208
WIRE 112 -176 112 -208
WIRE 112 -176 64 -176
WIRE 160 -176 112 -176
WIRE 48 -160 48 -208
WIRE 176 -160 176 -208
WIRE -16 -112 -32 -112
WIRE 256 -112 240 -112
WIRE 256 -48 256 -112
WIRE 256 -48 -32 -48
WIRE 48 -16 48 -64
WIRE 112 -16 48 -16
WIRE 176 -16 176 -64
WIRE 176 -16 112 -16
WIRE 112 0 112 -16
WIRE 112 96 112 80
WIRE 112 96 16 96
WIRE 832 128 784 128
WIRE 832 160 784 160
WIRE 3232 512 3168 512
WIRE 3392 512 3232 512
WIRE 1712 528 1648 528
WIRE 1808 528 1712 528
WIRE 2224 528 2160 528
WIRE 2320 528 2224 528
WIRE 2704 528 2640 528
WIRE 2800 528 2704 528
WIRE 1184 544 1120 544
WIRE 1280 544 1184 544
WIRE 1648 560 1648 528
WIRE 1808 560 1808 528
WIRE 2320 560 2320 528
WIRE 2800 560 2800 528
WIRE 3168 576 3168 512
WIRE 3392 576 3392 512
WIRE 1120 592 1120 544
WIRE 1280 592 1280 544
WIRE 3264 624 3232 624
WIRE 3328 624 3264 624
WIRE 80 640 48 640
WIRE 144 640 80 640
WIRE 288 640 144 640
WIRE 384 640 352 640
WIRE 400 640 384 640
WIRE 1648 672 1648 640
WIRE 1888 672 1648 672
WIRE 1920 672 1888 672
WIRE 288 704 224 704
WIRE 384 704 352 704
WIRE 400 704 384 704
WIRE 2320 704 2320 640
WIRE 2400 704 2320 704
WIRE 2432 704 2400 704
WIRE 2800 704 2800 640
WIRE 2880 704 2800 704
WIRE 2912 704 2880 704
WIRE 3168 704 3168 672
WIRE 3264 704 3264 624
WIRE 3264 704 3168 704
WIRE 1008 720 976 720
WIRE 1120 720 1120 672
WIRE 1120 720 1088 720
WIRE 1280 720 1280 672
WIRE 1344 720 1280 720
WIRE 1440 720 1424 720
WIRE 1808 720 1808 640
WIRE 1888 720 1808 720
WIRE 1920 720 1888 720
WIRE 3392 720 3392 672
WIRE 3472 720 3392 720
WIRE 3536 720 3472 720
WIRE 48 736 48 640
WIRE 224 736 224 704
WIRE 3536 736 3536 720
WIRE 144 752 144 640
WIRE 1648 768 1648 672
WIRE 1808 768 1808 720
WIRE 2160 768 2160 528
WIRE 2320 768 2320 704
WIRE 2640 768 2640 528
WIRE 2800 768 2800 704
WIRE 1120 784 1120 720
WIRE 1280 784 1280 720
WIRE 3168 800 3168 704
WIRE 3392 800 3392 720
WIRE 1552 816 1536 816
WIRE 1584 816 1552 816
WIRE 1888 816 1872 816
WIRE 2064 816 2048 816
WIRE 2096 816 2064 816
WIRE 2400 816 2384 816
WIRE 2432 816 2400 816
WIRE 2544 816 2528 816
WIRE 2576 816 2544 816
WIRE 2912 816 2864 816
WIRE 48 832 48 816
WIRE 144 832 144 800
WIRE 224 832 224 816
WIRE 1024 832 1008 832
WIRE 1056 832 1024 832
WIRE 1376 832 1344 832
WIRE 1408 832 1376 832
WIRE 3536 832 3536 816
WIRE 3072 848 3056 848
WIRE 3104 848 3072 848
WIRE 3472 848 3456 848
WIRE 3504 848 3472 848
WIRE 1888 896 1888 816
WIRE 2912 912 2912 816
WIRE 1120 960 1120 880
WIRE 1200 960 1120 960
WIRE 1280 960 1280 880
WIRE 1280 960 1200 960
WIRE 1648 976 1648 864
WIRE 1728 976 1648 976
WIRE 1808 976 1808 864
WIRE 1808 976 1728 976
WIRE 2160 976 2160 864
WIRE 2240 976 2160 976
WIRE 2320 976 2320 864
WIRE 2320 976 2240 976
WIRE 2640 976 2640 864
WIRE 2720 976 2640 976
WIRE 2800 976 2800 864
WIRE 2800 976 2720 976
WIRE 3168 976 3168 896
WIRE 3280 976 3168 976
WIRE 3392 976 3392 896
WIRE 3392 976 3280 976
WIRE 1200 992 1200 960
WIRE 1728 1008 1728 976
WIRE 2240 1008 2240 976
WIRE 2720 1008 2720 976
WIRE 3280 1008 3280 976
WIRE 1168 1104 1136 1104
WIRE 1200 1104 1200 1072
WIRE 1200 1104 1168 1104
WIRE 1696 1120 1664 1120
WIRE 1728 1120 1728 1088
WIRE 1728 1120 1696 1120
WIRE 2208 1120 2176 1120
WIRE 2240 1120 2240 1088
WIRE 2240 1120 2208 1120
WIRE 2688 1120 2656 1120
WIRE 2720 1120 2720 1088
WIRE 2720 1120 2688 1120
WIRE 3248 1120 3216 1120
WIRE 3280 1120 3280 1088
WIRE 3280 1120 3248 1120
WIRE 3232 1616 3200 1616
WIRE 3264 1616 3232 1616
WIRE 2592 1648 2560 1648
WIRE 2624 1648 2592 1648
WIRE 3232 1648 3232 1616
WIRE 1040 1680 896 1680
WIRE 1136 1680 1040 1680
WIRE 2592 1680 2592 1648
WIRE 288 1696 144 1696
WIRE 384 1696 288 1696
WIRE 1136 1712 1136 1680
WIRE 384 1728 384 1696
WIRE 3232 1760 3232 1728
WIRE 3232 1760 3120 1760
WIRE 3344 1760 3232 1760
WIRE 2592 1792 2592 1760
WIRE 2592 1792 2480 1792
WIRE 2704 1792 2592 1792
WIRE 3120 1792 3120 1760
WIRE 3344 1792 3344 1760
WIRE 1088 1824 1056 1824
WIRE 1120 1824 1088 1824
WIRE 2480 1824 2480 1792
WIRE 2704 1824 2704 1792
WIRE 336 1840 304 1840
WIRE 368 1840 336 1840
WIRE 1136 1840 1136 1792
WIRE 1136 1840 896 1840
WIRE 1200 1840 1136 1840
WIRE 3024 1840 2992 1840
WIRE 3056 1840 3024 1840
WIRE 3440 1840 3408 1840
WIRE 3472 1840 3440 1840
WIRE 384 1856 384 1808
WIRE 384 1856 144 1856
WIRE 448 1856 384 1856
WIRE 2384 1872 2352 1872
WIRE 2416 1872 2384 1872
WIRE 2800 1872 2768 1872
WIRE 2832 1872 2800 1872
WIRE 3232 1872 3200 1872
WIRE 3264 1872 3232 1872
WIRE 832 1888 784 1888
WIRE 1280 1888 1264 1888
WIRE -176 1904 -192 1904
WIRE -128 1904 -144 1904
WIRE 80 1904 32 1904
WIRE 528 1904 512 1904
WIRE 3232 1936 3232 1872
WIRE 3344 1936 3344 1888
WIRE 3440 1936 3344 1936
WIRE 3504 1936 3440 1936
WIRE 896 1952 896 1936
WIRE 1200 1952 1200 1936
WIRE 3504 1952 3504 1936
WIRE 144 1968 144 1952
WIRE 448 1968 448 1952
WIRE 2704 1968 2704 1920
WIRE 2800 1968 2704 1968
WIRE 2864 1968 2800 1968
WIRE 2864 1984 2864 1968
WIRE 3120 1984 3120 1888
WIRE 3168 1984 3120 1984
WIRE 784 2000 736 2000
WIRE 1280 2000 1280 1888
WIRE 1280 2000 784 2000
WIRE -192 2016 -208 2016
WIRE -128 2016 -160 2016
WIRE 32 2016 -16 2016
WIRE 528 2016 528 1904
WIRE 528 2016 32 2016
WIRE 2704 2032 2704 1968
WIRE 3120 2032 3120 1984
WIRE 3344 2032 3344 1936
WIRE 2480 2048 2480 1920
