Version 4
SHEET 1 1340 680
WIRE 256 -2208 160 -2208
WIRE 256 -2176 256 -2208
WIRE 160 -2080 160 -2208
WIRE 256 -2064 256 -2096
WIRE -80 -2032 -96 -2032
WIRE -32 -2032 -80 -2032
WIRE 96 -2032 48 -2032
WIRE -96 -2016 -96 -2032
WIRE 160 -1952 160 -1984
WIRE 160 -1936 160 -1952
WIRE 608 -1808 576 -1808
WIRE 640 -1808 608 -1808
WIRE 736 -1808 720 -1808
WIRE 848 -1808 816 -1808
WIRE 880 -1808 848 -1808
WIRE 992 -1808 880 -1808
WIRE 160 -1792 160 -1856
WIRE 992 -1792 992 -1808
WIRE 848 -1776 848 -1808
WIRE 96 -1744 64 -1744
WIRE 64 -1728 64 -1744
WIRE 160 -1680 160 -1696
WIRE 992 -1680 992 -1712
WIRE 160 -1648 160 -1680
WIRE 848 -1648 848 -1696
WIRE 848 -1648 800 -1648
WIRE 912 -1648 848 -1648
WIRE 800 -1600 800 -1648
WIRE 912 -1600 912 -1648
WIRE 160 -1536 160 -1568
WIRE 800 -1520 800 -1536
WIRE -480 -1488 -704 -1488
WIRE 912 -1488 912 -1520
WIRE 800 -1472 800 -1520
WIRE -704 -1440 -704 -1488
WIRE -480 -1424 -480 -1488
WIRE 160 -1424 160 -1456
WIRE 912 -1376 912 -1408
WIRE -960 -1328 -960 -1360
WIRE -832 -1328 -960 -1328
WIRE -480 -1312 -480 -1344
WIRE -960 -1296 -960 -1328
WIRE -704 -1296 -704 -1360
WIRE 480 -1232 320 -1232
WIRE -832 -1216 -832 -1328
WIRE -832 -1216 -912 -1216
WIRE -752 -1216 -832 -1216
WIRE 608 -1184 576 -1184
WIRE 640 -1184 608 -1184
WIRE 736 -1184 720 -1184
WIRE 848 -1184 816 -1184
WIRE 880 -1184 848 -1184
WIRE 992 -1184 880 -1184
WIRE -960 -1168 -960 -1200
WIRE -704 -1168 -704 -1200
WIRE -272 -1168 -272 -1216
WIRE -272 -1168 -416 -1168
WIRE 320 -1168 320 -1232
WIRE 480 -1168 480 -1232
WIRE 992 -1168 992 -1184
WIRE -416 -1152 -416 -1168
WIRE 848 -1152 848 -1184
WIRE -272 -1104 -272 -1168
WIRE 320 -1072 320 -1088
WIRE -416 -1056 -416 -1072
WIRE -352 -1056 -416 -1056
WIRE -336 -1056 -352 -1056
WIRE 480 -1056 480 -1088
WIRE 992 -1056 992 -1088
WIRE -960 -1040 -960 -1088
WIRE -960 -1040 -1040 -1040
WIRE -864 -1040 -960 -1040
WIRE -704 -1040 -704 -1088
WIRE -704 -1040 -784 -1040
WIRE 848 -1024 848 -1072
WIRE 848 -1024 800 -1024
WIRE 912 -1024 848 -1024
WIRE -704 -992 -704 -1040
WIRE -272 -976 -272 -1008
WIRE 320 -976 320 -992
WIRE 800 -976 800 -1024
WIRE 912 -976 912 -1024
WIRE 320 -880 320 -912
