Version 4
SHEET 1 1904 2276
WIRE -1568 -720 -1584 -720
WIRE -1456 -688 -1488 -688
WIRE -1376 -688 -1456 -688
WIRE -1280 -688 -1312 -688
WIRE -1248 -688 -1280 -688
WIRE -1568 -656 -1568 -720
WIRE -1280 -656 -1568 -656
WIRE -1568 -624 -1568 -656
WIRE -1280 -624 -1280 -656
WIRE -1952 -608 -1984 -608
WIRE -1920 -608 -1952 -608
WIRE -1824 -608 -1856 -608
WIRE -1792 -608 -1824 -608
WIRE -1824 -576 -2064 -576
WIRE -1472 -576 -1504 -576
WIRE -1456 -576 -1472 -576
WIRE -1376 -576 -1408 -576
WIRE -1344 -576 -1376 -576
WIRE -2064 -544 -2064 -576
WIRE -1824 -544 -1824 -576
WIRE -1888 -496 -2000 -496
WIRE -2000 -480 -2000 -496
WIRE -1568 -480 -1568 -528
WIRE -1472 -480 -1472 -576
WIRE -1376 -480 -1376 -576
WIRE -1376 -480 -1456 -480
WIRE -1344 -480 -1376 -480
WIRE -1312 -480 -1344 -480
WIRE -1280 -480 -1280 -528
WIRE -1456 -448 -1472 -448
WIRE -1360 -448 -1376 -448
WIRE -2064 -416 -2064 -448
WIRE -2064 -416 -2224 -416
WIRE -2000 -416 -2000 -448
WIRE -2000 -416 -2064 -416
WIRE -1824 -416 -1824 -448
WIRE -2064 -400 -2064 -416
WIRE -1888 -400 -1920 -400
WIRE -1856 -400 -1888 -400
WIRE -1920 -368 -1936 -368
WIRE -1568 -352 -1568 -400
WIRE -1472 -352 -1472 -400
WIRE -1376 -352 -1376 -400
WIRE -1280 -352 -1280 -400
WIRE -2224 -288 -2224 -336
WIRE -2064 -272 -2064 -320
WIRE -1824 -272 -1824 -336
WIRE -2352 -240 -2400 -240
WIRE -1056 -224 -1216 -224
WIRE -2352 -208 -2400 -208
WIRE -2048 -144 -2080 -144
WIRE -2016 -144 -2048 -144
WIRE -1920 -144 -1952 -144
WIRE -1888 -144 -1920 -144
WIRE -2256 -112 -2400 -112
WIRE -2160 -112 -2256 -112
WIRE -1920 -112 -2160 -112
WIRE -1760 -112 -1920 -112
WIRE -1472 -112 -1760 -112
WIRE -1248 -112 -1472 -112
WIRE -2656 -80 -2688 -80
WIRE -2592 -80 -2608 -80
WIRE -2160 -80 -2160 -112
WIRE -1920 -80 -1920 -112
WIRE -1760 -80 -1760 -112
WIRE -1472 -80 -1472 -112
WIRE -1984 -32 -2096 -32
WIRE -1648 -32 -1696 -32
WIRE -1536 -32 -1648 -32
WIRE -2096 -16 -2096 -32
WIRE -2656 0 -2688 0
WIRE -2592 0 -2592 -80
WIRE -2592 0 -2608 0
WIRE -2576 0 -2592 0
WIRE -2160 32 -2160 16
WIRE -1760 48 -1760 16
WIRE -1648 48 -1648 -32
WIRE -1648 48 -1760 48
WIRE -1520 48 -1552 48
WIRE -1488 48 -1520 48
WIRE -1248 48 -1248 -112
WIRE -2208 64 -2240 64
WIRE -2176 64 -2208 64
WIRE -1984 64 -2016 64
WIRE -1952 64 -1984 64
WIRE -1872 64 -1904 64
WIRE -1840 64 -1872 64
WIRE -2160 80 -2160 64
WIRE -2160 80 -2400 80
WIRE -2096 80 -2096 16
WIRE -2096 80 -2160 80
WIRE -1408 80 -1440 80
WIRE -1376 80 -1408 80
WIRE -1584 96 -1680 96
WIRE -1472 96 -1472 16
WIRE -1472 96 -1584 96
WIRE -1424 96 -1472 96
WIRE -1344 96 -1392 96
WIRE -1312 96 -1344 96
WIRE -1472 112 -1472 96
WIRE -2480 128 -2544 128
WIRE -2464 128 -2480 128
WIRE -2016 128 -2032 128
WIRE -1344 128 -1344 96
WIRE -2624 144 -2688 144
WIRE -2688 160 -2688 144
WIRE -1584 160 -1584 96
WIRE -1536 160 -1584 160
WIRE -1808 176 -1840 176
WIRE -1776 176 -1808 176
WIRE -1248 176 -1248 144
WIRE -1248 176 -1280 176
WIRE -1056 176 -1056 -224
WIRE -2400 192 -2400 176
WIRE -2096 192 -2096 176
WIRE -1760 192 -1760 48
WIRE -1680 192 -1680 96
WIRE -1248 192 -1248 176
WIRE -2480 208 -2544 208
WIRE -2016 208 -2016 128
WIRE -2016 208 -2480 208
WIRE -1456 208 -1472 208
WIRE -2544 224 -2544 208
WIRE -1456 224 -1456 208
WIRE -1456 224 -1472 224
WIRE -2400 256 -2400 192
WIRE -2096 256 -2096 192
WIRE -2688 272 -2688 240
WIRE -2624 272 -2624 192
WIRE -2544 272 -2544 256
WIRE -1536 272 -1584 272
WIRE -1968 288 -2000 288
WIRE -1936 288 -1968 288
WIRE -2160 304 -2336 304
WIRE -1984 304 -2160 304
WIRE -1920 304 -1920 16
WIRE -1920 304 -1952 304
WIRE -1344 304 -1344 224
WIRE -1248 304 -1248 272
WIRE -1248 304 -1344 304
WIRE -1168 304 -1248 304
WIRE -1056 304 -1056 224
WIRE -1056 304 -1168 304
WIRE -1584 336 -1584 272
WIRE -1472 336 -1472 320
WIRE -1472 336 -1584 336
WIRE -1248 336 -1248 304
WIRE -1584 352 -1584 336
WIRE -2400 368 -2400 352
WIRE -2256 368 -2256 -112
WIRE -2096 368 -2096 352
WIRE -1856 384 -1888 384
WIRE -1824 384 -1856 384
WIRE -2000 400 -2096 400
WIRE -1872 400 -2000 400
WIRE -1680 400 -1680 256
WIRE -1680 400 -1840 400
WIRE -1648 400 -1680 400
WIRE -2464 416 -2496 416
WIRE -2432 416 -2464 416
WIRE -2320 416 -2352 416
WIRE -2288 416 -2320 416
WIRE -2256 416 -2256 400
WIRE -2160 416 -2192 416
WIRE -2128 416 -2160 416
WIRE -2400 464 -2400 400
WIRE -2320 464 -2400 464
WIRE -1760 464 -1760 272
WIRE -1760 464 -1840 464
WIRE -1248 464 -1248 416
WIRE -1968 480 -2000 480
WIRE -1936 480 -1968 480
WIRE -1056 480 -1056 448
WIRE -1920 496 -1920 304
WIRE -1760 496 -1760 464
WIRE -1472 512 -1472 336
WIRE -1312 512 -1472 512
WIRE -2400 528 -2400 464
WIRE -2096 528 -2096 400
WIRE -1472 528 -1472 512
WIRE -1840 544 -1840 464
WIRE -1840 544 -1856 544
WIRE -1824 544 -1840 544
WIRE -2256 576 -2256 512
WIRE -2256 576 -2336 576
WIRE -2160 576 -2256 576
WIRE -1584 576 -1584 448
WIRE -1536 576 -1584 576
WIRE -2256 592 -2256 576
WIRE -1584 592 -1584 576
WIRE -1920 608 -1920 592
WIRE -2400 704 -2400 624
WIRE -2400 704 -2416 704
WIRE -2256 704 -2256 672
WIRE -2256 704 -2400 704
WIRE -2096 704 -2096 624
WIRE -2096 704 -2256 704
WIRE -1920 704 -1920 688
WIRE -1920 704 -2096 704
WIRE -1760 704 -1760 592
WIRE -1760 704 -1920 704
WIRE -1584 704 -1584 672
WIRE -1584 704 -1760 704
WIRE -1472 704 -1472 624
WIRE -1472 704 -1584 704
WIRE -1248 704 -1248 560
WIRE -1248 704 -1472 704
WIRE -2528 800 -2608 800
WIRE -2512 800 -2528 800
WIRE -2608 832 -2608 800
WIRE -2608 928 -2608 912
FLAG -2000 400 Idv
FLAG -2352 -240 V+
IOPIN -2352 -240 Out
FLAG -2352 -208 V-
IOPIN -2352 -208 Out
FLAG -2400 -112 V+
IOPIN -2400 -112 BiDir
FLAG -2416 704 V-
IOPIN -2416 704 BiDir
FLAG -1168 304 out
FLAG -1056 480 0
FLAG -2480 128 in+
FLAG -2480 208 in-
FLAG -2688 0 out
FLAG -2576 0 in-
FLAG -2400 192 e1
FLAG -2096 192 e2
FLAG -2528 800 DV
FLAG -2608 928 0
FLAG -2688 -80 0
FLAG -2064 -576 V+
IOPIN -2064 -576 BiDir
FLAG -2064 -272 0
FLAG -1824 -272 0
FLAG -1568 -352 0
FLAG -1280 -352 0
FLAG -1472 -352 0
FLAG -1376 -352 0
FLAG -2224 -288 0
FLAG -1056 368 0
FLAG -2688 272 0
FLAG -2624 272 0
FLAG -2544 272 0
DATAFLAG -1872 64 "abs(round(1meg*Ic(Q9))*1u)"
DATAFLAG -1808 176 "abs(round(1meg*I(R3))*1u)"
DATAFLAG -1520 48 "abs(round(1meg*Ic(Q13))*1u)"
DATAFLAG -1968 480 "abs(round(1meg*Ic(Q10))*1u)"
DATAFLAG -2208 64 "abs(round(1meg*Ix(I0:in))*1u)"
DATAFLAG -1968 288 "abs(round(100meg*Ix(Ib34:in))*1u/100)"
DATAFLAG -1408 80 "abs(round(1meg*Ix(U5:in))*1u)"
DATAFLAG -1920 -144 "abs(round(100meg*IB(Q9))*1u/100)"
DATAFLAG -2048 -144 "abs(round(100meg*IB(Q8))*1u/100)"
DATAFLAG -1984 64 "abs(round(100meg*Ix(U6:in))*1u/100)"
DATAFLAG -2464 416 "abs(round(100meg*Ix(IC3:in))*1u/100)"
DATAFLAG -2160 416 "abs(round(100meg*Ix(IC4:in))*1u/100)"
DATAFLAG -1856 384 "abs(round(100meg*Ix(IDV:in))*1u/100)"
DATAFLAG -2320 416 "abs(round(100meg*Ix(IC5:in))*1u/100)"
DATAFLAG -1824 -608 "abs(round(100meg*IB(Q9))*1u/100)"
DATAFLAG -1952 -608 "abs(round(100meg*IB(Q8))*1u/100)"
DATAFLAG -1888 -400 "abs(round(100meg*Ix(U6:in))*1u/100)"
DATAFLAG -1280 -688 "abs(round(100meg*IB(Q9))*1u/100)"
DATAFLAG -1456 -688 "abs(round(100meg*IB(Q8))*1u/100)"
DATAFLAG -1344 -480 "abs(round(100meg*Ix(U6:in))*1u/100)"
SYMBOL EIT_Semiconductors\\npn -2464 80 R0
SYMATTR InstName Q1
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\pnp -2096 16 R180
WINDOW 0 56 32 Left 2
WINDOW 3 56 68 Left 2
SYMATTR InstName Q8
SYMATTR Value PNP1
SYMBOL EIT_Semiconductors\\npn -2032 80 M0
SYMATTR InstName Q2
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\pnp -2160 352 M180
WINDOW 0 -18 84 Left 2
WINDOW 3 -16 112 Left 2
SYMATTR InstName Q4
SYMATTR Value PNP1
SYMBOL EIT_Semiconductors\\pnp -2336 352 R180
WINDOW 0 56 32 Left 2
WINDOW 3 56 68 Left 2
SYMATTR InstName Q3
SYMATTR Value PNP1
SYMBOL EIT_Semiconductors\\npn -2320 416 R0
SYMATTR InstName Q5
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn -2336 528 M0
SYMATTR InstName Q6
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn -2160 528 R0
SYMATTR InstName Q7
SYMATTR Value NPN1
SYMBOL res -2272 576 R0
SYMATTR InstName R1
SYMATTR Value 50k
SYMBOL source-Vmarker -2400 -240 R0
SYMATTR Value V={Vplus}
SYMATTR InstName U1
SYMBOL source-Vmarker -2400 -208 R0
SYMATTR Value V={-Vplus}
SYMATTR InstName U2
SYMBOL EIT_Semiconductors\\pnp -1984 16 M180
WINDOW 0 56 32 Left 2
WINDOW 3 56 68 Left 2
SYMATTR InstName Q9
SYMATTR Value PNP1
SYMBOL res -1936 592 R0
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL EIT_Semiconductors\\npn -1856 496 M0
SYMATTR InstName Q10
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn -1824 496 R0
SYMATTR InstName Q11
SYMATTR Value NPN1
SYMBOL res -1744 176 M0
SYMATTR InstName R3
SYMATTR Value 39k
SYMBOL EIT_Semiconductors\\pnp -1696 16 R180
WINDOW 0 56 32 Left 2
WINDOW 3 56 68 Left 2
SYMATTR InstName Q12
SYMATTR Value PNP1
SYMBOL EIT_Semiconductors\\pnp -1536 16 M180
WINDOW 0 56 32 Left 2
WINDOW 3 56 68 Left 2
SYMATTR InstName Q13
SYMATTR Value PNP1
SYMBOL EIT_Semiconductors\\npn -1648 352 R0
SYMATTR InstName Q14
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn -1536 528 R0
SYMATTR InstName Q15
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\pnp -1536 320 M180
WINDOW 0 56 32 Left 2
WINDOW 3 56 68 Left 2
SYMATTR InstName Q16
SYMATTR Value PNP1
SYMBOL EIT_Semiconductors\\npn -1536 112 R0
SYMATTR InstName Q17
SYMATTR Value NPN1
SYMBOL res -1600 576 R0
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL EIT_Semiconductors\\npn -1312 48 R0
SYMATTR InstName Q18
SYMATTR Value NPN1 {m}
SYMBOL EIT_Semiconductors\\npn -1280 128 M0
SYMATTR InstName Q19
SYMATTR Value NPN1
SYMBOL res -1264 176 R0
SYMATTR InstName R5
SYMATTR Value 30
SYMBOL EIT_Semiconductors\\pnp -1312 560 M180
WINDOW 0 56 32 Left 2
WINDOW 3 56 68 Left 2
SYMATTR InstName Q20
SYMATTR Value PNP1 {m}
SYMBOL res -1264 320 R0
SYMATTR InstName R6
SYMATTR Value 30
SYMBOL cap -1696 192 R0
SYMATTR InstName C1
SYMATTR Value 25p
SYMBOL MDB_sym\\jumper -992 208 R90
SYMATTR InstName X1
SYMBOL MDB_sym\\arrow_curr -1856 400 R270
WINDOW 0 -37 0 VTop 2
SYMATTR InstName Idv
SYMBOL res -1072 352 R0
SYMATTR InstName RL
SYMATTR Value 10k
SYMBOL MDB_sym\\arrow_curr -1968 304 R270
WINDOW 0 15 -61 VTop 2
SYMATTR InstName Ib34
SYMBOL MDB_sym\\jumper -2624 -96 R0
SYMATTR InstName X2
SYMBOL bv -2608 816 R0
SYMATTR InstName B1
SYMATTR Value V=V(e1)-V(e2)
SYMBOL MDB_sym\\arrow_curr -1408 96 R270
WINDOW 0 -37 0 VTop 2
SYMATTR InstName U5
SYMBOL MDB_sym\\arrow_curr -2096 0 R0
SYMATTR InstName U6
SYMBOL MDB_sym\\arrow_curr -2400 384 M0
WINDOW 0 -41 -18 Left 2
SYMATTR InstName IC3
SYMBOL MDB_sym\\arrow_curr -2096 384 M0
WINDOW 0 -42 -18 Left 2
SYMATTR InstName IC4
SYMBOL MDB_sym\\arrow_curr -2256 384 M0
WINDOW 0 -43 -17 Left 2
SYMATTR InstName IC5
SYMBOL EIT_Semiconductors\\pnp -2000 -448 R180
WINDOW 0 56 32 Left 2
WINDOW 3 56 68 Left 2
SYMATTR InstName Q21
SYMATTR Value 2N2907
SYMBOL EIT_Semiconductors\\pnp -1888 -448 M180
WINDOW 0 56 32 Left 2
WINDOW 3 56 68 Left 2
SYMATTR InstName Q22
SYMATTR Value 2N2907
SYMBOL MDB_sym\\arrow_curr -2000 -464 R0
SYMATTR InstName U3
SYMBOL MDB_sym\\source-I -2064 -320 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 29 47 Left 2
SYMATTR InstName I1
SYMATTR Value 14µ
SYMATTR SpiceLine load
SYMBOL EIT_Semiconductors\\pnp -1504 -528 R180
WINDOW 0 56 32 Left 2
WINDOW 3 56 68 Left 2
SYMATTR InstName Q23
SYMATTR Value PNP1
SYMBOL EIT_Semiconductors\\pnp -1344 -528 M180
WINDOW 0 56 32 Left 2
WINDOW 3 56 68 Left 2
SYMATTR InstName Q24
SYMATTR Value PNP1
SYMBOL MDB_sym\\source-I -1568 -400 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value 14µ
SYMBOL MDB_sym\\source-I -1472 -400 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value 30n
SYMBOL res -1296 -496 R0
SYMATTR InstName R8
SYMATTR Value {29.768667V/14u}
SYMBOL MDB_sym\\source-I -1376 -400 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value 30n
SYMBOL MDB_sym\\jumper -1424 -656 R0
SYMATTR InstName X3
SYMBOL source-Vmarker -1584 -720 R0
SYMATTR Value V=30V
SYMATTR InstName U4
SYMBOL res -1808 -432 M0
SYMATTR InstName R9
SYMATTR Value 39k
SYMBOL res -2208 -432 M0
SYMATTR InstName R10
SYMATTR Value 1000meg
SYMBOL MDB_sym\\source-V -2688 144 M0
WINDOW 3 27 84 Left 2
WINDOW 123 29 58 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {stimp}1k)
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMBOL crtl-V-V -2544 112 R0
WINDOW 0 -9 0 Left 2
WINDOW 3 30 51 Left 2
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL MDB_sym\\isoR -2544 240 R180
SYMATTR InstName R7
SYMBOL MDB_sym\\arrow_curr -2160 48 R0
WINDOW 0 9 2 Left 2
SYMATTR InstName I0
TEXT -2408 912 Left 2 !.param stimp = 300m\n.param Vplus=10V\n.param m=2000\n.param Ic0=.1m\n.param Vbe0 = 0.6V\n.param Veb0 = 0.6V\n.param VT=26mV\n.param betaNPN=200\n.param betaPNP=100
TEXT -2104 832 Left 2 ;.ac oct 100 10 10meg
