Version 4
SHEET 1 5536 2864
WIRE 3152 -944 3120 -944
WIRE 3184 -944 3152 -944
WIRE 2512 -912 2480 -912
WIRE 2544 -912 2512 -912
WIRE 3152 -912 3152 -944
WIRE 2512 -880 2512 -912
WIRE 3152 -800 3152 -832
WIRE 3152 -800 3040 -800
WIRE 3264 -800 3152 -800
WIRE 2512 -768 2512 -800
WIRE 2512 -768 2400 -768
WIRE 2624 -768 2512 -768
WIRE 3040 -768 3040 -800
WIRE 3264 -768 3264 -800
WIRE 2400 -736 2400 -768
WIRE 2624 -736 2624 -768
WIRE 2960 -720 2928 -720
WIRE 2976 -720 2960 -720
WIRE 3344 -720 3328 -720
WIRE 3376 -720 3344 -720
WIRE 2304 -688 2272 -688
WIRE 2336 -688 2304 -688
WIRE 2720 -688 2688 -688
WIRE 2752 -688 2720 -688
WIRE 3152 -688 3120 -688
WIRE 3184 -688 3152 -688
WIRE 3152 -624 3152 -688
WIRE 3264 -624 3264 -672
WIRE 3328 -624 3264 -624
WIRE 3360 -624 3328 -624
WIRE 848 -608 800 -608
WIRE 3360 -608 3360 -624
WIRE 2624 -592 2624 -640
WIRE 2720 -592 2624 -592
WIRE 2784 -592 2720 -592
WIRE 848 -576 800 -576
WIRE 2784 -576 2784 -592
WIRE 3040 -576 3040 -672
WIRE 3088 -576 3040 -576
WIRE 2624 -528 2624 -592
WIRE 3040 -528 3040 -576
WIRE 3264 -528 3264 -624
WIRE 2400 -512 2400 -640
WIRE 2544 -512 2400 -512
WIRE 3360 -512 3360 -528
WIRE 2784 -480 2784 -496
WIRE 3152 -480 3152 -528
WIRE 3152 -480 3104 -480
WIRE 3200 -480 3152 -480
WIRE 768 -464 704 -464
WIRE 864 -464 768 -464
WIRE 976 -464 912 -464
WIRE 2544 -464 2400 -464
WIRE 2400 -432 2400 -464
WIRE 2624 -432 2624 -448
WIRE 3040 -416 3040 -432
WIRE 3040 -416 2992 -416
WIRE 3152 -416 3152 -480
WIRE 3264 -416 3264 -432
WIRE 3328 -416 3264 -416
WIRE 864 -400 848 -400
WIRE 976 -400 912 -400
WIRE 3040 -400 3040 -416
WIRE 3264 -400 3264 -416
WIRE 704 -368 704 -464
WIRE 848 -368 848 -400
WIRE 1328 -368 1296 -368
WIRE 1424 -368 1328 -368
WIRE 1456 -368 1424 -368
WIRE 1744 -368 1712 -368
WIRE 1840 -368 1744 -368
WIRE 1872 -368 1840 -368
WIRE 768 -352 768 -464
WIRE 1328 -352 1328 -368
WIRE 1424 -352 1424 -368
WIRE 1744 -352 1744 -368
WIRE 1840 -352 1840 -368
WIRE 2400 -304 2400 -352
WIRE 2512 -304 2400 -304
WIRE 2624 -304 2624 -352
WIRE 2624 -304 2512 -304
WIRE 2992 -288 2992 -416
