Version 4
SHEET 1 5844 6248
WIRE 1376 496 1248 496
WIRE 1488 496 1376 496
WIRE 2176 496 2176 480
WIRE -256 512 -288 512
WIRE -224 512 -256 512
WIRE -288 528 -288 512
WIRE 960 528 928 528
WIRE 976 528 960 528
WIRE 1248 544 1248 496
WIRE 1488 544 1488 496
WIRE 960 576 928 576
WIRE 976 576 960 576
WIRE 2176 592 2176 496
WIRE 2176 592 1856 592
WIRE -288 624 -288 608
WIRE -240 624 -288 624
WIRE -224 624 -240 624
WIRE 960 624 928 624
WIRE 976 624 960 624
WIRE -288 640 -288 624
WIRE 1248 640 1248 624
WIRE 1248 640 1232 640
WIRE 1856 656 1856 592
WIRE 960 672 928 672
WIRE 976 672 960 672
WIRE 1248 672 1248 640
WIRE 1488 672 1488 624
WIRE 1792 704 1680 704
WIRE 2176 704 2176 592
WIRE -288 720 -288 704
WIRE 1376 720 1312 720
WIRE 1424 720 1376 720
WIRE 1376 768 1376 720
WIRE 1856 768 1856 752
WIRE 1904 768 1856 768
WIRE 1968 768 1904 768
WIRE 2000 768 1968 768
WIRE 3344 768 3216 768
WIRE 3456 768 3344 768
WIRE 1488 784 1488 768
WIRE 1968 800 1968 768
WIRE -288 816 -288 800
WIRE 1248 816 1248 768
WIRE 1248 816 1232 816
WIRE 1312 816 1248 816
WIRE 1904 816 1904 768
WIRE 3216 816 3216 768
WIRE 3456 816 3456 768
WIRE 1248 864 1248 816
WIRE -256 912 -288 912
WIRE -208 912 -256 912
WIRE 0 912 -16 912
WIRE 48 912 0 912
WIRE 1488 912 1488 864
WIRE 1680 912 1488 912
WIRE 3216 912 3216 896
WIRE 3216 912 3200 912
WIRE -288 944 -288 912
WIRE -16 944 -16 912
WIRE 3216 944 3216 912
WIRE 3456 944 3456 896
WIRE 1488 960 1488 912
WIRE 1904 960 1904 880
WIRE 1968 960 1968 880
WIRE 1968 960 1904 960
WIRE 2144 960 1968 960
WIRE 2176 960 2176 912
WIRE 2176 960 2144 960
WIRE 1248 992 1248 944
WIRE 1312 992 1248 992
WIRE 1376 992 1376 864
WIRE 1376 992 1312 992
WIRE 3344 992 3280 992
WIRE 3392 992 3344 992
WIRE 2176 1008 2176 960
WIRE -288 1040 -288 1024
WIRE -16 1040 -16 1024
WIRE 1488 1040 1488 1024
WIRE 3344 1040 3344 992
WIRE 2304 1056 2288 1056
WIRE 2336 1056 2304 1056
WIRE 2432 1056 2400 1056
WIRE 1216 1072 1200 1072
WIRE 1296 1072 1216 1072
WIRE 1376 1072 1360 1072
WIRE 3216 1088 3216 1040
WIRE 3216 1088 3200 1088
WIRE 3280 1088 3216 1088
WIRE 3456 1088 3456 1040
WIRE 1376 1120 1376 1072
WIRE 1488 1120 1488 1104
WIRE 1488 1120 1376 1120
WIRE 2176 1120 2176 1088
WIRE 2304 1120 2176 1120
WIRE 2336 1120 2304 1120
WIRE 2432 1120 2432 1056
WIRE 2432 1120 2400 1120
WIRE 2640 1120 2432 1120
WIRE 3216 1136 3216 1088
WIRE 1216 1152 1200 1152
WIRE 1296 1152 1216 1152
WIRE 1680 1152 1360 1152
WIRE 2176 1152 2176 1120
WIRE 2640 1152 2640 1120
WIRE 3456 1184 3456 1168
WIRE 1488 1200 1488 1120
WIRE -256 1216 -320 1216
WIRE -176 1216 -192 1216
WIRE 608 1216 576 1216
WIRE 624 1216 608 1216
WIRE 864 1216 832 1216
WIRE 880 1216 864 1216
WIRE 1296 1216 1232 1216
WIRE 1376 1216 1376 1120
WIRE 1376 1216 1360 1216
WIRE 496 1232 224 1232
WIRE -176 1248 -176 1216
WIRE 224 1248 224 1232
WIRE 224 1248 -176 1248
WIRE 2640 1248 2640 1232
WIRE 1968 1264 1904 1264
WIRE 2128 1264 1968 1264
WIRE 2176 1264 2176 1232
WIRE 2176 1264 2128 1264
WIRE 3216 1264 3216 1216
WIRE 3280 1264 3216 1264
WIRE 3344 1264 3344 1136
WIRE 3344 1264 3280 1264
WIRE -256 1280 -320 1280
WIRE -176 1280 -176 1248
WIRE -176 1280 -192 1280
WIRE 352 1280 304 1280
WIRE 1488 1280 1488 1264
WIRE 3456 1280 3456 1248
WIRE 224 1296 224 1248
WIRE 496 1312 496 1280
WIRE 576 1312 576 1296
WIRE 752 1312 752 1280
WIRE 832 1312 832 1296
WIRE 2176 1312 2176 1264
WIRE 1344 1328 1248 1328
WIRE 1376 1328 1344 1328
WIRE 1968 1328 1968 1264
WIRE 2640 1328 2640 1312
WIRE -256 1344 -320 1344
WIRE -176 1344 -176 1280
WIRE -176 1344 -192 1344
WIRE -128 1344 -176 1344
WIRE -16 1344 -48 1344
WIRE 16 1344 -16 1344
WIRE 112 1344 96 1344
WIRE 1904 1344 1904 1264
WIRE 1248 1360 1248 1328
WIRE 224 1376 224 1344
WIRE 304 1376 304 1360
WIRE 2528 1376 2528 1360
WIRE -256 1392 -304 1392
WIRE -176 1392 -176 1344
WIRE -176 1392 -192 1392
WIRE 592 1392 576 1392
WIRE 1488 1392 1488 1344
WIRE 1680 1392 1488 1392
WIRE 2432 1392 2432 1120
WIRE 3456 1392 3456 1344
WIRE 3456 1392 3216 1392
WIRE 48 1408 32 1408
WIRE 592 1408 592 1392
WIRE 1488 1408 1488 1392
WIRE 3216 1408 3216 1392
WIRE -16 1424 -16 1344
WIRE 16 1424 -16 1424
WIRE 112 1440 80 1440
WIRE 1376 1440 1376 1328
WIRE 16 1456 -16 1456
WIRE 576 1456 544 1456
WIRE 1904 1456 1904 1408
WIRE 1904 1456 1856 1456
WIRE 1936 1456 1904 1456
WIRE 1968 1456 1968 1408
WIRE 1968 1456 1936 1456
WIRE 2000 1456 1968 1456
WIRE 48 1472 32 1472
WIRE 288 1472 256 1472
WIRE 368 1472 352 1472
WIRE 1856 1472 1856 1456
WIRE 2528 1472 2528 1456
WIRE 3456 1472 3456 1392
WIRE 784 1488 736 1488
WIRE 880 1488 848 1488
WIRE 912 1488 880 1488
WIRE 1248 1488 1248 1440
WIRE 1248 1488 1232 1488
WIRE 1312 1488 1248 1488
WIRE 2656 1488 2656 1456
WIRE 2432 1504 2432 1472
WIRE -256 1520 -320 1520
WIRE -176 1520 -192 1520
WIRE -128 1520 -176 1520
WIRE -16 1520 -16 1456
WIRE -16 1520 -48 1520
WIRE 0 1520 -16 1520
WIRE 112 1520 112 1440
WIRE 112 1520 80 1520
WIRE 288 1520 112 1520
WIRE 368 1520 368 1472
WIRE 368 1520 352 1520
WIRE 464 1520 448 1520
WIRE 544 1520 464 1520
WIRE 576 1520 544 1520
WIRE 1792 1520 1680 1520
WIRE 464 1536 464 1520
WIRE 1248 1536 1248 1488
WIRE 1488 1536 1488 1488
WIRE -256 1568 -320 1568
WIRE -176 1568 -176 1520
WIRE -176 1568 -192 1568
WIRE 592 1584 592 1568
WIRE 592 1584 576 1584
WIRE 1376 1584 1376 1536
WIRE 1376 1584 1312 1584
WIRE 1424 1584 1376 1584
WIRE 2656 1584 2656 1568
WIRE 3456 1584 3456 1536
WIRE 3312 1600 3216 1600
WIRE 3344 1600 3312 1600
WIRE 464 1616 464 1600
WIRE 1856 1632 1856 1568
WIRE 2176 1632 2176 1520
WIRE 2176 1632 1856 1632
WIRE 3216 1632 3216 1600
WIRE 544 1648 544 1520
WIRE 608 1648 544 1648
WIRE 752 1648 688 1648
WIRE 784 1648 752 1648
WIRE 880 1648 848 1648
WIRE 912 1648 880 1648
WIRE 2736 1648 2704 1648
WIRE 2736 1664 2736 1648
WIRE 2176 1680 2176 1632
WIRE 3456 1680 3456 1648
WIRE 1248 1696 1248 1632
WIRE 1248 1696 1216 1696
WIRE 2176 1696 2176 1680
WIRE 2656 1696 2656 1664
WIRE 544 1712 544 1648
WIRE 624 1712 544 1712
WIRE 752 1712 752 1648
WIRE 752 1712 688 1712
WIRE 1248 1712 1248 1696
WIRE 1488 1712 1488 1632
WIRE 3344 1712 3344 1600
WIRE 2736 1760 2736 1744
WIRE 3216 1760 3216 1712
WIRE 3216 1760 3200 1760
WIRE 3280 1760 3216 1760
WIRE 3216 1808 3216 1760
WIRE 3456 1808 3456 1760
WIRE 1728 1840 1648 1840
WIRE 1872 1840 1792 1840
WIRE 1248 1856 1248 1792
WIRE 1280 1856 1248 1856
WIRE 1376 1856 1280 1856
WIRE 1488 1856 1488 1792
WIRE 1488 1856 1376 1856
WIRE 3344 1856 3344 1808
WIRE 3344 1856 3280 1856
WIRE 3392 1856 3344 1856
WIRE 2128 1872 2064 1872
WIRE 2320 1872 2192 1872
WIRE 1648 1920 1648 1840
WIRE 1776 1920 1648 1920
WIRE 1872 1920 1872 1840
WIRE 1872 1920 1856 1920
WIRE 1904 1920 1872 1920
WIRE 2064 1952 2064 1872
WIRE 2192 1952 2064 1952
WIRE 2320 1952 2320 1872
WIRE 2320 1952 2272 1952
WIRE 2336 1952 2320 1952
WIRE 2432 1952 2432 1584
WIRE 2432 1952 2416 1952
WIRE 1792 1968 1776 1968
WIRE 3216 1968 3216 1904
WIRE 3216 1968 3184 1968
WIRE 1792 1984 1792 1968
WIRE 3216 1984 3216 1968
WIRE 3456 1984 3456 1904
WIRE 2208 2000 2192 2000
WIRE 2432 2000 2432 1952
WIRE 2208 2016 2208 2000
WIRE 1872 2032 1872 1920
WIRE 1872 2032 1824 2032
WIRE 1536 2064 1520 2064
WIRE 1552 2064 1536 2064
WIRE 1648 2064 1648 1920
WIRE 1648 2064 1616 2064
WIRE 1680 2064 1648 2064
WIRE 2320 2064 2320 1952
WIRE 2320 2064 2240 2064
WIRE 1936 2096 1824 2096
WIRE 1968 2096 1936 2096
WIRE 2064 2096 2064 1952
WIRE 2064 2096 2048 2096
WIRE 2096 2096 2064 2096
WIRE 1536 2128 1536 2064
WIRE 1552 2128 1536 2128
WIRE 1632 2128 1616 2128
WIRE 2432 2128 2432 2080
WIRE 2432 2128 2240 2128
WIRE 3216 2128 3216 2064
WIRE 3248 2128 3216 2128
WIRE 3344 2128 3248 2128
WIRE 3456 2128 3456 2064
WIRE 3456 2128 3344 2128
WIRE 1744 2160 1744 2144
WIRE 1936 2160 1936 2096
WIRE 1792 2176 1792 2144
WIRE 2432 2176 2432 2128
WIRE 2160 2192 2160 2176
WIRE 1632 2208 1632 2128
WIRE 2208 2208 2208 2176
WIRE 1936 2256 1936 2224
WIRE 1120 2368 1088 2368
WIRE 1136 2368 1120 2368
WIRE 976 2384 944 2384
WIRE 1008 2384 976 2384
WIRE 1008 2464 1008 2432
WIRE 1088 2464 1088 2448
WIRE 1120 2544 1088 2544
WIRE 1136 2544 1120 2544
WIRE 976 2560 944 2560
WIRE 1008 2560 976 2560
WIRE 1008 2640 1008 2608
WIRE 1088 2640 1088 2624
FLAG 2640 1328 0
FLAG 960 576 V2-
FLAG 960 528 V2+
FLAG -320 1344 stimac
FLAG -320 1280 stimOffs
FLAG -304 1392 0
FLAG 48 1408 V2-
FLAG 48 1472 V2+
FLAG 112 1344 0
FLAG -320 1520 IsensA
FLAG 112 1440 sumB
FLAG 592 1584 V+
FLAG 592 1392 V-
FLAG 544 1456 0
FLAG 2304 1120 out_A
FLAG 2176 1680 V-
FLAG 2176 496 V+
FLAG 1968 768 b_hi
FLAG 2144 960 e_hi
FLAG 2128 1264 e_lo
FLAG 1936 1456 b_lo
FLAG 880 1648 ucoil
FLAG 880 1488 opV
FLAG 2704 1600 0
FLAG 2736 1760 0
FLAG 640 1408 0
FLAG -256 512 stimOffs
FLAG -16 1040 0
FLAG 0 912 calcSum
FLAG -288 1040 0
FLAG -256 912 stimpwl
FLAG -320 1216 stimpwl
FLAG -288 816 0
FLAG -240 624 stimac
FLAG 960 672 V-
FLAG 960 624 V+
FLAG 2656 1696 0
FLAG 3280 1264 V-
FLAG 3216 1488 0
FLAG 3344 768 V+
FLAG 3344 2128 V-
FLAG 3312 1600 V+
FLAG 1312 992 V-
FLAG 1376 496 V+
FLAG 1376 1856 V-
FLAG 1344 1328 V+
FLAG 1216 1152 Ucoil
FLAG 1216 1072 opV
FLAG 1232 1216 stimac
FLAG 1680 704 HS
FLAG 1680 1392 LS
FLAG 1680 912 HS
FLAG 1680 1152 out_A
FLAG 1680 1520 LS
FLAG 2432 2176 0
FLAG 2432 1952 shunt
FLAG 1936 2256 0
FLAG 1984 1920 0
FLAG 1520 2064 Isensa
FLAG 2528 1472 0
FLAG 2528 1360 0
FLAG 1888 1408 0
FLAG 1888 1344 0
FLAG 1872 880 0
FLAG 1872 816 0
FLAG 304 1376 0
FLAG 224 1376 0
FLAG 464 1616 0
FLAG 608 1216 HV_gain
FLAG 576 1312 0
FLAG 496 1312 0
FLAG 864 1216 R_feed
FLAG 832 1312 0
FLAG 752 1312 0
FLAG 1120 2368 estCoil
FLAG 1088 2464 0
FLAG 1008 2464 0
FLAG 976 2384 stimac
FLAG 1120 2544 estNoCoil
FLAG 1088 2640 0
FLAG 1008 2640 0
FLAG 976 2560 stimac
FLAG 256 1472 stimac
FLAG 2304 1056 stimac
FLAG 1632 2208 stimac
FLAG -320 1568 stimac
DATAFLAG 3184 1968 ""
DATAFLAG 3200 1760 ""
DATAFLAG 3344 1856 ""
DATAFLAG 3536 1392 "I(R13)"
DATAFLAG 3344 992 ""
DATAFLAG 3200 912 ""
DATAFLAG 3200 1088 ""
DATAFLAG 3216 1600 ""
DATAFLAG 3248 2128 ""
DATAFLAG 1216 1696 ""
DATAFLAG 1232 1488 ""
DATAFLAG 1376 1584 ""
DATAFLAG 1648 1088 "I(D7)"
DATAFLAG 1376 720 ""
DATAFLAG 1232 640 ""
DATAFLAG 1232 816 ""
DATAFLAG 1248 1328 ""
DATAFLAG 1280 1856 ""
DATAFLAG 1648 1248 "I(D11)"
SYMBOL res 2416 1488 R0
SYMATTR InstName R14
SYMATTR Value 3.5
SYMBOL ind 2416 1376 R0
SYMATTR InstName L1
SYMATTR Value {Lcoil}
SYMBOL res 2624 1136 R0
SYMATTR InstName R4
SYMATTR Value 1t
SYMBOL cap 2624 1248 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL Misc\\jumper 2368 1056 R0
SYMATTR InstName X4
SYMBOL source-Vmarker 928 528 R0
SYMATTR Value V=12
SYMATTR InstName U1
SYMBOL source-Vmarker 928 576 R0
SYMATTR Value V=-12V
SYMATTR InstName U2
SYMBOL Misc\\jumper -224 1328 R0
SYMATTR InstName X9
SYMBOL res -144 1536 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -144 1328 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -16 1504 M90
WINDOW 0 50 144 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 470
SYMBOL res 112 1360 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 8 60 VBottom 2
SYMATTR InstName R8
SYMATTR Value 470
SYMBOL Opamps\\LTC6090 640 1488 M180
WINDOW 0 63 -48 Left 2
SYMATTR InstName U5
SYMBOL res 352 1504 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2k2
SYMBOL EIT_Semiconductors\\npn 1792 656 R0
SYMATTR InstName T3
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\pnp 1792 1568 M180
SYMATTR InstName T4
SYMATTR Value FMMT723
SYMBOL res 1984 784 M0
WINDOW 3 63 201 Right 2
SYMATTR Value {bias_be1}
SYMATTR InstName R23
SYMBOL res 1952 1312 R0
WINDOW 3 -17 -88 Left 2
