Version 4
SHEET 1 1852 3652
WIRE -4864 -1776 -4880 -1776
WIRE -4768 -1776 -4800 -1776
WIRE -4752 -1776 -4768 -1776
WIRE -4656 -1776 -4672 -1776
WIRE -4880 -1712 -4880 -1776
WIRE -4768 -1696 -4768 -1776
WIRE -4656 -1696 -4768 -1696
WIRE -4880 -1616 -4880 -1632
WIRE -4864 -1488 -4880 -1488
WIRE -4816 -1488 -4864 -1488
WIRE -4880 -1472 -4880 -1488
WIRE -5184 -1424 -5216 -1424
WIRE -5168 -1424 -5184 -1424
WIRE -5008 -1424 -5024 -1424
WIRE -5184 -1392 -5216 -1392
WIRE -5168 -1392 -5184 -1392
WIRE -5008 -1392 -5024 -1392
WIRE -4880 -1376 -4880 -1392
WIRE -5184 -1344 -5216 -1344
WIRE -5168 -1344 -5184 -1344
WIRE -5184 -1312 -5216 -1312
WIRE -5168 -1312 -5184 -1312
WIRE -5168 -1008 -5200 -1008
WIRE -5168 -960 -5200 -960
WIRE -3584 -960 -3616 -960
WIRE -3504 -960 -3520 -960
WIRE -3584 -928 -3616 -928
WIRE -3504 -928 -3504 -960
WIRE -3504 -928 -3520 -928
WIRE -2384 -912 -2384 -928
WIRE -3584 -896 -3616 -896
WIRE -3504 -896 -3504 -928
WIRE -3504 -896 -3520 -896
WIRE -3488 -896 -3504 -896
WIRE -3392 -896 -3408 -896
WIRE -3360 -896 -3392 -896
WIRE -3264 -896 -3280 -896
WIRE -2304 -896 -2304 -928
WIRE -2384 -880 -2384 -912
WIRE -3584 -864 -3616 -864
WIRE -3504 -864 -3504 -896
WIRE -3504 -864 -3520 -864
WIRE -3024 -848 -3040 -848
WIRE -2032 -848 -2032 -864
WIRE -3584 -832 -3600 -832
WIRE -3504 -832 -3504 -864
WIRE -3504 -832 -3520 -832
WIRE -3328 -832 -3344 -832
WIRE -3024 -832 -3024 -848
WIRE -3392 -816 -3392 -896
WIRE -3360 -816 -3392 -816
WIRE -3264 -800 -3296 -800
WIRE -2032 -800 -2032 -848
WIRE -2032 -800 -2192 -800
WIRE -3360 -784 -3392 -784
WIRE -3040 -784 -3072 -784
WIRE -3328 -768 -3344 -768
WIRE -2032 -768 -2032 -800
WIRE -2832 -752 -2880 -752
WIRE -2752 -752 -2768 -752
WIRE -2384 -752 -2384 -800
WIRE -2304 -752 -2304 -832
WIRE -2304 -752 -2384 -752
WIRE -2288 -752 -2304 -752
WIRE -2256 -752 -2288 -752
WIRE -2384 -736 -2384 -752
WIRE -5392 -720 -5568 -720
WIRE -5296 -720 -5392 -720
WIRE -5184 -720 -5216 -720
WIRE -5120 -720 -5184 -720
WIRE -4784 -720 -4816 -720
WIRE -4688 -720 -4704 -720
WIRE -3584 -720 -3616 -720
WIRE -3504 -720 -3520 -720
WIRE -3488 -720 -3504 -720
WIRE -3392 -720 -3392 -784
WIRE -3392 -720 -3408 -720
WIRE -3376 -720 -3392 -720
WIRE -3264 -720 -3264 -800
WIRE -3264 -720 -3296 -720
WIRE -3248 -720 -3264 -720
WIRE -3152 -720 -3168 -720
WIRE -3072 -720 -3152 -720
WIRE -3040 -720 -3072 -720
WIRE -5184 -704 -5184 -720
WIRE -5024 -704 -5056 -704
WIRE -4960 -704 -5024 -704
WIRE -3152 -704 -3152 -720
WIRE -5568 -688 -5568 -720
WIRE -5120 -688 -5136 -688
WIRE -4208 -688 -4240 -688
WIRE -4096 -688 -4144 -688
WIRE -3584 -688 -3600 -688
WIRE -3504 -688 -3504 -720
WIRE -3504 -688 -3520 -688
WIRE -2192 -688 -2192 -704
WIRE -2128 -688 -2192 -688
WIRE -2080 -688 -2128 -688
WIRE -2128 -672 -2128 -688
WIRE -3024 -656 -3024 -672
WIRE -3024 -656 -3040 -656
WIRE -2192 -656 -2192 -688
WIRE -5136 -640 -5136 -688
WIRE -5024 -640 -5024 -704
WIRE -5024 -640 -5136 -640
WIRE -4560 -640 -4560 -656
WIRE -2384 -640 -2384 -656
WIRE -2384 -640 -2400 -640
WIRE -4960 -624 -4960 -640
WIRE -4864 -624 -4960 -624
WIRE -4784 -624 -4864 -624
WIRE -4688 -624 -4688 -720
WIRE -4688 -624 -4704 -624
WIRE -4592 -624 -4688 -624
WIRE -3152 -624 -3152 -640
WIRE -4960 -608 -4960 -624
WIRE -4496 -608 -4528 -608
WIRE -4368 -608 -4496 -608
WIRE -4336 -608 -4368 -608
WIRE -4240 -608 -4240 -688
WIRE -4240 -608 -4256 -608
WIRE -4208 -608 -4240 -608
WIRE -4096 -608 -4096 -688
WIRE -4096 -608 -4128 -608
WIRE -3072 -608 -3072 -720
WIRE -3008 -608 -3072 -608
WIRE -2864 -608 -2928 -608
WIRE -2832 -608 -2864 -608
WIRE -2752 -608 -2768 -608
WIRE -2384 -608 -2384 -640
WIRE -5568 -592 -5568 -608
WIRE -4688 -592 -4688 -624
WIRE -4592 -592 -4624 -592
WIRE -4496 -592 -4496 -608
WIRE -4560 -560 -4560 -576
WIRE -2192 -560 -2192 -592
WIRE -2128 -560 -2128 -592
WIRE -2128 -560 -2192 -560
WIRE -2064 -560 -2128 -560
WIRE -2032 -560 -2032 -672
WIRE -2032 -560 -2064 -560
WIRE -5024 -544 -5136 -544
WIRE -4960 -544 -5024 -544
WIRE -3072 -544 -3072 -608
WIRE -2992 -544 -3072 -544
WIRE -2864 -544 -2864 -608
WIRE -2864 -544 -2928 -544
WIRE -2032 -544 -2032 -560
WIRE -5168 -528 -5168 -544
WIRE -4240 -512 -4240 -608
WIRE -4192 -512 -4240 -512
WIRE -5168 -496 -5168 -528
WIRE -4688 -496 -4688 -512
WIRE -4624 -496 -4624 -592
WIRE -4496 -496 -4496 -512
WIRE -4496 -496 -4624 -496
WIRE -4096 -496 -4096 -608
WIRE -4096 -496 -4128 -496
WIRE -4048 -496 -4096 -496
WIRE -5136 -480 -5136 -544
WIRE -5104 -480 -5136 -480
WIRE -4496 -480 -4496 -496
WIRE -4336 -480 -4368 -480
WIRE -4240 -480 -4256 -480
WIRE -4192 -480 -4240 -480
WIRE -2384 -480 -2384 -544
WIRE -2384 -480 -2496 -480
WIRE -5024 -464 -5024 -544
WIRE -5024 -464 -5040 -464
WIRE -4240 -464 -4240 -480
WIRE -5104 -448 -5136 -448
WIRE -2032 -432 -2032 -464
WIRE -2032 -432 -2496 -432
WIRE -1968 -432 -2032 -432
WIRE -1888 -432 -1968 -432
WIRE -1792 -432 -1824 -432
WIRE -1648 -432 -1792 -432
WIRE -2032 -400 -2032 -432
WIRE -5168 -384 -5168 -400
WIRE -3456 -336 -3536 -336
WIRE -3312 -336 -3392 -336
WIRE -2384 -320 -2384 -480
WIRE -1792 -320 -1792 -432
WIRE -3056 -304 -3120 -304
WIRE -2864 -304 -2992 -304
WIRE -1648 -304 -1648 -432
WIRE -2128 -288 -2192 -288
WIRE -2080 -288 -2128 -288
WIRE -2032 -288 -2032 -320
WIRE -2032 -288 -2080 -288
WIRE -4368 -256 -4368 -480
WIRE -4368 -256 -4640 -256
WIRE -3536 -256 -3536 -336
WIRE -3408 -256 -3536 -256
WIRE -3312 -256 -3312 -336
WIRE -3312 -256 -3328 -256
WIRE -3280 -256 -3312 -256
WIRE -2128 -256 -2128 -288
WIRE -2192 -240 -2192 -288
WIRE -3120 -224 -3120 -304
WIRE -2992 -224 -3120 -224
WIRE -2864 -224 -2864 -304
WIRE -2864 -224 -2912 -224
WIRE -2848 -224 -2864 -224
WIRE -2752 -224 -2752 -304
WIRE -2752 -224 -2768 -224
WIRE -2384 -224 -2384 -256
WIRE -2384 -224 -2400 -224
WIRE -3392 -208 -3408 -208
WIRE -2384 -208 -2384 -224
WIRE -1792 -208 -1792 -240
WIRE -1648 -208 -1648 -224
WIRE -3392 -192 -3392 -208
WIRE -2976 -176 -2992 -176
WIRE -2752 -176 -2752 -224
WIRE -2032 -176 -2032 -288
WIRE -2976 -160 -2976 -176
WIRE -2192 -160 -2192 -176
WIRE -2160 -160 -2192 -160
WIRE -2128 -160 -2128 -176
WIRE -2128 -160 -2160 -160
WIRE -2080 -160 -2128 -160
WIRE -3312 -144 -3312 -256
WIRE -3312 -144 -3360 -144
WIRE -2192 -144 -2192 -160
WIRE -1648 -128 -1648 -144
WIRE -3680 -112 -3712 -112
WIRE -3536 -112 -3536 -256
WIRE -3536 -112 -3616 -112
WIRE -3504 -112 -3536 -112
WIRE -2864 -112 -2864 -224
WIRE -2864 -112 -2944 -112
WIRE -2384 -96 -2384 -128
WIRE -2304 -96 -2384 -96
WIRE -2288 -96 -2304 -96
WIRE -2256 -96 -2288 -96
WIRE -3248 -80 -3360 -80
WIRE -3216 -80 -3248 -80
WIRE -3120 -80 -3120 -224
WIRE -3120 -80 -3136 -80
WIRE -3088 -80 -3120 -80
WIRE -2384 -64 -2384 -96
WIRE -2752 -48 -2752 -96
WIRE -2752 -48 -2944 -48
WIRE -2304 -48 -2304 -96
WIRE -2032 -48 -2032 -80
WIRE -2032 -48 -2192 -48
WIRE -1792 -48 -1792 -128
WIRE -3440 -16 -3440 -32
WIRE -3248 -16 -3248 -80
WIRE -5088 0 -5184 0
WIRE -4912 0 -5024 0
WIRE -4672 0 -4768 0
WIRE -4496 0 -4608 0
WIRE -3392 0 -3392 -32
WIRE -2752 0 -2752 -48
WIRE -2032 0 -2032 -48
WIRE -3024 16 -3024 0
WIRE -2032 16 -2032 0
WIRE -4432 32 -4464 32
WIRE -4384 32 -4432 32
WIRE -4288 32 -4320 32
WIRE -2976 32 -2976 0
WIRE -2384 48 -2384 16
WIRE -2304 48 -2304 16
WIRE -5360 64 -5520 64
WIRE -5280 64 -5360 64
WIRE -5184 64 -5184 0
WIRE -5184 64 -5200 64
WIRE -5168 64 -5184 64
WIRE -5072 64 -5088 64
WIRE -5008 64 -5072 64
WIRE -5520 80 -5520 64
WIRE -4912 80 -4912 0
WIRE -4912 80 -4944 80
WIRE -4864 80 -4912 80
WIRE -4768 80 -4768 0
WIRE -4768 80 -4784 80
WIRE -4752 80 -4768 80
WIRE -4656 80 -4672 80
WIRE -4592 80 -4656 80
WIRE -3248 80 -3248 48
WIRE -5072 96 -5072 64
WIRE -5008 96 -5024 96
WIRE -4496 96 -4496 0
WIRE -4496 96 -4528 96
WIRE -4432 96 -4496 96
WIRE -4384 96 -4432 96
WIRE -4288 96 -4288 32
WIRE -4288 96 -4320 96
WIRE -4176 96 -4288 96
WIRE -4656 112 -4656 80
WIRE -4592 112 -4608 112
WIRE -5024 144 -5024 96
WIRE -4912 144 -4912 80
WIRE -4912 144 -5024 144
WIRE -4608 160 -4608 112
WIRE -4496 160 -4496 96
WIRE -4496 160 -4608 160
WIRE -4432 160 -4464 160
WIRE -4384 160 -4432 160
WIRE -4288 160 -4288 96
WIRE -4288 160 -4320 160
WIRE -5520 176 -5520 160
WIRE -5072 176 -5072 160
WIRE -4656 192 -4656 176
