Version 4
SHEET 1 2372 1848
WIRE -208 144 -224 144
WIRE -816 240 -944 240
WIRE -768 240 -816 240
WIRE -512 240 -688 240
WIRE -320 240 -352 240
WIRE -224 256 -224 144
WIRE -224 256 -256 256
WIRE -192 256 -224 256
WIRE -80 256 -112 256
WIRE -32 256 -80 256
WIRE -512 272 -512 240
WIRE -320 272 -352 272
WIRE 1632 288 1632 272
WIRE 1744 288 1744 272
WIRE 1888 288 1888 272
WIRE 2000 288 2000 272
WIRE -80 304 -80 256
WIRE -944 336 -944 240
WIRE 1632 336 1632 288
WIRE 1744 336 1744 288
WIRE 1888 336 1888 288
WIRE 2000 336 2000 288
WIRE 144 368 112 368
WIRE -512 384 -512 352
WIRE -464 384 -512 384
WIRE -352 384 -352 272
WIRE -352 384 -384 384
WIRE -320 384 -352 384
WIRE -224 384 -224 256
WIRE -224 384 -240 384
WIRE -80 400 -80 384
WIRE -512 416 -512 384
WIRE -944 448 -944 416
WIRE 1632 448 1632 416
WIRE 1696 448 1632 448
WIRE 1744 448 1744 416
WIRE 1744 448 1696 448
WIRE 1888 448 1888 416
WIRE 1952 448 1888 448
WIRE 2000 448 2000 416
WIRE 2000 448 1952 448
WIRE -352 464 -352 384
WIRE -320 464 -352 464
WIRE -224 464 -224 384
WIRE -224 464 -256 464
WIRE -32 480 -32 256
WIRE -16 480 -32 480
WIRE 1696 480 1696 448
WIRE 1952 480 1952 448
WIRE 112 496 112 368
WIRE 112 496 48 496
WIRE 240 496 112 496
WIRE -512 512 -512 496
WIRE -352 512 -352 464
WIRE -16 512 -32 512
WIRE 240 512 240 496
WIRE 944 512 896 512
WIRE 1040 512 1024 512
WIRE 240 608 240 592
WIRE 720 608 240 608
WIRE 896 608 896 512
WIRE 896 608 800 608
WIRE 944 608 896 608
WIRE -144 624 -160 624
WIRE -32 624 -32 512
WIRE -32 624 -64 624
WIRE 0 624 -32 624
WIRE 112 624 112 496
WIRE 112 624 80 624
WIRE 240 624 240 608
