Circuit: * Z:\home\mainster\CODES_local\LTSpice_projects\HF_technik\tline_eigeneAufgaben.asc

WARNING: Less than two connections to node TDC.  This node is used by V:U1:1.
WARNING: Less than two connections to node TD.  This node is used by V:U5:1.
Direct Newton iteration for .op point succeeded.
.step dl1=1e-006
.step dl1=0.002501
.step dl1=0.005001
.step dl1=0.007501
.step dl1=0.010001
.step dl1=0.012501
.step dl1=0.015001
.step dl1=0.017501
.step dl1=0.020001
.step dl1=0.022501
.step dl1=0.025001
.step dl1=0.027501
.step dl1=0.030001
.step dl1=0.032501
.step dl1=0.035001
.step dl1=0.037501
.step dl1=0.040001
.step dl1=0.042501
.step dl1=0.045001
.step dl1=0.047501
.step dl1=0.050001
.step dl1=0.052501
.step dl1=0.055001
.step dl1=0.057501
.step dl1=0.060001
.step dl1=0.062501
.step dl1=0.065001
.step dl1=0.067501
.step dl1=0.070001
.step dl1=0.072501
.step dl1=0.075001
.step dl1=0.077501
.step dl1=0.080001
.step dl1=0.082501
.step dl1=0.085001
.step dl1=0.087501
.step dl1=0.090001
.step dl1=0.092501
.step dl1=0.095001
.step dl1=0.097501
.step dl1=0.1


Measurement: aavg
  step	AVG(v(z1))	FROM	TO
     1	0.00304544	0	1e-007
     2	0.00308819	0	1e-007
     3	0.00313495	0	1e-007
     4	0.00318042	0	1e-007
     5	0.00322878	0	1e-007
     6	0.00327278	0	1e-007
     7	0.00331601	0	1e-007
     8	0.00336277	0	1e-007
     9	0.00340676	0	1e-007
    10	0.00344938	0	1e-007
    11	0.00348772	0	1e-007
    12	0.0035347	0	1e-007
    13	0.00357205	0	1e-007
    14	0.00361639	0	1e-007
    15	0.00365683	0	1e-007
    16	0.00369655	0	1e-007
    17	0.00373226	0	1e-007
    18	0.00377111	0	1e-007
    19	0.00381084	0	1e-007
    20	0.00384894	0	1e-007
    21	0.00388669	0	1e-007
    22	0.00392202	0	1e-007
    23	0.00395857	0	1e-007
    24	0.00399588	0	1e-007
    25	0.00402912	0	1e-007
    26	0.00406526	0	1e-007
    27	0.00409784	0	1e-007
    28	0.00412982	0	1e-007
    29	0.00416197	0	1e-007
    30	0.00419544	0	1e-007
    31	0.00422708	0	1e-007
    32	0.00425648	0	1e-007
    33	0.00428833	0	1e-007
    34	0.00431521	0	1e-007
    35	0.00434491	0	1e-007
    36	0.00437344	0	1e-007
    37	0.00440011	0	1e-007
    38	0.004425	0	1e-007
    39	0.00445133	0	1e-007
    40	0.0044773	0	1e-007
    41	0.00450268	0	1e-007

Measurement: bavg
  step	AVG(v(z2))	FROM	TO
     1	0.00304373	0	1e-007
     2	0.00306468	0	1e-007
     3	0.00308865	0	1e-007
