Version 4
SHEET 1 4132 5860
WIRE 496 736 192 736
WIRE 592 752 560 752
WIRE 624 752 592 752
WIRE 496 768 448 768
WIRE 624 784 624 752
WIRE -96 880 -96 816
WIRE 32 880 32 816
WIRE 448 896 448 768
WIRE 624 896 624 864
WIRE 624 896 448 896
WIRE 624 912 624 896
WIRE -96 976 -96 960
WIRE -32 976 -96 976
WIRE 32 976 32 960
WIRE 32 976 -32 976
WIRE -32 1008 -32 976
WIRE 624 1008 624 992
WIRE 720 1040 656 1040
WIRE 768 1040 720 1040
WIRE 512 1120 512 1088
WIRE 0 1152 -128 1152
WIRE 192 1152 192 736
WIRE 192 1152 0 1152
WIRE 208 1152 192 1152
WIRE 656 1184 656 1040
WIRE 512 1232 512 1200
WIRE 768 1232 768 1040
WIRE -128 1248 -128 1152
WIRE 704 1280 656 1280
WIRE 512 1312 512 1232
WIRE 592 1312 512 1312
WIRE 512 1328 512 1312
WIRE 592 1328 592 1312
WIRE 768 1344 768 1328
WIRE 512 1440 512 1408
WIRE 592 1440 592 1408
WIRE 768 1488 768 1424
WIRE 880 1488 768 1488
WIRE 944 1488 880 1488
WIRE 768 1552 768 1488
WIRE 592 1632 592 1616
WIRE 768 1648 768 1632
WIRE 192 1680 192 1152
WIRE 192 1680 144 1680
WIRE 240 1680 192 1680
WIRE 384 1696 304 1696
WIRE 512 1696 512 1632
WIRE 512 1696 464 1696
WIRE 592 1696 592 1632
WIRE 592 1696 512 1696
WIRE 608 1696 592 1696
WIRE 704 1696 688 1696
WIRE 240 1712 192 1712
WIRE 944 1776 944 1488
WIRE 768 1792 768 1744
WIRE 192 1888 192 1712
WIRE 736 1888 192 1888
WIRE 944 1888 944 1856
WIRE 944 1888 816 1888
WIRE 944 1920 944 1888
WIRE 944 2048 944 2000
WIRE 768 2160 768 2144
WIRE 768 2160 656 2160
WIRE 768 2208 768 2160
WIRE 656 2256 656 2240
WIRE 704 2256 656 2256
WIRE 656 2320 656 2256
WIRE 768 2336 768 2304
WIRE 768 2432 768 2416
WIRE 880 2432 768 2432
WIRE 944 2432 880 2432
WIRE 528 2448 512 2448
WIRE 656 2448 656 2384
WIRE 656 2448 608 2448
WIRE 768 2480 768 2432
WIRE 656 2512 656 2448
WIRE 768 2576 768 2560
WIRE 656 2624 656 2576
WIRE 704 2624 656 2624
WIRE 144 2656 144 1680
WIRE 240 2656 144 2656
WIRE 656 2656 656 2624
WIRE 512 2672 512 2448
WIRE 512 2672 304 2672
WIRE 240 2688 144 2688
WIRE 944 2752 944 2432
WIRE 656 2768 656 2736
WIRE 768 2768 768 2672
WIRE 768 2768 656 2768
WIRE 144 2864 144 2688
WIRE 736 2864 144 2864
WIRE 944 2864 944 2832
WIRE 944 2864 816 2864
WIRE 944 2896 944 2864
WIRE 944 3024 944 2976
WIRE -272 3824 -544 3824
WIRE -64 3824 -272 3824
WIRE 48 3824 -64 3824
WIRE 64 3824 48 3824
WIRE 160 3824 64 3824
WIRE 560 3824 160 3824
WIRE 48 3856 48 3824
WIRE -544 3904 -544 3824
WIRE -272 3904 -272 3824
WIRE -64 3904 -64 3824
WIRE 160 3904 160 3824
WIRE 48 3936 48 3920
WIRE -912 4016 -912 3968
WIRE -816 4016 -816 3968
WIRE 560 4016 560 3824
WIRE -544 4032 -544 3984
WIRE 48 4032 48 4000
WIRE 48 4032 -544 4032
WIRE 256 4032 48 4032
WIRE 512 4032 336 4032
WIRE -64 4080 -64 3984
WIRE -912 4112 -912 4096
WIRE -864 4112 -912 4112
WIRE -816 4112 -816 4096
WIRE -816 4112 -864 4112
WIRE 160 4128 160 3968
WIRE 160 4128 0 4128
WIRE -864 4144 -864 4112
WIRE -544 4160 -544 4032
WIRE -480 4160 -544 4160
WIRE -368 4160 -400 4160
WIRE -272 4160 -272 3984
WIRE -272 4160 -304 4160
WIRE -544 4240 -544 4160
WIRE -272 4240 -272 4160
WIRE -768 4288 -832 4288
WIRE -656 4288 -688 4288
WIRE -608 4288 -656 4288
WIRE -176 4288 -208 4288
WIRE -832 4336 -832 4288
WIRE -544 4384 -544 4336
WIRE -272 4384 -272 4336
WIRE -176 4432 -176 4288
WIRE 288 4432 -176 4432
WIRE 368 4432 288 4432
WIRE 496 4432 448 4432
WIRE -832 4448 -832 4416
WIRE -64 4480 -64 4176
WIRE -64 4480 -112 4480
WIRE -544 4528 -544 4464
WIRE -272 4528 -272 4464
WIRE -272 4528 -544 4528
WIRE -64 4528 -272 4528
WIRE 288 4528 288 4432
WIRE 384 4528 288 4528
WIRE 496 4528 496 4432
WIRE 496 4528 448 4528
WIRE 560 4528 560 4112
WIRE 560 4528 496 4528
WIRE 656 4528 560 4528
WIRE 720 4528 656 4528
WIRE 848 4528 800 4528
WIRE -272 4592 -544 4592
WIRE -112 4592 -112 4480
WIRE -112 4592 -272 4592
WIRE 288 4592 288 4528
WIRE 160 4608 160 4128
WIRE -544 4640 -544 4592
WIRE -272 4640 -272 4592
WIRE 288 4736 288 4672
WIRE -544 4800 -544 4720
WIRE -272 4800 -272 4720
WIRE -656 4848 -656 4288
WIRE -608 4848 -656 4848
WIRE -176 4848 -176 4432
WIRE -176 4848 -208 4848
WIRE -64 4912 -64 4528
WIRE 64 4960 0 4960
WIRE 160 4960 160 4688
WIRE 160 4960 64 4960
WIRE -544 4976 -544 4896
WIRE -512 4976 -544 4976
WIRE -384 4976 -432 4976
WIRE -272 4976 -272 4896
WIRE -272 4976 -320 4976
WIRE 560 4992 560 4528
WIRE -544 5072 -544 4976
WIRE 256 5072 -544 5072
WIRE 512 5072 336 5072
WIRE 64 5104 64 4960
WIRE -272 5152 -272 4976
WIRE -64 5152 -64 5008
WIRE 160 5152 160 4960
WIRE -544 5168 -544 5072
WIRE 64 5200 64 5168
WIRE -544 5312 -544 5248
WIRE -272 5312 -272 5232
WIRE -272 5312 -544 5312
WIRE -144 5312 -272 5312
WIRE -64 5312 -64 5232
WIRE -64 5312 -144 5312
WIRE 64 5312 64 5264
WIRE 64 5312 -64 5312
WIRE 160 5312 160 5216
WIRE 160 5312 64 5312
WIRE 560 5312 560 5088
WIRE 560 5312 160 5312
FLAG -128 1328 0
FLAG 592 752 out2
FLAG 768 1792 V-
FLAG 720 1040 V+
FLAG 624 1008 0
FLAG 944 2048 0
FLAG 512 1088 0
FLAG 880 1488 outkomp
FLAG 0 1152 in
FLAG -32 1008 0
FLAG 32 816 V-
FLAG -96 816 V+
FLAG 768 2768 V-
FLAG 768 2144 V+
FLAG 944 3024 0
FLAG 880 2432 outkomp2
FLAG 3408 5840 0
FLAG -3632 5600 0
FLAG 4112 -2880 0
FLAG -5728 -2880 0
FLAG 288 4736 0
FLAG 848 4528 0
FLAG -832 4448 0
FLAG -864 4144 0
FLAG -816 3968 Vmin
FLAG -912 3968 Vplus
FLAG 656 4528 pwr_out
FLAG 64 3824 Vplus
FLAG -144 5312 Vmin
SYMBOL source-V -128 1232 R0
WINDOW 123 28 56 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 2 {fsin})
SYMBOL EIT_Semiconductors\\op_3 528 752 M180
SYMATTR InstName U1
SYMATTR Value Vp=20 Vm=-20 Ilim=20m
SYMBOL res 640 1008 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 640 880 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL EIT_Semiconductors\\npn 704 1232 R0
SYMATTR InstName Q1
SYMATTR Value mjb44h11
SYMBOL EIT_Semiconductors\\pnp 704 1744 M180
SYMATTR InstName Q2
SYMATTR Value mjb45h11
SYMBOL EIT_Semiconductors\\op_3 272 1696 M180
SYMATTR InstName U2
SYMATTR Value Vp=20 Vm=-20 Ilim=20m
SYMBOL res 960 2016 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL res 960 1872 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL EIT_Semiconductors\\npn 592 1184 R0
WINDOW 3 43 58 Left 0
SYMATTR Value BCW60B
SYMATTR InstName Q3
SYMBOL diode 496 1440 R0
WINDOW 3 -79 28 Left 0
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL diode 496 1504 R0
WINDOW 3 -85 33 Left 0
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL diode 496 1568 R0
WINDOW 3 -81 26 Left 0
SYMATTR Value 1N4148
SYMATTR InstName D3
SYMBOL res 752 1328 R0
SYMATTR InstName R5
SYMATTR Value 1�
SYMBOL res 752 1536 R0
SYMATTR InstName R6
SYMATTR Value 1�
SYMBOL source-I 512 1200 R180
WINDOW 0 29 73 Left 0
WINDOW 3 29 17 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 600�
SYMBOL source-V -96 864 R0
WINDOW 123 28 56 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 20V
