Version 4
SHEET 1 880 948
WIRE -848 -1456 -1136 -1456
WIRE -848 -1392 -848 -1456
WIRE -848 -1392 -912 -1392
WIRE -1840 -1376 -1888 -1376
WIRE -912 -1376 -912 -1392
WIRE -848 -1376 -848 -1392
WIRE -1888 -1360 -1888 -1376
WIRE -320 -1360 -480 -1360
WIRE -128 -1360 -320 -1360
WIRE -1136 -1344 -1136 -1456
WIRE -1136 -1344 -1200 -1344
WIRE -1056 -1344 -1136 -1344
WIRE -1200 -1328 -1200 -1344
WIRE -1136 -1328 -1136 -1344
WIRE -1056 -1312 -1056 -1344
WIRE -320 -1296 -320 -1360
WIRE -128 -1296 -128 -1360
WIRE -2064 -1280 -2112 -1280
WIRE -2032 -1280 -2064 -1280
WIRE -1888 -1280 -1888 -1328
WIRE -1888 -1280 -1952 -1280
WIRE -912 -1280 -912 -1296
WIRE -848 -1280 -848 -1296
WIRE -848 -1280 -912 -1280
WIRE -224 -1280 -272 -1280
WIRE -176 -1280 -224 -1280
WIRE -1952 -1264 -1952 -1280
WIRE -1888 -1264 -1888 -1280
WIRE -2032 -1248 -2032 -1280
WIRE -1200 -1232 -1200 -1248
WIRE -1136 -1232 -1136 -1248
WIRE -1136 -1232 -1200 -1232
WIRE -1056 -1232 -1056 -1264
WIRE -1136 -1184 -1136 -1232
WIRE -1040 -1184 -1136 -1184
WIRE -848 -1184 -848 -1280
WIRE -848 -1184 -864 -1184
WIRE -480 -1184 -480 -1360
WIRE -2032 -1168 -2032 -1200
WIRE -1952 -1168 -1952 -1184
WIRE -1952 -1168 -2032 -1168
WIRE -1936 -1168 -1952 -1168
WIRE -1888 -1168 -1888 -1184
WIRE -1888 -1168 -1936 -1168
WIRE -224 -1168 -224 -1280
WIRE -224 -1168 -432 -1168
WIRE -176 -1168 -224 -1168
WIRE -128 -1168 -128 -1200
WIRE -128 -1168 -176 -1168
WIRE -1136 -1152 -1136 -1184
WIRE -1040 -1152 -1040 -1184
WIRE -848 -1152 -848 -1184
WIRE -1952 -1120 -1952 -1168
WIRE -848 -1088 -848 -1120
WIRE -848 -1088 -912 -1088
WIRE -320 -1088 -320 -1200
WIRE -272 -1088 -320 -1088
WIRE -224 -1088 -272 -1088
WIRE -912 -1072 -912 -1088
WIRE -848 -1072 -848 -1088
WIRE -320 -1072 -320 -1088
WIRE -128 -1072 -128 -1168
WIRE -1952 -1040 -1952 -1056
WIRE -1136 -1040 -1136 -1072
WIRE -1040 -1040 -1040 -1072
WIRE -480 -1024 -480 -1088
WIRE -224 -960 -224 -1088
WIRE -224 -960 -272 -960
WIRE -176 -960 -224 -960
WIRE -128 -928 -128 -944
WIRE -1904 -912 -1952 -912
WIRE -480 -912 -480 -944
WIRE -1952 -896 -1952 -912
WIRE -1040 -848 -1104 -848
WIRE -960 -848 -1040 -848
WIRE -1104 -832 -1104 -848
WIRE -1040 -832 -1040 -848
WIRE -320 -832 -320 -944
WIRE -128 -832 -128 -848
WIRE -1952 -816 -1952 -864
WIRE -1952 -816 -2016 -816
WIRE -1936 -816 -1952 -816
WIRE -1872 -816 -1936 -816
WIRE -960 -816 -960 -848
