Stray ".ends" card: .ends
Circuit: * Z:\home\mainster\CODES_local\LTSpice_projects\Differenzverstärker_übersicht\DIFFERENZVERSTAERKER_source-i.asc

.step set=0.01 ro3=100
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
vernier = 0.5
Gmin = 3.1742e-006
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.0416667
Gmin = 3.39928e-006
vernier = 0.0555555
Gmin = 3.01254e-006
vernier = 0.074074
vernier = 0.0987653
Gmin = 2.47372e-006
vernier = 0.131687
vernier = 0.175583
Gmin = 1.81346e-006
vernier = 0.23411
Gmin = 1.10081e-006
vernier = 0.312147
vernier = 0.416196
Gmin = 4.92316e-007
vernier = 0.554928
vernier = 0.739903
Gmin = 1.41593e-007
vernier = 0.986537
Gmin = 2.01279e-008
vernier = 1
Gmin = 2.16705e-009
Gmin = 2.32685e-010
vernier = 0.5
vernier = 0.25
Gmin = 5.7409e-011
vernier = 0.333333
Gmin = 2.78671e-011
vernier = 0.444444
vernier = 0.222222
vernier = 0.111111
vernier = 0.148148
Gmin = 2.25947e-011
vernier = 0.197531
Gmin = 1.46294e-011
vernier = 0.263374
vernier = 0.131687
vernier = 0.0658435
vernier = 0.0877914
Gmin = 1.2378e-011
vernier = 0.117055
Gmin = 9.61333e-012
vernier = 0.156073
vernier = 0.208098
vernier = 0.104049
vernier = 0.0520245
Gmin = 7.42348e-012
vernier = 0.0693659
Gmin = 6.38578e-012
vernier = 0.0924879
vernier = 0.123317
Gmin = 4.996e-012
vernier = 0.164423
vernier = 0.0822114
vernier = 0.0411057
Gmin = 4.37825e-012
vernier = 0.0548076
vernier = 0.0730768
Gmin = 3.78278e-012
vernier = 0.0974357
vernier = 0.129914
Gmin = 3.00351e-012
vernier = 0.0649571
vernier = 0.0324786
vernier = 0.0433047
Gmin = 2.88351e-012
vernier = 0.0577396
vernier = 0.0769862
Gmin = 2.51343e-012
vernier = 0.102648
Gmin = 2.01303e-012
vernier = 0.136864
vernier = 0.0684321
vernier = 0.0342161
vernier = 0.0456214
Gmin = 1.85962e-012
vernier = 0.0608285
Gmin = 1.62939e-012
vernier = 0.0811047
vernier = 0.10814
Gmin = 1.31343e-012
vernier = 0.144186
vernier = 0.072093
vernier = 0.0360465
Gmin = 1.16968e-012
vernier = 0.048062
vernier = 0.0640826
Gmin = 1.02882e-012
vernier = 0.0854435
vernier = 0.113925
Gmin = 8.40159e-013
vernier = 0.151899
Gmin = 6.05962e-013
vernier = 0.202533
vernier = 0.101266
vernier = 0.0506331
vernier = 0.0675108
Gmin = 5.39108e-013
vernier = 0.0900144
Gmin = 4.43617e-013
vernier = 0.120019
vernier = 0.160026
Gmin = 3.22998e-013
vernier = 0.213367
vernier = 0.28449
Gmin = 1.96262e-013
vernier = 0.37932
Terminal Gmin changed to 1e-014
Gmin = 1.06072e-013
vernier = 0.18966
vernier = 0.25288
Gmin = 6.58437e-014
vernier = 0.337173
vernier = 0.449564
Gmin = 2.8965e-014
vernier = 0.599418
Gmin = 0
Gmin stepping succeeded in finding the operating point.

.step set=0.21 ro3=100
.step set=0.41 ro3=100
.step set=0.61 ro3=100
