Version 4
SHEET 1 6832 5392
WIRE -976 -960 -1568 -960
WIRE -576 -960 -976 -960
WIRE -560 -960 -576 -960
WIRE 272 -944 80 -944
WIRE 576 -944 272 -944
WIRE 768 -944 576 -944
WIRE -336 -912 -464 -912
WIRE -224 -896 -272 -896
WIRE -144 -896 -224 -896
WIRE -336 -880 -368 -880
WIRE -144 -880 -144 -896
WIRE -592 -848 -608 -848
WIRE -464 -848 -464 -912
WIRE -464 -848 -512 -848
WIRE -304 -848 -304 -864
WIRE -304 -848 -320 -848
WIRE -288 -848 -304 -848
WIRE -224 -832 -224 -896
WIRE 640 -832 608 -832
WIRE 352 -816 208 -816
WIRE -560 -800 -560 -960
WIRE -736 -784 -768 -784
WIRE -608 -784 -608 -848
WIRE -608 -784 -656 -784
WIRE -592 -784 -608 -784
WIRE -144 -784 -144 -800
WIRE -96 -784 -144 -784
WIRE 576 -784 576 -944
WIRE -464 -768 -464 -848
WIRE -464 -768 -528 -768
WIRE 272 -768 272 -944
WIRE 432 -768 384 -768
WIRE 528 -768 528 -832
WIRE 528 -768 512 -768
WIRE 544 -768 528 -768
WIRE -592 -752 -608 -752
WIRE -96 -752 -112 -752
WIRE 80 -752 80 -944
WIRE 80 -752 32 -752
WIRE 208 -752 208 -816
WIRE 240 -752 208 -752
WIRE 640 -752 640 -832
WIRE 640 -752 608 -752
WIRE 672 -752 640 -752
WIRE 688 -752 672 -752
WIRE 704 -752 688 -752
WIRE 352 -736 352 -816
WIRE 352 -736 304 -736
WIRE 432 -736 352 -736
WIRE 528 -736 512 -736
WIRE 544 -736 528 -736
WIRE -560 -720 -560 -736
WIRE -368 -720 -368 -880
WIRE -224 -720 -224 -768
WIRE -224 -720 -368 -720
WIRE -96 -720 -224 -720
WIRE 80 -720 32 -720
WIRE 240 -720 80 -720
WIRE 768 -720 768 -944
WIRE -912 -704 -1024 -704
WIRE -368 -704 -368 -720
WIRE -976 -688 -976 -960
WIRE -96 -688 -128 -688
WIRE 528 -688 528 -736
WIRE 576 -688 576 -720
WIRE -1024 -672 -1024 -704
WIRE -1008 -672 -1024 -672
WIRE 272 -672 272 -704
WIRE 384 -672 384 -768
WIRE -912 -656 -912 -704
WIRE -912 -656 -944 -656
WIRE -736 -656 -912 -656
WIRE -608 -656 -608 -752
WIRE -608 -656 -656 -656
WIRE 80 -656 80 -720
WIRE 672 -656 672 -752
WIRE -1184 -640 -1376 -640
WIRE -1072 -640 -1104 -640
WIRE -1008 -640 -1072 -640
WIRE -1568 -608 -1568 -960
WIRE -1376 -608 -1376 -640
WIRE -1072 -608 -1072 -640
WIRE -368 -608 -368 -624
WIRE 768 -608 768 -640
WIRE -736 -560 -816 -560
WIRE -608 -560 -608 -656
WIRE -608 -560 -656 -560
WIRE 384 -560 384 -592
WIRE 80 -512 80 -576
WIRE -1568 -496 -1568 -528
WIRE -1376 -496 -1376 -528
WIRE -1072 -496 -1072 -528
WIRE -816 -448 -816 -480
WIRE -1008 -176 -1600 -176
WIRE -608 -176 -1008 -176
WIRE -592 -176 -608 -176
WIRE 240 -160 48 -160
WIRE 544 -160 240 -160
WIRE 736 -160 544 -160
WIRE -368 -128 -496 -128
WIRE -256 -112 -304 -112
WIRE -176 -112 -256 -112
WIRE -368 -96 -400 -96
WIRE -176 -96 -176 -112
WIRE -624 -64 -640 -64
WIRE -496 -64 -496 -128
WIRE -496 -64 -544 -64
WIRE -336 -64 -336 -80
WIRE -336 -64 -352 -64
WIRE -320 -64 -336 -64
WIRE -256 -48 -256 -112
WIRE 608 -48 576 -48
WIRE 320 -32 176 -32
WIRE -592 -16 -592 -176
WIRE -768 0 -800 0
WIRE -640 0 -640 -64
WIRE -640 0 -688 0
WIRE -624 0 -640 0
WIRE -176 0 -176 -16
WIRE -128 0 -176 0
WIRE 544 0 544 -160
WIRE -496 16 -496 -64
WIRE -496 16 -560 16
WIRE 240 16 240 -160
WIRE 400 16 352 16
WIRE 496 16 496 -48
WIRE 496 16 480 16
WIRE 512 16 496 16
WIRE -624 32 -640 32
WIRE -128 32 -144 32
WIRE 48 32 48 -160
WIRE 48 32 0 32
WIRE 176 32 176 -32
WIRE 208 32 176 32
WIRE 608 32 608 -48
WIRE 608 32 576 32
WIRE 640 32 608 32
WIRE 672 32 640 32
WIRE 320 48 320 -32
WIRE 320 48 272 48
WIRE 400 48 320 48
WIRE 496 48 480 48
WIRE 512 48 496 48
WIRE -592 64 -592 48
WIRE -400 64 -400 -96
WIRE -256 64 -256 16
WIRE -256 64 -400 64
WIRE -128 64 -256 64
WIRE 48 64 0 64
WIRE 208 64 48 64
WIRE 736 64 736 -160
WIRE -944 80 -1056 80
WIRE -400 80 -400 64
WIRE -1008 96 -1008 -176
WIRE -128 96 -160 96
WIRE 496 96 496 48
