Version 4
SHEET 1 2148 2868
WIRE -496 -560 -496 -592
WIRE -368 -560 -368 -592
WIRE -496 -528 -496 -560
WIRE -368 -528 -368 -560
WIRE -496 -432 -496 -448
WIRE -432 -432 -496 -432
WIRE -368 -432 -368 -448
WIRE -368 -432 -432 -432
WIRE 432 -416 112 -416
WIRE -432 -400 -432 -432
WIRE 112 -352 112 -416
WIRE 432 -320 432 -416
WIRE 656 -256 608 -256
WIRE 720 -256 656 -256
WIRE 112 -240 112 -272
WIRE 112 -224 112 -240
WIRE 432 -224 432 -240
WIRE 720 -224 720 -256
WIRE 608 -208 608 -256
WIRE -64 -144 -128 -144
WIRE 48 -144 16 -144
WIRE 64 -144 48 -144
WIRE -128 -112 -128 -144
WIRE 608 -112 608 -128
WIRE 720 -96 720 -144
WIRE 112 -48 112 -128
WIRE -128 -16 -128 -32
WIRE 496 144 304 144
WIRE 304 224 304 144
WIRE 304 368 304 304
WIRE 304 368 240 368
WIRE 368 368 304 368
WIRE 496 416 496 144
WIRE 496 432 496 416
WIRE 240 448 240 368
WIRE 368 512 368 368
WIRE 496 512 496 496
WIRE 240 560 240 528
WIRE 1552 608 1440 608
WIRE 1632 608 1552 608
WIRE 1744 608 1712 608
WIRE 1840 608 1840 544
WIRE 1440 656 1440 608
WIRE 240 672 240 640
WIRE 304 672 240 672
WIRE 368 672 368 576
WIRE 368 672 304 672
WIRE 1104 688 1104 656
WIRE -320 720 -320 688
WIRE 1840 736 1840 688
WIRE 1872 736 1840 736
WIRE 1904 736 1872 736
WIRE 2016 736 1968 736
WIRE 2048 736 2016 736
WIRE 304 752 304 672
WIRE 416 752 304 752
WIRE 1440 768 1440 736
WIRE 1840 768 1840 736
WIRE 304 784 304 752
WIRE -240 800 -240 784
WIRE -240 816 -240 800
WIRE 32 816 32 800
WIRE -432 832 -672 832
WIRE -320 832 -320 800
WIRE -320 832 -352 832
WIRE -272 832 -320 832
WIRE 32 832 32 816
WIRE 416 832 416 752
WIRE -160 848 -208 848
WIRE -16 848 -160 848
