Version 4
SHEET 1 880 680
WIRE -1152 -1904 -1264 -1904
WIRE -1408 -1888 -1424 -1888
WIRE -1408 -1856 -1408 -1888
WIRE -1264 -1776 -1264 -1904
WIRE -1248 -1776 -1264 -1776
WIRE -1152 -1760 -1152 -1904
WIRE -1152 -1760 -1184 -1760
WIRE -1120 -1760 -1152 -1760
WIRE -1408 -1744 -1408 -1776
WIRE -1328 -1744 -1408 -1744
WIRE -1248 -1744 -1328 -1744
WIRE -1408 -1648 -1408 -1680
WIRE -1328 -1648 -1328 -1664
WIRE -1408 -1536 -1408 -1552
WIRE -1232 -1536 -1232 -1552
WIRE -1408 -1424 -1408 -1456
WIRE -1344 -1424 -1408 -1424
WIRE -1232 -1424 -1232 -1456
WIRE -1200 -1424 -1232 -1424
WIRE -1168 -1424 -1200 -1424
WIRE -1408 -1408 -1408 -1424
WIRE -1344 -1408 -1344 -1424
WIRE -1232 -1408 -1232 -1424
WIRE -1168 -1408 -1168 -1424
WIRE -1408 -1328 -1408 -1344
WIRE -1344 -1328 -1344 -1344
WIRE -1232 -1328 -1232 -1344
WIRE -1168 -1328 -1168 -1344
WIRE -592 -1184 -912 -1184
WIRE 16 -1184 -512 -1184
WIRE -1216 -1104 -1216 -1152
WIRE -624 -1072 -704 -1072
WIRE -432 -1072 -560 -1072
WIRE -1392 -1008 -1424 -1008
WIRE -1312 -1008 -1392 -1008
WIRE -1216 -1008 -1216 -1024
WIRE -1216 -1008 -1312 -1008
WIRE -1152 -1008 -1216 -1008
WIRE -304 -1008 -320 -1008
WIRE -208 -1008 -224 -1008
WIRE -176 -1008 -208 -1008
WIRE 16 -1008 16 -1184
WIRE 16 -1008 -112 -1008
WIRE -1024 -976 -1056 -976
WIRE -912 -976 -912 -1184
WIRE -912 -976 -944 -976
WIRE -704 -976 -704 -1072
WIRE -704 -976 -912 -976
WIRE -640 -976 -704 -976
WIRE -432 -976 -432 -1072
WIRE -432 -976 -560 -976
WIRE -1424 -944 -1424 -1008
WIRE -1312 -944 -1312 -1008
WIRE -1216 -944 -1216 -1008
WIRE -208 -928 -208 -1008
WIRE -112 -928 -208 -928
WIRE -784 -912 -816 -912
WIRE -768 -912 -784 -912
WIRE -656 -912 -704 -912
WIRE -528 -912 -576 -912
WIRE -432 -912 -432 -976
WIRE -432 -912 -464 -912
WIRE 0 -912 -48 -912
WIRE 16 -912 16 -1008
WIRE 16 -912 0 -912
WIRE 400 -912 336 -912
WIRE 416 -912 400 -912
WIRE 544 -912 480 -912
WIRE 560 -912 544 -912
WIRE -112 -896 -208 -896
WIRE 336 -880 336 -912
WIRE 480 -880 480 -912
WIRE -576 -864 -608 -864
WIRE -560 -864 -576 -864
WIRE -912 -848 -912 -976
WIRE -896 -848 -912 -848
WIRE -864 -848 -896 -848
WIRE -1424 -832 -1424 -864
WIRE -1312 -832 -1312 -880
WIRE -1312 -832 -1424 -832
WIRE -1216 -832 -1216 -880
WIRE -1216 -832 -1312 -832
WIRE -608 -832 -608 -864
WIRE -1424 -816 -1424 -832
WIRE -768 -816 -816 -816
WIRE -704 -816 -704 -912
WIRE -704 -816 -768 -816
WIRE -624 -816 -704 -816
WIRE -432 -800 -432 -912
WIRE -432 -800 -560 -800
WIRE -368 -800 -432 -800
WIRE -352 -800 -368 -800
WIRE -304 -800 -352 -800
WIRE -208 -800 -208 -896
WIRE -208 -800 -224 -800
WIRE -176 -800 -208 -800
WIRE -96 -800 -112 -800
WIRE -816 -784 -816 -816
WIRE -624 -784 -672 -784
WIRE -608 -752 -608 -768
WIRE -672 -736 -672 -784
WIRE 528 -720 464 -720
WIRE 544 -720 528 -720
WIRE 352 -704 336 -704
WIRE -816 -688 -816 -704
WIRE -368 -688 -368 -800
WIRE 64 -688 -368 -688
WIRE 464 -688 464 -720
WIRE 336 -656 336 -704
WIRE 288 -592 256 -592
WIRE -608 -544 -928 -544
WIRE -384 -544 -528 -544
WIRE 0 -544 -320 -544
WIRE 256 -528 256 -592
WIRE 336 -528 336 -560
WIRE -640 -432 -720 -432
WIRE -448 -432 -576 -432
WIRE -1232 -416 -1232 -464
WIRE 336 -400 336 -448
WIRE -320 -368 -336 -368
WIRE -224 -368 -240 -368
WIRE -192 -368 -224 -368
WIRE 0 -368 0 -544
WIRE 0 -368 -128 -368
WIRE -1040 -336 -1056 -336
WIRE -928 -336 -928 -544
WIRE -928 -336 -960 -336
WIRE -720 -336 -720 -432
WIRE -720 -336 -928 -336
WIRE -656 -336 -720 -336
WIRE -448 -336 -448 -432
WIRE -448 -336 -576 -336
WIRE -1408 -320 -1440 -320
WIRE -1328 -320 -1408 -320
WIRE -1232 -320 -1232 -336
WIRE -1232 -320 -1328 -320
WIRE -1168 -320 -1232 -320
WIRE -224 -288 -224 -368
WIRE -128 -288 -224 -288
WIRE -800 -272 -832 -272
WIRE -784 -272 -800 -272
WIRE -672 -272 -720 -272
WIRE -544 -272 -592 -272
WIRE -448 -272 -448 -336
WIRE -448 -272 -480 -272
WIRE -16 -272 -64 -272
WIRE 0 -272 0 -368
WIRE 0 -272 -16 -272
