Version 4
SHEET 1 1852 3924
WIRE -2848 -1440 -2864 -1440
WIRE -2752 -1440 -2784 -1440
WIRE -2736 -1440 -2752 -1440
WIRE -2640 -1440 -2656 -1440
WIRE -2864 -1376 -2864 -1440
WIRE -2752 -1360 -2752 -1440
WIRE -2640 -1360 -2752 -1360
WIRE -2864 -1280 -2864 -1296
WIRE -4816 -1248 -4848 -1248
WIRE -4816 -1216 -4848 -1216
WIRE -5120 -1200 -5152 -1200
WIRE -5088 -1200 -5120 -1200
WIRE -4816 -1184 -4848 -1184
WIRE -5120 -1152 -5152 -1152
WIRE -5088 -1152 -5120 -1152
WIRE -2848 -1152 -2864 -1152
WIRE -2800 -1152 -2848 -1152
WIRE -2864 -1136 -2864 -1152
WIRE -4816 -1120 -4848 -1120
WIRE -3200 -1072 -3216 -1072
WIRE -3200 -1040 -3200 -1072
WIRE -3168 -1040 -3168 -1072
WIRE -3136 -1040 -3136 -1072
WIRE -3104 -1040 -3104 -1072
WIRE -3072 -1040 -3072 -1072
WIRE -3040 -1040 -3040 -1072
WIRE -2864 -1040 -2864 -1056
WIRE -4944 -1024 -4976 -1024
WIRE -4912 -1024 -4944 -1024
WIRE -3200 -1024 -3200 -1040
WIRE -3168 -1024 -3168 -1040
WIRE -3136 -1024 -3136 -1040
WIRE -3104 -1024 -3104 -1040
WIRE -3072 -1024 -3072 -1040
WIRE -3040 -1024 -3040 -1040
WIRE -4896 -1008 -4912 -1008
WIRE -4800 -1008 -4816 -1008
WIRE -4288 -960 -4320 -960
WIRE -4176 -960 -4224 -960
WIRE -5024 -928 -5040 -928
WIRE -5328 -912 -5504 -912
WIRE -5248 -912 -5328 -912
WIRE -5136 -912 -5168 -912
WIRE -5072 -912 -5136 -912
WIRE -4656 -912 -4672 -912
WIRE -4432 -912 -4464 -912
WIRE -4400 -912 -4432 -912
WIRE -5136 -896 -5136 -912
WIRE -4976 -896 -5008 -896
WIRE -4912 -896 -4976 -896
WIRE -4896 -896 -4912 -896
WIRE -4800 -896 -4800 -1008
WIRE -4800 -896 -4816 -896
WIRE -4704 -896 -4800 -896
WIRE -3600 -896 -3616 -896
WIRE -3424 -896 -3456 -896
WIRE -3392 -896 -3424 -896
WIRE -3264 -896 -3328 -896
WIRE -5504 -880 -5504 -912
WIRE -5072 -880 -5088 -880
WIRE -4592 -880 -4640 -880
WIRE -4432 -880 -4592 -880
WIRE -4416 -880 -4432 -880
WIRE -4320 -880 -4320 -960
WIRE -4320 -880 -4336 -880
WIRE -4288 -880 -4320 -880
WIRE -4176 -880 -4176 -960
WIRE -4176 -880 -4208 -880
WIRE -3744 -880 -3776 -880
WIRE -3728 -880 -3744 -880
WIRE -5024 -864 -5040 -864
WIRE -4912 -864 -4912 -896
WIRE -4704 -864 -4736 -864
WIRE -4592 -864 -4592 -880
WIRE -4800 -848 -4800 -896
WIRE -4656 -848 -4672 -848
WIRE -2784 -848 -2784 -864
WIRE -2432 -848 -2432 -864
WIRE -5088 -832 -5088 -880
WIRE -4976 -832 -4976 -896
WIRE -4976 -832 -5088 -832
WIRE -2704 -832 -2704 -864
WIRE -3536 -816 -3616 -816
WIRE -3424 -816 -3424 -896
WIRE -3424 -816 -3456 -816
WIRE -3392 -816 -3424 -816
WIRE -3264 -816 -3264 -896
WIRE -3264 -816 -3312 -816
WIRE -3216 -816 -3264 -816
WIRE -3120 -816 -3152 -816
WIRE -2784 -816 -2784 -848
WIRE -4224 -800 -4240 -800
WIRE -5504 -784 -5504 -800
WIRE -4432 -784 -4464 -784
WIRE -4400 -784 -4432 -784
WIRE -4320 -784 -4320 -880
WIRE -4272 -784 -4320 -784
WIRE -4736 -768 -4736 -864
WIRE -4592 -768 -4592 -784
WIRE -4592 -768 -4736 -768
WIRE -4176 -768 -4176 -880
WIRE -4176 -768 -4208 -768
WIRE -4128 -768 -4176 -768
WIRE -3840 -768 -3856 -768
WIRE -3696 -768 -3712 -768
WIRE -4976 -752 -5088 -752
WIRE -4912 -752 -4912 -816
WIRE -4912 -752 -4976 -752
WIRE -4592 -752 -4592 -768
WIRE -4432 -752 -4448 -752
WIRE -4416 -752 -4432 -752
WIRE -4320 -752 -4336 -752
