Version 4
SHEET 1 2136 968
WIRE -2528 -912 -2576 -912
WIRE -2496 -912 -2528 -912
WIRE -2304 -864 -2304 -880
WIRE -2544 -832 -2592 -832
WIRE -2512 -832 -2544 -832
WIRE -2304 -768 -2304 -784
WIRE -2544 -752 -2592 -752
WIRE -2512 -752 -2544 -752
WIRE -2128 -704 -2128 -720
WIRE -2544 -688 -2592 -688
WIRE -2512 -688 -2544 -688
WIRE -1136 -672 -1136 -720
WIRE -2128 -592 -2128 -624
WIRE -2112 -592 -2128 -592
WIRE -2032 -592 -2112 -592
WIRE -1888 -592 -1952 -592
WIRE -1824 -592 -1888 -592
WIRE -2128 -560 -2128 -592
WIRE -1888 -560 -1888 -592
WIRE -1136 -544 -1136 -592
WIRE -1088 -544 -1136 -544
WIRE -976 -544 -1008 -544
WIRE -944 -544 -976 -544
WIRE -832 -544 -864 -544
WIRE -1520 -528 -1568 -528
WIRE -1488 -528 -1520 -528
WIRE -1136 -496 -1136 -544
WIRE -2128 -464 -2128 -480
WIRE -2032 -464 -2128 -464
WIRE -1888 -464 -1888 -496
WIRE -1888 -464 -1952 -464
WIRE -1824 -464 -1888 -464
WIRE -1536 -464 -1568 -464
WIRE -1488 -464 -1536 -464
WIRE -976 -464 -976 -544
WIRE -928 -464 -976 -464
WIRE -1488 -448 -1488 -464
WIRE -832 -448 -832 -544
WIRE -832 -448 -864 -448
WIRE -800 -448 -832 -448
WIRE -928 -432 -976 -432
WIRE -2128 -400 -2128 -464
WIRE -1824 -400 -1856 -400
WIRE -1824 -368 -1856 -368
WIRE -1136 -368 -1136 -416
WIRE -1088 -368 -1136 -368
WIRE -976 -368 -976 -432
WIRE -976 -368 -1008 -368
WIRE -944 -368 -976 -368
WIRE -832 -368 -864 -368
WIRE -1488 -352 -1488 -368
WIRE -1136 -320 -1136 -368
WIRE -832 -320 -832 -368
WIRE -1696 -304 -1696 -336
WIRE -1648 -240 -1792 -240
WIRE -2032 -224 -2176 -224
WIRE -2496 -192 -2544 -192
WIRE -2416 -192 -2432 -192
WIRE -1792 -176 -1792 -240
WIRE -1760 -176 -1792 -176
WIRE -2176 -160 -2176 -224
WIRE -2144 -160 -2176 -160
WIRE -1648 -160 -1648 -240
WIRE -1648 -160 -1696 -160
WIRE -1600 -160 -1648 -160
WIRE -1568 -160 -1600 -160
WIRE -1360 -160 -1360 -176
WIRE -1200 -160 -1200 -176
WIRE -1088 -160 -1088 -176
WIRE -2032 -144 -2032 -224
WIRE -2032 -144 -2080 -144
WIRE -1984 -144 -2032 -144
WIRE -1888 -144 -1904 -144
WIRE -1872 -144 -1888 -144
WIRE -1776 -144 -1792 -144
WIRE -1760 -144 -1776 -144
WIRE -2496 -128 -2544 -128
WIRE -2416 -128 -2416 -192
WIRE -2416 -128 -2432 -128
WIRE -2368 -128 -2416 -128
WIRE -2272 -128 -2288 -128
WIRE -2256 -128 -2272 -128
WIRE -2160 -128 -2176 -128
WIRE -2144 -128 -2160 -128
WIRE -1776 -112 -1776 -144
WIRE -2160 -96 -2160 -128
WIRE -1536 -80 -1552 -80
WIRE -1488 -80 -1536 -80
WIRE -1360 -80 -1360 -96
WIRE -1360 -80 -1408 -80
WIRE -1200 -80 -1200 -96
WIRE -1088 -80 -1088 -96
WIRE -1088 -80 -1200 -80
WIRE -864 -80 -1088 -80
WIRE -2496 -64 -2560 -64
WIRE -2416 -64 -2416 -128
WIRE -2416 -64 -2432 -64
WIRE -1552 -64 -1552 -80
WIRE -1360 -48 -1360 -80
WIRE -1200 -48 -1200 -80
WIRE -1088 -48 -1088 -80
WIRE -1888 0 -1888 -144
WIRE -1760 0 -1888 0
WIRE -1648 0 -1648 -160
WIRE -1648 0 -1696 0
WIRE -2272 16 -2272 -128
WIRE -2144 16 -2272 16
WIRE -2032 16 -2032 -144
WIRE -2032 16 -2080 16
WIRE -992 16 -1008 16
WIRE -976 16 -992 16
