Version 4
SHEET 1 880 1540
WIRE -912 -656 -1056 -656
WIRE -192 -624 -336 -624
WIRE -1056 -592 -1056 -656
WIRE -336 -560 -336 -624
WIRE -1056 -496 -1056 -512
WIRE -912 -480 -912 -656
WIRE -336 -464 -336 -480
WIRE -192 -448 -192 -624
WIRE -1440 -352 -1456 -352
WIRE -1408 -352 -1440 -352
WIRE -1328 -352 -1344 -352
WIRE -1264 -352 -1328 -352
WIRE -1216 -352 -1264 -352
WIRE -1088 -352 -1136 -352
WIRE -992 -352 -1024 -352
WIRE -912 -352 -912 -400
WIRE -912 -352 -992 -352
WIRE -912 -320 -912 -352
WIRE -624 -320 -640 -320
WIRE -592 -320 -624 -320
WIRE -512 -320 -528 -320
WIRE -480 -320 -512 -320
WIRE -368 -320 -400 -320
WIRE -320 -320 -368 -320
WIRE -192 -320 -192 -368
WIRE -192 -320 -240 -320
WIRE -1456 -288 -1456 -352
WIRE -192 -288 -192 -320
WIRE -1328 -272 -1328 -352
WIRE -976 -272 -1328 -272
WIRE 128 -272 48 -272
WIRE 160 -272 128 -272
WIRE -640 -256 -640 -320
WIRE -1264 -240 -1264 -352
WIRE -992 -240 -992 -352
WIRE -512 -240 -512 -320
WIRE -256 -240 -512 -240
WIRE 48 -224 48 -272
WIRE -368 -192 -368 -320
WIRE -912 -176 -912 -224
WIRE -640 -144 -640 -176
WIRE -192 -144 -192 -192
WIRE -1264 -128 -1264 -160
WIRE -992 -128 -992 -160
WIRE -368 -96 -368 -128
WIRE 48 -96 48 -144
WIRE -1264 -48 -1264 -64
WIRE -992 -48 -992 -64
WIRE 144 96 64 96
WIRE 288 96 224 96
WIRE 352 96 288 96
WIRE 512 96 432 96
WIRE 64 144 64 96
WIRE 288 144 288 96
WIRE 512 144 512 96
WIRE 64 256 64 208
WIRE 288 256 288 208
WIRE 512 256 512 224
WIRE -784 384 -928 384
WIRE -608 384 -784 384
WIRE 128 416 0 416
WIRE -928 448 -928 384
WIRE -784 448 -784 384
WIRE -608 448 -608 384
WIRE 0 448 0 416
WIRE -928 560 -928 528
WIRE 0 560 0 528
WIRE 128 560 128 416
WIRE -608 576 -608 528
WIRE -608 592 -608 576
WIRE -512 640 -544 640
WIRE 128 656 128 640
WIRE 128 656 -16 656
WIRE -512 672 -512 640
WIRE -784 688 -784 528
WIRE -752 688 -784 688
WIRE -608 688 -672 688
WIRE 128 688 128 656
WIRE -784 736 -784 688
WIRE 64 736 -16 736
WIRE -880 784 -928 784
WIRE -848 784 -880 784
WIRE 128 832 128 784
WIRE -928 864 -928 784
WIRE -784 864 -784 832
WIRE -928 976 -928 944
WIRE -784 976 -784 944
WIRE -704 1072 -880 1072
WIRE -560 1072 -704 1072
WIRE 112 1072 -64 1072
