Version 4
SHEET 1 3300 680
WIRE 704 -912 640 -912
WIRE 848 -912 784 -912
WIRE 848 -816 848 -912
WIRE 848 -816 768 -816
WIRE 912 -816 848 -816
WIRE 1200 -816 912 -816
WIRE 1440 -816 1200 -816
WIRE 1712 -816 1440 -816
WIRE 1952 -816 1712 -816
WIRE 2208 -816 1952 -816
WIRE 2464 -816 2208 -816
WIRE 2736 -816 2464 -816
WIRE 640 -800 640 -912
WIRE 640 -800 384 -800
WIRE 704 -800 640 -800
WIRE 800 -784 768 -784
WIRE 912 -768 912 -816
WIRE 1200 -768 1200 -816
WIRE 1440 -768 1440 -816
WIRE 1712 -768 1712 -816
WIRE 1952 -768 1952 -816
WIRE 2208 -768 2208 -816
WIRE 2464 -768 2464 -816
WIRE 2736 -768 2736 -816
WIRE 1024 -752 992 -752
WIRE 1312 -752 1280 -752
WIRE 1584 -752 1520 -752
WIRE 1824 -752 1792 -752
WIRE 2080 -752 2032 -752
WIRE 2336 -752 2288 -752
WIRE 2592 -752 2544 -752
WIRE 2880 -752 2816 -752
WIRE 800 -720 800 -784
WIRE 992 -688 992 -704
WIRE 992 -688 912 -688
WIRE 1280 -688 1280 -704
WIRE 1280 -688 1200 -688
WIRE 1520 -688 1520 -704
WIRE 1520 -688 1440 -688
WIRE 1792 -688 1792 -704
WIRE 1792 -688 1712 -688
WIRE 2032 -688 2032 -704
WIRE 2032 -688 1952 -688
WIRE 2288 -688 2288 -704
WIRE 2288 -688 2208 -688
WIRE 2544 -688 2544 -704
WIRE 2544 -688 2464 -688
WIRE 2816 -688 2816 -704
WIRE 2816 -688 2736 -688
WIRE 992 -672 992 -688
WIRE 1280 -672 1280 -688
WIRE 1520 -672 1520 -688
WIRE 1792 -672 1792 -688
WIRE 2032 -672 2032 -688
WIRE 2288 -672 2288 -688
WIRE 2544 -672 2544 -688
WIRE 2816 -672 2816 -688
WIRE 1024 -608 1024 -752
WIRE 1168 -608 1136 -608
WIRE 1312 -608 1312 -752
WIRE 1456 -608 1424 -608
WIRE 1584 -608 1584 -752
WIRE 1728 -608 1696 -608
WIRE 1824 -608 1824 -752
WIRE 1984 -608 1936 -608
WIRE 2080 -608 2080 -752
WIRE 2240 -608 2192 -608
WIRE 2336 -608 2336 -752
WIRE 2496 -608 2448 -608
WIRE 2592 -608 2592 -752
WIRE 2752 -608 2704 -608
WIRE 2880 -592 2880 -752
WIRE 3040 -592 2992 -592
WIRE 1024 -512 1024 -608
WIRE 1312 -512 1312 -608
WIRE 1584 -512 1584 -608
WIRE 1824 -512 1824 -608
WIRE 2080 -512 2080 -608
WIRE 2336 -512 2336 -608
WIRE 2592 -512 2592 -608
WIRE 2880 -512 2880 -592
WIRE 1040 -432 1040 -448
WIRE 1056 -432 1056 -448
WIRE 1056 -432 1040 -432
WIRE 1328 -432 1328 -448
WIRE 1344 -432 1344 -448
WIRE 1344 -432 1328 -432
WIRE 1600 -432 1600 -448
WIRE 1616 -432 1616 -448
WIRE 1616 -432 1600 -432
WIRE 1840 -432 1840 -448
WIRE 1856 -432 1856 -448
WIRE 1856 -432 1840 -432
WIRE 2096 -432 2096 -448
WIRE 2112 -432 2112 -448
WIRE 2112 -432 2096 -432
WIRE 2352 -432 2352 -448
WIRE 2368 -432 2368 -448
WIRE 2368 -432 2352 -432
WIRE 2608 -432 2608 -448
WIRE 2624 -432 2624 -448
WIRE 2624 -432 2608 -432
WIRE 2896 -432 2896 -448
WIRE 2912 -432 2912 -448
WIRE 2912 -432 2896 -432
WIRE 384 -288 384 -800
WIRE 480 -288 384 -288
WIRE 480 -256 128 -256
WIRE 832 -256 544 -256
WIRE 1120 -256 832 -256
WIRE 1392 -256 1120 -256
WIRE 1648 -256 1392 -256
WIRE 1888 -256 1648 -256
WIRE 2144 -256 1888 -256
WIRE 2400 -256 2144 -256
WIRE 2672 -256 2400 -256
WIRE 128 -208 128 -256
WIRE 832 -176 832 -256
WIRE 864 -176 832 -176
WIRE 1024 -176 1024 -448
WIRE 1024 -176 992 -176
WIRE 1120 -176 1120 -256
WIRE 1152 -176 1120 -176
WIRE 1312 -176 1312 -448
WIRE 1312 -176 1280 -176
WIRE 1392 -176 1392 -256
WIRE 1424 -176 1392 -176
WIRE 1584 -176 1584 -448
WIRE 1584 -176 1552 -176
WIRE 1648 -176 1648 -256
WIRE 1680 -176 1648 -176
WIRE 1824 -176 1824 -448
WIRE 1824 -176 1808 -176
WIRE 1888 -176 1888 -256
WIRE 1920 -176 1888 -176
WIRE 2080 -176 2080 -448
WIRE 2080 -176 2048 -176
WIRE 2144 -176 2144 -256
WIRE 2176 -176 2144 -176
WIRE 2336 -176 2336 -448
WIRE 2336 -176 2304 -176
WIRE 2400 -176 2400 -256
WIRE 2432 -176 2400 -176
WIRE 2592 -176 2592 -448
WIRE 2592 -176 2560 -176
WIRE 2672 -176 2672 -256
WIRE 2704 -176 2672 -176
WIRE 2880 -176 2880 -448
WIRE 2880 -176 2832 -176
WIRE 864 -144 832 -144
WIRE 1152 -144 1120 -144
WIRE 1424 -144 1392 -144
WIRE 1680 -144 1648 -144
WIRE 1920 -144 1888 -144
WIRE 2176 -144 2144 -144
WIRE 2432 -144 2400 -144
WIRE 2704 -144 2672 -144
WIRE 128 -96 128 -128
WIRE 560 -48 464 -48
WIRE 928 -48 928 -96
WIRE 928 -48 560 -48
WIRE 1216 -48 1216 -96
WIRE 1216 -48 928 -48
WIRE 1488 -48 1488 -96
WIRE 1488 -48 1216 -48
WIRE 1744 -48 1744 -96
WIRE 1744 -48 1488 -48
WIRE 1984 -48 1984 -96
WIRE 1984 -48 1744 -48
WIRE 2240 -48 2240 -96
WIRE 2240 -48 1984 -48
WIRE 2496 -48 2496 -96
WIRE 2496 -48 2240 -48
WIRE 2768 -48 2768 -96
WIRE 2768 -48 2496 -48
WIRE 2992 -48 2768 -48
WIRE 464 -16 464 -48
WIRE 832 32 832 -144
WIRE 928 32 832 32
WIRE 1056 32 1056 -432
WIRE 1056 32 992 32
WIRE 1120 32 1120 -144
WIRE 1216 32 1120 32
WIRE 1344 32 1344 -432
WIRE 1344 32 1280 32
WIRE 1392 32 1392 -144
WIRE 1488 32 1392 32
WIRE 1616 32 1616 -432
WIRE 1616 32 1552 32
WIRE 1648 32 1648 -144
