Version 4
SHEET 1 3376 2448
WIRE 1184 160 1184 144
WIRE 1760 176 1632 176
WIRE 1824 176 1760 176
WIRE 1632 192 1632 176
WIRE 1824 256 1824 176
WIRE 1184 272 1184 240
WIRE 1264 272 1184 272
WIRE 1280 272 1264 272
WIRE 736 288 736 256
WIRE 1184 288 1184 272
WIRE 1936 288 1936 112
WIRE 1632 304 1632 272
WIRE 736 336 736 288
WIRE 912 368 880 368
WIRE 1008 368 912 368
WIRE 1136 368 1088 368
WIRE 1552 368 1488 368
WIRE 1584 368 1552 368
WIRE 1680 368 1664 368
WIRE 1824 368 1824 336
WIRE 1824 368 1744 368
WIRE 1888 368 1824 368
WIRE 880 400 880 368
WIRE 1488 400 1488 368
WIRE 1936 432 1936 384
WIRE 2000 432 1936 432
WIRE 2112 432 2064 432
WIRE 2144 432 2112 432
WIRE 736 448 736 416
WIRE 1936 496 1936 432
WIRE 2144 496 2144 432
WIRE 880 512 880 480
WIRE 1184 512 1184 384
WIRE 1488 512 1488 480
WIRE 1936 624 1936 576
WIRE 2144 624 2144 576
WIRE 2496 624 2352 624
WIRE 2688 624 2496 624
WIRE 2976 624 2848 624
WIRE 2352 656 2352 624
WIRE 2496 656 2496 624
WIRE 2688 656 2688 624
WIRE 2784 656 2688 656
WIRE 2848 656 2848 624
WIRE 2800 672 2752 672
WIRE 1184 720 1184 704
WIRE 1744 720 1616 720
WIRE 1808 720 1744 720
WIRE 2784 720 2784 656
WIRE 2800 720 2784 720
WIRE 1616 736 1616 720
WIRE 2688 736 2672 736
WIRE 2752 736 2752 672
WIRE 2752 736 2688 736
WIRE 2352 752 2352 736
WIRE 2496 768 2496 736
WIRE 2688 784 2688 736
WIRE 2768 784 2688 784
WIRE 2848 784 2848 736
WIRE 2848 784 2768 784
WIRE 1808 800 1808 720
WIRE 1184 832 1184 800
WIRE 1264 832 1184 832
WIRE 1280 832 1264 832
WIRE 2768 832 2768 784
WIRE 1184 848 1184 832
WIRE 1616 848 1616 816
WIRE 1920 848 1920 768
WIRE 2768 864 2768 832
WIRE 960 912 928 912
WIRE 992 912 960 912
WIRE 1136 912 1072 912
WIRE 1536 912 1472 912
WIRE 1568 912 1536 912
WIRE 1664 912 1648 912
WIRE 1808 912 1808 880
WIRE 1808 912 1728 912
WIRE 1872 912 1808 912
WIRE 960 944 960 912
WIRE 1472 944 1472 912
WIRE 2768 960 2768 944
WIRE 1920 976 1920 944
WIRE 1984 976 1920 976
WIRE 2096 976 2048 976
WIRE 2128 976 2096 976
WIRE 1920 1040 1920 976
WIRE 2128 1040 2128 976
WIRE 960 1056 960 1024
WIRE 1472 1056 1472 1024
WIRE 1184 1072 1184 944
WIRE 2528 1088 2528 1056
WIRE 2592 1088 2528 1088
WIRE 2704 1088 2656 1088
WIRE 2736 1088 2704 1088
WIRE 2528 1152 2528 1088
WIRE 2736 1152 2736 1088
WIRE 1920 1168 1920 1120
WIRE 2128 1168 2128 1120
WIRE 1728 1280 1600 1280
WIRE 1792 1280 1728 1280
WIRE 2528 1280 2528 1232
WIRE 2736 1280 2736 1232
WIRE 1600 1296 1600 1280
WIRE 1792 1360 1792 1280
WIRE 1600 1408 1600 1376
WIRE 2496 1408 2352 1408
WIRE 2688 1408 2496 1408
WIRE 2976 1408 2848 1408
WIRE 1904 1424 1904 1328
WIRE 2352 1440 2352 1408
WIRE 2496 1440 2496 1408
WIRE 2688 1440 2688 1408
WIRE 2784 1440 2688 1440
WIRE 2848 1440 2848 1408
WIRE 2800 1456 2752 1456
WIRE 1520 1472 1456 1472
WIRE 1552 1472 1520 1472
WIRE 1648 1472 1632 1472
WIRE 1792 1472 1792 1440
