Version 4
SHEET 1 1004 2012
WIRE -1360 -768 -1360 -784
WIRE -1024 -752 -1024 -768
WIRE -992 -752 -992 -768
WIRE -816 -752 -816 -768
WIRE -1312 -656 -1360 -656
WIRE -1024 -656 -1024 -672
WIRE -1024 -656 -1312 -656
WIRE -912 -656 -1024 -656
WIRE -816 -656 -816 -672
WIRE -656 -656 -816 -656
WIRE -640 -656 -656 -656
WIRE -640 -640 -640 -656
WIRE -992 -624 -992 -672
WIRE -912 -624 -992 -624
WIRE -1360 -608 -1360 -656
WIRE -816 -592 -816 -624
WIRE -1024 -560 -1024 -656
WIRE -992 -560 -992 -624
WIRE -640 -544 -640 -560
WIRE -1360 -512 -1360 -528
WIRE -640 -432 -640 -464
WIRE -1120 -416 -1136 -416
WIRE -1024 -416 -1024 -464
WIRE -1024 -416 -1040 -416
WIRE -992 -416 -992 -464
WIRE -992 -416 -1024 -416
WIRE 176 -176 144 -176
WIRE 208 -176 176 -176
WIRE 336 -176 288 -176
WIRE 400 -176 368 -176
WIRE 480 -176 400 -176
WIRE 560 -176 480 -176
WIRE 288 -144 288 -176
WIRE 208 -128 208 -176
WIRE 400 -128 400 -176
WIRE 480 -128 480 -176
WIRE 560 -128 560 -176
WIRE 32 -96 32 -128
WIRE 208 -32 208 -80
WIRE 288 -32 288 -64
WIRE 400 -32 400 -48
WIRE 480 -32 480 -64
WIRE 560 -32 560 -48
WIRE -1136 16 -1248 16
WIRE -992 16 -992 0
WIRE -992 16 -1136 16
WIRE -896 16 -896 0
WIRE -800 16 -896 16
WIRE -800 32 -800 16
WIRE -992 48 -992 16
WIRE -896 48 -896 16
WIRE -1248 80 -1248 16
WIRE 192 112 160 112
WIRE 288 112 272 112
WIRE 336 112 288 112
WIRE 448 112 416 112
WIRE 544 112 512 112
WIRE 608 112 544 112
WIRE 736 112 608 112
WIRE 848 112 736 112
WIRE -800 128 -800 112
WIRE -992 144 -992 80
WIRE 608 144 608 112
WIRE 160 160 160 112
WIRE 544 160 544 112
WIRE 736 160 736 112
WIRE -1248 176 -1248 160
WIRE -1120 176 -1120 160
WIRE 608 208 608 192
WIRE -896 240 -896 80
WIRE -832 240 -896 240
WIRE -800 240 -800 208
WIRE -800 240 -832 240
WIRE 160 288 160 240
WIRE 288 288 160 288
WIRE 544 288 544 240
WIRE 544 288 288 288
WIRE 608 288 608 240
WIRE 608 288 544 288
WIRE 736 288 736 240
WIRE 736 288 608 288
WIRE 864 288 736 288
WIRE 160 304 160 288
WIRE -1136 352 -1248 352
WIRE -800 352 -1136 352
WIRE -1248 416 -1248 352
WIRE -912 448 -1008 448
WIRE -800 448 -800 432
WIRE -800 464 -800 448
WIRE -1008 480 -1008 448
WIRE -1248 512 -1248 496
WIRE -1120 512 -1120 496
WIRE -912 576 -912 448
WIRE -800 576 -800 544
WIRE -800 576 -912 576
WIRE -272 928 -288 928
WIRE -224 928 -272 928
WIRE -16 928 -144 928
WIRE 48 928 -16 928
WIRE 64 928 48 928
WIRE 272 928 192 928
WIRE 272 944 272 928
WIRE -288 960 -288 928
WIRE 80 976 80 960
WIRE 176 976 176 960
WIRE -16 992 -16 928
WIRE 272 1040 272 1024
WIRE -288 1056 -288 1040
WIRE -16 1152 -16 1120
WIRE 16 1152 16 1104
WIRE 16 1152 -16 1152
WIRE 272 1152 272 1104
WIRE -272 1328 -288 1328
WIRE -224 1328 -272 1328
WIRE -16 1328 -144 1328
WIRE 48 1328 -16 1328
WIRE 64 1328 48 1328
WIRE 272 1328 192 1328
WIRE 272 1344 272 1328
WIRE -288 1360 -288 1328
WIRE 80 1376 80 1360
WIRE 176 1376 176 1360
WIRE -16 1392 -16 1328
WIRE 272 1440 272 1424
WIRE -288 1456 -288 1440
WIRE -16 1552 -16 1520
WIRE 16 1552 16 1504
WIRE 16 1552 -16 1552
WIRE 272 1552 272 1504
WIRE 336 1680 304 1680
WIRE 368 1680 336 1680
WIRE 304 1712 304 1680
WIRE 304 1808 304 1792
WIRE 336 1856 304 1856
WIRE 368 1856 336 1856
WIRE 304 1888 304 1856
WIRE 80 1952 64 1952
WIRE 176 1952 160 1952
WIRE 64 1968 64 1952
WIRE 304 1984 304 1968
