Version 4
SHEET 1 757674552 1601513564
WIRE 4848 -2512 4352 -2512
WIRE 5488 -2512 4928 -2512
WIRE 4128 -2400 4128 -2448
WIRE 4816 -2400 4736 -2400
WIRE 5008 -2400 4880 -2400
WIRE 5168 -2336 5152 -2336
WIRE 5264 -2336 5248 -2336
WIRE 5296 -2336 5264 -2336
WIRE 5488 -2336 5488 -2512
WIRE 5488 -2336 5360 -2336
WIRE 4128 -2304 4128 -2320
WIRE 4192 -2304 4128 -2304
WIRE 4352 -2304 4352 -2512
WIRE 4352 -2304 4272 -2304
WIRE 4736 -2304 4736 -2400
WIRE 4736 -2304 4352 -2304
WIRE 4800 -2304 4736 -2304
WIRE 5008 -2304 5008 -2400
WIRE 5008 -2304 4880 -2304
WIRE 5392 -2272 5392 -2288
WIRE 5264 -2256 5264 -2336
WIRE 5360 -2256 5264 -2256
WIRE 3952 -2240 3920 -2240
WIRE 4032 -2240 3952 -2240
WIRE 4128 -2240 4128 -2304
WIRE 4128 -2240 4032 -2240
WIRE 4784 -2240 4736 -2240
WIRE 4912 -2240 4864 -2240
WIRE 5008 -2240 5008 -2304
WIRE 5008 -2240 4976 -2240
WIRE 5472 -2240 5424 -2240
WIRE 5488 -2240 5488 -2336
WIRE 5488 -2240 5472 -2240
WIRE 5360 -2224 5264 -2224
WIRE 4448 -2192 4432 -2192
WIRE 4864 -2192 4832 -2192
WIRE 4880 -2192 4864 -2192
WIRE 3920 -2176 3920 -2240
WIRE 4032 -2176 4032 -2240
WIRE 4128 -2176 4128 -2240
WIRE 4832 -2160 4832 -2192
WIRE 4432 -2144 4432 -2192
WIRE 4736 -2144 4736 -2240
WIRE 4736 -2144 4656 -2144
WIRE 4816 -2144 4736 -2144
WIRE 5008 -2128 5008 -2240
WIRE 5008 -2128 4880 -2128
WIRE 5104 -2128 5008 -2128
WIRE 5120 -2128 5104 -2128
WIRE 5168 -2128 5120 -2128
WIRE 5264 -2128 5264 -2224
WIRE 5264 -2128 5248 -2128
WIRE 5296 -2128 5264 -2128
WIRE 5376 -2128 5360 -2128
WIRE 4816 -2112 4768 -2112
WIRE 4352 -2080 4352 -2304
WIRE 4384 -2080 4352 -2080
WIRE 4832 -2080 4832 -2096
WIRE 3920 -2064 3920 -2096
WIRE 4032 -2064 4032 -2112
WIRE 4032 -2064 3920 -2064
WIRE 4128 -2064 4128 -2112
WIRE 4128 -2064 4032 -2064
WIRE 3920 -2048 3920 -2064
WIRE 4432 -2016 4432 -2048
WIRE 4656 -2016 4656 -2144
WIRE 4656 -2016 4432 -2016
WIRE 4768 -2016 4768 -2112
WIRE 4768 -2016 4736 -2016
WIRE 4800 -2016 4768 -2016
WIRE 5104 -2016 5104 -2128
WIRE 5488 -2016 5104 -2016
WIRE 5536 -2016 5488 -2016
WIRE 4432 -1968 4432 -2016
WIRE 5264 -1920 5200 -1920
WIRE 5280 -1920 5264 -1920
WIRE 4688 -1888 4672 -1888
WIRE 5200 -1888 5200 -1920
WIRE 5392 -1888 5392 -1904
WIRE 5568 -1888 5568 -1904
WIRE 4688 -1856 4688 -1888
WIRE 4432 -1840 4432 -1888
WIRE 4944 -1840 4832 -1840
WIRE 4832 -1776 4832 -1840
WIRE 4848 -1776 4832 -1776
WIRE 5392 -1776 5392 -1808
WIRE 5456 -1776 5392 -1776
WIRE 5568 -1776 5568 -1808
WIRE 5600 -1776 5568 -1776
WIRE 5632 -1776 5600 -1776
WIRE 4944 -1760 4944 -1840
WIRE 4944 -1760 4912 -1760
WIRE 4976 -1760 4944 -1760
WIRE 5264 -1760 5200 -1760
WIRE 5280 -1760 5264 -1760
WIRE 5392 -1760 5392 -1776
WIRE 5456 -1760 5456 -1776
WIRE 5568 -1760 5568 -1776
WIRE 5632 -1760 5632 -1776
WIRE 4688 -1744 4688 -1776
WIRE 4768 -1744 4688 -1744
WIRE 4848 -1744 4768 -1744
WIRE 5200 -1728 5200 -1760
WIRE 5392 -1680 5392 -1696
WIRE 5456 -1680 5456 -1696
WIRE 5568 -1680 5568 -1696
WIRE 5632 -1680 5632 -1696
WIRE 4688 -1648 4688 -1680
WIRE 4768 -1648 4768 -1664
WIRE 4800 -1440 4304 -1440
WIRE 5008 -1440 4880 -1440
WIRE 4768 -1328 4688 -1328
WIRE 4960 -1328 4832 -1328
WIRE 5120 -1264 5104 -1264
WIRE 5216 -1264 5200 -1264
WIRE 5248 -1264 5216 -1264
WIRE 5440 -1264 5440 -1440
WIRE 5440 -1264 5312 -1264
WIRE 4304 -1232 4304 -1440
WIRE 4688 -1232 4688 -1328
WIRE 4688 -1232 4304 -1232
WIRE 4752 -1232 4688 -1232
WIRE 4960 -1232 4960 -1328
WIRE 4960 -1232 4832 -1232
WIRE 5344 -1200 5344 -1216
WIRE 5216 -1184 5216 -1264
WIRE 5312 -1184 5216 -1184
WIRE 4736 -1168 4688 -1168
WIRE 4864 -1168 4816 -1168
WIRE 4960 -1168 4960 -1232
WIRE 4960 -1168 4928 -1168
WIRE 5424 -1168 5376 -1168
WIRE 5440 -1168 5440 -1264
WIRE 5440 -1168 5424 -1168
WIRE 5312 -1152 5216 -1152
WIRE 4816 -1120 4784 -1120
WIRE 4832 -1120 4816 -1120
WIRE 4096 -1104 4080 -1104
WIRE 4464 -1088 4448 -1088
WIRE 4784 -1088 4784 -1120
WIRE 4624 -1072 4608 -1072
WIRE 4688 -1072 4688 -1168
WIRE 4688 -1072 4624 -1072
WIRE 4768 -1072 4688 -1072
WIRE 4080 -1056 4080 -1104
WIRE 4960 -1056 4960 -1168
WIRE 4960 -1056 4832 -1056
WIRE 5008 -1056 5008 -1440
WIRE 5008 -1056 4960 -1056
WIRE 5056 -1056 5008 -1056
WIRE 5072 -1056 5056 -1056
WIRE 5120 -1056 5072 -1056
WIRE 5216 -1056 5216 -1152
WIRE 5216 -1056 5200 -1056
WIRE 5248 -1056 5216 -1056
WIRE 5328 -1056 5312 -1056
WIRE 4448 -1040 4448 -1088
