Version 4
SHEET 1 1188 2276
WIRE -2352 -240 -2400 -240
WIRE -2352 -208 -2400 -208
WIRE -2256 -112 -2400 -112
WIRE -2160 -112 -2256 -112
WIRE -1920 -112 -2160 -112
WIRE -1760 -112 -1920 -112
WIRE -1440 -112 -1760 -112
WIRE -1232 -112 -1440 -112
WIRE -2160 -80 -2160 -112
WIRE -1920 -80 -1920 -112
WIRE -1760 -80 -1760 -112
WIRE -1440 -80 -1440 -112
WIRE -1984 -32 -2096 -32
WIRE -1680 -32 -1696 -32
WIRE -1504 -32 -1680 -32
WIRE -2208 32 -2240 32
WIRE -2176 32 -2208 32
WIRE -2160 48 -2160 16
WIRE -2160 48 -2400 48
WIRE -2096 48 -2096 -32
WIRE -2096 48 -2160 48
WIRE -1760 48 -1760 16
WIRE -1680 48 -1680 -32
WIRE -1680 48 -1760 48
WIRE -1232 48 -1232 -112
WIRE -1872 64 -1904 64
WIRE -1840 64 -1872 64
WIRE -2400 96 -2400 48
WIRE -2096 96 -2096 48
WIRE -1536 96 -1664 96
WIRE -1440 96 -1440 16
WIRE -1440 96 -1536 96
WIRE -1328 96 -1440 96
WIRE -1296 96 -1328 96
WIRE -1536 112 -1536 96
WIRE -2496 144 -2544 144
WIRE -2464 144 -2496 144
WIRE -2016 144 -2032 144
WIRE -2624 160 -2688 160
WIRE -1664 160 -1664 96
WIRE -1440 160 -1440 96
WIRE -1328 160 -1328 96
WIRE -2688 176 -2688 160
WIRE -1808 176 -1840 176
WIRE -1776 176 -1808 176
WIRE -1760 192 -1760 48
WIRE -1536 208 -1536 192
WIRE -1504 208 -1536 208
WIRE -1232 208 -1232 144
WIRE -1232 208 -1264 208
WIRE -2496 224 -2544 224
WIRE -2016 224 -2016 144
WIRE -2016 224 -2496 224
WIRE -1536 224 -1536 208
WIRE -1232 240 -1232 208
WIRE -2400 256 -2400 192
WIRE -2096 256 -2096 192
WIRE -2688 272 -2688 256
WIRE -2624 272 -2624 208
WIRE -1968 288 -2000 288
WIRE -1936 288 -1968 288
WIRE -2160 304 -2336 304
WIRE -1984 304 -2160 304
WIRE -1920 304 -1920 16
WIRE -1920 304 -1952 304
WIRE -1536 320 -1536 304
WIRE -1440 320 -1440 256
WIRE -1440 320 -1536 320
WIRE -1536 352 -1536 320
WIRE -1328 352 -1328 256
WIRE -1232 352 -1232 320
WIRE -1232 352 -1328 352
WIRE -1152 352 -1232 352
WIRE -1040 352 -1152 352
WIRE -1040 368 -1040 352
WIRE -1856 384 -1888 384
WIRE -1824 384 -1856 384
WIRE -1232 384 -1232 352
WIRE -2096 400 -2096 352
WIRE -2032 400 -2096 400
