Version 4
SHEET 1 3032 4116
WIRE 304 432 240 432
WIRE 480 432 304 432
WIRE 736 432 480 432
WIRE 1328 432 736 432
WIRE 1440 432 1328 432
WIRE 304 512 304 432
WIRE 736 512 736 432
WIRE 480 528 480 432
WIRE 480 608 480 592
WIRE 560 608 480 608
WIRE 576 608 560 608
WIRE 304 624 304 592
WIRE 736 624 736 592
WIRE 480 640 480 608
WIRE 1440 640 1440 432
WIRE 960 736 784 736
WIRE 304 752 304 704
WIRE 480 752 480 704
WIRE 480 752 304 752
WIRE 1440 768 1440 720
WIRE 1584 768 1440 768
WIRE 1696 768 1648 768
WIRE 960 784 960 736
WIRE 480 800 480 752
WIRE 784 800 784 736
WIRE 1440 800 1440 768
WIRE 1696 800 1696 768
WIRE 240 880 240 432
WIRE 432 880 240 880
WIRE 960 880 960 848
WIRE 1072 880 960 880
WIRE 1088 880 1072 880
WIRE 1328 880 1328 432
WIRE 1360 880 1328 880
WIRE 1392 880 1360 880
WIRE 480 928 480 896
WIRE 576 928 576 608
WIRE 576 928 480 928
WIRE 784 928 784 880
WIRE 960 928 960 880
WIRE 1440 928 1440 896
WIRE 1696 944 1696 880
WIRE 480 960 480 928
WIRE 1440 960 1440 928
WIRE 416 1008 368 1008
WIRE 1376 1008 1328 1008
WIRE 784 1024 784 1008
WIRE 960 1024 960 992
WIRE 960 1024 784 1024
WIRE 368 1040 368 1008
WIRE 1328 1040 1328 1008
WIRE 960 1056 960 1024
WIRE 480 1072 480 1056
WIRE 912 1072 848 1072
WIRE 1440 1072 1440 1056
WIRE 480 1088 480 1072
WIRE 1440 1088 1440 1072
WIRE 848 1168 848 1072
WIRE 960 1168 960 1136
WIRE 960 1168 848 1168
WIRE 1088 1168 1088 880
WIRE 1088 1168 960 1168
WIRE 480 1232 480 1168
WIRE 1440 1232 1440 1168
WIRE 480 1344 480 1312
WIRE 1440 1344 1440 1312
WIRE 960 1520 960 1488
WIRE 1248 1520 1248 1488
WIRE 960 1664 960 1600
WIRE 1248 1664 1248 1600
WIRE -304 1808 -336 1808
WIRE -176 1808 -224 1808
WIRE -32 1808 -112 1808
WIRE 48 1808 -32 1808
WIRE 256 1808 144 1808
WIRE 304 1808 256 1808
WIRE 480 1808 384 1808
WIRE 688 1808 480 1808
WIRE -32 1872 -32 1808
WIRE 480 1888 480 1808
WIRE -336 1904 -336 1808
WIRE 688 1920 688 1888
WIRE 96 1936 96 1872
WIRE 160 1936 96 1936
WIRE 256 1936 256 1808
WIRE 256 1936 240 1936
WIRE 416 1936 256 1936
WIRE 96 1952 96 1936
WIRE -32 2000 -32 1952
WIRE -336 2016 -336 1984
WIRE 480 2016 480 1984
WIRE 560 2016 480 2016
WIRE 704 2016 640 2016
WIRE 816 2016 768 2016
WIRE 96 2032 96 2016
WIRE 480 2048 480 2016
WIRE 816 2048 816 2016
WIRE 480 2160 480 2128
WIRE 816 2160 816 2128
WIRE 2592 2192 2288 2192
WIRE 1568 2208 1408 2208
WIRE 1712 2208 1568 2208
WIRE 2288 2224 2288 2192
WIRE 1408 2288 1408 2208
WIRE 1568 2288 1568 2208
WIRE -96 2320 -256 2320
WIRE 48 2320 -96 2320
WIRE 640 2320 480 2320
WIRE 784 2320 640 2320
WIRE 2288 2320 2288 2304
WIRE 2592 2352 2592 2192
WIRE 1712 2368 1712 2208
WIRE -256 2400 -256 2320
WIRE -96 2400 -96 2320
WIRE 480 2400 480 2320
WIRE 640 2400 640 2320
WIRE 2448 2400 2320 2400
WIRE 2496 2400 2448 2400
WIRE 2528 2400 2496 2400
WIRE 1408 2416 1408 2368
WIRE 1568 2416 1568 2368
WIRE 1616 2416 1568 2416
WIRE 1648 2416 1616 2416
WIRE 2320 2432 2320 2400
WIRE 2448 2432 2448 2400
WIRE 1568 2448 1568 2416
WIRE 48 2480 48 2320
WIRE 784 2480 784 2320
WIRE 2592 2480 2592 2448
WIRE 2720 2480 2592 2480
WIRE 2848 2480 2800 2480
WIRE 2960 2480 2960 2464
WIRE 2960 2480 2928 2480
WIRE 1712 2496 1712 2464
WIRE 1840 2496 1712 2496
WIRE 1968 2496 1920 2496
WIRE 2080 2496 2080 2480
WIRE 2080 2496 2048 2496
WIRE 2592 2496 2592 2480
WIRE 1712 2512 1712 2496
WIRE -256 2528 -256 2480
WIRE -96 2528 -96 2480
WIRE -48 2528 -96 2528
WIRE -16 2528 -48 2528
WIRE 480 2528 480 2480
WIRE 640 2528 640 2480
WIRE 688 2528 640 2528
WIRE 720 2528 688 2528
WIRE 2960 2528 2960 2480
WIRE -96 2544 -96 2528
WIRE 2080 2544 2080 2496
WIRE 2320 2544 2320 2512
WIRE 2448 2544 2448 2512
WIRE 1568 2560 1568 2528
WIRE 784 2592 784 2576
WIRE 896 2592 784 2592
WIRE 48 2608 48 2576
WIRE 176 2608 48 2608
WIRE 304 2608 256 2608
WIRE 416 2608 416 2592
WIRE 416 2608 384 2608
WIRE 48 2624 48 2608
WIRE 784 2624 784 2592
WIRE 896 2624 896 2592
WIRE 2960 2640 2960 2608
WIRE -96 2656 -96 2624
WIRE 416 2656 416 2608
WIRE 2080 2656 2080 2624
WIRE 2320 2656 2320 2624
WIRE 2448 2656 2448 2624
WIRE 2592 2656 2592 2576
WIRE 1568 2672 1568 2640
WIRE 1712 2672 1712 2592
WIRE 2592 2672 2592 2656
WIRE 1712 2688 1712 2672
WIRE 784 2736 784 2704
WIRE 896 2736 896 2704
WIRE -96 2768 -96 2736
WIRE 416 2768 416 2736
WIRE 48 2784 48 2704
WIRE 48 2800 48 2784
WIRE 1712 2816 1408 2816
WIRE 1408 2848 1408 2816
WIRE 1408 2944 1408 2928
WIRE 1712 2976 1712 2816
WIRE 1472 3024 1392 3024
WIRE 1568 3024 1472 3024
WIRE 1648 3024 1568 3024
WIRE 432 3088 256 3088
WIRE 512 3088 512 3056
WIRE 512 3088 432 3088
WIRE 624 3088 512 3088
WIRE -32 3104 -32 3072
WIRE -32 3104 -208 3104
WIRE 1712 3104 1712 3072
WIRE 1840 3104 1712 3104
WIRE 1968 3104 1920 3104
WIRE 2080 3104 2080 3088
WIRE 2080 3104 2048 3104
WIRE 1712 3120 1712 3104
