Version 4
SHEET 1 4408 6248
WIRE 48 128 16 128
WIRE 80 128 48 128
WIRE 16 160 16 128
WIRE 768 240 720 240
WIRE 800 240 768 240
WIRE 352 256 352 208
WIRE 480 256 480 208
WIRE 16 272 16 240
WIRE 48 272 16 272
WIRE 80 272 48 272
WIRE 768 304 720 304
WIRE 800 304 768 304
WIRE 16 320 16 272
WIRE 352 352 352 336
WIRE 480 352 480 336
WIRE 480 352 352 352
WIRE 352 368 352 352
WIRE 16 416 16 400
WIRE 1296 464 1264 464
WIRE 1312 464 1296 464
WIRE 1424 464 1392 464
WIRE 1632 464 1424 464
WIRE 1840 464 1632 464
WIRE 2192 512 2192 496
WIRE 1424 528 1424 464
WIRE 1632 528 1632 464
WIRE 1504 576 1488 576
WIRE 1568 576 1504 576
WIRE 2576 592 2576 480
WIRE 2576 592 2368 592
WIRE 1840 608 1840 464
WIRE 2192 640 2192 592
WIRE 2272 640 2192 640
WIRE 2304 640 2272 640
WIRE 1424 656 1424 624
WIRE 1504 656 1504 576
WIRE 1504 656 1424 656
WIRE 1632 656 1632 624
WIRE 1712 656 1632 656
WIRE 1776 656 1712 656
WIRE 2576 656 2576 592
WIRE 2192 672 2192 640
WIRE 1632 688 1632 656
WIRE 2368 704 2368 688
WIRE 2416 704 2368 704
WIRE 2480 704 2416 704
WIRE 2512 704 2480 704
WIRE -272 736 -304 736
WIRE -192 736 -208 736
WIRE 1424 736 1424 656
WIRE 1568 736 1536 736
WIRE 2480 736 2480 704
WIRE 1712 752 1712 656
WIRE 1744 752 1712 752
WIRE 1840 752 1840 704
WIRE 1840 752 1824 752
WIRE 2416 752 2416 704
WIRE 2192 784 2192 752
WIRE -272 800 -304 800
WIRE -192 800 -192 736
WIRE -192 800 -208 800
WIRE -144 800 -192 800
WIRE -32 800 -64 800
WIRE 0 800 -32 800
WIRE 96 800 80 800
WIRE 304 800 272 800
WIRE 416 800 384 800
WIRE 1840 800 1840 752
WIRE 1632 816 1632 784
WIRE 1632 832 1632 816
WIRE -272 848 -336 848
WIRE -192 848 -192 800
WIRE -192 848 -208 848
WIRE 32 848 16 848
WIRE 656 848 640 848
WIRE 2416 848 2416 816
WIRE 2480 848 2480 816
WIRE 2480 848 2416 848
WIRE 2576 848 2576 752
WIRE 2576 848 2480 848
WIRE 32 864 32 848
WIRE 352 864 336 864
WIRE 656 864 656 848
WIRE 2576 864 2576 848
WIRE -32 880 -32 800
WIRE 0 880 -32 880
WIRE 352 880 352 864
WIRE 624 880 608 880
WIRE 1248 880 1216 880
WIRE 1280 880 1248 880
WIRE 1296 880 1280 880
WIRE 1440 880 1360 880
WIRE 1536 880 1536 736
WIRE 1536 880 1520 880
WIRE 2048 880 2016 880
WIRE 2080 880 2048 880
WIRE 2096 880 2080 880
WIRE 2192 880 2192 848
WIRE 2192 880 2160 880
WIRE 96 896 64 896
WIRE 144 896 96 896
WIRE 176 896 144 896
WIRE 272 896 272 800
WIRE 272 896 256 896
WIRE 320 896 272 896
WIRE 976 896 688 896
WIRE 1008 896 976 896
WIRE 0 912 -32 912
WIRE 416 912 416 800
WIRE 416 912 384 912
WIRE 448 912 416 912
WIRE 480 912 448 912
WIRE 592 912 560 912
WIRE 624 912 592 912
WIRE 320 928 288 928
WIRE 32 944 32 928
WIRE 32 944 16 944
WIRE 592 944 592 912
WIRE 656 944 656 928
WIRE 656 944 640 944
WIRE 352 960 352 944
WIRE 352 960 336 960
WIRE 1248 960 1216 960
WIRE 1280 960 1248 960
WIRE 1296 960 1280 960
WIRE 1840 960 1840 880
WIRE 1840 960 1360 960
WIRE 1904 960 1840 960
WIRE 2048 960 2016 960
WIRE 2080 960 2048 960
WIRE 2096 960 2080 960
WIRE 2576 960 2576 944
WIRE 2576 960 2160 960
WIRE -160 976 -192 976
WIRE -32 976 -32 912
WIRE -32 976 -80 976
WIRE -16 976 -32 976
WIRE 96 976 96 896
WIRE 96 976 64 976
WIRE 2576 976 2576 960
WIRE 1840 1024 1840 960
WIRE 592 1056 592 1024
WIRE 976 1056 592 1056
WIRE 1008 1056 976 1056
WIRE 1632 1056 1632 1040
WIRE 2480 1072 2416 1072
WIRE 2576 1072 2576 1056
WIRE 2576 1072 2480 1072
WIRE 1632 1088 1632 1056
WIRE 2480 1104 2480 1072
WIRE 2192 1120 2192 880
WIRE 2416 1120 2416 1072
WIRE 1536 1136 1536 880
WIRE 1568 1136 1536 1136
WIRE 1744 1136 1712 1136
WIRE 1840 1136 1840 1104
WIRE 1840 1136 1824 1136
WIRE 1840 1184 1840 1136
WIRE 2576 1184 2576 1072
WIRE 2192 1200 2192 1184
WIRE -288 1216 -320 1216
WIRE -208 1216 -224 1216
WIRE 1632 1232 1632 1184
WIRE 1712 1232 1712 1136
WIRE 1712 1232 1632 1232
WIRE 1776 1232 1712 1232
WIRE 2416 1232 2416 1184
WIRE 2416 1232 2368 1232
WIRE 2480 1232 2480 1184
WIRE 2480 1232 2416 1232
WIRE 2512 1232 2480 1232
WIRE 304 1248 256 1248
WIRE 496 1248 384 1248
