Version 4
SHEET 1 2568 1300
WIRE -1008 -640 -1040 -640
WIRE -976 -640 -1008 -640
WIRE -1040 -608 -1040 -640
WIRE -288 -528 -336 -528
WIRE -256 -528 -288 -528
WIRE -704 -512 -704 -560
WIRE -576 -512 -576 -560
WIRE -1040 -496 -1040 -528
WIRE -1008 -496 -1040 -496
WIRE -976 -496 -1008 -496
WIRE -288 -464 -336 -464
WIRE -256 -464 -288 -464
WIRE -1040 -448 -1040 -496
WIRE -704 -416 -704 -432
WIRE -576 -416 -576 -432
WIRE -576 -416 -704 -416
WIRE -704 -400 -704 -416
WIRE -1040 -336 -1040 -368
WIRE 432 -160 320 -160
WIRE 544 -160 432 -160
WIRE 1040 -160 544 -160
WIRE 1424 -160 1040 -160
WIRE 1696 -160 1424 -160
WIRE 2000 -160 1696 -160
WIRE 1040 -80 1040 -160
WIRE 1424 -80 1424 -160
WIRE 1696 -80 1696 -160
WIRE 320 -48 320 -160
WIRE -160 -32 -224 -32
WIRE -96 -32 -160 -32
WIRE 1552 -32 1488 -32
WIRE 1632 -32 1552 -32
WIRE 2000 0 2000 -160
WIRE -176 48 -224 48
WIRE -96 48 -176 48
WIRE 1424 64 1424 16
WIRE 1424 64 816 64
WIRE 1552 64 1552 -32
WIRE 1552 64 1424 64
WIRE 1696 64 1696 16
WIRE 1824 64 1696 64
WIRE 1696 80 1696 64
WIRE 544 96 544 -160
WIRE 816 96 816 64
WIRE 320 144 320 32
WIRE 480 144 320 144
WIRE 1040 144 1040 0
WIRE 1040 144 880 144
WIRE 320 160 320 144
WIRE 1040 160 1040 144
WIRE 1696 176 1696 144
WIRE 256 208 176 208
WIRE 1184 208 1104 208
WIRE 2000 240 2000 208
WIRE 1696 272 1696 240
WIRE -368 320 -384 320
WIRE -304 320 -368 320
WIRE -160 320 -224 320
WIRE -112 320 -160 320
WIRE -96 320 -112 320
WIRE 48 320 -32 320
WIRE 176 320 176 208
WIRE 176 320 48 320
WIRE 320 320 320 256
WIRE 1040 320 1040 256
WIRE 48 352 48 320
WIRE 544 352 544 192
WIRE 640 352 544 352
WIRE 816 352 816 192
WIRE 816 352 720 352
WIRE 1184 352 1184 208
WIRE 1248 352 1184 352
WIRE 1696 352 1696 336
WIRE 2000 368 2000 320
WIRE 2112 368 2000 368
WIRE 2208 368 2112 368
WIRE 2368 368 2208 368
WIRE 2496 368 2368 368
WIRE 2496 384 2496 368
WIRE 2000 400 2000 368
WIRE 320 416 320 384
WIRE 1040 416 1040 384
WIRE 320 448 320 416
WIRE 1040 448 1040 416
WIRE 1696 448 1696 416
WIRE 48 464 48 432
WIRE 2368 464 2368 368
WIRE 176 496 176 320
WIRE 256 496 176 496
WIRE 1184 496 1184 352
WIRE 1184 496 1104 496
WIRE 2000 496 2000 480
WIRE 544 512 544 352
WIRE 816 512 816 352
WIRE 1696 544 1696 512
WIRE -16 560 -32 560
WIRE 96 560 64 560
WIRE 320 560 320 544
WIRE 480 560 320 560
WIRE 1040 560 1040 544
WIRE 1040 560 880 560
WIRE 2496 560 2496 528
WIRE 2368 576 2368 544
WIRE 816 640 816 608
WIRE 1424 640 816 640
WIRE 1552 640 1424 640
WIRE 1696 640 1696 608
WIRE 1824 640 1696 640
WIRE 32 656 32 640
WIRE 2496 656 2496 624
WIRE -160 672 -160 320
WIRE -32 672 -32 560
WIRE -32 672 -160 672
WIRE 0 672 -32 672
WIRE 96 688 96 560
WIRE 96 688 64 688
WIRE 1248 688 1248 352
WIRE 1248 688 96 688
WIRE 1424 688 1424 640
WIRE 1696 688 1696 640
WIRE 0 704 -16 704
WIRE 320 720 320 560
WIRE 32 736 32 720
WIRE 1040 736 1040 560
WIRE 1552 736 1552 640
WIRE 1552 736 1488 736
WIRE 1632 736 1552 736
WIRE 2368 768 2368 656
WIRE 320 832 320 800
WIRE 464 832 320 832
WIRE 544 832 544 608
WIRE 544 832 464 832
WIRE 1040 832 1040 816
WIRE 1040 832 544 832
WIRE 1424 832 1424 784
WIRE 1424 832 1040 832
WIRE 1696 832 1696 784
WIRE 1696 832 1424 832
WIRE 2000 832 2000 704
WIRE 2000 832 1696 832
WIRE -160 944 -160 672
WIRE 672 944 -160 944
WIRE 2208 944 2208 368
WIRE 2208 944 752 944
WIRE 2368 992 2368 768
WIRE 112 1008 48 1008
WIRE 208 1008 192 1008
WIRE 352 1008 208 1008
WIRE 368 1008 352 1008
WIRE 464 1008 448 1008
WIRE 352 1088 352 1008
WIRE 368 1088 352 1088
WIRE 208 1104 208 1008
WIRE 224 1104 208 1104
WIRE 464 1104 464 1008
WIRE 464 1104 432 1104
WIRE 368 1120 288 1120
WIRE 224 1136 208 1136
WIRE 2368 1152 2368 1056
WIRE 208 1168 208 1136
WIRE 2368 1280 2368 1232
FLAG 48 464 0
FLAG -704 -400 0
FLAG -704 -560 V+
FLAG -576 -560 V-
FLAG -1008 -496 stimac
FLAG -1008 -640 stimOffs
FLAG -288 -464 V2-
FLAG -288 -528 V2+
FLAG 464 832 V-
FLAG 320 320 V-
FLAG 1040 320 V-
FLAG 432 -160 V+
FLAG 320 416 V+
FLAG 1040 416 V+
FLAG 32 640 V+
FLAG 32 736 V-
FLAG -160 -32 Vop+
FLAG -176 48 Vop-
FLAG 2112 368 out
FLAG -16 704 0
FLAG -1040 -336 0
FLAG 2368 1280 0
FLAG 2368 768 shunt
FLAG 2496 656 0
FLAG 208 1168 0
FLAG 48 1008 0
FLAG -448 224 stimac
FLAG -368 320 stimOffs
SYMBOL npn 256 448 R0
SYMATTR InstName Q1
SYMATTR Value FMMT624
SYMBOL pnp 256 256 M180
SYMATTR InstName Q6
SYMATTR Value FMMT723
SYMBOL res 736 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {RE}
SYMBOL res 32 336 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL npn 480 96 R0
SYMATTR InstName Q2
SYMATTR Value FMMT624
SYMBOL pnp 480 608 M180
SYMATTR InstName Q3
SYMATTR Value FMMT723
SYMBOL source-I 320 32 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value {Ik1}
SYMBOL source-I 320 800 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value {Ik1}
SYMBOL voltage -704 -528 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL voltage -576 -528 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -30
SYMBOL voltage -1040 -464 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -460 247 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE({-Vstim_peak} {Vstim_peak} 0.5m 50n 50n 1m 2m)
SYMATTR InstName Vstim1
SYMBOL source-V -1040 -624 R0
WINDOW 0 -27 56 VBottom 2
WINDOW 3 -223 300 Top 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE({Vstim_peak} 0 0.5m 50n 50n 1)
SYMBOL source-Vmarker -336 -528 R0
SYMATTR Value V=16
SYMATTR InstName U1
SYMBOL source-Vmarker -336 -464 R0
SYMATTR Value V=-16
SYMATTR InstName U2
SYMBOL npn 1104 448 M0
SYMATTR InstName Q4
SYMATTR Value FMMT624
SYMBOL pnp 1104 256 R180
SYMATTR InstName Q5
SYMATTR Value FMMT723
SYMBOL npn 880 96 M0
SYMATTR InstName Q7
SYMATTR Value FMMT624
SYMBOL pnp 880 608 R180
SYMATTR InstName Q8
SYMATTR Value FMMT723
SYMBOL source-I 1040 0 M180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value {Ik2}
SYMBOL source-I 1040 816 M180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value {Ik2}
SYMBOL pnp 1488 16 R180
SYMATTR InstName Q9
SYMATTR Value FMMT723
SYMBOL pnp 1632 16 M180
SYMATTR InstName Q10
SYMATTR Value FMMT723
SYMBOL npn 1488 688 M0
SYMATTR InstName Q11
SYMATTR Value FMMT624
SYMBOL npn 1632 688 R0
SYMATTR InstName Q12
SYMATTR Value FMMT624
SYMBOL MJ11015G_D 1840 688 M180
SYMATTR InstName U3
SYMBOL MJ11016G_D 1840 16 R0
SYMATTR InstName U4
SYMBOL res 1984 224 R0
SYMATTR InstName R3
SYMATTR Value {Rs}
SYMBOL res 1984 384 R0
SYMATTR InstName R4
SYMATTR Value {Rs}
SYMBOL diode 1680 80 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 1680 176 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 1680 272 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 1680 352 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 768 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {RN}
SYMBOL res -320 336 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value {Rin}
SYMBOL NJM4580 32 624 R0
SYMATTR InstName U5
SYMBOL source-Vmarker -224 -32 R0
SYMATTR Value V=15V
SYMATTR InstName U6
SYMBOL source-Vmarker -224 48 R0
SYMATTR Value V=-15V
SYMATTR InstName U7
SYMBOL res 2352 560 R0
SYMATTR InstName R7
SYMATTR Value 1.5
SYMBOL ind 2352 448 R0
SYMATTR InstName L1
SYMATTR Value 170µ
SYMBOL res 2352 1136 R0
SYMATTR InstName Rshunt
SYMATTR Value 0.01
SYMBOL res 2480 432 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap 2480 560 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL EIT_Semiconductors\\op_3 256 1120 R0
WINDOW 123 -17 69 Invisible 2
WINDOW 3 -16 43 Invisible 2
SYMATTR InstName U9
SYMBOL EIT_Semiconductors\\op_3 400 1104 R0
WINDOW 123 -17 69 Invisible 2
WINDOW 3 -16 43 Invisible 2
SYMATTR InstName U8
SYMBOL res 96 1024 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value {Rin}
SYMBOL res 352 1024 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value {RN}
SYMBOL res -32 576 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL Misc\\jumper 2432 1024 R90
SYMATTR InstName X1
SYMBOL Misc\\jumper 2576 416 R90
SYMATTR InstName X2
SYMBOL res -16 304 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {Rhf}
SYMBOL diode 1680 448 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 1680 544 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
TEXT 664 -656 Left 2 !; ---------------------\n;   Power amp\n; ---------------------\n.param Ik1 = 1m\n.param Ik2 = 1m\n.param bias = 2.5k\n;.param bias_b = 100\n.param Rs = 10m\n.param Rset_bias = 2k
TEXT 368 -656 Left 2 !; ---------------------\n;   SOURCES\n; ---------------------\n.param Vsup = 30V\n.param Vstim_peak = 4
TEXT -248 112 Left 2 !.param Gain = 10\n.param Rin=1k\n.param RN={Gain*Rin}\n.param RE=1k
TEXT -10 -318 Left 2 !.tran 0 20m 16m
TEXT 1208 312 Left 4 ;IN+
TEXT 104 280 Left 4 ;IN-
TEXT 240 1168 Left 2 ;NF
TEXT 376 1160 Left 2 ;HF
TEXT 80 992 Left 2 ;Ue
TEXT -32 744 Left 2 ;NF
TEXT 64 88 Left 2 !.param Rhf = 1k
TEXT 0 128 Left 2 ;.step param Rhf list 1t 100k 10k 1k 1u
TEXT -264 -152 Left 2 ;.step param RE list 1k  200 -100
TEXT 632 -360 Left 2 !.MEAS TRAN slewHi DERIV I(Rshunt) WHEN I(Rshunt)='15'\n.MEAS TRAN slewLo DERIV I(Rshunt) WHEN I(Rshunt)='-15'\n.MEAS TRAN tRise TRIG I(Rshunt) VAL=-15 RISE=1\n+ TARG I(Rshunt) VAL=15 TD 10ns RISE=1\n.MEAS TRAN tFall TRIG I(Rshunt) VAL=15 FALL=1\n+ TARG I(Rshunt) VAL=-15 TD 10ns FALL=2
