Version 4
SHEET 1 5924 1028
WIRE -528 -1136 -592 -1136
WIRE -480 -1136 -528 -1136
WIRE -480 -1040 -480 -1136
WIRE -1024 -800 -1136 -800
WIRE -928 -800 -1024 -800
WIRE -480 -800 -480 -960
WIRE -432 -800 -480 -800
WIRE -1136 -768 -1136 -800
WIRE -928 -768 -928 -800
WIRE -560 -736 -672 -736
WIRE -480 -736 -480 -800
WIRE -480 -736 -496 -736
WIRE -592 -672 -592 -1136
WIRE -1136 -624 -1136 -688
WIRE -928 -624 -928 -688
WIRE -896 -624 -928 -624
WIRE -736 -624 -896 -624
WIRE -672 -624 -672 -736
WIRE -656 -624 -672 -624
WIRE -480 -608 -480 -736
WIRE -432 -608 -480 -608
WIRE -480 -576 -480 -608
WIRE 288 -576 256 -576
WIRE 384 -576 368 -576
WIRE -1136 -560 -1136 -624
WIRE -928 -560 -928 -624
WIRE -736 -528 -736 -624
WIRE -592 -528 -592 -576
WIRE -544 -528 -592 -528
WIRE -1200 -512 -1232 -512
WIRE -800 -512 -864 -512
WIRE 448 -480 400 -480
WIRE 480 -480 448 -480
WIRE 256 -448 256 -576
WIRE 400 -448 400 -480
WIRE -736 -416 -736 -448
WIRE -592 -416 -592 -528
WIRE -1136 -400 -1136 -464
WIRE -1040 -400 -1136 -400
WIRE -928 -400 -928 -464
WIRE -928 -400 -1040 -400
WIRE -1040 -384 -1040 -400
WIRE 144 -320 16 -320
WIRE 544 -320 144 -320
WIRE 656 -320 544 -320
WIRE 768 -320 656 -320
WIRE -592 -304 -592 -336
WIRE -544 -304 -592 -304
WIRE -480 -304 -480 -480
WIRE -480 -304 -544 -304
WIRE 144 -288 144 -320
WIRE -1040 -272 -1040 -304
WIRE 656 -224 656 -320
WIRE 144 -192 144 -208
WIRE 144 -192 48 -192
WIRE 256 -192 144 -192
WIRE 48 -112 48 -192
WIRE 256 -112 256 -192
WIRE -1040 -64 -1040 -80
WIRE 768 -32 768 -320
WIRE -208 16 -384 16
WIRE 656 16 656 -144
WIRE 704 16 656 16
WIRE -1040 48 -1040 16
WIRE -1040 48 -1152 48
WIRE -944 48 -1040 48
WIRE 48 48 48 -32
WIRE 256 48 256 -32
WIRE 576 80 464 80
WIRE 656 80 656 16
WIRE 656 80 640 80
WIRE -208 96 -304 96
WIRE -16 96 -48 96
WIRE 336 96 320 96
WIRE 768 112 768 64
WIRE 816 112 768 112
WIRE 848 112 816 112
WIRE -304 128 -304 96
WIRE 144 128 144 96
WIRE -1152 144 -1152 48
WIRE -944 144 -944 48
WIRE -384 144 -384 16
WIRE 544 144 544 -320
WIRE 768 160 768 112
WIRE -752 176 -752 80
WIRE 48 176 48 144
WIRE 80 176 48 176
WIRE 256 176 256 144
WIRE -1216 192 -1248 192
WIRE -816 192 -880 192
WIRE 256 192 256 176
WIRE 304 192 256 192
WIRE 368 192 336 192
WIRE 384 192 368 192
WIRE 464 192 464 80
WIRE 464 192 432 192
WIRE 480 192 464 192
WIRE 656 208 656 80
WIRE 704 208 656 208
WIRE -384 224 -384 192
WIRE -304 224 -304 208
WIRE 48 240 48 176
WIRE 256 240 256 192
WIRE 368 240 368 192
WIRE 384 240 368 240
WIRE 656 240 656 208
WIRE 432 256 432 240
WIRE 432 256 416 256
WIRE -944 272 -944 240
WIRE -896 272 -944 272
WIRE -832 272 -896 272
WIRE -1152 288 -1152 240
WIRE -752 288 -752 256
WIRE -304 288 -368 288
WIRE 144 288 144 224
WIRE 144 288 112 288
WIRE 192 288 144 288
WIRE 544 288 544 240
WIRE 592 288 544 288
WIRE -1152 320 -1152 288
WIRE -944 320 -944 272
WIRE -368 320 -368 288
WIRE 416 336 416 256
WIRE 416 336 400 336
WIRE 48 368 48 336
WIRE 48 368 32 368
WIRE 256 368 256 336
WIRE 272 368 256 368
WIRE 48 384 48 368
WIRE 144 384 144 288
WIRE 256 384 256 368
WIRE 416 384 416 336
WIRE 544 400 544 288
WIRE -1152 416 -1152 400
WIRE -1040 416 -1152 416
WIRE -944 416 -944 400
WIRE -944 416 -1040 416
WIRE -368 416 -368 400
WIRE -352 416 -368 416
WIRE -336 416 -352 416
WIRE -256 416 -288 416
WIRE -368 448 -368 416
WIRE -192 464 -192 416
WIRE -368 496 -368 480
WIRE -224 512 -240 512
WIRE 48 512 48 464
WIRE 48 512 16 512
WIRE 144 512 144 464
WIRE 144 512 48 512
WIRE 256 512 256 464
WIRE 256 512 144 512
WIRE 416 512 416 464
WIRE 416 512 256 512
WIRE 544 512 544 480
WIRE 544 512 416 512
WIRE 656 512 656 336
WIRE 656 512 544 512
WIRE 768 512 768 256
WIRE 768 512 656 512
WIRE -192 592 -192 560
WIRE 592 592 576 592
WIRE 592 624 576 624
FLAG 16 -320 V+
IOPIN 16 -320 In
FLAG 16 512 V-
IOPIN 16 512 In
FLAG 592 624 V-
IOPIN 592 624 Out
FLAG 592 592 V+
IOPIN 592 592 Out
FLAG -368 496 0
FLAG -304 288 in+
IOPIN -304 288 In
FLAG -256 416 in-
IOPIN -256 416 In
FLAG 816 112 out
FLAG 256 176 Vo+
FLAG 48 176 Vo-
FLAG 144 96 V+
IOPIN 144 96 In
FLAG -208 16 in+
IOPIN -208 16 Out
FLAG -208 96 in-
IOPIN -208 96 Out
FLAG -304 224 0
FLAG -384 224 0
FLAG -352 416 0
FLAG 256 -368 0
FLAG 400 -368 0
FLAG 384 -576 offs+
FLAG 448 -480 offs-
FLAG 304 368 offs+
FLAG 0 368 offs-
FLAG -192 416 offs-
FLAG -192 592 offs+
FLAG -240 512 V-
IOPIN -240 512 In
FLAG -1024 -800 V+
FLAG -896 -624 Vo+2
FLAG -1136 -624 Vo-2
FLAG -1040 -272 V-
IOPIN -1040 -272 In
FLAG -736 -416 0
FLAG -528 -1136 V+
FLAG -544 -304 V-
IOPIN -544 -304 In
FLAG -800 -512 0
FLAG -672 -624 0
FLAG -48 96 0
FLAG 336 96 in-
IOPIN 336 96 In
FLAG -1232 -512 in+
IOPIN -1232 -512 In
FLAG -1040 -80 V+
FLAG -752 288 0
FLAG -816 192 0
FLAG -1248 192 in+
IOPIN -1248 192 In
FLAG -1040 416 V-
IOPIN -1040 416 In
FLAG -896 272 Vo+3
FLAG -1152 288 Vo-3
SYMBOL EIT_Semiconductors\\pnp -16 144 M180
SYMATTR InstName Q1
SYMATTR Value PNP1
SYMBOL EIT_Semiconductors\\pnp 320 144 R180
SYMATTR InstName Q2
SYMATTR Value PNP1
SYMBOL MDB_sym\\source-I 144 -208 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 29 47 Left 2
SYMATTR InstName I1
SYMATTR Value {I0}  load
SYMBOL MDB_sym\\source-I 656 -144 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 29 47 Left 2
SYMATTR InstName I2
SYMATTR Value 200u
SYMATTR SpiceLine load
SYMBOL EIT_Semiconductors\\npn 112 240 M0
SYMATTR InstName Q3
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn 192 240 R0
SYMATTR InstName Q4
SYMATTR Value NPN1
SYMBOL MDB_sym\\arrow_curr 320 192 M270
WINDOW 0 4 0 VTop 2
SYMATTR InstName Idv
SYMBOL EIT_Semiconductors\\npn 480 144 R0
SYMATTR InstName Q5
SYMATTR Value NPN1
SYMBOL EIT_Semiconductors\\npn 592 240 R0
SYMATTR InstName Q6
SYMATTR Value NPN1
SYMBOL MDB_sym\\source-I 544 480 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 29 -9 Left 2
SYMATTR InstName I4
SYMATTR Value 20u
SYMATTR SpiceLine load
SYMBOL EIT_Semiconductors\\npn 704 -32 R0
SYMATTR InstName Q7
SYMATTR Value npn1
SYMBOL EIT_Semiconductors\\pnp 704 256 M180
SYMATTR InstName Q8
SYMATTR Value PNP1
SYMBOL cap 640 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {Ccomp}
SYMBOL MDB_sym\\source-Vmarker 576 592 R0
SYMATTR Value V={VCC}
SYMATTR InstName U1
SYMBOL MDB_sym\\source-Vmarker 576 624 R0
SYMATTR Value V={VEE}
SYMATTR InstName U2
SYMBOL MDB_sym\\source-V -368 304 M0
WINDOW 123 28 107 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 10m 1k 5m)
SYMBOL MDB_sym\\jumper 416 112 R0
SYMATTR InstName X1
SYMBOL MDB_sym\\jumper -304 320 R0
SYMATTR InstName X2
SYMBOL MDB_sym\\isoR -368 464 R0
SYMATTR InstName R1
SYMBOL crtl-V-V -304 112 R0
SYMATTR InstName E1
SYMATTR Value -1
SYMBOL res 240 -128 R0
SYMATTR InstName R5
SYMATTR Value 10u
SYMBOL res 32 -128 R0
SYMATTR InstName R4
