Version 4
SHEET 1 1604 2680
WIRE -560 -144 -592 -144
WIRE -448 -144 -480 -144
WIRE -352 -144 -384 -144
WIRE -160 -112 -192 -112
WIRE -144 -112 -160 -112
WIRE -160 -80 -192 -80
WIRE -144 -80 -160 -80
WIRE -352 -16 -352 -144
WIRE 80 48 -16 48
WIRE 144 48 80 48
WIRE 416 48 144 48
WIRE 624 48 416 48
WIRE 704 48 624 48
WIRE 784 48 704 48
WIRE 864 48 784 48
WIRE -432 80 -448 80
WIRE -352 80 -352 -16
WIRE -352 80 -368 80
WIRE 784 80 784 48
WIRE -16 96 -16 48
WIRE 144 96 144 48
WIRE 416 96 416 48
WIRE 624 96 624 48
WIRE 704 96 704 48
WIRE -448 144 -448 80
WIRE -432 144 -448 144
WIRE -352 144 -352 80
WIRE -336 144 -352 144
WIRE -272 144 -288 144
WIRE -272 176 -272 144
WIRE -272 176 -288 176
WIRE -448 208 -448 144
WIRE -448 208 -464 208
WIRE -336 208 -448 208
WIRE -272 208 -272 176
WIRE -272 208 -288 208
WIRE -256 208 -272 208
WIRE -16 208 -16 176
WIRE 144 208 144 176
WIRE 624 240 624 176
WIRE 704 240 704 160
WIRE 704 240 624 240
WIRE 784 240 784 224
WIRE 784 240 704 240
WIRE 64 256 48 256
WIRE 80 256 64 256
WIRE 416 288 416 176
WIRE 560 288 416 288
WIRE 864 320 864 48
WIRE -16 336 -16 304
WIRE 64 336 64 256
WIRE 64 336 -16 336
WIRE 144 336 144 304
WIRE 304 336 144 336
WIRE 352 336 304 336
WIRE 624 368 624 336
WIRE 736 368 624 368
WIRE 800 368 736 368
WIRE 304 416 304 336
WIRE 448 416 304 416
WIRE 560 416 512 416
WIRE 624 416 624 368
WIRE 624 416 560 416
WIRE 864 432 864 416
WIRE -368 464 -432 464
WIRE -272 464 -288 464
WIRE -224 464 -272 464
WIRE -192 464 -224 464
WIRE 256 464 -192 464
WIRE 736 464 736 368
WIRE -432 480 -432 464
WIRE -224 480 -224 464
WIRE -192 480 -192 464
WIRE 624 480 624 416
WIRE 1200 480 960 480
WIRE 1248 480 1200 480
WIRE -16 512 -16 336
WIRE 144 512 144 336
WIRE 304 512 304 416
WIRE 320 512 304 512
WIRE 448 512 400 512
WIRE 560 512 560 416
WIRE 560 512 512 512
WIRE 1040 528 1008 528
WIRE 1152 528 1120 528
WIRE -384 560 -432 560
WIRE -368 560 -384 560
WIRE -272 560 -288 560
WIRE -224 560 -224 544
WIRE -224 560 -272 560
WIRE -192 560 -192 544
WIRE -192 560 -224 560
WIRE -112 560 -192 560
WIRE 256 560 256 464
WIRE 256 560 240 560
WIRE 736 560 736 528
WIRE 864 560 864 512
WIRE 864 560 736 560
WIRE 960 560 960 480
WIRE 960 560 864 560
WIRE 1152 560 1152 528
WIRE 1216 560 1152 560
WIRE 1296 560 1216 560
WIRE 1008 592 1008 528
WIRE 1040 592 1008 592
WIRE 1152 592 1152 560
WIRE 1152 592 1120 592
WIRE 624 608 624 544
WIRE 736 608 736 560
WIRE 864 608 864 560
WIRE -384 624 -384 560
WIRE -16 640 -16 624
WIRE 144 640 144 624
WIRE 1296 640 1296 560
WIRE -16 656 -16 640
WIRE 144 656 144 640
WIRE -384 688 -384 656
WIRE 864 704 864 688
WIRE 208 736 192 736
WIRE 512 736 496 736
WIRE -16 752 -16 736
WIRE 64 752 -16 752
WIRE 144 752 144 736
WIRE 144 752 64 752
WIRE 192 752 192 736
WIRE 512 752 512 736
WIRE 624 752 624 672
WIRE 736 752 736 672
WIRE 736 752 624 752
WIRE 800 752 736 752
WIRE 1296 752 1296 720
WIRE 64 800 64 752
WIRE 624 800 624 752
WIRE 192 848 192 832
WIRE 192 848 128 848
WIRE 512 848 512 832
WIRE 560 848 512 848
WIRE 192 864 192 848
WIRE 512 864 512 848
WIRE -528 896 -544 896
WIRE -496 896 -528 896
WIRE 1296 896 1296 832
WIRE 64 912 64 896
WIRE 624 912 624 896
WIRE -544 928 -544 896
WIRE -1072 976 -1168 976
WIRE -1008 976 -1072 976
WIRE 64 1008 64 992
WIRE 64 1008 -80 1008
WIRE 192 1008 192 992
WIRE 192 1008 64 1008
WIRE 304 1008 192 1008
WIRE 416 1008 416 384
WIRE 416 1008 304 1008
WIRE 512 1008 512 992
WIRE 512 1008 416 1008
WIRE 624 1008 624 992
WIRE 624 1008 512 1008
WIRE 864 1008 864 800
WIRE 864 1008 624 1008
WIRE -1168 1024 -1168 976
WIRE -1008 1024 -1008 976
WIRE -544 1024 -544 1008
WIRE -1168 1136 -1168 1104
WIRE -1008 1136 -1008 1104
WIRE -128 1152 -160 1152
WIRE 0 1152 -32 1152
WIRE -1088 1184 -1104 1184
