Version 4
SHEET 1 880 680
WIRE -2656 -3824 -2656 -3840
WIRE -3584 -3760 -3584 -3776
WIRE -3408 -3760 -3408 -3776
WIRE -3232 -3760 -3232 -3776
WIRE -3056 -3760 -3056 -3776
WIRE -2896 -3760 -2896 -3776
WIRE -2656 -3728 -2656 -3744
WIRE -2576 -3728 -2656 -3728
WIRE -2656 -3696 -2656 -3728
WIRE -2576 -3696 -2576 -3728
WIRE -2320 -3696 -2384 -3696
WIRE -2304 -3696 -2320 -3696
WIRE -2144 -3696 -2208 -3696
WIRE -2128 -3696 -2144 -3696
WIRE -2384 -3664 -2384 -3696
WIRE -2208 -3664 -2208 -3696
WIRE -3584 -3648 -3584 -3680
WIRE -3520 -3648 -3584 -3648
WIRE -3408 -3648 -3408 -3680
WIRE -3344 -3648 -3408 -3648
WIRE -3232 -3648 -3232 -3680
WIRE -3168 -3648 -3232 -3648
WIRE -3056 -3648 -3056 -3680
WIRE -2992 -3648 -3056 -3648
WIRE -2896 -3648 -2896 -3680
WIRE -2832 -3648 -2896 -3648
WIRE -3584 -3632 -3584 -3648
WIRE -3520 -3632 -3520 -3648
WIRE -3408 -3632 -3408 -3648
WIRE -3344 -3632 -3344 -3648
WIRE -3232 -3632 -3232 -3648
WIRE -3168 -3632 -3168 -3648
WIRE -3056 -3632 -3056 -3648
WIRE -2992 -3632 -2992 -3648
WIRE -2896 -3632 -2896 -3648
WIRE -2832 -3632 -2832 -3648
WIRE -2656 -3616 -2656 -3632
WIRE -2576 -3600 -2576 -3616
WIRE -3584 -3552 -3584 -3568
WIRE -3520 -3552 -3520 -3568
WIRE -3408 -3552 -3408 -3568
WIRE -3344 -3552 -3344 -3568
WIRE -3232 -3552 -3232 -3568
WIRE -3168 -3552 -3168 -3568
WIRE -3056 -3552 -3056 -3568
WIRE -2992 -3552 -2992 -3568
WIRE -2896 -3552 -2896 -3568
WIRE -2832 -3552 -2832 -3568
WIRE -2592 -3408 -2912 -3408
WIRE -2000 -3408 -2512 -3408
WIRE -1984 -3408 -2000 -3408
WIRE -3184 -3344 -3184 -3360
WIRE -2192 -3328 -2208 -3328
WIRE -1984 -3328 -2112 -3328
WIRE -2624 -3296 -2704 -3296
WIRE -2432 -3296 -2560 -3296
WIRE -2304 -3232 -2320 -3232
WIRE -2208 -3232 -2208 -3328
WIRE -2208 -3232 -2224 -3232
WIRE -2176 -3232 -2208 -3232
WIRE -1984 -3232 -1984 -3328
WIRE -1984 -3232 -2112 -3232
WIRE -3360 -3200 -3392 -3200
WIRE -3280 -3200 -3360 -3200
WIRE -3184 -3200 -3184 -3264
WIRE -3184 -3200 -3280 -3200
WIRE -2912 -3200 -2912 -3408
WIRE -2912 -3200 -3184 -3200
WIRE -2704 -3200 -2704 -3296
WIRE -2704 -3200 -2912 -3200
WIRE -2640 -3200 -2704 -3200
WIRE -2432 -3200 -2432 -3296
WIRE -2432 -3200 -2560 -3200
WIRE -2064 -3184 -2080 -3184
WIRE -2080 -3168 -2080 -3184
WIRE -2208 -3152 -2208 -3232
WIRE -2096 -3152 -2208 -3152
WIRE -3392 -3136 -3392 -3200
WIRE -3280 -3136 -3280 -3200
WIRE -3184 -3136 -3184 -3200
WIRE -2800 -3136 -2816 -3136
WIRE -2784 -3136 -2800 -3136
WIRE -2656 -3136 -2704 -3136
WIRE -2528 -3136 -2576 -3136
WIRE -2432 -3136 -2432 -3200
WIRE -2432 -3136 -2464 -3136
WIRE -1984 -3136 -1984 -3232
WIRE -1984 -3136 -2048 -3136
WIRE -2096 -3120 -2208 -3120
WIRE -2080 -3088 -2080 -3104
WIRE -2912 -3072 -2912 -3200
WIRE -2896 -3072 -2912 -3072
WIRE -2864 -3072 -2896 -3072
WIRE -2592 -3072 -2608 -3072
WIRE -2608 -3056 -2608 -3072
WIRE -2768 -3040 -2816 -3040
WIRE -2704 -3040 -2704 -3136
WIRE -2704 -3040 -2768 -3040
WIRE -2624 -3040 -2704 -3040
WIRE -3392 -3024 -3392 -3056
WIRE -3280 -3024 -3280 -3072
WIRE -3280 -3024 -3392 -3024
WIRE -3184 -3024 -3184 -3072
WIRE -3184 -3024 -3280 -3024
WIRE -2432 -3024 -2432 -3136
