Version 4
SHEET 1 968 680
WIRE -1920 -3680 -1936 -3680
WIRE -1904 -3680 -1920 -3680
WIRE -1936 -3664 -1936 -3680
WIRE -224 -3648 -304 -3648
WIRE -32 -3648 -224 -3648
WIRE 128 -3648 -32 -3648
WIRE -304 -3632 -304 -3648
WIRE -224 -3632 -224 -3648
WIRE 128 -3568 128 -3648
WIRE 128 -3568 -64 -3568
WIRE -3184 -3536 -3200 -3536
WIRE -3104 -3536 -3136 -3536
WIRE -2928 -3536 -3040 -3536
WIRE 128 -3536 128 -3568
WIRE -304 -3520 -304 -3552
WIRE -224 -3520 -224 -3552
WIRE -224 -3520 -304 -3520
WIRE -128 -3520 -224 -3520
WIRE -224 -3472 -224 -3520
WIRE -304 -3456 -304 -3520
WIRE -64 -3456 -64 -3472
WIRE -48 -3456 -64 -3456
WIRE 64 -3456 32 -3456
WIRE 80 -3456 64 -3456
WIRE -3296 -3408 -3344 -3408
WIRE -3184 -3408 -3184 -3536
WIRE -3184 -3408 -3216 -3408
WIRE -3136 -3408 -3136 -3536
WIRE -3136 -3408 -3184 -3408
WIRE -3104 -3408 -3136 -3408
WIRE -2928 -3408 -2928 -3536
WIRE -2928 -3408 -3024 -3408
WIRE -1872 -3408 -2928 -3408
WIRE -64 -3392 -64 -3456
WIRE -48 -3392 -64 -3392
WIRE 112 -3392 32 -3392
WIRE 128 -3392 128 -3440
WIRE 128 -3392 112 -3392
WIRE -3008 -3360 -3104 -3360
WIRE -2992 -3360 -3008 -3360
WIRE -1872 -3360 -1872 -3408
WIRE -224 -3360 -224 -3392
WIRE 128 -3360 128 -3392
WIRE -3104 -3344 -3104 -3360
WIRE -3008 -3344 -3008 -3360
WIRE -3632 -3312 -3680 -3312
WIRE -3536 -3312 -3552 -3312
WIRE -3504 -3312 -3536 -3312
WIRE -3408 -3312 -3424 -3312
WIRE -3184 -3296 -3184 -3408
WIRE -3152 -3296 -3184 -3296
WIRE -3120 -3296 -3152 -3296
WIRE -304 -3280 -304 -3392
WIRE -224 -3280 -224 -3296
WIRE -224 -3280 -304 -3280
WIRE -3456 -3264 -3472 -3264
WIRE -3248 -3264 -3264 -3264
WIRE -2928 -3264 -2960 -3264
WIRE -1872 -3264 -1872 -3312
WIRE -3536 -3248 -3536 -3312
WIRE -3504 -3248 -3536 -3248
WIRE -3296 -3248 -3360 -3248
WIRE -3360 -3232 -3360 -3248
WIRE -3360 -3232 -3440 -3232
WIRE -3168 -3232 -3232 -3232
WIRE -3152 -3232 -3168 -3232
WIRE -3120 -3232 -3152 -3232
WIRE -3504 -3216 -3536 -3216
WIRE -3296 -3216 -3328 -3216
WIRE -3456 -3200 -3472 -3200
WIRE -3248 -3200 -3264 -3200
WIRE -3040 -3184 -3056 -3184
WIRE -3104 -3168 -3104 -3184
WIRE -3088 -3168 -3104 -3168
WIRE 128 -3168 128 -3280
WIRE 304 -3168 128 -3168
WIRE 432 -3168 304 -3168
WIRE -1872 -3152 -1872 -3184
WIRE -3648 -3136 -3696 -3136
WIRE -3632 -3136 -3648 -3136
WIRE -3536 -3136 -3536 -3216
WIRE -3536 -3136 -3552 -3136
WIRE -3488 -3136 -3536 -3136
WIRE -3360 -3136 -3360 -3232
WIRE -3360 -3136 -3408 -3136
WIRE -3328 -3136 -3328 -3216
WIRE -3296 -3136 -3328 -3136
WIRE -3168 -3136 -3168 -3232
WIRE -3168 -3136 -3216 -3136
WIRE -3696 -3120 -3696 -3136
WIRE -3648 -3120 -3648 -3136
WIRE 304 -3104 304 -3168
WIRE 432 -3104 432 -3168
WIRE -3296 -3088 -3296 -3136
WIRE -224 -3072 -224 -3280
WIRE -224 -3072 -592 -3072
WIRE -3696 -3056 -3696 -3072
WIRE -592 -3056 -592 -3072
WIRE 336 -3056 304 -3056
WIRE 304 -3040 304 -3056
WIRE -3536 -3024 -3536 -3136
WIRE -3360 -3024 -3360 -3136
WIRE -3360 -3024 -3392 -3024
WIRE -288 -3008 -304 -3008
WIRE -224 -3008 -224 -3072
WIRE -224 -3008 -288 -3008
WIRE 128 -3008 128 -3168
WIRE -3296 -2992 -3296 -3008
WIRE -224 -2960 -224 -3008
WIRE 304 -2944 304 -2960
WIRE 432 -2912 432 -3024
WIRE -304 -2896 -304 -3008
WIRE -48 -2896 -64 -2896
WIRE 96 -2896 32 -2896
WIRE 128 -2896 128 -2928
WIRE 128 -2896 96 -2896
WIRE -224 -2880 -224 -2896
WIRE 304 -2864 304 -2880
WIRE 128 -2848 128 -2896
WIRE -3216 -2832 -3296 -2832
WIRE -3056 -2832 -3136 -2832
WIRE -64 -2832 -64 -2896
WIRE -48 -2832 -64 -2832
WIRE 48 -2832 32 -2832
WIRE 80 -2832 48 -2832
WIRE -64 -2816 -64 -2832
WIRE -2272 -2784 -2320 -2784
WIRE -2080 -2784 -2192 -2784
WIRE -2048 -2784 -2080 -2784
WIRE -1920 -2784 -1968 -2784
WIRE -1872 -2784 -1872 -3072
WIRE -1872 -2784 -1920 -2784
WIRE -3136 -2768 -3152 -2768
WIRE -304 -2768 -304 -2832
WIRE -224 -2768 -224 -2800
WIRE -224 -2768 -304 -2768
WIRE -128 -2768 -224 -2768
WIRE -2176 -2736 -2192 -2736
WIRE -304 -2736 -304 -2768
WIRE -224 -2736 -224 -2768
WIRE -3056 -2720 -3056 -2832
WIRE -3056 -2720 -3104 -2720
WIRE 128 -2720 128 -2752
WIRE 128 -2720 -64 -2720
WIRE -3648 -2704 -3648 -3072
WIRE -3648 -2688 -3648 -2704
WIRE -3424 -2688 -3648 -2688
WIRE -3328 -2688 -3376 -2688
WIRE -3296 -2688 -3296 -2832
WIRE -3296 -2688 -3328 -2688
WIRE -3248 -2688 -3296 -2688
WIRE -2080 -2688 -2080 -2784
WIRE -2080 -2688 -2144 -2688
WIRE -2048 -2688 -2080 -2688
WIRE -1952 -2688 -1968 -2688
WIRE -1872 -2688 -1872 -2784
WIRE -1872 -2688 -1888 -2688
WIRE -3056 -2656 -3104 -2656
WIRE -2720 -2656 -3056 -2656
WIRE -2352 -2656 -2640 -2656
WIRE -2320 -2656 -2320 -2784
WIRE -2320 -2656 -2352 -2656
WIRE -2288 -2656 -2320 -2656
WIRE -304 -2640 -304 -2656
WIRE -224 -2640 -224 -2656
WIRE -224 -2640 -304 -2640
WIRE -48 -2640 -224 -2640
WIRE 128 -2640 128 -2720
WIRE 128 -2640 -48 -2640
WIRE -2080 -2624 -2144 -2624
WIRE -3184 -2608 -3200 -2608
WIRE -3136 -2608 -3152 -2608
WIRE -2080 -2608 -2080 -2624
WIRE -1872 -2608 -1872 -2688
WIRE -2224 -2576 -2240 -2576
WIRE -2176 -2576 -2192 -2576
WIRE -2832 -2528 -2832 -2544
WIRE -3648 -2512 -3648 -2688
WIRE -3056 -2512 -3056 -2656
WIRE -3056 -2512 -3648 -2512
WIRE -2080 -2512 -2080 -2528
WIRE -1536 -2512 -1552 -2512
WIRE -1408 -2512 -1424 -2512
WIRE -1536 -2480 -1552 -2480
WIRE -1408 -2480 -1424 -2480
WIRE -1872 -2448 -1872 -2528
WIRE -1536 -2448 -1552 -2448
WIRE -1408 -2448 -1424 -2448
WIRE -1488 -2240 -1504 -2240
WIRE -1440 -2240 -1488 -2240
WIRE -1424 -2240 -1440 -2240
WIRE -1472 -2128 -1504 -2128
WIRE -1440 -2128 -1472 -2128
WIRE -1904 -2112 -1920 -2112
WIRE -1728 -2112 -1744 -2112
WIRE -1472 -2080 -1504 -2080
WIRE -1440 -2080 -1472 -2080
WIRE -1904 -2064 -1904 -2112
WIRE -1872 -2064 -1872 -2112
WIRE -1840 -2064 -1840 -2112
WIRE -1808 -2064 -1808 -2112
WIRE -1776 -2064 -1776 -2112
WIRE -1744 -2064 -1744 -2112
WIRE -1904 -2048 -1904 -2064
WIRE -1872 -2048 -1872 -2064
WIRE -1840 -2048 -1840 -2064
WIRE -1808 -2048 -1808 -2064
WIRE -1776 -2048 -1776 -2064
WIRE -1744 -2048 -1744 -2064
FLAG -1424 -2512 -30V
FLAG -1536 -2480 +12V
FLAG -1424 -2480 -12V
FLAG -1440 -2080 Aref_2
FLAG -1440 -2128 Aref
FLAG -1536 -2448 +5V
FLAG -1424 -2448 -5V
FLAG -1936 -3584 0
FLAG -1920 -3680 stim
FLAG 304 -2864 0
FLAG -3408 -3312 0
FLAG -1872 -2448 0
FLAG -2832 -2528 0
FLAG -3456 -3264 -12V
FLAG -3456 -3200 +12V
FLAG -3344 -3408 0
FLAG -2080 -2512 0
FLAG -3040 -3184 0
FLAG -2192 -2736 +5V
FLAG -3152 -2768 +5V
FLAG -2240 -2576 +5V
FLAG -2192 -2576 -5V
FLAG -3200 -2608 +5V
FLAG -3152 -2608 -5V
FLAG -2992 -3360 +30V
FLAG -3088 -3168 -30V
FLAG -32 -3648 +30V
FLAG -48 -2640 -30V
FLAG -2352 -2656 mon
FLAG -3328 -2688 fmon
FLAG -3696 -3056 stim
IOPIN -3696 -3056 In
FLAG -3648 -2704 ym
FLAG -3152 -3232 hv+
FLAG -3152 -3296 hv-
FLAG -288 -3008 hvy
FLAG -1488 -2240 vKp
FLAG -1808 -2112 v1v
FLAG -1920 -2784 shunt
FLAG -3344 -3536 0
FLAG 304 -3168 load
FLAG -1536 -2512 +30V
FLAG 336 -3104 0
FLAG -2832 -2608 0
FLAG -3680 -3312 0
FLAG -3248 -3264 -12V
FLAG -3248 -3200 +12V
FLAG -3296 -2992 0
FLAG -592 -2976 0
FLAG 432 -2912 0
FLAG 64 -3456 Gn
FLAG 112 -3392 Sn
FLAG 96 -2896 Sp
FLAG 48 -2832 Gp
DATAFLAG -1472 -2128 ""
DATAFLAG -1472 -2080 ""
DATAFLAG -1872 -2064 "round(100*$)/100"
DATAFLAG -1904 -2064 "round(100*$)/100"
DATAFLAG -1840 -2064 "round(100*$)/100"
DATAFLAG -1808 -2064 "round(100*$)/100"
DATAFLAG -1776 -2064 "round(100*$)/100"
DATAFLAG -1744 -2064 "round(100*$)/100"
DATAFLAG -1440 -2240 "round(V(vKp)/V(v1v)*100)/100"
SYMBOL source-Vmarker -1552 -2512 R0
SYMATTR Value V=30V
SYMATTR InstName U1
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -1408 -2512 M0
SYMATTR Value V=-30V
SYMATTR InstName U2
SYMATTR ModelFile EIT_sub\vdc_single.sub
SYMBOL source-Vmarker -1552 -2480 R0
SYMATTR Value V=+12V
