Version 4
SHEET 1 1316 712
WIRE 528 -1504 528 -1552
WIRE 528 -1376 528 -1424
WIRE -1072 -1328 -1200 -1328
WIRE -1200 -1296 -1200 -1328
WIRE -544 -1232 -672 -1232
WIRE -224 -1232 -224 -1248
WIRE -1104 -1216 -1136 -1216
WIRE -992 -1216 -1104 -1216
WIRE -672 -1200 -672 -1232
WIRE -1104 -1184 -1104 -1216
WIRE -992 -1184 -992 -1216
WIRE -304 -1152 -304 -1168
WIRE -304 -1152 -352 -1152
WIRE -224 -1152 -304 -1152
WIRE 560 -1136 560 -1184
WIRE 656 -1136 656 -1184
WIRE -576 -1120 -608 -1120
WIRE 240 -1104 176 -1104
WIRE -576 -1088 -576 -1120
WIRE -480 -1088 -496 -1088
WIRE -448 -1088 -480 -1088
WIRE 176 -1088 176 -1104
WIRE -1200 -1072 -1200 -1136
WIRE -1104 -1072 -1104 -1104
WIRE -1104 -1072 -1200 -1072
WIRE -1104 -1040 -1104 -1072
WIRE -448 -1008 -448 -1040
WIRE -400 -1008 -400 -1024
WIRE -304 -1008 -304 -1152
WIRE 560 -1008 560 -1056
WIRE 656 -1008 656 -1056
WIRE 656 -1008 560 -1008
WIRE -1200 -992 -1200 -1072
WIRE -1168 -992 -1200 -992
WIRE -672 -976 -672 -1040
WIRE -576 -976 -576 -1008
WIRE -576 -976 -672 -976
WIRE 176 -976 176 -992
WIRE 240 -976 240 -1104
WIRE 240 -976 176 -976
WIRE 656 -976 656 -1008
WIRE 176 -960 176 -976
WIRE 16 -928 16 -1040
WIRE 16 -928 -128 -928
WIRE -576 -912 -576 -976
WIRE -1104 -896 -1104 -944
WIRE -992 -896 -992 -1104
WIRE -992 -896 -1104 -896
WIRE -576 -896 -576 -912
WIRE -304 -880 -304 -928
WIRE -224 -880 -304 -880
WIRE -192 -880 -224 -880
WIRE 16 -880 16 -928
WIRE 320 -880 224 -880
WIRE -304 -848 -304 -880
WIRE -1104 -832 -1104 -896
WIRE 224 -832 224 -880
WIRE -576 -800 -576 -832
WIRE -128 -800 -128 -832
WIRE -80 -800 -128 -800
WIRE -48 -800 -48 -832
WIRE -48 -800 -80 -800
WIRE -32 -800 -48 -800
WIRE -304 -736 -304 -768
WIRE -128 -736 -128 -800
WIRE -96 -736 -128 -736
WIRE 16 -736 16 -784
WIRE 16 -736 -16 -736
WIRE -1104 -720 -1104 -752
WIRE 224 -720 224 -736
WIRE 320 -720 320 -880
WIRE 320 -720 224 -720
WIRE -304 -704 -304 -736
