Circuit: * Z:\home\mainster\CODES_local\LTSpice_projects\galvoscanner\aktuell\bauteile_bestimmt\sysCompl_endstufe_FET_v21_transducer_v20_netlist_neu_aufgebaut.asc

C4: both pins shorted together -- ignoring.
u15:d18: both pins shorted together -- ignoring.
WARNING: Less than two connections to node G2.  This node is used by V2.
WARNING: Less than two connections to node CRF_SAR.  This node is used by V:U16:1.
WARNING: Less than two connections to node CRB.  This node is used by V:U17:1.
WARNING: Less than two connections to node CRG.  This node is used by V:U18:1.
WARNING: Less than two connections to node POSDEMOD.  This node is used by R40.
WARNING: Less than two connections to node G1.  This node is used by V4.
WARNING: Less than two connections to node CRF_REF.  This node is used by V:U27:1.
WARNING: Less than two connections to node VKP.  This node is used by V:U32:1.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
vernier = 0.5
Gmin = 2.85678e-006
vernier = 0.25
vernier = 0.333333
Gmin = 1.65938e-006
vernier = 0.444444
vernier = 0.592592
Gmin = 6.04111e-007
vernier = 0.790123
Gmin = 1.2294e-007
vernier = 1
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 7.48868e-008
vernier = 0.166667
vernier = 0.222222
Gmin = 4.94701e-008
vernier = 0.296296
Gmin = 2.59545e-008
vernier = 0.395061
vernier = 0.526748
Gmin = 8.99245e-009
vernier = 0.702331
vernier = 0.351165
vernier = 0.175583
vernier = 0.0877914
vernier = 0.0438957
Gmin = 4.32181e-009
vernier = 0.0219478
vernier = 0.0109739
vernier = 0.00548696
vernier = 0.00731595
Gmin = 4.27663e-009
vernier = 0.00975459
Gmin = 4.18389e-009
vernier = 0.0130061
vernier = 0.0173415
Gmin = 4.0328e-009
vernier = 0.023122
vernier = 0.0308293
Gmin = 3.8033e-009
vernier = 0.0411057
Gmin = 3.46882e-009
vernier = 0.0548076
vernier = 0.0730768
Gmin = 2.97351e-009
vernier = 0.0974357
vernier = 0.129914
Gmin = 2.32847e-009
vernier = 0.173219
Gmin = 1.58883e-009
vernier = 0.230959
vernier = 0.115479
vernier = 0.0577396
vernier = 0.0288698
vernier = 0.0144349
vernier = 0.00721745
vernier = 0.00360873
Gmin = 1.41883e-009
vernier = 0.00481163
Gmin = 1.40356e-009
vernier = 0.00641551
vernier = 0.00855401
Gmin = 1.3783e-009
vernier = 0.0114053
vernier = 0.0152071
Gmin = 1.33898e-009
vernier = 0.0202762
Gmin = 1.2794e-009
vernier = 0.0270349
vernier = 0.0360465
Gmin = 1.18541e-009
vernier = 0.048062
vernier = 0.0640826
Gmin = 1.0499e-009
vernier = 0.0854435
Gmin = 8.67886e-010
vernier = 0.113925
vernier = 0.151899
vernier = 0.0759497
vernier = 0.0379749
vernier = 0.0189874
Gmin = 7.33305e-010
vernier = 0.00949371
vernier = 0.00474686
vernier = 0.00237343
vernier = 0.00118671
vernier = 0.000593357
Gmin = 7.32761e-010
vernier = 0.000791143
vernier = 0.00105486
Gmin = 7.3112e-010
vernier = 0.00140648
vernier = 0.0018753
Gmin = 7.28512e-010
vernier = 0.0025004
Gmin = 7.24426e-010
vernier = 0.00333386
vernier = 0.00444515
Gmin = 7.17619e-010
vernier = 0.00592687
vernier = 0.00790249
Gmin = 7.06898e-010
vernier = 0.0105366
Gmin = 6.90356e-010
vernier = 0.0140489
vernier = 0.0187318
Gmin = 6.63469e-010
vernier = 0.0249757
vernier = 0.033301
Gmin = 6.2279e-010
vernier = 0.0444013
Gmin = 5.63863e-010
vernier = 0.0592017
vernier = 0.0789356
Gmin = 4.77466e-010
vernier = 0.105247
vernier = 0.0526237
vernier = 0.0263119
vernier = 0.0131559
vernier = 0.00657796
vernier = 0.00328898
Gmin = 4.58411e-010
vernier = 0.00438531
vernier = 0.00584708
Gmin = 4.53622e-010
vernier = 0.0077961
Gmin = 4.45959e-010
vernier = 0.0103948
vernier = 0.0138597
Gmin = 4.3369e-010
vernier = 0.0184796
vernier = 0.0246395
Gmin = 4.14949e-010
vernier = 0.0328527
Gmin = 3.86277e-010
vernier = 0.0438035
vernier = 0.0584047
Gmin = 3.43621e-010
vernier = 0.0778729
vernier = 0.0389365
vernier = 0.0194682
vernier = 0.00973411
vernier = 0.00486706
Gmin = 3.28199e-010
vernier = 0.00648941
vernier = 0.00865254
Gmin = 3.2314e-010
vernier = 0.0115367
Gmin = 3.15097e-010
vernier = 0.0153823
vernier = 0.0205097
Gmin = 3.02363e-010
vernier = 0.0273463
vernier = 0.0364617
Gmin = 2.83251e-010
vernier = 0.0486156
Gmin = 2.5482e-010
vernier = 0.0648208
vernier = 0.0324104
vernier = 0.0162052
vernier = 0.00810259
vernier = 0.0040513
Gmin = 2.50743e-010
vernier = 0.00540173
vernier = 0.0072023
Gmin = 2.47132e-010
vernier = 0.00960307
vernier = 0.0128041
Gmin = 2.41517e-010
vernier = 0.0170721
Gmin = 2.32681e-010
vernier = 0.0227628
vernier = 0.0303504
Gmin = 2.18915e-010
vernier = 0.0404672
vernier = 0.0539563
Gmin = 1.98783e-010
vernier = 0.0269781
vernier = 0.0134891
vernier = 0.00674453
vernier = 0.00337227
vernier = 0.00449635
Gmin = 2.00392e-010
vernier = 0.00599514
Gmin = 1.97783e-010
vernier = 0.00799351
vernier = 0.010658
Gmin = 1.93584e-010
vernier = 0.0142107
vernier = 0.0189476
Gmin = 1.87115e-010
vernier = 0.0252634
Gmin = 1.77082e-010
vernier = 0.0336846
vernier = 0.0449127
Gmin = 1.61824e-010
vernier = 0.0598836
vernier = 0.0299418
vernier = 0.0149709
vernier = 0.00748545
vernier = 0.00374273
vernier = 0.00187136
Gmin = 1.5642e-010
vernier = 0.00249515
Gmin = 1.55544e-010
vernier = 0.00332687
vernier = 0.00443582
Gmin = 1.54086e-010
