Version 4
SHEET 1 757674552 1601513564
WIRE 6064 -2944 6064 -2960
WIRE 4480 -2864 4416 -2864
WIRE 4496 -2864 4480 -2864
WIRE 4416 -2832 4416 -2864
WIRE 4608 -2832 4608 -2848
WIRE 6064 -2832 6064 -2864
WIRE 6096 -2832 6064 -2832
WIRE 6128 -2832 6096 -2832
WIRE 6064 -2816 6064 -2832
WIRE 6128 -2816 6128 -2832
WIRE 6064 -2736 6064 -2752
WIRE 6128 -2736 6128 -2752
WIRE 4608 -2720 4608 -2752
WIRE 4672 -2720 4608 -2720
WIRE 4480 -2704 4416 -2704
WIRE 4496 -2704 4480 -2704
WIRE 4608 -2704 4608 -2720
WIRE 4672 -2704 4672 -2720
WIRE 4416 -2672 4416 -2704
WIRE 6192 -2656 5696 -2656
WIRE 6832 -2656 6272 -2656
WIRE 4608 -2624 4608 -2640
WIRE 4672 -2624 4672 -2640
WIRE 6160 -2544 6080 -2544
WIRE 6352 -2544 6224 -2544
WIRE 4848 -2512 4352 -2512
WIRE 5488 -2512 4928 -2512
WIRE 6512 -2480 6496 -2480
WIRE 6608 -2480 6592 -2480
WIRE 6640 -2480 6608 -2480
WIRE 6832 -2480 6832 -2656
WIRE 6832 -2480 6704 -2480
WIRE 5696 -2448 5696 -2656
WIRE 6080 -2448 6080 -2544
WIRE 6080 -2448 5696 -2448
WIRE 6144 -2448 6080 -2448
WIRE 6352 -2448 6352 -2544
WIRE 6352 -2448 6224 -2448
WIRE 4128 -2400 4128 -2448
WIRE 4816 -2400 4736 -2400
WIRE 5008 -2400 4880 -2400
WIRE 6608 -2400 6608 -2480
WIRE 6704 -2400 6608 -2400
WIRE 6128 -2384 6080 -2384
WIRE 6256 -2384 6208 -2384
WIRE 6352 -2384 6352 -2448
WIRE 6352 -2384 6320 -2384
WIRE 6816 -2384 6768 -2384
WIRE 6832 -2384 6832 -2480
WIRE 6832 -2384 6816 -2384
WIRE 6704 -2368 6608 -2368
WIRE 5168 -2336 5152 -2336
