Version 4
SHEET 1 2804 2100
WIRE 1984 -96 1936 -96
WIRE 2128 -96 2080 -96
WIRE 2144 -96 2128 -96
WIRE 1936 -48 1936 -96
WIRE 2080 -48 2080 -96
WIRE 1936 64 1936 32
WIRE 2080 64 2080 32
WIRE 128 128 96 128
WIRE 240 128 208 128
WIRE 272 128 240 128
WIRE 1424 128 352 128
WIRE -96 144 -160 144
WIRE -32 144 -96 144
WIRE -32 192 -32 144
WIRE 576 208 320 208
WIRE 688 208 576 208
WIRE 736 208 688 208
WIRE 1088 208 736 208
WIRE 736 240 736 208
WIRE -320 272 -320 144
WIRE -160 272 -160 144
WIRE 1088 288 1088 208
WIRE 1088 288 944 288
WIRE 1872 288 1840 288
WIRE 1984 288 1952 288
WIRE 2016 288 1984 288
WIRE 2480 288 2096 288
WIRE -32 320 -32 272
WIRE -32 320 -96 320
WIRE 944 336 944 288
WIRE -448 352 -448 224
WIRE -32 384 -32 320
WIRE 736 384 736 320
WIRE 880 384 736 384
WIRE 2176 384 2064 384
WIRE 2320 384 2176 384
WIRE -320 400 -320 352
WIRE -320 400 -384 400
WIRE 1088 400 1088 288
WIRE -160 416 -160 368
WIRE -64 416 -160 416
WIRE 576 416 576 208
WIRE 736 416 736 384
WIRE -160 448 -160 416
WIRE 2320 448 2320 384
WIRE -320 464 -320 400
WIRE 320 480 320 208
WIRE 944 480 944 432
WIRE 1040 480 944 480
WIRE -448 496 -448 448
WIRE -352 496 -448 496
WIRE 2064 512 2064 384
WIRE -448 528 -448 496
WIRE 448 528 384 528
WIRE 576 528 576 496
WIRE 576 528 448 528
WIRE 736 528 736 496
WIRE 944 544 944 480
WIRE 976 544 944 544
WIRE 1088 544 1088 496
WIRE 1088 544 1056 544
WIRE 2192 560 2128 560
WIRE 2320 560 2320 528
WIRE 2320 560 2192 560
WIRE -160 576 -160 528
WIRE -32 576 -32 448
WIRE -32 576 -160 576
WIRE 576 608 576 592
WIRE -160 624 -160 576
WIRE 1088 624 1088 544
WIRE 320 640 320 576
WIRE 2320 640 2320 624
WIRE -448 656 -448 608
WIRE -384 656 -448 656
WIRE -320 656 -320 528
WIRE -320 656 -384 656
WIRE 320 672 320 640
WIRE 2064 672 2064 608
WIRE 240 688 240 128
WIRE 288 688 240 688
WIRE 400 704 352 704
WIRE 576 704 576 688
WIRE 576 704 400 704
WIRE 736 704 736 592
WIRE 736 704 576 704
WIRE 2064 704 2064 672
WIRE 128 720 112 720
WIRE 160 720 128 720
WIRE 256 720 240 720
WIRE 288 720 256 720
WIRE 1984 720 1984 288
WIRE 2032 720 1984 720
WIRE -160 736 -160 704
WIRE 576 736 576 704
WIRE 1088 736 1088 704
WIRE 1184 736 1088 736
WIRE 1264 736 1184 736
WIRE 2320 736 2320 720
WIRE 2320 736 2096 736
WIRE 2432 736 2320 736
WIRE 2480 736 2480 288
WIRE 2480 736 2432 736
WIRE 1824 752 1808 752
WIRE 1872 752 1824 752
