Version 4
SHEET 1 880 680
WIRE -1344 -2864 -1344 -2880
WIRE -1168 -2864 -1168 -2880
WIRE -992 -2864 -992 -2880
WIRE -832 -2864 -832 -2880
WIRE -608 -2816 -672 -2816
WIRE -592 -2816 -608 -2816
WIRE -672 -2784 -672 -2816
WIRE -1344 -2752 -1344 -2784
WIRE -1280 -2752 -1344 -2752
WIRE -1168 -2752 -1168 -2784
WIRE -1104 -2752 -1168 -2752
WIRE -992 -2752 -992 -2784
WIRE -928 -2752 -992 -2752
WIRE -832 -2752 -832 -2784
WIRE -768 -2752 -832 -2752
WIRE -1344 -2736 -1344 -2752
WIRE -1280 -2736 -1280 -2752
WIRE -1168 -2736 -1168 -2752
WIRE -1104 -2736 -1104 -2752
WIRE -992 -2736 -992 -2752
WIRE -928 -2736 -928 -2752
WIRE -832 -2736 -832 -2752
WIRE -768 -2736 -768 -2752
WIRE -1344 -2656 -1344 -2672
WIRE -1280 -2656 -1280 -2672
WIRE -1168 -2656 -1168 -2672
WIRE -1104 -2656 -1104 -2672
WIRE -992 -2656 -992 -2672
WIRE -928 -2656 -928 -2672
WIRE -832 -2656 -832 -2672
WIRE -768 -2656 -768 -2672
WIRE -528 -2592 -560 -2592
WIRE -368 -2592 -448 -2592
WIRE -336 -2592 -368 -2592
WIRE -1104 -2576 -1104 -2592
WIRE -560 -2560 -560 -2592
WIRE -560 -2560 -656 -2560
WIRE -336 -2560 -336 -2592
WIRE -656 -2528 -656 -2560
WIRE -560 -2528 -560 -2560
WIRE -2672 -2464 -2704 -2464
WIRE -2592 -2464 -2640 -2464
WIRE -2400 -2464 -2512 -2464
WIRE -2288 -2464 -2400 -2464
WIRE -2160 -2464 -2288 -2464
WIRE -2048 -2464 -2160 -2464
WIRE -1936 -2464 -2048 -2464
WIRE -1888 -2464 -1936 -2464
WIRE -1792 -2464 -1808 -2464
WIRE -1696 -2464 -1792 -2464
WIRE -2400 -2448 -2400 -2464
WIRE -2288 -2448 -2288 -2464
WIRE -2160 -2448 -2160 -2464
WIRE -2048 -2448 -2048 -2464
WIRE -1936 -2448 -1936 -2464
WIRE -1696 -2448 -1696 -2464
WIRE -112 -2448 -128 -2448
WIRE -1200 -2432 -1312 -2432
WIRE -1104 -2432 -1104 -2496
WIRE -1104 -2432 -1200 -2432
WIRE -1040 -2432 -1104 -2432
WIRE -336 -2432 -336 -2480
WIRE -656 -2416 -656 -2448
WIRE -560 -2416 -560 -2464
WIRE -560 -2416 -656 -2416
WIRE -112 -2416 -112 -2448
WIRE -2512 -2400 -2512 -2464
WIRE -2400 -2400 -2400 -2416
WIRE -2288 -2400 -2288 -2416
WIRE -1696 -2400 -1696 -2416
WIRE -2592 -2384 -2592 -2464
WIRE -2160 -2384 -2160 -2416
WIRE -2048 -2384 -2048 -2416
WIRE -1936 -2384 -1936 -2416
WIRE -1312 -2368 -1312 -2432
WIRE -1200 -2368 -1200 -2432
WIRE -1104 -2368 -1104 -2432
WIRE -560 -2368 -560 -2416
WIRE -528 -2368 -560 -2368
WIRE -432 -2368 -464 -2368
