Version 4
SHEET 1 1300 680
WIRE 640 -1808 560 -1808
WIRE 960 -1808 640 -1808
WIRE 1088 -1808 960 -1808
WIRE 1184 -1808 1088 -1808
WIRE 304 -1792 304 -1808
WIRE 640 -1792 640 -1808
WIRE 304 -1776 304 -1792
WIRE 960 -1776 960 -1808
WIRE 1088 -1776 1088 -1808
WIRE -176 -1760 -208 -1760
WIRE -176 -1744 -176 -1760
WIRE -256 -1696 -256 -1728
WIRE 640 -1696 640 -1712
WIRE 640 -1696 560 -1696
WIRE 720 -1696 640 -1696
WIRE 304 -1680 304 -1696
WIRE 368 -1680 304 -1680
WIRE 304 -1664 304 -1680
WIRE 560 -1664 560 -1696
WIRE 720 -1664 720 -1696
WIRE -256 -1648 -256 -1664
WIRE -176 -1648 -176 -1664
WIRE -176 -1648 -256 -1648
WIRE -96 -1648 -176 -1648
WIRE 1088 -1632 1088 -1696
WIRE 1088 -1632 1008 -1632
WIRE 1152 -1632 1088 -1632
WIRE 1184 -1632 1152 -1632
WIRE -256 -1600 -256 -1648
WIRE -96 -1600 -96 -1648
WIRE 368 -1600 368 -1680
WIRE 384 -1600 368 -1600
WIRE 448 -1600 448 -1616
WIRE 480 -1600 448 -1600
WIRE 512 -1600 480 -1600
WIRE 784 -1600 768 -1600
WIRE 800 -1600 784 -1600
WIRE 1088 -1600 1088 -1632
WIRE -320 -1552 -352 -1552
WIRE -32 -1552 -48 -1552
WIRE 304 -1552 304 -1584
WIRE 480 -1552 480 -1600
WIRE 480 -1552 448 -1552
WIRE 880 -1552 864 -1552
WIRE 960 -1552 960 -1696
WIRE 960 -1552 944 -1552
WIRE 1008 -1552 1008 -1584
WIRE 1008 -1552 960 -1552
WIRE 1024 -1552 1008 -1552
WIRE 480 -1520 448 -1520
WIRE 800 -1520 800 -1600
WIRE 800 -1520 480 -1520
WIRE 960 -1520 960 -1552
WIRE -352 -1504 -352 -1552
WIRE 720 -1504 720 -1568
WIRE 1152 -1504 1152 -1632
WIRE -96 -1488 -96 -1504
WIRE 384 -1488 304 -1488
WIRE 480 -1488 480 -1520
WIRE 480 -1488 448 -1488
WIRE 560 -1488 560 -1568
WIRE 1008 -1488 1008 -1552
WIRE -256 -1472 -256 -1504
WIRE 736 -1472 720 -1472
WIRE 864 -1472 864 -1552
WIRE 864 -1472 768 -1472
WIRE 880 -1472 864 -1472
WIRE 896 -1472 880 -1472
WIRE -80 -1456 -96 -1456
WIRE 32 -1456 -48 -1456
WIRE 304 -1456 304 -1488
WIRE 720 -1456 720 -1472
WIRE -96 -1440 -96 -1456
WIRE 304 -1440 304 -1456
WIRE 560 -1424 560 -1456
WIRE 640 -1424 560 -1424
WIRE 656 -1424 640 -1424
WIRE -256 -1408 -256 -1440
WIRE -176 -1408 -256 -1408
WIRE 560 -1408 560 -1424
WIRE 720 -1408 720 -1424
WIRE -256 -1392 -256 -1408
WIRE -96 -1392 -96 -1408
WIRE 32 -1392 32 -1456
WIRE 1008 -1392 1008 -1440
WIRE 1152 -1392 1152 -1424
WIRE 304 -1360 304 -1376
WIRE 640 -1360 640 -1424
WIRE 640 -1360 624 -1360
WIRE 656 -1360 640 -1360
WIRE -176 -1344 -176 -1408
WIRE -176 -1344 -192 -1344
WIRE -160 -1344 -176 -1344
WIRE 32 -1280 32 -1312
WIRE 560 -1248 560 -1312
WIRE 640 -1248 560 -1248
WIRE 720 -1248 720 -1312
WIRE 720 -1248 640 -1248
WIRE 960 -1248 960 -1424
WIRE 960 -1248 720 -1248
WIRE 1088 -1248 1088 -1504
WIRE 1088 -1248 960 -1248
WIRE -256 -1232 -256 -1296
WIRE -176 -1232 -256 -1232
WIRE -96 -1232 -96 -1296
WIRE -96 -1232 -176 -1232
WIRE 736 -1136 688 -1136
WIRE 752 -1136 736 -1136
WIRE 688 -1120 688 -1136
WIRE -208 -1088 -240 -1088
WIRE -80 -1088 -208 -1088
WIRE 384 -1072 368 -1072
WIRE 496 -1072 464 -1072
WIRE 512 -1072 496 -1072
WIRE 544 -1072 512 -1072
WIRE -976 -1056 -1008 -1056
WIRE -912 -1056 -976 -1056
WIRE -768 -1056 -912 -1056
WIRE -672 -1056 -704 -1056
WIRE -656 -1056 -672 -1056
WIRE -240 -1040 -240 -1088
WIRE -80 -1040 -80 -1088
WIRE 496 -1040 496 -1072
WIRE 688 -1008 688 -1040
WIRE -768 -992 -832 -992
WIRE -672 -992 -704 -992
WIRE -656 -992 -672 -992
WIRE -160 -992 -176 -992
WIRE -144 -992 -160 -992
WIRE -1008 -960 -1008 -1056
WIRE -832 -960 -832 -992
WIRE -912 -944 -912 -1056
WIRE -768 -944 -768 -992
WIRE 496 -944 496 -976
WIRE -240 -928 -240 -944
WIRE -160 -928 -160 -992
WIRE -160 -928 -240 -928
WIRE -80 -928 -80 -944
WIRE 368 -928 368 -960
WIRE -240 -912 -240 -928
WIRE -768 -896 -768 -912
WIRE -64 -896 -80 -896
WIRE 48 -896 -32 -896
WIRE 96 -896 48 -896
WIRE -80 -880 -80 -896
WIRE -1008 -864 -1008 -880
WIRE -912 -864 -912 -896
WIRE -832 -864 -832 -880
WIRE 96 -848 96 -896
WIRE -240 -832 -240 -880
WIRE -80 -832 -80 -848
WIRE 496 -832 496 -864
WIRE -304 -784 -336 -784
WIRE 1168 -752 1088 -752
WIRE 1216 -752 1168 -752
WIRE -336 -736 -336 -784
WIRE 96 -736 96 -768
WIRE 1088 -720 1088 -752
WIRE -240 -704 -240 -736
WIRE -160 -704 -240 -704
WIRE -80 -704 -80 -736
WIRE -80 -704 -160 -704
WIRE -160 -688 -160 -704
WIRE -736 -608 -736 -656
WIRE -640 -608 -640 -656
WIRE -160 -608 -160 -624
WIRE 896 -608 784 -608
WIRE 1088 -608 1088 -640
WIRE 1088 -608 896 -608
WIRE -192 -592 -224 -592
WIRE -160 -592 -160 -608
WIRE -160 -592 -192 -592
WIRE 784 -576 784 -608
WIRE 896 -560 896 -608
WIRE 1088 -560 1088 -608
WIRE 1216 -560 1216 -752
WIRE 992 -512 960 -512
WIRE 1024 -512 992 -512
WIRE 1152 -512 1024 -512
WIRE -736 -480 -736 -528
WIRE -640 -480 -640 -528
WIRE -640 -480 -736 -480
WIRE 784 -480 784 -496
WIRE -640 -448 -640 -480
WIRE 896 -432 896 -464
WIRE 896 -432 848 -432
WIRE 992 -432 992 -512
WIRE 992 -432 896 -432
WIRE 784 -352 784 -384
WIRE 896 -352 896 -432
WIRE 1088 -352 1088 -464
WIRE 1216 -352 1216 -464
WIRE 784 -192 784 -272
WIRE 784 -192 768 -192
WIRE 848 -192 784 -192
WIRE 896 -192 896 -272
WIRE 896 -192 848 -192
WIRE 1088 -192 1088 -272
WIRE 1088 -192 896 -192
WIRE 1216 -192 1216 -272
WIRE 1216 -192 1088 -192
WIRE 1296 -192 1216 -192
FLAG -208 -1088 Vplus
FLAG 48 -896 Udv
FLAG -192 -592 Vmin
FLAG -640 -448 0
FLAG -640 -656 Vmin
FLAG -736 -656 Vplus
FLAG -1008 -864 0
FLAG -976 -1056 sweep
FLAG -832 -864 0
FLAG -912 -864 0
FLAG -672 -1056 Ue1
FLAG -672 -992 Ue2
FLAG -336 -736 0
FLAG 96 -736 0
FLAG -176 -1760 Vplus
FLAG 32 -1456 Udvpnp
FLAG -176 -1232 Vmin
FLAG -352 -1504 0
FLAG 32 -1280 0
FLAG 640 -1808 Vplus
FLAG 640 -1248 Vmin
FLAG 384 -1520 Ue1
FLAG 1184 -1632 out
FLAG 384 -1552 Ue2
FLAG 304 -1552 0
FLAG 304 -1792 out
FLAG -32 -1552 0
FLAG -16 -768 0
FLAG -16 -784 0
FLAG 1008 -1552 B8
FLAG 880 -1472 B6
FLAG -768 -896 0
FLAG -256 -1728 0
FLAG 480 -1600 in-
FLAG 784 -1600 in+
FLAG 384 -1616 0
FLAG 304 -1360 0
FLAG 1152 -1392 0
FLAG 496 -832 0
FLAG 368 -928 0
FLAG 512 -1072 out
FLAG 368 -1024 0
FLAG 704 -1008 0
FLAG 688 -1008 0
FLAG 736 -1136 outf
FLAG 1008 -1392 0
FLAG 1168 -752 Vplus
FLAG 848 -192 Vmin
SYMBOL EIT_Semiconductors\\npn -304 -832 R0
WINDOW 3 52 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q3
SYMBOL EIT_Semiconductors\\npn -16 -832 M0
WINDOW 3 -32 119 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q4
SYMBOL current -160 -688 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1ap
SYMATTR Value 100µ
SYMBOL EIT_Semiconductors\\pnp -176 -944 R180
SYMATTR InstName Q1
SYMBOL EIT_Semiconductors\\pnp -144 -944 M180
SYMATTR InstName Q2
SYMBOL source-V -736 -624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -87 92 Left 2
SYMATTR Value {vsup}
SYMATTR InstName V1
SYMBOL source-V -640 -624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -72 98 Left 2
SYMATTR Value {-vsup}
SYMATTR InstName V2
SYMBOL source-V -1008 -976 R0
WINDOW 123 28 109 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value 1µ
SYMBOL crtl-V-V -832 -976 R0
SYMATTR InstName E1
SYMATTR Value -1
SYMBOL Misc\\jumper -736 -1120 R0
SYMATTR InstName X1
SYMBOL Misc\\jumper -736 -1056 R0
SYMATTR InstName X2
SYMBOL MDB_sym\\arrow_curr -240 -896 R0
SYMATTR InstName I1
SYMBOL MDB_sym\\arrow_curr -80 -912 R0
SYMATTR InstName I2
SYMBOL MDB_sym\\arrow_curr -80 -864 R0
SYMATTR InstName I3
SYMBOL MDB_sym\\arrow_curr -48 -896 R90
WINDOW 0 25 -40 VBottom 2
SYMATTR InstName IdVn
SYMBOL res 80 -864 R0
SYMATTR InstName R1
SYMATTR Value {100*n}
SYMBOL EIT_Semiconductors\\npn -192 -1392 M0
WINDOW 3 52 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q5
SYMBOL EIT_Semiconductors\\npn -160 -1392 R0
WINDOW 3 56 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q6
SYMBOL current -176 -1744 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 24 Left 2
SYMATTR SpiceLine load
SYMATTR InstName I4
SYMATTR Value 100µ
SYMBOL EIT_Semiconductors\\pnp -320 -1504 M180
SYMATTR InstName Q7
SYMATTR Value Px
SYMBOL EIT_Semiconductors\\pnp -32 -1504 R180
SYMATTR InstName Q8
SYMATTR Value Px
SYMBOL MDB_sym\\arrow_curr -256 -1456 R0
SYMATTR InstName I5
SYMBOL MDB_sym\\arrow_curr -96 -1472 R0
SYMATTR InstName I6
SYMBOL MDB_sym\\arrow_curr -96 -1424 R0
SYMATTR InstName I7
SYMBOL MDB_sym\\arrow_curr -64 -1456 R90
WINDOW 0 25 -40 VBottom 2
SYMATTR InstName IdVp
SYMBOL res 16 -1408 R0
SYMATTR InstName R2
SYMATTR Value {100*n}
SYMBOL EIT_Semiconductors\\npn 624 -1408 M0
WINDOW 3 52 57 Left 2
WINDOW 0 52 38 Left 2
SYMATTR Value Nx
SYMATTR InstName Q9
SYMBOL current 640 -1792 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 24 Left 2
SYMATTR SpiceLine load
SYMATTR InstName I8
SYMATTR Value 100µ
SYMBOL MDB_sym\\arrow_curr 560 -1472 R0
SYMATTR InstName I9
SYMBOL MDB_sym\\arrow_curr 720 -1488 R0
SYMATTR InstName I10
SYMBOL MDB_sym\\arrow_curr 720 -1440 R0
SYMATTR InstName I11
SYMBOL MDB_sym\\arrow_curr 752 -1472 R90
WINDOW 0 25 -40 VBottom 2
SYMATTR InstName Idv
SYMBOL cap 944 -1536 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 15.4p
SYMATTR SpiceLine Rser=1
SYMBOL current 960 -1776 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 24 Left 2
SYMATTR SpiceLine load
SYMATTR InstName I12
SYMATTR Value 1m
SYMBOL EIT_Semiconductors\\pnp 1024 -1504 M180
SYMATTR InstName Q14
SYMATTR Value Px
SYMBOL current 1088 -1776 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 24 Left 2
SYMATTR SpiceLine load
SYMATTR InstName I13
SYMATTR Value 8m
SYMBOL MDB_sym\\jumperRes 416 -1424 M180
SYMATTR InstName U1
SYMBOL res 288 -1792 R0
SYMATTR InstName R3
SYMATTR Value 9m
SYMBOL MDB_sym\\jumperRes 416 -1680 R0
SYMATTR InstName U2
SYMBOL EIT_Semiconductors\\pjf 512 -1664 R0
SYMATTR InstName J1
SYMATTR Value PJFx
SYMBOL EIT_Semiconductors\\pjf 768 -1664 M0
SYMATTR InstName J2
SYMATTR Value PJFx
SYMBOL MDB_sym\\isoR -768 -928 R0
SYMATTR InstName R7
SYMBOL MDB_sym\\isoR -256 -1680 M180
SYMATTR InstName R8
SYMBOL source-V 304 -1472 R0
WINDOW 123 28 109 Left 2
WINDOW 39 28 133 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=.01
SYMATTR InstName V4
SYMATTR Value PULSE(-1 1 1u 10p 10p 5u 10u)
SYMBOL EIT_Semiconductors\\npn 656 -1408 R0
WINDOW 3 52 57 Left 2
WINDOW 0 52 38 Left 2
SYMATTR Value Nx
SYMATTR InstName Q10
SYMBOL EIT_Semiconductors\\npn 896 -1520 R0
WINDOW 3 52 57 Left 2
WINDOW 0 52 38 Left 2
SYMATTR Value Nx
SYMATTR InstName Q11
SYMBOL res 1136 -1520 R0
SYMATTR InstName R4
SYMATTR Value 100meg
SYMBOL source-V 496 -960 R0
WINDOW 123 28 109 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value SINE(0 1 10meg)
