Version 4
SHEET 1 4408 6248
WIRE 624 -720 608 -720
WIRE 672 -720 624 -720
WIRE -224 -704 -272 -704
WIRE -176 -704 -224 -704
WIRE -176 -672 -176 -704
WIRE 672 -672 672 -720
WIRE -272 -656 -272 -704
WIRE 560 -656 512 -656
WIRE 624 -656 560 -656
WIRE 672 -560 672 -592
WIRE 2128 -560 2000 -560
WIRE -272 -544 -272 -576
WIRE -176 -544 -176 -592
WIRE 2000 -528 2000 -560
WIRE 432 -448 416 -448
WIRE 480 -448 432 -448
WIRE 2096 -448 2064 -448
WIRE 2208 -448 2096 -448
WIRE -224 -432 -256 -432
WIRE -192 -432 -224 -432
WIRE 2096 -416 2096 -448
WIRE 2208 -416 2208 -448
WIRE 480 -400 480 -448
WIRE -256 -384 -256 -432
WIRE 368 -384 320 -384
WIRE 432 -384 368 -384
WIRE 32 -368 32 -416
WIRE 160 -368 160 -416
WIRE 2000 -304 2000 -368
WIRE 2096 -304 2096 -336
WIRE 2096 -304 2000 -304
WIRE -256 -288 -256 -304
WIRE 480 -288 480 -320
WIRE 32 -272 32 -288
WIRE 160 -272 160 -288
WIRE 160 -272 32 -272
WIRE 2096 -272 2096 -304
WIRE 32 -256 32 -272
WIRE 2000 -224 2000 -304
WIRE 2032 -224 2000 -224
WIRE -240 -176 -256 -176
WIRE -192 -176 -240 -176
WIRE 2096 -128 2096 -176
WIRE 2208 -128 2208 -336
WIRE 2208 -128 2096 -128
WIRE -256 -112 -256 -176
WIRE 1408 -112 1408 -128
WIRE 1616 -112 1616 -128
WIRE 1408 -96 1408 -112
WIRE 1616 -96 1616 -112
WIRE 2096 -64 2096 -128
WIRE 1488 -48 1472 -48
WIRE 1552 -48 1488 -48
WIRE -256 -16 -256 -32
WIRE 1792 -16 1792 -112
WIRE 1408 32 1408 0
WIRE 1488 32 1488 -48
WIRE 1488 32 1408 32
WIRE 1728 32 1664 32
WIRE 2096 48 2096 16
WIRE 1184 64 1152 64
WIRE 1248 64 1184 64
WIRE 1344 64 1312 64
WIRE 1616 64 1616 0
WIRE 1664 64 1664 32
WIRE 1664 64 1616 64
WIRE 1744 64 1664 64
WIRE 1408 112 1408 32
WIRE 1664 128 1664 64
WIRE 1696 128 1664 128
WIRE 1792 128 1792 80
WIRE 1792 128 1776 128
WIRE 1184 144 1152 144
WIRE 1248 144 1184 144
WIRE 1344 144 1312 144
WIRE 1792 144 1792 128
WIRE 1616 160 1616 64
WIRE 1552 208 1520 208
WIRE 1104 240 1072 240
WIRE 1232 256 1168 256
WIRE 1248 256 1232 256
WIRE 1424 256 1312 256
