Version 4
SHEET 1 968 680
WIRE -4880 -3968 -4912 -3968
WIRE -4848 -3968 -4880 -3968
WIRE -4832 -3952 -4848 -3952
WIRE -4736 -3952 -4752 -3952
WIRE -4224 -3904 -4256 -3904
WIRE -4112 -3904 -4160 -3904
WIRE -4960 -3872 -4976 -3872
WIRE -5264 -3856 -5440 -3856
WIRE -5184 -3856 -5264 -3856
WIRE -5072 -3856 -5104 -3856
WIRE -5008 -3856 -5072 -3856
WIRE -4592 -3856 -4608 -3856
WIRE -4368 -3856 -4400 -3856
WIRE -4336 -3856 -4368 -3856
WIRE -5072 -3840 -5072 -3856
WIRE -4912 -3840 -4944 -3840
WIRE -4848 -3840 -4912 -3840
WIRE -4832 -3840 -4848 -3840
WIRE -4736 -3840 -4736 -3952
WIRE -4736 -3840 -4752 -3840
WIRE -4640 -3840 -4736 -3840
WIRE -5440 -3824 -5440 -3856
WIRE -5008 -3824 -5024 -3824
WIRE -4528 -3824 -4576 -3824
WIRE -4368 -3824 -4528 -3824
WIRE -4352 -3824 -4368 -3824
WIRE -4256 -3824 -4256 -3904
WIRE -4256 -3824 -4272 -3824
WIRE -4224 -3824 -4256 -3824
WIRE -4112 -3824 -4112 -3904
WIRE -4112 -3824 -4144 -3824
WIRE -4960 -3808 -4976 -3808
WIRE -4848 -3808 -4848 -3840
WIRE -4640 -3808 -4672 -3808
WIRE -4528 -3808 -4528 -3824
WIRE -4736 -3792 -4736 -3840
WIRE -4592 -3792 -4608 -3792
WIRE -5024 -3776 -5024 -3824
WIRE -4912 -3776 -4912 -3840
WIRE -4912 -3776 -5024 -3776
WIRE -4160 -3760 -4176 -3760
WIRE -4368 -3744 -4400 -3744
WIRE -4336 -3744 -4368 -3744
WIRE -4256 -3744 -4256 -3824
WIRE -4208 -3744 -4256 -3744
WIRE -5440 -3728 -5440 -3744
WIRE -4112 -3728 -4112 -3824
WIRE -4112 -3728 -4144 -3728
WIRE -4064 -3728 -4112 -3728
WIRE -4672 -3712 -4672 -3808
WIRE -4528 -3712 -4528 -3728
WIRE -4528 -3712 -4672 -3712
WIRE -4368 -3712 -4384 -3712
WIRE -4352 -3712 -4368 -3712
WIRE -4256 -3712 -4272 -3712
WIRE -4208 -3712 -4256 -3712
WIRE -4912 -3696 -5024 -3696
WIRE -4848 -3696 -4848 -3760
WIRE -4848 -3696 -4912 -3696
WIRE -4528 -3696 -4528 -3712
WIRE -4256 -3696 -4256 -3712
WIRE -4160 -3696 -4176 -3696
WIRE -5072 -3680 -5104 -3680
WIRE -4736 -3680 -4736 -3712
WIRE -1920 -3680 -1936 -3680
WIRE -1904 -3680 -1920 -3680
WIRE -5072 -3664 -5072 -3680
WIRE -4960 -3664 -4976 -3664
WIRE -4384 -3664 -4384 -3712
WIRE -1936 -3664 -1936 -3680
WIRE -5024 -3648 -5024 -3696
WIRE -5008 -3648 -5024 -3648
WIRE -224 -3648 -304 -3648
WIRE -32 -3648 -224 -3648
WIRE 128 -3648 -32 -3648
WIRE -4912 -3632 -4912 -3696
WIRE -4912 -3632 -4944 -3632
WIRE -304 -3632 -304 -3648
WIRE -224 -3632 -224 -3648
WIRE -5008 -3616 -5040 -3616
WIRE -4960 -3600 -4976 -3600
WIRE -4256 -3600 -4256 -3616
WIRE 128 -3568 128 -3648
