Version 4
SHEET 1 1608 2140
WIRE -1712 -1088 -1712 -1120
WIRE -1616 -1088 -1616 -1120
WIRE -1712 -992 -1712 -1008
WIRE -1664 -992 -1712 -992
WIRE -1616 -992 -1616 -1008
WIRE -1616 -992 -1664 -992
WIRE -1664 -976 -1664 -992
WIRE -848 -960 -896 -960
WIRE -800 -960 -848 -960
WIRE -896 -896 -896 -960
WIRE -976 -880 -992 -880
WIRE -976 -832 -1024 -832
WIRE -1584 -816 -1584 -848
WIRE -1584 -816 -1696 -816
WIRE -800 -800 -800 -960
WIRE -1696 -784 -1696 -816
WIRE -896 -784 -896 -816
WIRE -848 -784 -896 -784
WIRE -1584 -688 -1584 -816
WIRE -800 -688 -800 -704
WIRE -704 -688 -800 -688
WIRE -592 -688 -624 -688
WIRE -1696 -672 -1696 -704
WIRE -1632 -672 -1696 -672
WIRE -992 -656 -992 -880
WIRE -992 -656 -1136 -656
WIRE -1136 -624 -1136 -656
WIRE -800 -592 -800 -688
WIRE -1584 -576 -1584 -592
WIRE -848 -512 -896 -512
WIRE -1136 -496 -1136 -544
WIRE -1024 -496 -1024 -832
WIRE -1024 -496 -1136 -496
WIRE -1584 -464 -1584 -496
WIRE -896 -464 -896 -512
WIRE -1584 -448 -1584 -464
WIRE -992 -448 -992 -656
WIRE -976 -448 -992 -448
WIRE -1136 -432 -1136 -496
WIRE -1024 -400 -1024 -496
WIRE -976 -400 -1024 -400
WIRE -896 -336 -896 -384
WIRE -848 -336 -896 -336
WIRE -800 -336 -800 -496
WIRE -800 -336 -848 -336
WIRE -1136 -304 -1136 -352
WIRE -1136 -48 -1456 -48
WIRE -1456 0 -1456 -48
WIRE -1136 80 -1136 -48
WIRE -1136 80 -1280 80
WIRE -1456 128 -1456 80
WIRE -1344 128 -1456 128
WIRE -1136 128 -1136 80
WIRE -688 160 -688 144
WIRE -688 160 -752 160
WIRE -1456 176 -1456 128
WIRE -1232 176 -1280 176
WIRE -1200 176 -1200 160
WIRE -1200 176 -1232 176
WIRE -1200 208 -1200 176
WIRE -1184 208 -1200 208
WIRE -752 240 -752 160
WIRE -736 240 -752 240
WIRE -1280 256 -1280 176
WIRE -1248 256 -1280 256
WIRE -1136 256 -1136 224
WIRE -1136 256 -1168 256
WIRE -688 272 -688 256
WIRE -1456 288 -1456 256
WIRE -1136 288 -1136 256
WIRE -688 416 -688 400
WIRE -1456 432 -1456 352
WIRE -1456 432 -1584 432
WIRE -1136 432 -1136 368
WIRE -1024 432 -1136 432
WIRE -944 432 -1024 432
WIRE -736 432 -752 432
WIRE -944 448 -944 432
WIRE -1136 480 -1136 432
