Version 4
SHEET 1 6184 2724
WIRE -128 288 -128 272
WIRE 160 288 -128 288
WIRE 448 288 448 272
WIRE 736 288 448 288
WIRE 1248 288 1248 272
WIRE 1248 288 1088 288
WIRE 1536 288 1248 288
WIRE 160 304 160 288
WIRE 736 320 736 288
WIRE 1536 320 1536 288
WIRE 1088 336 1088 288
WIRE 448 352 448 288
WIRE 1248 352 1248 288
WIRE -128 384 -128 288
WIRE 736 448 736 400
WIRE 1536 448 1536 400
WIRE 160 464 160 384
WIRE 448 464 448 432
WIRE 576 464 448 464
WIRE 1248 464 1248 432
WIRE 1376 464 1248 464
WIRE -128 512 -128 464
WIRE 160 512 160 464
WIRE 448 512 448 464
WIRE 736 512 736 448
WIRE 1248 512 1248 464
WIRE 1536 512 1536 448
WIRE -16 560 -64 560
WIRE 96 560 -16 560
WIRE 576 560 576 464
WIRE 576 560 512 560
WIRE 672 560 576 560
WIRE 1088 560 1088 416
WIRE 1088 560 1024 560
WIRE 1184 560 1088 560
WIRE 1472 560 1184 560
WIRE -128 640 -128 608
WIRE -16 640 -16 560
WIRE -16 640 -128 640
WIRE 1088 640 1088 560
WIRE 448 656 448 608
WIRE -128 672 -128 640
WIRE 448 800 448 736
WIRE 576 800 448 800
WIRE 1088 800 1088 720
WIRE 1088 800 992 800
WIRE -128 816 -128 752
WIRE 0 816 -128 816
WIRE 448 848 448 800
WIRE 736 848 736 608
WIRE 1088 848 1088 800
WIRE 1248 848 1248 608
WIRE 1536 848 1536 608
WIRE -128 864 -128 816
WIRE 160 864 160 608
WIRE 576 896 576 800
WIRE 576 896 512 896
WIRE 672 896 576 896
WIRE 992 896 992 800
WIRE 1024 896 992 896
WIRE 1376 896 1376 464
WIRE 1376 896 1312 896
WIRE 1472 896 1376 896
WIRE 0 912 0 816
WIRE 0 912 -64 912
WIRE 96 912 0 912
WIRE 448 1008 448 944
WIRE 544 1008 448 1008
WIRE 736 1008 736 944
WIRE 736 1008 544 1008
WIRE 1088 1008 1088 944
WIRE 1248 1008 1248 944
WIRE 1248 1008 1088 1008
WIRE 1344 1008 1248 1008
WIRE 1536 1008 1536 944
WIRE 1536 1008 1344 1008
WIRE -128 1024 -128 960
WIRE -32 1024 -128 1024
WIRE 160 1024 160 960
WIRE 160 1024 -32 1024
WIRE 1104 1280 1104 1264
WIRE 1392 1280 1104 1280
WIRE -336 1312 -352 1312
WIRE -304 1312 -336 1312
WIRE 16 1312 -32 1312
WIRE 144 1312 16 1312
WIRE 368 1312 144 1312
WIRE 1392 1312 1392 1280
WIRE 1104 1344 1104 1280
WIRE -336 1360 -336 1312
WIRE 16 1376 16 1312
WIRE 368 1376 368 1312
WIRE 688 1408 688 1360
WIRE 96 1424 80 1424
WIRE 304 1424 96 1424
WIRE 1392 1440 1392 1392
WIRE 624 1456 560 1456
WIRE 1104 1456 1104 1424
WIRE 1232 1456 1104 1456
WIRE -336 1488 -336 1440
WIRE 16 1504 16 1472
WIRE 96 1504 96 1424
WIRE 96 1504 16 1504
WIRE 368 1504 368 1472
WIRE 560 1504 560 1456
WIRE 560 1504 368 1504
WIRE 1104 1504 1104 1456
WIRE 1392 1504 1392 1440
WIRE 368 1552 368 1504
WIRE 560 1552 560 1504
WIRE 592 1552 560 1552
WIRE 688 1552 688 1504
WIRE 688 1552 672 1552
WIRE 1232 1552 1232 1456
WIRE 1232 1552 1168 1552
WIRE 1328 1552 1232 1552
WIRE 16 1568 16 1504
WIRE 304 1600 240 1600
WIRE 688 1616 688 1552
