Version 4
SHEET 1 2388 1120
WIRE -416 -144 -512 -144
WIRE -352 -144 -416 -144
WIRE 80 -144 32 -144
WIRE 224 -144 192 -144
WIRE 240 -144 224 -144
WIRE -512 -112 -512 -144
WIRE 1200 -112 896 -112
WIRE 1280 -112 1200 -112
WIRE 80 -96 48 -96
WIRE 224 -96 192 -96
WIRE 240 -96 224 -96
WIRE 1280 -96 1136 -96
WIRE 1280 -80 1072 -80
WIRE 1440 -80 1344 -80
WIRE 80 -48 64 -48
WIRE 224 -48 192 -48
WIRE 240 -48 224 -48
WIRE 1440 -48 1392 -48
WIRE 1584 -48 1504 -48
WIRE 1728 -48 1696 -48
WIRE 1744 -48 1728 -48
WIRE 832 -16 784 -16
WIRE 256 16 256 0
WIRE 272 16 256 16
WIRE 400 16 272 16
WIRE 544 16 464 16
WIRE 720 16 720 -16
WIRE 720 16 672 16
WIRE 832 16 832 -16
WIRE 864 16 832 16
WIRE 896 16 896 -112
WIRE 896 16 864 16
WIRE 1072 16 1072 -80
WIRE 1280 16 1072 16
WIRE 1136 32 1136 -96
WIRE 1280 32 1136 32
WIRE 544 48 512 48
WIRE 720 48 672 48
WIRE 864 48 832 48
WIRE 1168 48 864 48
WIRE 1280 48 1168 48
WIRE 1440 48 1344 48
WIRE -112 80 -144 80
WIRE 32 80 32 -144
WIRE 32 80 16 80
WIRE 256 80 256 16
WIRE 256 80 32 80
WIRE 720 80 720 48
WIRE 832 80 832 48
WIRE 832 80 784 80
WIRE 1392 80 1392 -48
WIRE 1440 80 1392 80
WIRE 1584 80 1504 80
WIRE 1728 80 1696 80
WIRE 1744 80 1728 80
WIRE 48 112 48 -96
WIRE 48 112 16 112
WIRE 256 112 48 112
WIRE 608 112 608 96
WIRE -112 128 -144 128
WIRE 64 144 64 -48
WIRE 64 144 16 144
WIRE 224 144 64 144
WIRE 1200 144 1200 -112
WIRE 1280 144 1200 144
WIRE 1280 160 1104 160
WIRE -112 176 -416 176
WIRE 1072 176 1072 16
WIRE 1280 176 1072 176
WIRE 1440 176 1344 176
