Version 4
SHEET 1 2260 680
WIRE 1280 -2240 1248 -2240
WIRE 1280 -2208 1248 -2208
WIRE 1168 -2096 336 -2096
WIRE 1216 -2096 1168 -2096
WIRE 576 -2048 544 -2048
WIRE 592 -2048 576 -2048
WIRE 1072 -2048 1040 -2048
WIRE 1104 -2048 1072 -2048
WIRE 528 -2016 448 -2016
WIRE 752 -2016 608 -2016
WIRE 976 -2016 752 -2016
WIRE 1024 -2016 976 -2016
WIRE 1168 -2016 1168 -2096
WIRE 1168 -2016 1104 -2016
WIRE 448 -1920 448 -2016
WIRE 512 -1920 496 -1920
WIRE 528 -1920 512 -1920
WIRE 752 -1920 752 -2016
WIRE 816 -1920 800 -1920
WIRE 832 -1920 816 -1920
WIRE 912 -1920 896 -1920
WIRE 928 -1920 912 -1920
WIRE 976 -1920 976 -2016
WIRE 1104 -1920 1088 -1920
WIRE 1120 -1920 1104 -1920
WIRE 1168 -1920 1168 -2016
WIRE 320 -1904 320 -1920
WIRE 352 -1904 352 -1920
WIRE 640 -1872 512 -1872
WIRE 816 -1872 640 -1872
WIRE 864 -1872 816 -1872
WIRE 912 -1872 864 -1872
WIRE 1104 -1872 912 -1872
WIRE 448 -1808 448 -1824
WIRE 752 -1808 752 -1824
WIRE 976 -1808 976 -1824
WIRE 1168 -1808 1168 -1824
WIRE 320 -1760 304 -1760
WIRE 448 -1760 448 -1776
WIRE 448 -1760 352 -1760
WIRE 544 -1760 448 -1760
WIRE 592 -1760 576 -1760
WIRE 752 -1760 752 -1776
WIRE 864 -1760 864 -1872
WIRE 864 -1760 752 -1760
WIRE 352 -1744 352 -1760
WIRE 544 -1744 544 -1760
WIRE 752 -1744 752 -1760
WIRE 1168 -1744 1168 -1776
WIRE 1232 -1744 1168 -1744
WIRE 304 -1712 272 -1712
WIRE 624 -1712 592 -1712
WIRE 832 -1696 816 -1696
WIRE 976 -1696 976 -1776
WIRE 976 -1696 896 -1696
WIRE 1104 -1680 1088 -1680
WIRE 1120 -1680 1104 -1680
WIRE 1168 -1680 1168 -1744
WIRE 544 -1632 544 -1648
WIRE 976 -1632 976 -1696
WIRE 1088 -1632 976 -1632
WIRE 1104 -1632 1088 -1632
WIRE 352 -1600 352 -1648
WIRE 544 -1584 544 -1600
WIRE 608 -1584 544 -1584
WIRE 816 -1584 816 -1696
WIRE 816 -1584 640 -1584
WIRE 896 -1584 816 -1584
WIRE 912 -1584 896 -1584
WIRE 544 -1568 544 -1584
WIRE 1584 -1568 1584 -1584
WIRE 1632 -1568 1584 -1568
WIRE 752 -1552 752 -1712
WIRE 1504 -1552 1504 -1584
WIRE 1584 -1552 1584 -1568
WIRE 1632 -1552 1632 -1568
WIRE 352 -1536 352 -1568
WIRE 448 -1536 352 -1536
WIRE 928 -1536 912 -1536
WIRE 352 -1520 352 -1536
WIRE 544 -1520 544 -1536
WIRE 720 -1488 704 -1488
WIRE 1584 -1488 1584 -1504
WIRE 448 -1472 448 -1536
WIRE 448 -1472 416 -1472
WIRE 480 -1472 448 -1472
WIRE 448 -1440 448 -1472
WIRE 1584 -1424 1584 -1456
WIRE 464 -1408 448 -1408
WIRE 1632 -1408 1632 -1424
WIRE 352 -1376 352 -1424
WIRE 352 -1376 320 -1376
WIRE 448 -1376 352 -1376
WIRE 544 -1376 544 -1424
WIRE 544 -1376 448 -1376
WIRE 752 -1376 752 -1472
WIRE 752 -1376 544 -1376
WIRE 976 -1376 976 -1536
WIRE 976 -1376 752 -1376
WIRE 1168 -1376 1168 -1584
WIRE 1168 -1376 976 -1376
WIRE 1200 -1376 1168 -1376
WIRE 1216 -1152 1200 -1152
WIRE 1232 -1152 1216 -1152
WIRE -480 -1136 -496 -1136
WIRE -448 -1136 -480 -1136
WIRE 1168 -1120 992 -1120
WIRE 1184 -1120 1168 -1120
WIRE 1296 -1120 1264 -1120
WIRE 1344 -1120 1296 -1120
WIRE -496 -1104 -496 -1136
WIRE 992 -1072 992 -1120
WIRE 1056 -1072 1040 -1072
WIRE 1072 -1072 1056 -1072
WIRE 1168 -1072 1168 -1120
WIRE 1296 -1072 1296 -1120
WIRE 160 -1056 160 -1072
WIRE 1088 -1024 1056 -1024
WIRE 1104 -1024 1088 -1024
WIRE 1232 -1024 1104 -1024
WIRE 992 -960 992 -976
WIRE -304 -944 -400 -944
WIRE -192 -944 -304 -944
WIRE -80 -944 -192 -944
WIRE 0 -944 -80 -944
WIRE 160 -944 160 -976
WIRE 160 -944 80 -944
WIRE 256 -944 160 -944
WIRE 336 -944 256 -944
WIRE 1168 -944 1168 -976
WIRE 1296 -944 1296 -976
WIRE 1360 -944 1296 -944
WIRE 1408 -944 1360 -944
WIRE 416 -928 416 -992
WIRE 992 -928 992 -944
WIRE 1088 -928 1088 -1024
WIRE 1088 -928 992 -928
WIRE -400 -912 -400 -944
WIRE -304 -912 -304 -944
WIRE -192 -912 -192 -944
WIRE -80 -912 -80 -944
WIRE 80 -912 80 -944
WIRE 160 -912 160 -944
WIRE 256 -912 256 -944
WIRE 336 -912 336 -944
WIRE 1232 -912 1216 -912
WIRE 1248 -912 1232 -912
WIRE 1296 -912 1296 -944
WIRE 1408 -912 1408 -944
WIRE -496 -896 -512 -896
WIRE -480 -896 -496 -896
WIRE 0 -896 0 -944
WIRE 1168 -864 1168 -912
WIRE 1232 -864 1168 -864
WIRE -496 -848 -512 -848
WIRE -480 -848 -496 -848
WIRE 1104 -816 848 -816
WIRE 256 -800 256 -832
WIRE 336 -800 336 -864
WIRE 336 -800 256 -800
WIRE 416 -800 416 -848
WIRE 416 -800 336 -800
WIRE 480 -800 416 -800
WIRE 496 -800 480 -800
WIRE 848 -800 848 -816
WIRE 992 -800 992 -928
WIRE 1408 -800 1408 -832
WIRE -400 -784 -400 -832
WIRE -304 -784 -304 -832
WIRE -192 -784 -192 -832
WIRE -80 -784 -80 -832
WIRE 0 -784 0 -848
WIRE 80 -784 80 -832
WIRE 160 -784 160 -832
WIRE 256 -784 256 -800
WIRE 336 -784 336 -800
WIRE 416 -784 416 -800
WIRE 1120 -768 1104 -768
WIRE 848 -704 848 -720
WIRE 992 -704 992 -720
WIRE 1168 -704 1168 -768
WIRE 1168 -704 992 -704
WIRE 1296 -704 1296 -816
WIRE 1296 -704 1168 -704
WIRE 1344 -704 1296 -704
WIRE 256 -672 256 -704
WIRE 336 -672 336 -704
WIRE 416 -672 416 -704
FLAG 320 -1376 Vmin
IOPIN 320 -1376 In
FLAG 1232 -1744 out
FLAG 1088 -1632 B8
FLAG 896 -1584 B6
FLAG 624 -1712 in+
FLAG 336 -2096 Vplus
IOPIN 336 -2096 In
FLAG 272 -1712 in-
FLAG 752 -2016 e10
FLAG 448 -2016 e9
FLAG 640 -1872 bb
FLAG 448 -1760 cs
FLAG 1504 -1424 0
FLAG 1504 -1584 in+
FLAG 1584 -1584 in-
FLAG 1584 -1424 0
FLAG 1280 -2240 rnd
FLAG 1632 -1408 out
FLAG 1280 -2208 rndu
FLAG 320 -1920 in-
FLAG 352 -1920 in+
FLAG 848 -704 0
FLAG 1408 -800 0
FLAG 1360 -944 out2
