Version 4
SHEET 1 4048 1920
WIRE 160 16 48 16
WIRE 352 16 304 16
WIRE 384 16 352 16
WIRE 1232 32 1104 32
WIRE 1472 32 1232 32
WIRE 1728 32 1472 32
WIRE 1936 32 1728 32
WIRE 2000 32 1936 32
WIRE 1104 48 1104 32
WIRE 352 80 304 80
WIRE 384 80 352 80
WIRE 2160 80 2160 32
WIRE 2256 80 2256 32
WIRE 1728 96 1728 32
WIRE 48 112 48 16
WIRE 1472 112 1472 32
WIRE 1936 144 1936 32
WIRE 1104 160 1104 128
WIRE 1360 160 1104 160
WIRE 1408 160 1360 160
WIRE 1360 176 1360 160
WIRE 1728 192 1728 176
WIRE 1872 192 1728 192
WIRE 1728 208 1728 192
WIRE 2160 208 2160 160
WIRE 2256 208 2256 160
WIRE 2256 208 2160 208
WIRE 48 240 48 192
WIRE 2256 240 2256 208
WIRE 1360 256 1360 240
WIRE 1472 256 1472 208
WIRE 1472 256 1360 256
WIRE 1568 256 1472 256
WIRE 1616 256 1568 256
WIRE 1632 256 1616 256
WIRE 1664 256 1632 256
WIRE 1472 288 1472 256
WIRE 1936 304 1936 240
WIRE 1936 304 1728 304
WIRE 1616 336 1616 256
WIRE 1472 384 1472 368
WIRE 1552 384 1472 384
WIRE 1472 416 1472 384
WIRE 1936 416 1936 304
WIRE 144 448 96 448
WIRE 192 448 144 448
WIRE 192 480 192 448
WIRE 96 496 96 448
WIRE 1936 512 1936 416
WIRE 1472 528 1472 496
WIRE 1616 528 1616 432
WIRE 1616 528 1472 528
WIRE 96 608 96 576
WIRE 192 608 192 560
WIRE 544 608 528 608
WIRE 1104 608 1104 160
WIRE 1232 608 1232 32
WIRE 544 624 544 608
WIRE 384 640 368 640
WIRE 512 640 464 640
WIRE 608 656 576 656
WIRE 720 656 608 656
WIRE 816 656 800 656
WIRE 880 656 816 656
WIRE 928 656 880 656
WIRE 1040 656 1008 656
WIRE 1312 656 1296 656
WIRE 1328 656 1312 656
WIRE 1936 656 1936 592
WIRE 1936 656 1408 656
WIRE 2048 656 1936 656
WIRE 2160 656 2048 656
WIRE 2304 656 2160 656
WIRE 512 672 480 672
WIRE 544 704 544 688
WIRE 544 704 528 704
WIRE 1936 704 1936 656
WIRE 880 736 880 656
WIRE 2304 736 2304 656
WIRE 144 752 128 752
WIRE 816 752 816 656
WIRE 1104 752 1104 704
WIRE 1168 752 1104 752
WIRE 1232 752 1232 704
WIRE 1232 752 1168 752
WIRE 1312 752 1312 656
WIRE 368 768 352 768
WIRE 480 768 480 672
WIRE 480 768 448 768
WIRE 496 768 480 768
WIRE 608 768 608 656
WIRE 608 768 576 768
WIRE 128 800 128 752
WIRE 1168 832 1168 752
WIRE 1936 832 1936 784
WIRE 1936 832 1728 832
WIRE 2304 832 2304 816
WIRE 816 848 816 816
WIRE 880 848 880 816
WIRE 1312 848 1312 832
WIRE 2160 848 2160 656
WIRE 480 864 480 768
WIRE 512 864 480 864
WIRE 608 864 608 768
WIRE 608 864 576 864
WIRE 1312 864 1312 848
WIRE 1056 880 992 880
WIRE 1104 880 1056 880
WIRE 1472 880 1472 528
WIRE 1616 880 1472 880
WIRE 1632 880 1616 880
WIRE 1664 880 1632 880
WIRE 128 896 128 880
WIRE 1632 896 1632 880
WIRE 992 912 992 880
WIRE 1056 912 1056 880
WIRE 1472 912 1472 880
WIRE 1936 928 1936 832
WIRE 2304 928 2304 896
WIRE 192 960 128 960
WIRE 208 960 192 960
WIRE 1168 960 1168 928
WIRE 2160 960 2160 928
WIRE 1312 976 1312 928
WIRE 1632 976 1632 960
WIRE 1728 976 1728 928
WIRE 1728 976 1632 976
WIRE 1872 976 1728 976
WIRE 128 992 128 960
WIRE 1056 992 1056 976
WIRE 1728 1008 1728 976
WIRE 992 1024 992 992
WIRE 1472 1024 1472 992
WIRE 128 1104 128 1072
WIRE 1056 1136 1056 1056
WIRE 1168 1136 1168 1040
WIRE 1168 1136 1056 1136
WIRE 1472 1136 1472 1104
WIRE 1472 1136 1168 1136
WIRE 1712 1136 1472 1136
WIRE 1728 1136 1728 1088
WIRE 1728 1136 1712 1136
WIRE 1920 1136 1728 1136
WIRE 1936 1136 1936 1024
WIRE 1936 1136 1920 1136
WIRE 352 1280 352 768
WIRE 1488 1280 352 1280
WIRE 1568 1280 1488 1280
WIRE 1728 1280 1632 1280
WIRE 1856 1280 1728 1280
WIRE 1968 1280 1856 1280
WIRE 2160 1280 2160 1040
WIRE 2160 1280 2048 1280
WIRE 1856 1312 1856 1280
WIRE 1968 1312 1968 1280
WIRE 2160 1312 2160 1280
WIRE 2048 1328 2048 1280
WIRE 1072 1392 1056 1392
WIRE 1120 1392 1072 1392
WIRE 2048 1408 2048 1376
WIRE 2160 1408 2160 1392
WIRE 2160 1408 2048 1408
WIRE 1856 1424 1856 1392
WIRE 1968 1424 1968 1392
WIRE 2160 1424 2160 1408
WIRE 1120 1440 1120 1392
WIRE 768 1456 752 1456
WIRE 816 1456 768 1456
WIRE 1008 1456 960 1456
WIRE 1072 1456 1008 1456
WIRE 816 1504 816 1456
WIRE 704 1520 656 1520
WIRE 768 1520 704 1520
WIRE 1120 1552 1120 1520
WIRE 816 1616 816 1584
FLAG 1936 32 Vplus
FLAG 1920 1136 Vmin
FLAG 2048 656 Ucoil
FLAG 2256 240 0
FLAG 2256 32 Vmin
FLAG 2160 32 Vplus
FLAG 128 896 0
FLAG 2496 432 0
FLAG 1632 256 b1
