Version 4
SHEET 1 3332 3080
WIRE -1360 -512 -1360 -560
WIRE -1264 -512 -1264 -560
WIRE 1024 -432 1024 -448
WIRE -1360 -416 -1360 -432
WIRE -1312 -416 -1360 -416
WIRE -1264 -416 -1264 -432
WIRE -1264 -416 -1312 -416
WIRE 976 -416 928 -416
WIRE 1280 -416 1280 -432
WIRE -1312 -384 -1312 -416
WIRE -880 -336 -880 -416
WIRE -384 -336 -480 -336
WIRE -256 -336 -384 -336
WIRE 208 -336 -256 -336
WIRE 928 -320 928 -416
WIRE 1024 -320 1024 -336
WIRE 1024 -320 928 -320
WIRE 1280 -320 1280 -336
WIRE 1280 -320 1200 -320
WIRE 1024 -304 1024 -320
WIRE -480 -288 -480 -336
WIRE -256 -288 -256 -336
WIRE -1552 -272 -1872 -272
WIRE -784 -256 -816 -256
WIRE -720 -256 -784 -256
WIRE 1200 -240 1200 -320
WIRE 1232 -240 1200 -240
WIRE -1872 -224 -1872 -272
WIRE -784 -224 -784 -256
WIRE 1024 -208 1024 -224
WIRE 1280 -208 1280 -224
WIRE 208 -176 208 -336
WIRE -1552 -160 -1552 -272
WIRE -1552 -160 -1696 -160
WIRE -480 -160 -480 -208
WIRE -48 -160 -480 -160
WIRE 128 -160 32 -160
WIRE 160 -160 128 -160
WIRE -720 -144 -720 -256
WIRE -880 -128 -880 -176
WIRE -784 -128 -784 -144
WIRE -784 -128 -880 -128
WIRE -1872 -112 -1872 -144
WIRE -1760 -112 -1872 -112
WIRE -1552 -112 -1552 -160
WIRE -880 -112 -880 -128
WIRE -480 -112 -480 -160
WIRE -256 -112 -256 -208
WIRE -544 -64 -592 -64
WIRE -144 -64 -192 -64
WIRE -1872 -48 -1872 -112
WIRE -1696 -32 -1696 -64
WIRE -1648 -32 -1696 -32
WIRE -1600 -32 -1648 -32
WIRE -880 -16 -880 -48
WIRE -720 -16 -720 -64
WIRE -720 -16 -880 -16
WIRE -480 0 -480 -16
WIRE -256 0 -256 -16
WIRE -880 16 -880 -16
WIRE -1696 32 -1696 -32
WIRE -1664 32 -1696 32
WIRE -1552 32 -1552 -16
WIRE -1552 32 -1584 32
WIRE -1872 64 -1872 32
WIRE -1552 64 -1552 32
WIRE 208 80 208 -80
WIRE 304 80 208 80
WIRE -480 128 -480 80
WIRE -400 128 -480 128
WIRE -256 128 -256 80
WIRE -256 128 -400 128
WIRE 0 128 -48 128
WIRE 112 128 64 128
WIRE 304 128 304 80
WIRE -2144 192 -2192 192
