Version 4
SHEET 1 1852 3652
WIRE -5168 -1008 -5200 -1008
WIRE -5136 -1008 -5168 -1008
WIRE -3664 -992 -3680 -992
WIRE -3568 -992 -3600 -992
WIRE -3552 -992 -3568 -992
WIRE -3456 -992 -3472 -992
WIRE -5168 -960 -5200 -960
WIRE -5136 -960 -5168 -960
WIRE -3680 -928 -3680 -992
WIRE -3568 -912 -3568 -992
WIRE -3456 -912 -3568 -912
WIRE -3680 -832 -3680 -848
WIRE -5392 -720 -5568 -720
WIRE -5296 -720 -5392 -720
WIRE -5184 -720 -5216 -720
WIRE -5120 -720 -5184 -720
WIRE -4800 -720 -4832 -720
WIRE -4784 -720 -4800 -720
WIRE -4688 -720 -4704 -720
WIRE -5184 -704 -5184 -720
WIRE -5024 -704 -5056 -704
WIRE -4960 -704 -5024 -704
WIRE -3664 -704 -3680 -704
WIRE -3616 -704 -3664 -704
WIRE -5568 -688 -5568 -720
WIRE -5120 -688 -5136 -688
WIRE -4208 -688 -4240 -688
WIRE -4096 -688 -4144 -688
WIRE -3680 -688 -3680 -704
WIRE -5136 -640 -5136 -688
WIRE -5024 -640 -5024 -704
WIRE -5024 -640 -5136 -640
WIRE -4560 -640 -4560 -656
WIRE -4960 -624 -4960 -640
WIRE -4896 -624 -4960 -624
WIRE -4800 -624 -4896 -624
WIRE -4784 -624 -4800 -624
WIRE -4688 -624 -4688 -720
WIRE -4688 -624 -4704 -624
WIRE -4592 -624 -4688 -624
WIRE -4960 -608 -4960 -624
WIRE -4496 -608 -4528 -608
WIRE -4400 -608 -4496 -608
WIRE -4352 -608 -4400 -608
WIRE -4336 -608 -4352 -608
WIRE -4240 -608 -4240 -688
WIRE -4240 -608 -4256 -608
WIRE -4208 -608 -4240 -608
WIRE -4096 -608 -4096 -688
WIRE -4096 -608 -4128 -608
WIRE -5568 -592 -5568 -608
WIRE -4688 -592 -4688 -624
WIRE -4592 -592 -4624 -592
WIRE -4496 -592 -4496 -608
WIRE -3680 -592 -3680 -608
WIRE -2416 -592 -2560 -592
WIRE -2032 -576 -2176 -576
WIRE -4560 -560 -4560 -576
WIRE -5024 -544 -5136 -544
WIRE -4960 -544 -5024 -544
WIRE -5168 -528 -5168 -544
WIRE -2416 -528 -2416 -592
WIRE -2416 -528 -2448 -528
WIRE -4240 -512 -4240 -608
WIRE -4192 -512 -4240 -512
WIRE -2560 -512 -2560 -592
WIRE -2560 -512 -2608 -512
WIRE -2512 -512 -2560 -512
WIRE -2032 -512 -2032 -576
WIRE -2032 -512 -2064 -512
WIRE -5168 -496 -5168 -528
WIRE -4688 -496 -4688 -512
WIRE -4624 -496 -4624 -592
WIRE -4496 -496 -4496 -512
WIRE -4496 -496 -4624 -496
WIRE -4096 -496 -4096 -608
WIRE -4096 -496 -4128 -496
WIRE -4048 -496 -4096 -496
WIRE -2432 -496 -2448 -496
WIRE -2416 -496 -2432 -496
WIRE -2320 -496 -2336 -496
WIRE -2304 -496 -2320 -496
WIRE -2176 -496 -2176 -576
WIRE -2176 -496 -2224 -496
WIRE -2128 -496 -2176 -496
WIRE -5136 -480 -5136 -544
WIRE -5104 -480 -5136 -480
WIRE -4496 -480 -4496 -496
WIRE -4352 -480 -4368 -480
WIRE -4336 -480 -4352 -480
WIRE -4240 -480 -4256 -480
WIRE -4192 -480 -4240 -480
WIRE -2048 -480 -2064 -480
WIRE -2032 -480 -2048 -480
WIRE -1936 -480 -1952 -480
WIRE -1920 -480 -1936 -480
WIRE -1776 -480 -1840 -480
WIRE -1712 -480 -1776 -480
WIRE -5024 -464 -5024 -544
WIRE -5024 -464 -5040 -464
WIRE -4240 -464 -4240 -480
WIRE -2432 -464 -2432 -496
WIRE -5104 -448 -5136 -448
WIRE -2048 -448 -2048 -480
WIRE -3024 -400 -3040 -400
WIRE -2992 -400 -3024 -400
WIRE -2864 -400 -2880 -400
WIRE -2832 -400 -2864 -400
WIRE -1712 -400 -1712 -480
WIRE -5168 -384 -5168 -400
WIRE -3024 -368 -3040 -368
WIRE -2992 -368 -3024 -368
WIRE -2560 -352 -2560 -512
WIRE -2512 -352 -2560 -352
WIRE -2320 -352 -2320 -496
WIRE -2320 -352 -2448 -352
WIRE -2176 -336 -2176 -496
WIRE -2128 -336 -2176 -336
WIRE -1936 -336 -1936 -480
WIRE -1936 -336 -2064 -336
WIRE -1712 -304 -1712 -320
WIRE -4368 -256 -4368 -480
WIRE -4368 -256 -4640 -256
WIRE -5088 0 -5184 0
WIRE -4912 0 -5024 0
WIRE -4672 0 -4768 0
WIRE -4496 0 -4608 0
WIRE -4432 32 -4464 32
WIRE -4384 32 -4432 32
WIRE -4288 32 -4320 32
WIRE -5552 64 -5616 64
WIRE -5456 64 -5552 64
WIRE -5360 64 -5376 64
WIRE -5280 64 -5360 64
WIRE -5184 64 -5184 0
WIRE -5184 64 -5200 64
WIRE -5168 64 -5184 64
WIRE -5072 64 -5088 64
WIRE -5008 64 -5072 64
WIRE -4912 80 -4912 0
WIRE -4912 80 -4944 80
WIRE -4864 80 -4912 80
WIRE -4768 80 -4768 0
WIRE -4768 80 -4784 80
WIRE -4752 80 -4768 80
WIRE -4656 80 -4672 80
WIRE -4592 80 -4656 80
WIRE -5552 96 -5552 64
WIRE -5072 96 -5072 64
WIRE -5008 96 -5024 96
WIRE -4496 96 -4496 0
WIRE -4496 96 -4528 96
WIRE -4432 96 -4496 96
WIRE -4384 96 -4432 96
WIRE -4288 96 -4288 32
WIRE -4288 96 -4320 96
WIRE -4144 96 -4144 16
WIRE -4144 96 -4288 96
WIRE -4656 112 -4656 80
WIRE -4592 112 -4608 112
WIRE -5616 128 -5712 128
WIRE -5024 144 -5024 96
WIRE -4912 144 -4912 80
WIRE -4912 144 -5024 144
WIRE -4608 160 -4608 112
WIRE -4496 160 -4496 96
WIRE -4496 160 -4608 160
WIRE -4432 160 -4464 160
WIRE -4384 160 -4432 160
WIRE -4288 160 -4288 96
WIRE -4288 160 -4320 160
WIRE -5072 176 -5072 160
WIRE -4656 192 -4656 176
WIRE -5552 208 -5552 160
WIRE -5552 304 -5552 288
WIRE -5552 400 -5552 384
WIRE -4560 480 -4576 480
WIRE -4432 480 -4480 480
WIRE -4400 480 -4432 480
WIRE -3040 480 -3072 480
WIRE -3216 528 -3232 528
WIRE -3056 528 -3072 528
WIRE -2992 528 -3056 528
WIRE -2864 528 -2928 528
WIRE -3360 544 -3376 544
WIRE -5776 560 -5808 560
WIRE -5680 560 -5696 560
WIRE -5648 560 -5680 560
WIRE -5536 560 -5568 560
WIRE -3568 560 -3600 560
WIRE -3408 560 -3424 560
WIRE -3392 560 -3408 560
WIRE -2368 592 -2368 576
WIRE -2016 592 -2016 576
WIRE -5680 608 -5680 560
WIRE -5536 608 -5536 560
WIRE -3648 608 -3760 608
WIRE -3600 608 -3600 560
WIRE -3600 608 -3648 608
WIRE -3568 608 -3600 608
WIRE -3488 608 -3504 608
WIRE -3472 608 -3488 608
WIRE -3376 608 -3376 544
