Version 4
SHEET 1 4200 2540
WIRE 2352 -48 1696 -48
WIRE 2352 -16 2352 -48
WIRE 2288 0 1808 0
WIRE 1648 80 1552 80
WIRE 1776 80 1648 80
WIRE 1856 80 1776 80
WIRE 1952 80 1856 80
WIRE 2352 80 2352 64
WIRE 1552 96 1552 80
WIRE 1952 96 1952 80
WIRE 976 128 944 128
WIRE 992 128 976 128
WIRE 992 160 960 160
WIRE 1008 160 992 160
WIRE 1648 160 1648 80
WIRE 1856 160 1856 80
WIRE 2288 192 2288 0
WIRE 2352 192 2352 160
WIRE 2352 192 2288 192
WIRE 1376 208 1328 208
WIRE 1472 208 1456 208
WIRE 1552 208 1552 176
WIRE 1552 208 1536 208
WIRE 1584 208 1552 208
WIRE 1952 208 1952 176
WIRE 1952 208 1920 208
WIRE 1968 208 1952 208
WIRE 2048 208 2032 208
WIRE 2176 208 2128 208
WIRE 880 256 832 256
WIRE 928 256 880 256
WIRE 1040 256 928 256
WIRE 928 272 928 256
WIRE 1648 288 1648 256
WIRE 1696 288 1696 -48
WIRE 1696 288 1648 288
WIRE 1808 288 1808 0
WIRE 1856 288 1856 256
WIRE 1856 288 1808 288
WIRE 1648 320 1648 288
WIRE 1856 320 1856 288
WIRE 1696 336 1696 288
WIRE 1808 336 1808 288
WIRE 1040 352 1040 256
WIRE 1136 352 1040 352
WIRE 928 368 928 352
WIRE 928 368 832 368
WIRE 1328 368 1328 208
WIRE 1328 368 1200 368
WIRE 1376 368 1328 368
WIRE 1472 368 1456 368
WIRE 1552 368 1536 368
WIRE 1584 368 1552 368
WIRE 1952 368 1920 368
WIRE 1968 368 1952 368
WIRE 2048 368 2032 368
WIRE 2176 368 2176 208
WIRE 2176 368 2128 368
WIRE 1136 384 1040 384
WIRE 1552 400 1552 368
WIRE 1952 400 1952 368
WIRE 928 480 928 448
WIRE 928 480 880 480
WIRE 928 496 928 480
WIRE 1552 496 1552 480
WIRE 1648 496 1648 416
WIRE 1696 496 1696 400
WIRE 1808 496 1808 400
WIRE 1856 496 1856 416
WIRE 1952 496 1952 480
WIRE 928 592 928 576
WIRE 1040 592 1040 384
WIRE 1040 592 928 592
WIRE -1008 624 -1040 624
WIRE -976 624 -1008 624
WIRE -528 640 -560 640
WIRE -1040 656 -1040 624
WIRE 832 672 832 368
WIRE 1136 672 832 672
WIRE -528 688 -560 688
WIRE 2176 688 2176 368
WIRE 2176 688 1200 688
WIRE 1136 704 1040 704
WIRE -832 720 -832 704
WIRE -800 720 -832 720
WIRE 928 720 928 592
WIRE -832 736 -832 720
WIRE -656 800 -656 784
WIRE -640 800 -640 784
WIRE -944 816 -1024 816
WIRE -928 816 -944 816
WIRE -816 816 -848 816
WIRE -688 816 -816 816
WIRE -672 816 -688 816
WIRE -944 832 -944 816
WIRE -816 832 -816 816
WIRE -576 832 -608 832
WIRE -496 832 -576 832
WIRE -448 832 -496 832
WIRE -384 832 -448 832
WIRE -240 832 -384 832
WIRE 848 832 800 832
WIRE 880 832 848 832
WIRE 928 832 928 800
WIRE 928 832 880 832
WIRE 1040 832 1040 704
WIRE 1040 832 928 832
WIRE -688 848 -736 848
WIRE -672 848 -688 848
WIRE -240 864 -240 832
WIRE -640 880 -640 864
WIRE -496 880 -496 832
WIRE -384 880 -384 832
WIRE -656 912 -656 864
WIRE -944 928 -944 912
WIRE -944 960 -944 928
WIRE -384 960 -384 944
WIRE -496 976 -496 960
WIRE -240 976 -240 944
WIRE -816 992 -816 976
WIRE -736 992 -736 848
WIRE -736 992 -816 992
WIRE -688 992 -736 992
WIRE -576 992 -576 832
WIRE -576 992 -624 992
WIRE -928 1024 -944 1024
WIRE -944 1056 -944 1024
WIRE -496 1056 -496 1040
WIRE -736 1120 -736 992
WIRE -720 1120 -736 1120
WIRE -384 1120 -384 1040
WIRE -384 1120 -640 1120
WIRE -240 1120 -240 1056
WIRE -240 1120 -384 1120
WIRE -240 1136 -240 1120
WIRE 880 1216 784 1216
WIRE 1008 1216 880 1216
WIRE 1296 1216 1008 1216
WIRE -240 1232 -240 1216
WIRE 784 1264 784 1216
WIRE 1008 1264 1008 1216
WIRE 1296 1264 1296 1216
WIRE 880 1328 880 1216
WIRE 1104 1376 944 1376
WIRE 1296 1376 1296 1344
WIRE 1296 1376 1184 1376
WIRE 1008 1392 1008 1344
WIRE 1296 1424 1296 1376
WIRE 1008 1472 1008 1456
WIRE 1232 1472 1008 1472
WIRE 1008 1584 1008 1472
WIRE 784 1632 784 1344
WIRE 944 1632 784 1632
WIRE 1232 1632 1216 1632
WIRE 336 1648 320 1648
WIRE 448 1648 416 1648
WIRE 528 1648 512 1648
WIRE 528 1664 528 1648
WIRE 560 1664 528 1664
WIRE 672 1664 624 1664
WIRE 880 1696 880 1424
WIRE 1008 1696 1008 1680
WIRE 1008 1696 880 1696
WIRE 1072 1696 1072 1632
WIRE 1072 1696 1008 1696
WIRE 1136 1696 1072 1696
WIRE 1232 1696 1232 1632
WIRE 1232 1696 1216 1696
WIRE 1296 1696 1296 1520
WIRE 1296 1696 1232 1696
WIRE 384 1728 352 1728
WIRE 432 1728 384 1728
WIRE 528 1728 528 1664
WIRE 528 1728 512 1728
WIRE 560 1728 528 1728
WIRE 672 1728 672 1664
WIRE 672 1728 640 1728
WIRE 1296 1728 1296 1696
WIRE 1296 1728 672 1728
WIRE 1376 1728 1296 1728
WIRE 1456 1728 1376 1728
WIRE 784 1744 784 1632
WIRE 1008 1760 1008 1696
WIRE 352 1792 352 1728
WIRE 592 1792 576 1792
WIRE 592 1808 592 1792
WIRE 1456 1808 1456 1728
WIRE 528 1824 528 1728
WIRE 560 1824 528 1824
WIRE 784 1840 784 1808
WIRE 784 1840 624 1840
WIRE 560 1856 528 1856
WIRE 1008 1856 1008 1840
WIRE 1008 1856 992 1856
WIRE 784 1872 784 1840
WIRE 352 1888 352 1872
WIRE 592 1888 592 1872
WIRE 592 1888 576 1888
WIRE 1008 1888 1008 1856
WIRE 1456 1920 1456 1888
WIRE 1008 2016 1008 1968
WIRE 1008 2016 880 2016
WIRE 1072 2016 1008 2016
WIRE 1136 2016 1072 2016
WIRE 1232 2016 1216 2016
WIRE 1296 2016 1296 1728
WIRE 1296 2016 1232 2016
WIRE 1008 2032 1008 2016
WIRE 784 2080 784 1936
WIRE 944 2080 784 2080
WIRE 1072 2080 1072 2016
WIRE 1232 2080 1232 2016
WIRE 1232 2080 1216 2080
WIRE 1456 2080 1456 2000
WIRE 1296 2192 1296 2016
WIRE 1008 2240 1008 2128
WIRE 1232 2240 1008 2240
WIRE 1008 2256 1008 2240
WIRE 784 2288 784 2080
WIRE 880 2288 880 2016
WIRE 1104 2336 944 2336
WIRE 1296 2336 1296 2288
WIRE 1296 2336 1184 2336
WIRE 1008 2368 1008 2320
WIRE 1296 2368 1296 2336
WIRE 784 2496 784 2368
WIRE 880 2496 880 2384
WIRE 880 2496 784 2496
WIRE 1008 2496 1008 2448
WIRE 1008 2496 880 2496
WIRE 1104 2496 1008 2496
WIRE 1296 2496 1296 2448
WIRE 1296 2496 1104 2496
FLAG 1648 496 0
FLAG 1552 496 0
FLAG 1856 496 0
FLAG 1952 496 0
FLAG 1776 80 +30V
FLAG 1808 496 0
FLAG 1696 496 0
FLAG 880 480 0
FLAG 880 256 in1
FLAG 880 832 in2
FLAG 976 128 +30V
FLAG 832 256 0
FLAG 992 1856 0
FLAG 848 832 0
FLAG 1008 1216 +30V
FLAG 592 1792 +30V
FLAG 1104 2496 -30V
FLAG 992 160 -30V
FLAG 592 1888 -30V
FLAG 528 1856 0
FLAG 384 1728 in
FLAG 352 1888 0
FLAG 1456 2080 0
FLAG 320 1648 0
FLAG 1376 1728 out
FLAG -1008 624 inaa
FLAG -1040 736 0
FLAG -240 1232 0
FLAG -640 784 V-
FLAG -448 832 out2
FLAG -688 816 +2
FLAG -688 848 -2
FLAG -496 1056 0
FLAG -1024 816 inaa
FLAG -640 880 V+
FLAG -656 912 mu
FLAG -656 784 0
FLAG -736 720 0
FLAG -832 736 mu
FLAG -832 624 V-
FLAG -528 640 +15V
FLAG -528 688 -15V
FLAG -944 1056 0
FLAG -912 928 0
SYMBOL EIT_Semiconductors\\op_3 1168 368 M180
WINDOW 123 -104 71 Left 2
WINDOW 3 -131 47 Left 2
SYMATTR InstName U2
SYMATTR Value Vp={Vcc} Vm={-Vcc} Ilim=20m
SYMBOL res 1360 384 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 270
SYMBOL res 1360 224 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 270
SYMBOL res 1536 80 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 1536 384 R0
SYMATTR InstName R4
SYMATTR Value 11k
SYMBOL zener 1536 352 R90
WINDOW 0 0 32 VBottom 2
