Version 4
SHEET 1 3332 2740
WIRE 864 -1648 864 -1664
WIRE 608 -1632 576 -1632
WIRE 736 -1632 688 -1632
WIRE 816 -1632 736 -1632
WIRE 832 -1632 816 -1632
WIRE 736 -1616 736 -1632
WIRE 928 -1616 896 -1616
WIRE 960 -1616 928 -1616
WIRE 976 -1616 960 -1616
WIRE 1056 -1616 1040 -1616
WIRE 1120 -1616 1056 -1616
WIRE 1216 -1616 1200 -1616
WIRE 1312 -1616 1296 -1616
WIRE 1440 -1616 1312 -1616
WIRE 1472 -1616 1440 -1616
WIRE 816 -1600 800 -1600
WIRE 832 -1600 816 -1600
WIRE 1312 -1600 1312 -1616
WIRE 864 -1568 864 -1584
WIRE 1312 -1504 1312 -1520
WIRE 736 -1456 736 -1472
WIRE 800 -1456 800 -1600
WIRE 800 -1456 736 -1456
WIRE 832 -1456 800 -1456
WIRE 928 -1456 928 -1616
WIRE 928 -1456 896 -1456
WIRE 800 -1344 800 -1456
WIRE 816 -1344 800 -1344
WIRE 1440 -1344 1440 -1616
WIRE 1440 -1344 896 -1344
WIRE 864 -1136 864 -1152
WIRE 608 -1120 576 -1120
WIRE 736 -1120 688 -1120
WIRE 816 -1120 736 -1120
WIRE 832 -1120 816 -1120
WIRE 736 -1104 736 -1120
WIRE 928 -1104 896 -1104
WIRE 960 -1104 928 -1104
WIRE 976 -1104 960 -1104
WIRE 1056 -1104 1040 -1104
WIRE 1120 -1104 1056 -1104
WIRE 1216 -1104 1200 -1104
WIRE 1312 -1104 1296 -1104
WIRE 1440 -1104 1312 -1104
WIRE 1472 -1104 1440 -1104
WIRE 816 -1088 800 -1088
WIRE 832 -1088 816 -1088
WIRE 1312 -1088 1312 -1104
WIRE 864 -1056 864 -1072
WIRE 1312 -992 1312 -1008
WIRE 736 -944 736 -960
WIRE 800 -944 800 -1088
WIRE 800 -944 736 -944
WIRE 832 -944 800 -944
WIRE 928 -944 928 -1104
WIRE 928 -944 896 -944
WIRE 800 -832 800 -944
WIRE 816 -832 800 -832
WIRE 1440 -832 1440 -1104
WIRE 1440 -832 896 -832
WIRE 848 -640 848 -656
WIRE 592 -624 560 -624
WIRE 720 -624 672 -624
WIRE 800 -624 720 -624
WIRE 816 -624 800 -624
WIRE 720 -608 720 -624
WIRE 912 -608 880 -608
WIRE 944 -608 912 -608
WIRE 960 -608 944 -608
WIRE 1040 -608 1024 -608
WIRE 1104 -608 1040 -608
WIRE 1200 -608 1184 -608
WIRE 1296 -608 1280 -608
WIRE 1424 -608 1296 -608
WIRE 1504 -608 1424 -608
WIRE 800 -592 784 -592
WIRE 816 -592 800 -592
WIRE 1296 -592 1296 -608
WIRE 1504 -592 1504 -608
WIRE 848 -560 848 -576
WIRE 720 -528 720 -544
WIRE 784 -528 784 -592
WIRE 784 -528 720 -528
WIRE 1296 -496 1296 -512
WIRE 1504 -496 1504 -528
WIRE 720 -448 720 -464
WIRE 784 -448 784 -528
WIRE 784 -448 720 -448
WIRE 816 -448 784 -448
WIRE 912 -448 912 -608
WIRE 912 -448 880 -448
WIRE 1424 -400 1424 -608
