Version 4
SHEET 1 1316 1272
WIRE -608 -1568 -672 -1568
WIRE -672 -1536 -672 -1568
WIRE -656 -1536 -672 -1536
WIRE -656 -1520 -656 -1536
WIRE -608 -1424 -608 -1568
WIRE -608 -1424 -656 -1424
WIRE -608 -1392 -608 -1424
WIRE -656 -1280 -656 -1424
WIRE -608 -1280 -608 -1296
WIRE -608 -1280 -656 -1280
WIRE -608 -1264 -608 -1280
WIRE 560 -1136 560 -1184
WIRE 656 -1136 656 -1184
WIRE -304 -1008 -304 -1024
WIRE 560 -1008 560 -1056
WIRE 656 -1008 656 -1056
WIRE 656 -1008 560 -1008
WIRE 656 -976 656 -1008
WIRE 80 -928 80 -1040
WIRE 80 -928 -128 -928
WIRE -304 -880 -304 -928
WIRE -224 -880 -304 -880
WIRE -192 -880 -224 -880
WIRE -304 -864 -304 -880
WIRE 80 -864 80 -928
WIRE -1296 -816 -1296 -832
WIRE -128 -816 -128 -832
WIRE -80 -816 -128 -816
WIRE 16 -816 0 -816
WIRE -1568 -800 -1616 -800
WIRE -1536 -800 -1568 -800
WIRE -1424 -800 -1456 -800
WIRE -1328 -800 -1424 -800
WIRE -1328 -768 -1360 -768
WIRE -304 -768 -304 -784
WIRE -1424 -736 -1424 -800
WIRE -1296 -736 -1296 -752
WIRE -128 -736 -128 -816
WIRE -80 -736 -128 -736
WIRE 80 -736 80 -768
WIRE 80 -736 0 -736
WIRE 80 -688 80 -736
WIRE -560 -656 -576 -656
WIRE -560 -640 -560 -656
WIRE -640 -592 -720 -592
WIRE -576 -592 -640 -592
WIRE -352 -560 -416 -560
WIRE -304 -560 -304 -704
WIRE -304 -560 -352 -560
WIRE 80 -560 80 -608
WIRE 192 -560 80 -560
WIRE 320 -560 192 -560
WIRE 528 -560 320 -560
WIRE -576 -528 -640 -528
WIRE 80 -528 80 -560
WIRE 320 -528 320 -560
WIRE 528 -528 528 -560
WIRE -944 -496 -960 -496
WIRE -560 -464 -560 -480
WIRE -560 -464 -576 -464
WIRE -304 -464 -304 -560
WIRE -960 -416 -960 -496
WIRE 320 -416 320 -448
WIRE 528 -416 528 -448
WIRE -768 -400 -784 -400
WIRE -640 -400 -640 -528
WIRE -640 -400 -688 -400
WIRE -576 -400 -640 -400
WIRE -464 -400 -496 -400
WIRE -352 -400 -352 -560
WIRE -352 -400 -464 -400
WIRE -80 -400 -128 -400
WIRE 80 -400 80 -448
WIRE 80 -400 0 -400
WIRE -304 -368 -304 -400
WIRE 80 -368 80 -400
WIRE -960 -320 -960 -336
WIRE -640 -320 -640 -400
WIRE -576 -320 -640 -320
WIRE -464 -320 -464 -400
