Version 4
SHEET 1 2140 1044
WIRE -544 -768 -592 -768
WIRE -432 -768 -464 -768
WIRE -336 -768 -368 -768
WIRE -272 -768 -336 -768
WIRE -144 -768 -272 -768
WIRE -32 -768 -144 -768
WIRE -272 -736 -272 -768
WIRE -336 -720 -336 -768
WIRE -144 -720 -144 -768
WIRE -272 -672 -272 -688
WIRE -592 -592 -592 -768
WIRE -336 -592 -336 -640
WIRE -336 -592 -592 -592
WIRE -272 -592 -272 -640
WIRE -272 -592 -336 -592
WIRE -144 -592 -144 -640
WIRE -144 -592 -272 -592
WIRE -16 -592 -144 -592
WIRE 688 -368 640 -368
WIRE 816 -368 768 -368
WIRE 912 -368 816 -368
WIRE -448 -352 -480 -352
WIRE -368 -352 -400 -352
WIRE -352 -352 -368 -352
WIRE 160 -336 112 -336
WIRE 368 -336 240 -336
WIRE 512 -336 368 -336
WIRE 512 -320 512 -336
WIRE 640 -320 640 -368
WIRE 368 -304 368 -336
WIRE 816 -288 816 -368
WIRE 880 -288 816 -288
WIRE -480 -256 -480 -352
WIRE -448 -256 -480 -256
WIRE -368 -256 -400 -256
WIRE -352 -256 -368 -256
WIRE -16 -256 -176 -256
WIRE 112 -256 112 -336
WIRE 112 -256 -16 -256
WIRE 880 -256 880 -288
WIRE 368 -224 368 -240
WIRE 368 -224 320 -224
WIRE 512 -208 512 -240
WIRE 640 -208 640 -240
WIRE 640 -208 512 -208
WIRE -112 -192 -176 -192
WIRE 112 -192 -112 -192
WIRE 368 -192 368 -224
WIRE 512 -192 512 -208
WIRE 640 -192 640 -208
WIRE -112 -160 -112 -192
WIRE -16 -160 -16 -256
WIRE 880 -160 880 -192
WIRE 880 -160 816 -160
WIRE 112 -96 112 -192
WIRE 160 -96 112 -96
WIRE 368 -96 368 -128
WIRE 368 -96 240 -96
WIRE 512 -96 512 -112
WIRE 512 -96 368 -96
WIRE 320 -64 320 -224
WIRE 640 -64 640 -112
WIRE 640 -64 320 -64
WIRE 688 -64 640 -64
WIRE 816 -64 816 -160
WIRE 816 -64 768 -64
WIRE -640 -48 -672 -48
WIRE -528 -48 -576 -48
WIRE -400 -48 -448 -48
WIRE -112 -48 -112 -80
WIRE -64 -48 -112 -48
WIRE -16 -48 -16 -80
WIRE -16 -48 -64 -48
WIRE -64 -16 -64 -48
WIRE -800 16 -832 16
WIRE -688 16 -720 16
WIRE -672 16 -672 -48
WIRE -672 16 -688 16
WIRE 816 16 816 -64
WIRE -832 32 -832 16
WIRE -64 64 -64 48
WIRE -672 80 -672 16
WIRE -640 80 -672 80
WIRE -528 80 -576 80
WIRE -400 80 -448 80
WIRE 704 112 656 112
WIRE 832 112 784 112
WIRE 928 112 832 112
WIRE 176 144 128 144
WIRE 384 144 256 144
WIRE 528 144 384 144
WIRE -832 160 -832 112
WIRE 528 160 528 144
WIRE 656 160 656 112
WIRE 384 176 384 144
WIRE 832 192 832 112
WIRE 896 192 832 192
WIRE -16 224 -192 224
WIRE 128 224 128 144
WIRE 128 224 -16 224
WIRE 896 224 896 192
WIRE 384 256 384 240
WIRE 384 256 336 256
WIRE 528 272 528 240
WIRE 656 272 656 240
WIRE 656 272 528 272
WIRE -112 288 -192 288
WIRE 128 288 -112 288
WIRE 384 288 384 256
WIRE 528 288 528 272
WIRE 656 288 656 272
WIRE -112 320 -112 288
WIRE -16 320 -16 224
WIRE 896 320 896 288
WIRE 896 320 832 320
WIRE 128 384 128 288
WIRE 176 384 128 384
WIRE 384 384 384 352
WIRE 384 384 256 384
WIRE 528 384 528 368
WIRE 528 384 384 384
WIRE 336 416 336 256
WIRE 656 416 656 368
WIRE 656 416 336 416
WIRE 704 416 656 416
WIRE 832 416 832 320
WIRE 832 416 784 416
WIRE -112 432 -112 400
WIRE -64 432 -112 432
WIRE -16 432 -16 400
WIRE -16 432 -64 432
WIRE -64 464 -64 432
WIRE 832 496 832 416
WIRE -64 544 -64 528
FLAG -832 160 0
FLAG -32 -768 meter
IOPIN -32 -768 Out
FLAG -688 16 A
FLAG -272 -768 B1
FLAG -16 -592 0
FLAG -832 16 Vn
FLAG -64 544 0
FLAG 832 496 0
FLAG -192 224 CAN_H
FLAG -192 288 CAN_L
FLAG -64 64 0
FLAG 816 16 0
FLAG -176 -256 CAN_H
FLAG -176 -192 CAN_L
FLAG -400 -48 CAN_H
FLAG -400 80 CAN_L
FLAG -368 -352 0
FLAG -368 -256 0
SYMBOL BOR_sym\\source-V -832 16 M0
WINDOW 123 28 109 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vn1
SYMATTR Value 0
SYMBOL res -816 32 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Zn1
SYMATTR Value 50
SYMBOL res -560 -752 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value {R1}
SYMBOL res -320 -736 M0
SYMATTR InstName R2
SYMATTR Value {R2}
SYMBOL cap -432 -752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value {C1}
SYMBOL res -160 -736 R0
SYMATTR InstName R3
SYMATTR Value {Rin}
SYMBOL MDB_sym\\jumperSetable -272 -704 R90
WINDOW 0 -7 -32 Invisible 2
WINDOW 3 -141 1 VCenter 2
SYMATTR InstName U1
SYMATTR Value cl=0
SYMBOL MDB_sym\\isoR -272 -656 R0
WINDOW 3 9 38 Left 2
SYMATTR Value 1
SYMATTR InstName R4
SYMBOL cap -640 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Ck2
SYMATTR Value 4.7n
SYMBOL res -544 96 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 120
SYMBOL cap -48 528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Ck4
SYMATTR Value 4.7n
SYMBOL res -96 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1k3
SYMBOL res 0 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 48 Left 2
SYMATTR InstName R9
SYMATTR Value 1k3
SYMBOL cap 368 176 R0
SYMATTR InstName C2
SYMATTR Value 9p
SYMBOL cap 368 288 R0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL res 512 272 R0
SYMATTR InstName R10
SYMATTR Value 19k
SYMBOL res 640 272 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL ind 272 128 R90
WINDOW 0 6 56 VBottom 2
WINDOW 3 30 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 2n
SYMBOL cap 880 224 R0
WINDOW 0 44 34 Left 2
SYMATTR InstName CAbblock
SYMATTR Value 100n
SYMBOL ind 272 368 R90
WINDOW 0 6 56 VBottom 2
WINDOW 3 30 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 2n
SYMBOL ind 800 400 R90
WINDOW 0 6 56 VBottom 2
WINDOW 3 30 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 2n
SYMBOL ind 800 96 R90
WINDOW 0 6 56 VBottom 2
WINDOW 3 30 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 2n
SYMBOL res 512 144 R0
SYMATTR InstName R8
SYMATTR Value 19k
SYMBOL res 640 144 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL BOR_sym\\source-Vmarker 928 112 R180
SYMATTR InstName U2
SYMBOL cap -48 48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Ck3
SYMATTR Value 4.7n
SYMBOL res -96 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 1k3
SYMBOL res 0 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 48 Left 2
SYMATTR InstName R14
SYMATTR Value 1k3
SYMBOL cap 352 -304 R0
SYMATTR InstName C5
SYMATTR Value 9p
SYMBOL cap 352 -192 R0
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL res 496 -208 R0
SYMATTR InstName R15
SYMATTR Value 19k
SYMBOL res 624 -208 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL ind 256 -352 R90
WINDOW 0 6 56 VBottom 2
WINDOW 3 30 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 2n
SYMBOL ind 256 -112 R90
WINDOW 0 6 56 VBottom 2
WINDOW 3 30 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 2n
SYMBOL ind 784 -80 R90
WINDOW 0 6 56 VBottom 2
WINDOW 3 30 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 2n
SYMBOL ind 784 -384 R90
WINDOW 0 6 56 VBottom 2
WINDOW 3 30 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 2n
SYMBOL res 496 -336 R0
SYMATTR InstName R17
SYMATTR Value 19k
SYMBOL res 624 -336 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL BOR_sym\\source-Vmarker 912 -368 R180
SYMATTR InstName U3
SYMBOL cap -640 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Ck1
SYMATTR Value 4.7n
SYMBOL res -544 -32 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 120
SYMBOL cap 864 -256 R0
WINDOW 0 44 34 Left 2
SYMATTR InstName CAbblock1
SYMATTR Value 100n
SYMBOL MDB_sym\\jumperSetable -416 -352 R0
SYMATTR InstName U4
SYMBOL MDB_sym\\jumperSetable -416 -256 R0
SYMATTR InstName U5
TEXT 184 -720 Left 1 ;Direct RF-Power Injection (ICs stressen)\nDie erste Inbetriebnahme erfolgt durch den Betreuer!\n\nFühren Sie für folgende 4 Konfigurationen DPI- Messungen durch:\n\n- Nur Transceiver (TC) Bus A\n\n- TC + Split-Terminierung Bus B\n\n- TC + Drossel Bus C\n\n- TC + Split-Terminierung + Drossel Bus D\n\nund protokollieren Sie die Ergebnisse.
TEXT -928 200 Left 2 ;Noise Generator
TEXT -552 -520 Left 2 ;Reactance Matching \nNetwork
TEXT -184 -520 Left 2 ;Receiver
TEXT -808 -728 Left 2 !.param EMV=1;\n+ R1 = 120\n+ R2 = 51\n+ Rin = 50\n+ C1 = 6.8e-9\n+ Zn = 10
TEXT -952 280 Left 2 !.ac dec 100 1meg 1000meg
TEXT 208 -784 Left 3 ;DPI- Messungen
RECTANGLE Normal -224 -832 -560 -544 2
RECTANGLE Normal -64 -800 -192 -560 3
RECTANGLE Normal 784 32 96 -608 2
