Version 4
SHEET 1 880 1012
WIRE -240 -384 -256 -384
WIRE -224 -384 -240 -384
WIRE 144 -384 96 -384
WIRE 272 -384 224 -384
WIRE 368 -384 336 -384
WIRE -800 -336 -800 -352
WIRE -464 -320 -480 -320
WIRE -448 -320 -464 -320
WIRE -336 -320 -368 -320
WIRE -304 -320 -336 -320
WIRE 208 -320 192 -320
WIRE 192 -304 192 -320
WIRE -240 -288 -256 -288
WIRE -160 -288 -240 -288
WIRE -64 -288 -80 -288
WIRE 32 -288 0 -288
WIRE 48 -288 32 -288
WIRE 96 -288 96 -384
WIRE 96 -288 48 -288
WIRE 176 -288 96 -288
WIRE -544 -272 -560 -272
WIRE -464 -272 -464 -320
WIRE -464 -272 -480 -272
WIRE 368 -272 368 -384
WIRE 368 -272 240 -272
WIRE -256 -256 -256 -288
WIRE 176 -256 128 -256
WIRE 192 -224 192 -240
WIRE 224 -224 224 -240
WIRE 128 -208 128 -256
WIRE -1008 -192 -1120 -192
WIRE -976 -192 -1008 -192
WIRE -896 -192 -976 -192
WIRE -800 -192 -800 -256
WIRE -800 -192 -896 -192
WIRE -640 -192 -800 -192
WIRE -560 -192 -560 -272
WIRE -560 -192 -640 -192
WIRE -256 -160 -256 -176
WIRE -1120 -128 -1120 -192
WIRE -1008 -128 -1008 -192
WIRE -896 -128 -896 -192
WIRE -800 -128 -800 -192
WIRE 32 -112 32 -288
WIRE -240 -96 -256 -96
WIRE -224 -96 -240 -96
WIRE -560 -32 -560 -192
WIRE -544 -32 -560 -32
WIRE -528 -32 -544 -32
WIRE -464 -32 -480 -32
WIRE -448 -32 -464 -32
WIRE -336 -32 -368 -32
WIRE -304 -32 -336 -32
WIRE -1120 -16 -1120 -48
WIRE -1008 -16 -1008 -48
WIRE -1008 -16 -1120 -16
WIRE -896 -16 -896 -64
WIRE -896 -16 -1008 -16
WIRE -800 -16 -800 -64
WIRE -800 -16 -896 -16
WIRE -1008 0 -1008 -16
WIRE -176 0 -256 0
WIRE -96 0 -176 0
WIRE 32 0 32 -48
WIRE 32 0 -16 0
WIRE -256 32 -256 0
WIRE -464 48 -464 -32
WIRE -464 48 -480 48
WIRE -256 128 -256 112
WIRE -1104 448 -1216 448
WIRE -848 480 -912 480
WIRE -832 480 -848 480
WIRE -672 480 -736 480
WIRE -656 480 -672 480
WIRE -1168 496 -1184 496
WIRE -1456 512 -1472 512
WIRE -1360 512 -1376 512
WIRE -1168 512 -1168 496
WIRE -912 512 -912 480
WIRE -736 512 -736 480
WIRE -1216 528 -1216 448
WIRE -1200 528 -1216 528
WIRE -1104 544 -1104 448
WIRE -1104 544 -1136 544
WIRE -1072 544 -1104 544
WIRE -1360 560 -1360 512
WIRE -1280 560 -1360 560
WIRE -1200 560 -1280 560
WIRE -1360 576 -1360 560
WIRE -1280 576 -1280 560
WIRE -1472 592 -1472 512
WIRE -1360 672 -1360 640
WIRE -1280 672 -1280 656
WIRE -800 768 -800 752
WIRE -592 768 -592 752
WIRE -1472 784 -1472 768
WIRE -1296 784 -1296 768
WIRE -1120 784 -1120 768
WIRE -960 784 -960 768
WIRE -800 880 -800 848
WIRE -736 880 -800 880
WIRE -592 880 -592 848
WIRE -528 880 -592 880
WIRE -1472 896 -1472 864
WIRE -1408 896 -1472 896
WIRE -1296 896 -1296 864
WIRE -1232 896 -1296 896
WIRE -1120 896 -1120 864
WIRE -1056 896 -1120 896
WIRE -960 896 -960 864
WIRE -896 896 -960 896
WIRE -800 896 -800 880
WIRE -736 896 -736 880
WIRE -592 896 -592 880
WIRE -528 896 -528 880
WIRE -1472 912 -1472 896
WIRE -1408 912 -1408 896
WIRE -1296 912 -1296 896
WIRE -1232 912 -1232 896
WIRE -1120 912 -1120 896
WIRE -1056 912 -1056 896
WIRE -960 912 -960 896
WIRE -896 912 -896 896
WIRE -800 976 -800 960
WIRE -736 976 -736 960
WIRE -592 976 -592 960
WIRE -528 976 -528 960
WIRE -1472 992 -1472 976
WIRE -1408 992 -1408 976
WIRE -1296 992 -1296 976
WIRE -1232 992 -1232 976
WIRE -1120 992 -1120 976
WIRE -1056 992 -1056 976
WIRE -960 992 -960 976
WIRE -896 992 -896 976
FLAG 192 -224 0
FLAG 128 -208 offs
IOPIN 128 -208 In
FLAG 48 -288 in-2
FLAG -256 -160 0
FLAG -240 -384 JFET_VCC2
FLAG -336 -320 G2mod1
FLAG 208 -320 Op+5V
FLAG 224 -224 Op+5V
FLAG -240 -288 S2mod1
FLAG -256 128 0
FLAG -240 -96 JFET_VCC3
FLAG -336 -32 G2mod2
FLAG -176 0 S2mod2
FLAG -640 -192 pin2
FLAG -976 -192 pin2
FLAG -1008 0 0
FLAG -800 -352 0
FLAG -736 592 0
FLAG -1472 992 0
FLAG -1408 992 0
FLAG -1360 672 0
FLAG -1280 672 0
FLAG -1168 576 0
FLAG -1472 768 +5V
FLAG -672 480 +5V
FLAG -1296 992 0
FLAG -1232 992 0
FLAG -1296 768 +5V
FLAG -1232 896 Op+5V
FLAG -1072 544 offs
IOPIN -1072 544 Out
FLAG -1472 672 0
FLAG -912 592 0
FLAG -848 480 offs_ide
FLAG -1408 896 JFET_VCC
FLAG -1120 992 0
FLAG -1056 992 0
FLAG -1120 768 +5V
FLAG -1056 896 Op2+5V
FLAG -960 992 0
FLAG -896 992 0
FLAG -960 768 +5V
FLAG -896 896 Op3+5V
FLAG -1168 496 Op3+5V
FLAG -592 976 0
FLAG -528 976 0
FLAG -592 752 +5V
FLAG -528 880 JFET_VCC3
FLAG -800 976 0
FLAG -736 976 0
FLAG -800 752 +5V
FLAG -736 880 JFET_VCC2
FLAG -544 48 0
FLAG -544 -320 0
