Version 4
SHEET 1 3760 2336
WIRE 384 -496 336 -496
WIRE 464 -496 384 -496
WIRE 336 -432 336 -496
WIRE 432 -352 400 -352
WIRE 544 -352 432 -352
WIRE 432 -320 432 -352
WIRE 544 -320 544 -352
WIRE 336 -208 336 -272
WIRE 432 -208 432 -240
WIRE 432 -208 336 -208
WIRE 432 -176 432 -208
WIRE 336 -128 336 -208
WIRE 368 -128 336 -128
WIRE 800 -64 800 -80
WIRE 800 -48 800 -64
WIRE 912 -48 800 -48
WIRE 432 -32 432 -80
WIRE 544 -32 544 -240
WIRE 544 -32 432 -32
WIRE 704 0 688 0
WIRE 800 0 800 -48
WIRE 800 0 784 0
WIRE 432 32 432 -32
WIRE 912 32 912 -48
WIRE 800 48 800 0
WIRE 688 64 688 0
WIRE 688 64 544 64
WIRE 544 96 544 64
WIRE 688 96 688 64
WIRE 736 96 688 96
WIRE 2224 96 2224 48
WIRE 2320 96 2320 48
WIRE 432 144 432 112
WIRE 688 160 688 96
WIRE 1936 160 1936 48
WIRE 1936 160 1760 160
WIRE 800 192 800 144
WIRE 896 192 800 192
WIRE 544 208 544 176
WIRE 896 208 896 192
WIRE 896 208 880 208
WIRE 912 208 912 112
WIRE 912 208 896 208
WIRE 1552 208 1552 176
WIRE 1664 208 1552 208
WIRE 1696 208 1664 208
WIRE 1936 208 1936 160
WIRE 800 224 800 192
WIRE 896 224 896 208
WIRE 2224 224 2224 176
WIRE 2320 224 2320 176
WIRE 2320 224 2224 224
WIRE 1552 240 1552 208
WIRE 1808 256 1760 256
WIRE 1872 256 1808 256
WIRE 2320 256 2320 224
WIRE 1760 288 1760 256
WIRE 800 336 800 304
WIRE 800 336 688 336
WIRE 896 336 896 304
WIRE 1664 336 1664 208
WIRE 1696 336 1664 336
WIRE 1808 336 1808 256
WIRE 1824 336 1808 336
WIRE 1936 336 1936 304
WIRE 1936 336 1904 336
WIRE 1552 352 1552 320
WIRE 688 368 688 336
WIRE 1936 384 1936 336
WIRE 1936 384 1760 384
WIRE 800 400 800 336
WIRE 1424 432 1408 432
WIRE 1424 448 1424 432
WIRE 1936 448 1936 384
WIRE 512 464 512 384
WIRE 1392 464 1360 464
WIRE 688 480 688 448
WIRE 1472 480 1456 480
WIRE 1552 480 1552 416
WIRE 1552 480 1536 480
WIRE 1392 496 1344 496
WIRE 800 512 800 480
WIRE 1424 528 1424 512
WIRE 1424 528 1408 528
WIRE 800 544 800 512
WIRE 480 608 464 608
WIRE 512 608 512 544
WIRE 512 608 480 608
WIRE 1344 608 1344 496
WIRE 1376 608 1344 608
WIRE 1616 608 1456 608
WIRE 1936 608 1936 528
WIRE 1936 608 1680 608
WIRE 2048 608 1936 608
WIRE 2128 608 2048 608
WIRE 2256 608 2192 608
WIRE 512 624 512 608
WIRE 464 656 464 608
WIRE 480 656 464 656
WIRE 1936 672 1936 608
WIRE 1344 704 1344 608
WIRE 2048 704 2048 608
WIRE 992 736 976 736
WIRE 1104 736 1072 736
WIRE 1152 736 1104 736
WIRE 1248 736 1232 736
WIRE 512 752 512 688
WIRE 816 752 784 752
WIRE 928 752 896 752
WIRE 2256 752 2256 608
WIRE 512 768 512 752
WIRE 1184 800 1168 800
WIRE 1936 800 1936 752
WIRE 1936 800 1744 800
WIRE 2048 800 2048 784
WIRE 864 816 848 816
WIRE 1184 816 1184 800
WIRE 1552 816 1552 480
WIRE 864 832 864 816
WIRE 1104 832 1104 736
WIRE 1152 832 1104 832
WIRE 688 848 672 848
WIRE 784 848 784 752
WIRE 784 848 768 848
WIRE 832 848 784 848
WIRE 1248 848 1248 736
WIRE 1248 848 1216 848
WIRE 1344 848 1344 784
WIRE 1344 848 1248 848
WIRE 1680 848 1664 848
WIRE 928 864 928 752
