Version 4
SHEET 1 4036 1920
WIRE 1232 32 1104 32
WIRE 1472 32 1232 32
WIRE 1728 32 1472 32
WIRE 1936 32 1728 32
WIRE 2000 32 1936 32
WIRE 1104 48 1104 32
WIRE 2160 80 2160 32
WIRE 2256 80 2256 32
WIRE 1728 96 1728 32
WIRE 1472 112 1472 32
WIRE 1936 144 1936 32
WIRE 1104 160 1104 128
WIRE 1360 160 1104 160
WIRE 1408 160 1360 160
WIRE 1360 176 1360 160
WIRE 1728 192 1728 176
WIRE 1872 192 1728 192
WIRE 1728 208 1728 192
WIRE 2160 208 2160 160
WIRE 2256 208 2256 160
WIRE 2256 208 2160 208
WIRE 2256 240 2256 208
WIRE 1360 256 1360 240
WIRE 1472 256 1472 208
WIRE 1472 256 1360 256
WIRE 1616 256 1472 256
WIRE 1632 256 1616 256
WIRE 1664 256 1632 256
WIRE 1472 288 1472 256
WIRE 1936 304 1936 240
WIRE 1936 304 1728 304
WIRE 1616 336 1616 256
WIRE 2096 352 2048 352
WIRE 1472 384 1472 368
WIRE 1552 384 1472 384
WIRE 2048 384 2048 352
WIRE 1472 416 1472 384
WIRE 2304 464 2304 416
WIRE 2048 496 2048 480
WIRE 2096 496 2096 352
WIRE 2096 496 2048 496
WIRE 1936 512 1936 304
WIRE 2048 512 2048 496
WIRE 1472 528 1472 496
WIRE 1616 528 1616 432
WIRE 1616 528 1472 528
WIRE 2304 544 2304 528
WIRE 144 560 128 560
WIRE 544 608 528 608
WIRE 1104 608 1104 160
WIRE 1232 608 1232 32
WIRE 544 624 544 608
WIRE 384 640 368 640
WIRE 512 640 464 640
WIRE 608 656 576 656
WIRE 720 656 608 656
WIRE 816 656 800 656
WIRE 880 656 816 656
WIRE 928 656 880 656
WIRE 1040 656 1008 656
WIRE 1312 656 1296 656
WIRE 1328 656 1312 656
WIRE 1936 656 1936 592
WIRE 1936 656 1408 656
WIRE 2048 656 1936 656
WIRE 2160 656 2048 656
WIRE 2304 656 2160 656
WIRE 512 672 480 672
WIRE 2080 688 2048 688
WIRE 2304 688 2304 656
WIRE 544 704 544 688
WIRE 544 704 528 704
WIRE 1936 704 1936 656
WIRE 2048 720 2048 688
WIRE 2160 720 2160 656
WIRE 880 736 880 656
WIRE 368 752 352 752
WIRE 480 752 480 672
WIRE 480 752 448 752
WIRE 496 752 480 752
WIRE 608 752 608 656
WIRE 608 752 576 752
WIRE 816 752 816 656
WIRE 1104 752 1104 704
WIRE 1168 752 1104 752
WIRE 1232 752 1232 704
WIRE 1232 752 1168 752
WIRE 1312 752 1312 656
WIRE 2304 784 2304 768
WIRE 128 800 128 560
WIRE 2048 816 2048 800
WIRE 2080 816 2080 688
WIRE 2080 816 2048 816
WIRE 480 832 480 752
WIRE 512 832 480 832
WIRE 608 832 608 752
WIRE 608 832 576 832
WIRE 1168 832 1168 752
WIRE 1936 832 1936 784
WIRE 1936 832 1728 832
WIRE 2048 832 2048 816
WIRE 2160 832 2160 800
WIRE 816 848 816 816
WIRE 880 848 880 816
WIRE 1312 848 1312 832
WIRE 1312 864 1312 848
WIRE 1056 880 992 880
WIRE 1104 880 1056 880
WIRE 1472 880 1472 528
WIRE 1616 880 1472 880
WIRE 1632 880 1632 864
WIRE 1632 880 1616 880
WIRE 1664 880 1632 880
WIRE 2304 880 2304 848
WIRE 128 896 128 880
WIRE 992 912 992 880
WIRE 1056 912 1056 880
WIRE 1472 912 1472 880
WIRE 1632 912 1632 880
WIRE 1936 928 1936 832
WIRE 3248 944 3216 944
WIRE 192 960 128 960
WIRE 208 960 192 960
WIRE 1168 960 1168 928
WIRE 1312 976 1312 928
