Circuit: * Z:\home\mainster\CODES_local\LTSpice_projects\koblitz_EAS_klausuren\ws13_14_buck_fan_p_as_func.asc

WARNING: Less than two connections to node VL1.  This node is used by E2.
WARNING: Less than two connections to node VA.  This node is used by E1.
Direct Newton iteration for .op point succeeded.
.step p_sel=1
Heightened Def Con from 2.46957e-005 +++++++++++++++++++++++++++++++to 2.46957e-005
Heightened Def Con from 0.000124696 to 0.000124696
Heightened Def Con from 0.000124696 +++++++++++++++++++++++++++++++to 0.000124696
Heightened Def Con from 0.000224696 +++++++++++++++++++++++++++++++to 0.000224696
Heightened Def Con from 0.000324696 +++++++++++++++++++++++++++++++to 0.000324696
Heightened Def Con from 0.000424696 to 0.000424696
Heightened Def Con from 0.000424696 to 0.000424696
Heightened Def Con from 0.000424696 to 0.000424696
Heightened Def Con from 0.000424696 +++++++++++++++++++++++++++++++to 0.000424696
Heightened Def Con from 0.000524696 +++++++++++++++++++++++++++++++to 0.000524696
Heightened Def Con from 0.000624696 +++++++++++++++++++++++++++++++to 0.000624696
Heightened Def Con from 0.000724696 +++++++++++++++++++++++++++++++to 0.000724696
Heightened Def Con from 0.000824696 +++++++++++++++++++++++++++++++to 0.000824696
Heightened Def Con from 0.000924696 +++++++++++++++++++++++++++++++to 0.000924696
Heightened Def Con from 0.0010247 to 0.0010247
Heightened Def Con from 0.0010247 +++++++++++++++++++++++++++++++to 0.0010247
Heightened Def Con from 0.0011247 to 0.0011247
Heightened Def Con from 0.0011247 to 0.0011247
Heightened Def Con from 0.0011247 +++++++++++++++++++++++++++++++to 0.0011247
Heightened Def Con from 0.0012247 to 0.0012247
Heightened Def Con from 0.0012247 +++++++++++++++++++++++++++++++to 0.0012247
Heightened Def Con from 0.0013247 to 0.0013247
Heightened Def Con from 0.0013247 +++++++++++++++++++++++++++++++to 0.0013247
Heightened Def Con from 0.0014247 to 0.0014247
Heightened Def Con from 0.0014247 +++++++++++++++++++++++++++++++to 0.0014247
Heightened Def Con from 0.0015247 to 0.0015247
Heightened Def Con from 0.0015247 +++++++++++++++++++++++++++++++to 0.0015247
Heightened Def Con from 0.0016247 to 0.0016247
Heightened Def Con from 0.0016247 +++++++++++++++++++++++++++++++to 0.0016247
Heightened Def Con from 0.0017247 to 0.0017247
Heightened Def Con from 0.0017247 +++++++++++++++++++++++++++++++to 0.0017247
Heightened Def Con from 0.0018247 +++++++++++++++++++++++++++++++to 0.0018247
Heightened Def Con from 0.0019247 to 0.0019247
Heightened Def Con from 0.0019247 +++++++++++++++++++++++++++++++to 0.0019247
Heightened Def Con from 0.0020247 to 0.0020247
Heightened Def Con from 0.0020247 +++++++++++++++++++++++++++++++to 0.0020247
Heightened Def Con from 0.0021247 to 0.0021247
Heightened Def Con from 0.0021247 +++++++++++++++++++++++++++++++to 0.0021247
Heightened Def Con from 0.0022247 to 0.0022247
Heightened Def Con from 0.0022247 +++++++++++++++++++++++++++++++to 0.0022247
Heightened Def Con from 0.0023247 to 0.0023247
Heightened Def Con from 0.0023247 +++++++++++++++++++++++++++++++to 0.0023247
Heightened Def Con from 0.0024247 +++++++++++++++++++++++++++++++to 0.0024247
Heightened Def Con from 0.0025247 to 0.0025247
Heightened Def Con from 0.0025247 +++++++++++++++++++++++++++++++to 0.0025247
Heightened Def Con from 0.0026247 to 0.0026247
Heightened Def Con from 0.0026247 +++++++++++++++++++++++++++++++to 0.0026247
Heightened Def Con from 0.0027247 to 0.0027247
Heightened Def Con from 0.0027247 to 0.0027247
Heightened Def Con from 0.0027247 +++++++++++++++++++++++++++++++to 0.0027247
Heightened Def Con from 0.0028247 to 0.0028247
Heightened Def Con from 0.0028247 +++++++++++++++++++++++++++++++to 0.0028247
Heightened Def Con from 0.0029247 +++++++++++++++++++++++++++++++to 0.0029247
Heightened Def Con from 0.0030247 to 0.0030247
Heightened Def Con from 0.0030247 +++++++++++++++++++++++++++++++to 0.0030247
Heightened Def Con from 0.0031247 to 0.0031247
Heightened Def Con from 0.0031247 +++++++++++++++++++++++++++++++to 0.0031247
Heightened Def Con from 0.0032247 to 0.0032247
Heightened Def Con from 0.0032247 +++++++++++++++++++++++++++++++to 0.0032247
Heightened Def Con from 0.0033247 to 0.0033247
Heightened Def Con from 0.0033247 to 0.0033247
Heightened Def Con from 0.0033247 +++++++++++++++++++++++++++++++to 0.0033247
Heightened Def Con from 0.0034247 to 0.0034247
Heightened Def Con from 0.0034247 to 0.0034247
Heightened Def Con from 0.0034247 +++++++++++++++++++++++++++++++to 0.0034247
Heightened Def Con from 0.0035247 to 0.0035247
Heightened Def Con from 0.0035247 +++++++++++++++++++++++++++++++to 0.0035247
Heightened Def Con from 0.0036247 to 0.0036247
Heightened Def Con from 0.0036247 +++++++++++++++++++++++++++++++to 0.0036247
Heightened Def Con from 0.0037247 +++++++++++++++++++++++++++++++to 0.0037247
Heightened Def Con from 0.0038247 to 0.0038247
Heightened Def Con from 0.0038247 +++++++++++++++++++++++++++++++to 0.0038247
Heightened Def Con from 0.0039247 to 0.0039247
Heightened Def Con from 0.0039247 +++++++++++++++++++++++++++++++to 0.0039247
Heightened Def Con from 0.0040247 to 0.0040247
Heightened Def Con from 0.0040247 +++++++++++++++++++++++++++++++to 0.0040247
Heightened Def Con from 0.0041247 to 0.0041247
Heightened Def Con from 0.0041247 +++++++++++++++++++++++++++++++to 0.0041247
Heightened Def Con from 0.0042247 to 0.0042247
Heightened Def Con from 0.0042247 +++++++++++++++++++++++++++++++to 0.0042247
Heightened Def Con from 0.0043247 to 0.0043247
Heightened Def Con from 0.0043247 +++++++++++++++++++++++++++++++to 0.0043247
Heightened Def Con from 0.0044247 to 0.0044247
Heightened Def Con from 0.0044247 +++++++++++++++++++++++++++++++to 0.0044247
Heightened Def Con from 0.0045247 to 0.0045247
Heightened Def Con from 0.0045247 +++++++++++++++++++++++++++++++to 0.0045247
Heightened Def Con from 0.0046247 to 0.0046247
Heightened Def Con from 0.0046247 +++++++++++++++++++++++++++++++to 0.0046247
Heightened Def Con from 0.0047247 to 0.0047247
Heightened Def Con from 0.0047247 +++++++++++++++++++++++++++++++to 0.0047247
Heightened Def Con from 0.0048247 to 0.0048247
Heightened Def Con from 0.0048247 +++++++++++++++++++++++++++++++to 0.0048247
Heightened Def Con from 0.0049247 to 0.0049247
Heightened Def Con from 0.0049247 +++++++++++++++++++++++++++++++to 0.0049247
Heightened Def Con from 0.0050247 to 0.0050247
Heightened Def Con from 0.0050247 +++++++++++++++++++++++++++++++to 0.0050247
Heightened Def Con from 0.0051247 to 0.0051247
Heightened Def Con from 0.0051247 +++++++++++++++++++++++++++++++to 0.0051247
Heightened Def Con from 0.0052247 to 0.0052247
Heightened Def Con from 0.0052247 +++++++++++++++++++++++++++++++to 0.0052247
Heightened Def Con from 0.0053247 to 0.0053247
Heightened Def Con from 0.0053247 +++++++++++++++++++++++++++++++to 0.0053247
Heightened Def Con from 0.0054247 to 0.0054247
Heightened Def Con from 0.0054247 to 0.0054247
Heightened Def Con from 0.0054247 +++++++++++++++++++++++++++++++to 0.0054247
Heightened Def Con from 0.0055247 to 0.0055247
Heightened Def Con from 0.0055247 +++++++++++++++++++++++++++++++to 0.0055247
Heightened Def Con from 0.0056247 to 0.0056247
Heightened Def Con from 0.0056247 +++++++++++++++++++++++++++++++to 0.0056247
Heightened Def Con from 0.0057247 to 0.0057247
Heightened Def Con from 0.0057247 +++++++++++++++++++++++++++++++to 0.0057247
Heightened Def Con from 0.0058247 to 0.0058247
Heightened Def Con from 0.0058247 +++++++++++++++++++++++++++++++to 0.0058247
Heightened Def Con from 0.0059247 to 0.0059247
Heightened Def Con from 0.0059247 +++++++++++++++++++++++++++++++to 0.0059247
Heightened Def Con from 0.0060247 to 0.0060247
Heightened Def Con from 0.0060247 +++++++++++++++++++++++++++++++to 0.0060247
Heightened Def Con from 0.0061247 to 0.0061247
