Version 4
SHEET 1 4408 6248
WIRE 32 -368 32 -416
WIRE 160 -368 160 -416
WIRE 2816 -320 2768 -320
WIRE 3024 -320 2816 -320
WIRE 32 -272 32 -288
WIRE 160 -272 160 -288
WIRE 160 -272 32 -272
WIRE 32 -256 32 -272
WIRE 2816 -256 2816 -320
WIRE 3024 -256 3024 -320
WIRE 1408 -224 1360 -224
WIRE 2896 -208 2880 -208
WIRE 2960 -208 2896 -208
WIRE 80 -160 48 -160
WIRE 112 -160 80 -160
WIRE 1408 -160 1312 -160
WIRE 1616 -160 1408 -160
WIRE 1792 -160 1616 -160
WIRE 48 -128 48 -160
WIRE 2816 -128 2816 -160
WIRE 2896 -128 2896 -208
WIRE 2896 -128 2816 -128
WIRE 1136 -96 1072 -96
WIRE 1312 -96 1312 -160
WIRE 1312 -96 1216 -96
WIRE 1408 -96 1408 -160
WIRE 1616 -96 1616 -160
WIRE 3024 -96 3024 -160
WIRE 1488 -48 1472 -48
WIRE 1552 -48 1488 -48
WIRE 2816 -48 2816 -128
WIRE 48 -16 48 -48
WIRE 80 -16 48 -16
WIRE 112 -16 80 -16
WIRE 1792 -16 1792 -160
WIRE 3024 0 3024 -96
WIRE 48 32 48 -16
WIRE 1408 32 1408 0
WIRE 1488 32 1488 -48
WIRE 1488 32 1408 32
WIRE 1616 32 1616 0
WIRE 1664 32 1616 32
WIRE 1728 32 1664 32
WIRE 2960 48 2928 48
WIRE 1184 64 1152 64
WIRE 1248 64 1184 64
WIRE 1344 64 1312 64
WIRE 2832 96 2704 96
WIRE 2928 96 2928 48
WIRE 2928 96 2912 96
WIRE 1408 112 1408 32
WIRE 3024 112 3024 96
WIRE 48 128 48 112
WIRE 1664 128 1664 32
WIRE 1696 128 1664 128
WIRE 1792 128 1792 80
WIRE 1792 128 1776 128
WIRE 3024 128 3024 112
WIRE 1184 144 1152 144
WIRE 1248 144 1184 144
WIRE 1344 144 1312 144
WIRE 1792 144 1792 128
WIRE 1616 160 1616 32
WIRE 1552 208 1520 208
WIRE 3024 208 3024 192
WIRE 3024 224 3024 208
WIRE 1104 240 1072 240
WIRE 1232 256 1168 256
WIRE 1248 256 1232 256
WIRE 1424 256 1312 256
WIRE 1520 256 1520 208
WIRE 1520 256 1504 256
WIRE 1104 272 1072 272
WIRE 1616 272 1616 256
WIRE 2928 272 2928 96
WIRE 2960 272 2928 272
WIRE 1616 288 1616 272
WIRE 560 304 512 304
WIRE 592 304 560 304
WIRE 1136 304 1136 288
WIRE 1136 320 1136 304
WIRE 1792 320 1792 224
WIRE 1792 320 1296 320
WIRE 1296 336 1296 320
WIRE 560 368 512 368
WIRE 592 368 560 368
WIRE 1616 368 1616 352
WIRE 1792 368 1792 320
WIRE 1872 368 1792 368
WIRE 1968 368 1872 368
WIRE 2064 368 2032 368
WIRE 2160 368 2064 368
WIRE 1616 384 1616 368
WIRE 3024 384 3024 320
WIRE 1792 400 1792 368
WIRE 2160 400 2160 368
WIRE 2064 416 2064 368
