Version 4
SHEET 1 2756 680
WIRE -848 -1328 -848 -1344
WIRE -752 -1328 -752 -1344
WIRE -848 -1232 -848 -1248
WIRE -752 -1232 -752 -1248
WIRE 2000 -1184 1952 -1184
WIRE 2048 -1184 2000 -1184
WIRE 464 -1168 432 -1168
WIRE 576 -1168 544 -1168
WIRE 1952 -1152 1952 -1184
WIRE -560 -1120 -1520 -1120
WIRE 496 -1088 496 -1104
WIRE 320 -1072 208 -1072
WIRE 432 -1072 432 -1168
WIRE 432 -1072 400 -1072
WIRE 464 -1072 432 -1072
WIRE -560 -1056 -560 -1120
WIRE -512 -1056 -560 -1056
WIRE -480 -1056 -512 -1056
WIRE -352 -1056 -400 -1056
WIRE -320 -1056 -352 -1056
WIRE -208 -1056 -240 -1056
WIRE 576 -1056 576 -1168
WIRE 576 -1056 528 -1056
WIRE 624 -1056 576 -1056
WIRE 1952 -1056 1952 -1072
WIRE 464 -1040 432 -1040
WIRE -1520 -1024 -1520 -1040
WIRE -1168 -1024 -1184 -1024
WIRE -1072 -1024 -1088 -1024
WIRE -1040 -1024 -1072 -1024
WIRE -944 -1024 -960 -1024
WIRE 496 -1008 496 -1024
WIRE 624 -992 624 -1056
WIRE -288 -976 -288 -992
WIRE -1216 -960 -1328 -960
WIRE -352 -960 -352 -1056
WIRE -320 -960 -352 -960
WIRE -208 -944 -208 -1056
WIRE -208 -944 -256 -944
WIRE -128 -944 -208 -944
WIRE -16 -944 -128 -944
WIRE 208 -944 208 -1072
WIRE 208 -944 64 -944
WIRE -512 -928 -560 -928
WIRE -480 -928 -512 -928
WIRE -352 -928 -400 -928
WIRE -320 -928 -352 -928
WIRE 208 -928 208 -944
WIRE 768 -928 736 -928
WIRE 880 -928 848 -928
WIRE 64 -912 64 -944
WIRE -1328 -896 -1328 -960
WIRE -1296 -896 -1328 -896
WIRE -768 -896 -768 -912
WIRE -352 -896 -352 -928
WIRE -288 -896 -288 -912
WIRE -16 -896 -16 -944
WIRE -1216 -880 -1216 -960
WIRE -1216 -880 -1232 -880
WIRE -1104 -880 -1216 -880
WIRE -1040 -880 -1104 -880
WIRE -944 -880 -944 -1024
WIRE -944 -880 -960 -880
WIRE -800 -880 -944 -880
WIRE -1296 -864 -1520 -864
WIRE -704 -864 -736 -864
WIRE -560 -864 -560 -928
WIRE -560 -864 -704 -864
WIRE -800 -848 -832 -848
WIRE -704 -848 -704 -864
WIRE 800 -848 800 -864
WIRE -1520 -832 -1520 -864
WIRE -944 -832 -944 -880
WIRE 208 -832 208 -848
WIRE 736 -832 736 -928
WIRE 768 -832 736 -832
WIRE -768 -816 -768 -832
WIRE 880 -816 880 -928
WIRE 880 -816 832 -816
WIRE 976 -816 880 -816
WIRE 1008 -816 976 -816
WIRE 1120 -816 1088 -816
WIRE 1296 -816 1296 -832
WIRE 1296 -816 1168 -816
WIRE 1552 -816 1520 -816
WIRE 1632 -816 1616 -816
WIRE 1760 -816 1632 -816
WIRE 1904 -816 1904 -848
WIRE 1952 -816 1904 -816
WIRE -352 -800 -352 -816
WIRE -16 -800 -16 -848
WIRE 64 -800 64 -832
WIRE 624 -800 624 -832
WIRE 768 -800 624 -800
WIRE 1296 -800 1296 -816
WIRE 1952 -800 1952 -816
WIRE -1360 -784 -1360 -800
WIRE -1184 -784 -1312 -784
WIRE 624 -768 624 -800
WIRE 800 -768 800 -784
WIRE -832 -752 -832 -848
WIRE -704 -752 -704 -768
WIRE -704 -752 -832 -752
WIRE 1696 -752 1696 -768
WIRE -1520 -736 -1520 -752
WIRE -944 -736 -944 -752
WIRE -704 -736 -704 -752
WIRE 208 -736 208 -752
WIRE 208 -736 64 -736
WIRE 1232 -736 1232 -752
WIRE 1632 -736 1632 -816
WIRE 1664 -736 1632 -736
WIRE -1312 -720 -1312 -784
WIRE -1264 -720 -1312 -720
WIRE 1168 -720 1168 -816
WIRE 1200 -720 1168 -720
WIRE 1760 -720 1760 -816
WIRE 1760 -720 1728 -720
WIRE 1792 -720 1760 -720
WIRE 1904 -720 1904 -752
WIRE 1904 -720 1792 -720
WIRE 1952 -720 1952 -736
WIRE 1952 -720 1904 -720
WIRE 2176 -720 1952 -720
WIRE -1184 -704 -1184 -784
WIRE -1184 -704 -1200 -704
WIRE -1104 -704 -1184 -704
WIRE 64 -704 64 -736
WIRE 1296 -704 1296 -720
WIRE 1296 -704 1264 -704
WIRE 1392 -704 1296 -704
WIRE 1424 -704 1392 -704
WIRE 1520 -704 1520 -816
WIRE 1520 -704 1504 -704
WIRE 1536 -704 1520 -704
WIRE 1632 -704 1616 -704
WIRE 1664 -704 1632 -704
WIRE 1904 -704 1904 -720
WIRE 1952 -704 1952 -720
WIRE -1264 -688 -1312 -688
WIRE 976 -688 848 -688
WIRE 1008 -688 976 -688
WIRE 1120 -688 1120 -816
WIRE 1120 -688 1088 -688
WIRE 1200 -688 1120 -688
WIRE -1360 -672 -1360 -704
WIRE 1632 -672 1632 -704
WIRE 1696 -672 1696 -688
WIRE 1232 -656 1232 -672
WIRE 848 -640 848 -688
WIRE 1120 -624 1120 -688
WIRE 1904 -624 1904 -640
WIRE 1952 -624 1952 -640
WIRE 1952 -624 1904 -624
WIRE 1904 -608 1904 -624
WIRE -1312 -592 -1312 -688
WIRE -1312 -592 -1360 -592
WIRE -1296 -592 -1312 -592
WIRE -1200 -592 -1216 -592
WIRE 1632 -592 1632 -608
WIRE 624 -576 624 -608
WIRE 1008 -560 976 -560
WIRE 1120 -560 1120 -624
WIRE 1120 -560 1088 -560
WIRE 1200 -560 1120 -560
WIRE 2128 -560 1280 -560
WIRE 848 -544 848 -560
WIRE 2128 -544 2128 -560
WIRE 1120 -480 1120 -560
WIRE 2128 -448 2128 -464
WIRE 1120 -400 1120 -416
WIRE -1200 -96 -1200 -112
FLAG -752 -1232 0
FLAG -752 -1344 Vp
FLAG -848 -1232 0
FLAG -848 -1344 Vm
FLAG -1184 -1024 0
FLAG -1520 -1024 0
FLAG -288 -992 Vp
FLAG -288 -896 Vm
FLAG -352 -800 0
FLAG -128 -944 out2_lv
FLAG -512 -928 ue2_lv
FLAG -768 -816 Vp
FLAG -768 -912 Vm
FLAG -704 -656 0
FLAG -944 -736 0
FLAG -1520 -736 0
FLAG -1072 -1024 u1
FLAG -1104 -880 u2_lv
FLAG -16 -800 0
FLAG 64 -800 0
FLAG 64 -704 0
FLAG -512 -1056 ue1_lv
FLAG -1264 -912 Vp
FLAG -1264 -848 Vm
FLAG -1232 -736 Vp
FLAG -1232 -672 Vm
FLAG -1200 -592 0
FLAG -1360 -800 Vp
FLAG 624 -576 0
FLAG 624 -800 div
FLAG 800 -864 Vp
FLAG 800 -768 Vm
FLAG 1232 -752 Vp
FLAG 1232 -656 Vm
FLAG 848 -544 0
FLAG 1296 -912 0
FLAG 2128 -448 0
FLAG 976 -560 0
FLAG 976 -816 u1_tr
FLAG 976 -688 u2_tr
FLAG 1120 -624 u5_tr
FLAG 1696 -768 Vp
FLAG 1696 -672 Vm
FLAG 1632 -592 0
FLAG 1792 -720 fil_tr
FLAG 1392 -704 sum_tr
FLAG 1904 -608 0
FLAG 1952 -1056 0
FLAG 2000 -1184 +3.3V
FLAG 1904 -848 +3.3V
FLAG 1120 -400 0
FLAG 208 -1072 DemodChan
FLAG 496 -1104 Vp
FLAG 496 -1008 Vm
FLAG 432 -1040 0
FLAG 624 -1056 DemodChan_inv
SYMBOL source-V -848 -1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -15
SYMBOL source-V -752 -1344 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL source-V -1520 -1136 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 3 2m 10n 10n 500u 1m)
SYMBOL Opamps\\opamp2 -288 -1008 R0
SYMATTR InstName U1
SYMATTR Value OPA404
SYMBOL res -496 -1040 R270
WINDOW 0 25 56 VTop 0
WINDOW 3 7 56 VBottom 0
SYMATTR InstName R1
SYMATTR Value {R1}
SYMBOL res -496 -912 R270
WINDOW 0 25 56 VTop 0
WINDOW 3 7 56 VBottom 0
SYMATTR InstName R2
SYMATTR Value {R3}
SYMBOL res -368 -912 R0
SYMATTR InstName R3
SYMATTR Value {R4}
SYMBOL res -336 -1040 R270
WINDOW 0 25 56 VTop 0
WINDOW 3 7 56 VBottom 0
SYMATTR InstName R4
SYMATTR Value {R2}
SYMBOL source-V -1072 -1024 M270
