Version 4
SHEET 1 3332 3080
WIRE -1360 -560 -1360 -640
WIRE -960 -528 -960 -592
WIRE -464 -528 -608 -528
WIRE -336 -528 -464 -528
WIRE 96 -528 -336 -528
WIRE 464 -512 464 -528
WIRE 464 -512 400 -512
WIRE -1264 -480 -1296 -480
WIRE -1200 -480 -1264 -480
WIRE -1264 -448 -1264 -480
WIRE -608 -448 -608 -528
WIRE -336 -448 -336 -528
WIRE -848 -432 -848 -512
WIRE 400 -432 400 -512
WIRE 416 -432 400 -432
WIRE 464 -400 464 -416
WIRE -960 -384 -960 -448
WIRE -912 -384 -960 -384
WIRE 96 -384 96 -528
WIRE 256 -384 96 -384
WIRE -1200 -368 -1200 -480
WIRE -1360 -352 -1360 -400
WIRE -1264 -352 -1264 -368
WIRE -1264 -352 -1360 -352
WIRE -1360 -336 -1360 -352
WIRE -960 -336 -960 -384
WIRE 96 -336 96 -384
WIRE 256 -336 256 -384
WIRE -608 -320 -608 -368
WIRE -96 -320 -608 -320
WIRE 16 -320 -16 -320
WIRE 48 -320 16 -320
WIRE -848 -304 -848 -336
WIRE -848 -304 -928 -304
WIRE -848 -272 -848 -304
WIRE -1360 -240 -1360 -272
WIRE -1200 -240 -1200 -288
WIRE -1200 -240 -1360 -240
WIRE -2544 -208 -2544 -256
WIRE -2448 -208 -2448 -256
WIRE -608 -192 -608 -320
WIRE -544 -192 -608 -192
WIRE -432 -192 -464 -192
WIRE -336 -192 -336 -368
WIRE -336 -192 -368 -192
WIRE 96 -192 96 -240
WIRE 256 -192 256 -272
WIRE 256 -192 96 -192
WIRE -1360 -160 -1360 -240
WIRE -960 -144 -960 -272
WIRE -896 -144 -960 -144
WIRE -848 -144 -848 -192
WIRE -848 -144 -896 -144
WIRE -2544 -112 -2544 -128
WIRE -2496 -112 -2544 -112
WIRE -2448 -112 -2448 -128
WIRE -2448 -112 -2496 -112
WIRE -608 -112 -608 -192
WIRE -336 -112 -336 -192
WIRE 480 -112 480 -176
WIRE 432 -96 384 -96
WIRE -2496 -80 -2496 -112
WIRE -672 -64 -720 -64
WIRE -240 -64 -272 -64
WIRE 384 0 384 -96
WIRE 480 0 480 -16
WIRE 480 0 384 0
WIRE 480 16 480 0
WIRE -608 32 -608 -16
WIRE -336 32 -336 -16
WIRE -1728 48 -2048 48
WIRE -2048 96 -2048 48
WIRE 480 128 480 96
WIRE -1728 160 -1728 48
WIRE -1728 160 -1872 160
WIRE -608 176 -608 112
WIRE -560 176 -608 176
WIRE -336 176 -336 112
WIRE -336 176 -560 176
WIRE -2048 208 -2048 176
WIRE -1936 208 -2048 208
WIRE -1728 208 -1728 160
WIRE -2048 272 -2048 208
WIRE -1872 288 -1872 256
WIRE -1824 288 -1872 288
WIRE -1776 288 -1824 288
WIRE -464 304 -464 288
WIRE -2336 352 -2448 352
WIRE -1872 352 -1872 288
WIRE -1840 352 -1872 352
WIRE -1728 352 -1728 304
WIRE -1728 352 -1760 352
WIRE -240 368 -240 -64
WIRE -160 368 -240 368
WIRE -128 368 -160 368
WIRE 16 368 -48 368
WIRE 96 368 96 -192
WIRE 96 368 16 368
WIRE 288 368 96 368
WIRE -2336 384 -2336 352
WIRE -2048 384 -2048 352
WIRE -1728 384 -1728 352
WIRE -1152 384 -1248 384
WIRE -960 384 -1152 384
WIRE -816 384 -880 384
WIRE -720 384 -720 -64
WIRE -720 384 -736 384
WIRE -2448 416 -2448 352
WIRE -1248 416 -1248 384
WIRE -160 464 -160 368
WIRE -112 464 -160 464
WIRE 16 464 16 368
WIRE 16 464 -48 464
WIRE -464 480 -464 464
WIRE -160 496 -160 464
WIRE -2336 512 -2336 464
WIRE -560 512 -608 512
WIRE -336 512 -560 512
WIRE -2160 528 -2176 528
WIRE -2048 528 -2048 448
WIRE -2048 528 -2160 528
WIRE -1728 528 -1728 464
WIRE -1616 528 -1728 528
WIRE -1536 528 -1616 528
WIRE -1248 528 -1248 496
WIRE -1536 544 -1536 528
WIRE -2448 560 -2448 496
WIRE -2400 560 -2448 560
WIRE -608 560 -608 512
WIRE -336 560 -336 512
WIRE -2448 576 -2448 560
WIRE -1728 576 -1728 528
WIRE 288 576 288 368
WIRE -160 608 -160 576
WIRE -2336 624 -2336 608
WIRE -2336 624 -2384 624
WIRE -2048 624 -2048 528
WIRE -2336 672 -2336 624
WIRE -1536 672 -1536 624
WIRE -1840 688 -1872 688
WIRE -1728 688 -1728 656
WIRE -1728 688 -1760 688
WIRE -2048 720 -2048 688
WIRE -1728 720 -1728 688
WIRE -608 720 -608 640
WIRE -336 720 -336 640
WIRE -1728 736 -1728 720
WIRE -1872 752 -1872 688
WIRE -1808 752 -1872 752
WIRE -1776 752 -1808 752
WIRE -720 768 -720 384
WIRE -672 768 -720 768
WIRE -240 768 -240 368
WIRE -240 768 -272 768
WIRE 288 768 288 656
WIRE -2448 784 -2448 672
WIRE -2336 784 -2336 752
WIRE -1872 784 -1872 752
WIRE -2048 832 -2048 800
WIRE -1936 832 -2048 832
WIRE 96 848 96 368
WIRE 208 848 96 848
WIRE -2048 880 -2048 832
WIRE -1728 880 -1728 832
WIRE -1728 880 -1872 880
WIRE -608 896 -608 816
WIRE -576 896 -608 896
WIRE -448 896 -496 896
WIRE -336 896 -336 816
WIRE -336 896 -384 896
WIRE 96 912 96 848
WIRE 208 912 208 848
WIRE -608 992 -608 896
WIRE -96 992 -608 992
WIRE 16 992 -16 992
WIRE 48 992 16 992
WIRE -2048 1008 -2048 960
WIRE -1744 1008 -2048 1008
WIRE -1728 1008 -1728 880
WIRE -1728 1008 -1744 1008
WIRE 96 1040 96 1008
WIRE 208 1040 208 976
WIRE 208 1040 96 1040
WIRE -336 1072 -336 896
