Version 4
SHEET 1 1384 2436
WIRE -304 272 -352 272
WIRE -272 272 -304 272
WIRE -304 304 -352 304
WIRE -272 304 -304 304
WIRE -304 336 -352 336
WIRE -272 336 -304 336
WIRE -304 368 -352 368
WIRE -272 368 -304 368
WIRE -304 400 -352 400
WIRE -272 400 -304 400
WIRE -304 432 -352 432
WIRE -288 432 -304 432
WIRE -304 464 -352 464
WIRE -288 464 -304 464
WIRE -304 496 -352 496
WIRE -288 496 -304 496
WIRE 16 496 -160 496
WIRE 128 496 96 496
WIRE -304 528 -352 528
WIRE -272 528 -304 528
WIRE 128 544 128 496
WIRE 224 544 128 544
WIRE 304 544 224 544
WIRE 320 544 304 544
WIRE -304 560 -352 560
WIRE -288 560 -304 560
WIRE -672 592 -720 592
WIRE -640 592 -672 592
WIRE -304 592 -352 592
WIRE -288 592 -304 592
WIRE 16 592 -160 592
WIRE 128 592 96 592
WIRE 144 592 128 592
WIRE 224 592 224 544
WIRE -720 624 -720 592
WIRE -304 624 -352 624
WIRE -288 624 -304 624
WIRE 128 640 128 592
WIRE 224 640 128 640
WIRE 16 672 -160 672
WIRE 128 672 96 672
WIRE 144 672 128 672
WIRE 224 672 224 640
WIRE 128 720 128 672
WIRE 224 720 128 720
WIRE -720 736 -720 704
WIRE 16 768 -160 768
WIRE 128 768 96 768
WIRE 144 768 128 768
WIRE 224 768 224 720
WIRE -464 800 -480 800
WIRE -272 800 -336 800
WIRE -256 800 -272 800
WIRE 128 816 128 768
WIRE 224 816 128 816
WIRE -272 832 -336 832
WIRE -256 832 -272 832
WIRE 16 848 -160 848
WIRE 128 848 96 848
WIRE 144 848 128 848
WIRE 224 848 224 816
WIRE -272 864 -336 864
WIRE -256 864 -272 864
WIRE -720 896 -752 896
WIRE -608 896 -720 896
WIRE -464 896 -608 896
WIRE -272 896 -336 896
WIRE -256 896 -272 896
WIRE 128 896 128 848
WIRE 224 896 128 896
WIRE -720 944 -752 944
WIRE -560 944 -720 944
WIRE -464 944 -560 944
WIRE -304 944 -336 944
WIRE 144 944 128 944
WIRE 224 944 224 896
WIRE -304 1008 -304 944
WIRE -304 1008 -528 1008
WIRE 16 1040 -160 1040
WIRE 128 1040 128 944
WIRE 128 1040 96 1040
WIRE 144 1040 128 1040
WIRE 128 1088 128 1040
WIRE 224 1088 128 1088
WIRE -464 1104 -480 1104
WIRE -272 1104 -336 1104
WIRE -256 1104 -272 1104
WIRE -1328 1120 -1376 1120
WIRE -1632 1136 -1808 1136
WIRE -1488 1136 -1632 1136
WIRE -976 1136 -1152 1136
WIRE -800 1136 -896 1136
WIRE -752 1136 -800 1136
WIRE -272 1136 -336 1136
WIRE -256 1136 -272 1136
WIRE 16 1136 -160 1136
WIRE 128 1136 96 1136
WIRE 144 1136 128 1136
WIRE 224 1136 224 1088
WIRE -1328 1152 -1376 1152
WIRE -528 1152 -528 1008
WIRE -464 1152 -528 1152
WIRE -1808 1168 -1808 1136
WIRE -1632 1168 -1728 1168
WIRE -1488 1168 -1632 1168
WIRE -272 1168 -336 1168
WIRE -256 1168 -272 1168
WIRE -1328 1184 -1376 1184
WIRE -832 1184 -848 1184
WIRE -752 1184 -752 1136
WIRE 128 1184 128 1136
WIRE 224 1184 128 1184
WIRE -608 1200 -608 896
WIRE -464 1200 -608 1200
WIRE -272 1200 -336 1200
WIRE -256 1200 -272 1200
WIRE -1328 1216 -1376 1216
WIRE 16 1232 -160 1232
WIRE 128 1232 96 1232
WIRE 144 1232 128 1232
WIRE 224 1232 224 1184
WIRE -1328 1248 -1376 1248
WIRE -560 1248 -560 944
WIRE -464 1248 -560 1248
WIRE -304 1248 -336 1248
WIRE -1808 1264 -1808 1248
WIRE -1728 1264 -1728 1168
WIRE -1520 1280 -1568 1280
WIRE -1488 1280 -1520 1280
WIRE -1328 1280 -1376 1280
WIRE -960 1280 -1136 1280
WIRE -848 1280 -848 1184
WIRE -848 1280 -880 1280
WIRE -832 1280 -848 1280
WIRE 128 1280 128 1232
WIRE 224 1280 128 1280
WIRE -1488 1312 -1536 1312
WIRE -1328 1312 -1376 1312
WIRE -848 1328 -848 1280
WIRE -752 1328 -848 1328
WIRE -304 1328 -304 1248
WIRE -304 1328 -528 1328
WIRE 16 1328 -160 1328
WIRE 128 1328 96 1328
WIRE 144 1328 128 1328
WIRE 224 1328 224 1280
WIRE -1328 1344 -1376 1344
WIRE -960 1376 -1136 1376
WIRE -848 1376 -880 1376
WIRE -832 1376 -848 1376
WIRE -752 1376 -752 1328
WIRE 128 1376 128 1328
WIRE 224 1376 128 1376
WIRE -464 1408 -480 1408
WIRE -272 1408 -336 1408
WIRE -256 1408 -272 1408
WIRE -848 1424 -848 1376
WIRE -752 1424 -848 1424
WIRE 16 1424 -160 1424
WIRE 128 1424 96 1424
WIRE 144 1424 128 1424
WIRE 224 1424 224 1376
WIRE -272 1440 -336 1440
WIRE -256 1440 -272 1440
WIRE -528 1456 -528 1328
WIRE -464 1456 -528 1456
WIRE -960 1472 -1136 1472
WIRE -848 1472 -880 1472
WIRE -832 1472 -848 1472
WIRE -752 1472 -752 1424
WIRE -272 1472 -336 1472
WIRE -256 1472 -272 1472
WIRE 128 1472 128 1424
WIRE 224 1472 128 1472
WIRE -608 1504 -608 1200
WIRE -464 1504 -608 1504
WIRE -272 1504 -336 1504
WIRE -256 1504 -272 1504
WIRE 16 1504 -160 1504
WIRE 128 1504 96 1504
WIRE 144 1504 128 1504
WIRE 224 1504 224 1472
WIRE -848 1520 -848 1472
WIRE -752 1520 -848 1520
WIRE -560 1552 -560 1248
WIRE -464 1552 -560 1552
WIRE 128 1552 128 1504
WIRE 224 1552 128 1552
