Version 4
SHEET 1 1432 816
WIRE -912 -848 -944 -848
WIRE -880 -848 -912 -848
WIRE -752 -832 -800 -832
WIRE -720 -832 -752 -832
WIRE -800 -816 -800 -832
WIRE -880 -800 -880 -848
WIRE -912 -672 -944 -672
WIRE -880 -672 -912 -672
WIRE -752 -656 -800 -656
WIRE -720 -656 -752 -656
WIRE -800 -640 -800 -656
WIRE -880 -624 -880 -672
WIRE -384 -320 -448 -320
WIRE -352 -320 -384 -320
WIRE -384 -288 -448 -288
WIRE -352 -288 -384 -288
WIRE -512 -112 -640 -112
WIRE -320 -112 -448 -112
WIRE 0 -96 -128 -96
WIRE 192 -96 64 -96
WIRE -416 -64 -432 -64
WIRE -416 -48 -416 -64
WIRE 96 -48 80 -48
WIRE -928 -32 -944 -32
WIRE -752 -32 -928 -32
WIRE -640 -32 -640 -112
WIRE -640 -32 -672 -32
WIRE -624 -32 -640 -32
WIRE -528 -32 -544 -32
WIRE -448 -32 -528 -32
WIRE 96 -32 96 -48
WIRE -384 -16 -400 -16
WIRE -320 -16 -320 -112
WIRE -320 -16 -384 -16
WIRE -288 -16 -320 -16
WIRE -240 -16 -288 -16
WIRE -128 -16 -128 -96
WIRE -128 -16 -160 -16
WIRE -112 -16 -128 -16
WIRE -16 -16 -32 -16
WIRE 64 -16 -16 -16
WIRE -944 0 -944 -32
WIRE -448 0 -480 0
WIRE 128 0 112 0
WIRE 192 0 192 -96
WIRE 192 0 128 0
WIRE 240 0 192 0
WIRE 256 0 240 0
WIRE -528 16 -528 -32
WIRE 64 16 32 16
WIRE -416 32 -416 16
WIRE -416 32 -432 32
WIRE -16 32 -16 -16
WIRE 96 48 96 32
WIRE 96 48 80 48
WIRE -480 64 -480 0
WIRE -320 64 -320 -16
WIRE -320 64 -480 64
WIRE 32 80 32 16
WIRE 192 80 192 0
WIRE 192 80 32 80
WIRE -944 96 -944 80
WIRE -528 96 -528 80
WIRE -16 112 -16 96
WIRE -512 176 -640 176
WIRE -320 176 -448 176
WIRE 0 192 -128 192
WIRE 192 192 64 192
WIRE -416 224 -432 224
WIRE -416 240 -416 224
WIRE 96 240 80 240
WIRE -768 256 -800 256
WIRE -752 256 -768 256
WIRE -640 256 -640 176
WIRE -640 256 -672 256
WIRE -624 256 -640 256
WIRE -528 256 -544 256
WIRE -448 256 -528 256
