Version 4
SHEET 1 1188 2276
WIRE -560 -816 -1360 -816
WIRE 912 -816 -480 -816
WIRE -768 -464 -864 -464
WIRE -608 -464 -768 -464
WIRE -400 -464 -608 -464
WIRE 288 -464 -400 -464
WIRE 752 -464 288 -464
WIRE -768 -416 -768 -464
WIRE -608 -416 -608 -464
WIRE -400 -416 -400 -464
WIRE -768 -304 -768 -336
WIRE -768 -304 -864 -304
WIRE -768 -272 -768 -304
WIRE -608 -272 -608 -336
WIRE -400 -272 -400 -336
WIRE -544 -224 -704 -224
WIRE -496 -224 -544 -224
WIRE -464 -224 -496 -224
WIRE -496 -144 -496 -224
WIRE -400 -144 -400 -176
WIRE -400 -144 -496 -144
WIRE -768 -128 -768 -176
WIRE -608 -128 -608 -176
WIRE -400 -128 -400 -144
WIRE -400 -32 -400 -48
WIRE -288 -32 -400 -32
WIRE -192 -32 -288 -32
WIRE -1440 48 -1440 32
WIRE -1552 80 -1552 32
WIRE -1440 80 -1440 48
WIRE -1040 112 -1088 112
WIRE -816 112 -1040 112
WIRE -768 112 -768 -128
WIRE -768 112 -816 112
WIRE -1088 160 -1088 112
WIRE -1040 160 -1040 112
WIRE -816 160 -816 112
WIRE -768 160 -768 112
WIRE -1552 192 -1552 160
WIRE -1488 192 -1552 192
WIRE -1440 192 -1440 160
WIRE -1440 192 -1488 192
WIRE -1488 208 -1488 192
WIRE -1088 256 -1088 240
WIRE -1040 256 -1040 240
WIRE -1040 256 -1088 256
WIRE -816 256 -816 240
WIRE -768 256 -768 240
WIRE -768 256 -816 256
WIRE 288 272 288 -464
WIRE 288 272 192 272
WIRE -1040 288 -1040 256
WIRE -816 288 -816 256
WIRE -608 320 -608 -128
WIRE 0 320 -608 320
WIRE 80 320 0 320
WIRE 128 320 80 320
WIRE 288 320 288 272
WIRE -1536 336 -1584 336
WIRE -1488 336 -1536 336
WIRE -1360 336 -1360 -816
WIRE -1360 336 -1408 336
WIRE -1104 336 -1360 336
WIRE -720 336 -752 336
WIRE 80 336 80 320
WIRE 224 368 192 368
WIRE 0 400 0 320
WIRE -1584 416 -1584 336
WIRE -1328 416 -1472 416
WIRE -720 416 -720 336
WIRE -720 416 -1328 416
WIRE 80 416 80 400
WIRE 288 432 288 416
WIRE -1472 480 -1472 416
WIRE 80 496 80 480
WIRE 288 528 288 512
WIRE 752 528 752 512
WIRE 752 528 288 528
WIRE 912 528 912 -816
WIRE 912 528 752 528
WIRE -1040 544 -1040 384
WIRE -880 544 -880 528
WIRE 288 544 288 528
WIRE -1584 576 -1584 496
WIRE -816 576 -816 384
WIRE -544 576 -816 576
WIRE -512 576 -544 576
WIRE -496 576 -512 576
WIRE -400 576 -416 576
WIRE -240 576 -256 576
WIRE -32 576 -240 576
WIRE 0 576 0 480
WIRE 0 576 -32 576
WIRE 80 576 80 560
WIRE 80 576 0 576
WIRE -1040 592 -1040 544
WIRE -944 592 -1040 592
WIRE 752 592 752 528
WIRE -1040 624 -1040 592
WIRE -816 624 -816 576
WIRE 288 640 288 624
WIRE -240 656 -240 576
WIRE -240 656 -368 656
WIRE -944 672 -976 672
WIRE -880 672 -880 640
WIRE -880 672 -944 672
WIRE 80 688 80 576
WIRE 224 688 80 688
WIRE -512 704 -512 576
WIRE -432 704 -512 704
WIRE 752 704 752 672
WIRE -240 736 -240 656
WIRE -368 784 -368 752
WIRE -304 784 -368 784
WIRE -1040 800 -1040 720
WIRE -1040 800 -1088 800
WIRE -1024 800 -1040 800
WIRE -928 800 -944 800
WIRE -816 800 -816 720
WIRE -816 800 -848 800
WIRE -768 800 -816 800
WIRE -368 832 -368 784
WIRE -1088 848 -1088 800
WIRE -1040 848 -1040 800
WIRE -944 848 -944 800
WIRE -816 848 -816 800
WIRE -768 848 -768 800
WIRE -1088 960 -1088 928
WIRE -1040 960 -1040 928
WIRE -1040 960 -1088 960
WIRE -944 960 -944 928
WIRE -944 960 -1040 960
WIRE -816 960 -816 928
WIRE -816 960 -944 960
WIRE -768 960 -768 928
WIRE -768 960 -816 960
WIRE -368 960 -368 912
WIRE -368 960 -768 960
WIRE -240 960 -240 832
WIRE -240 960 -368 960
WIRE 288 960 288 736
WIRE 288 960 -240 960
WIRE 752 960 288 960
WIRE -1088 1232 -1120 1232
WIRE -1056 1232 -1088 1232
WIRE -928 1232 -960 1232
WIRE -896 1232 -928 1232
WIRE -720 1232 -752 1232
WIRE -688 1232 -720 1232
WIRE -1120 1280 -1120 1232
WIRE -960 1280 -960 1232
WIRE -752 1280 -752 1232
WIRE -1120 1440 -1120 1360
WIRE -960 1440 -960 1360
WIRE -752 1440 -752 1360
FLAG 752 -464 V+
IOPIN 752 -464 In
FLAG -288 -32 V-
