Version 4
SHEET 1 3332 3080
WIRE -4368 -416 -4368 -496
WIRE -2272 -384 -2272 -528
WIRE -4272 -336 -4304 -336
WIRE -880 -336 -880 -416
WIRE -384 -336 -480 -336
WIRE -256 -336 -384 -336
WIRE 208 -336 -256 -336
WIRE -4272 -304 -4272 -336
WIRE -2176 -304 -2208 -304
WIRE -1872 -288 -1920 -288
WIRE -480 -288 -480 -336
WIRE -256 -288 -256 -336
WIRE -2176 -272 -2176 -304
WIRE -784 -256 -816 -256
WIRE -720 -256 -784 -256
WIRE -1872 -240 -1872 -288
WIRE -784 -224 -784 -256
WIRE -4368 -208 -4368 -256
WIRE -4272 -208 -4272 -224
WIRE -4272 -208 -4368 -208
WIRE -2272 -176 -2272 -224
WIRE -2176 -176 -2176 -192
WIRE -2176 -176 -2272 -176
WIRE 208 -176 208 -336
WIRE -4368 -160 -4368 -208
WIRE -1552 -160 -1552 -272
WIRE -1552 -160 -1696 -160
WIRE -480 -160 -480 -208
WIRE -48 -160 -480 -160
WIRE 128 -160 32 -160
WIRE 160 -160 128 -160
WIRE -720 -144 -720 -256
WIRE -2272 -128 -2272 -176
WIRE -880 -128 -880 -176
WIRE -784 -128 -784 -144
WIRE -784 -128 -880 -128
WIRE -3984 -112 -4080 -112
WIRE -3824 -112 -3984 -112
WIRE -2944 -112 -3120 -112
WIRE -2784 -112 -2944 -112
WIRE -1872 -112 -1872 -160
WIRE -1760 -112 -1872 -112
WIRE -1552 -112 -1552 -160
WIRE -880 -112 -880 -128
WIRE -480 -112 -480 -160
WIRE -256 -112 -256 -208
WIRE -4080 -80 -4080 -112
WIRE -3120 -80 -3120 -112
WIRE -544 -64 -592 -64
WIRE -144 -64 -192 -64
WIRE -1872 -48 -1872 -112
WIRE -1696 -32 -1696 -64
WIRE -1648 -32 -1696 -32
WIRE -1600 -32 -1648 -32
WIRE -880 -16 -880 -48
WIRE -720 -16 -720 -64
WIRE -720 -16 -880 -16
WIRE -3824 0 -3824 -112
WIRE -2784 0 -2784 -112
WIRE -480 0 -480 -16
WIRE -256 0 -256 -16
WIRE -880 16 -880 -16
WIRE -1696 32 -1696 -32
WIRE -1664 32 -1696 32
WIRE -1552 32 -1552 -16
WIRE -1552 32 -1584 32
WIRE -4080 48 -4080 0
WIRE -4080 48 -4192 48
WIRE -3920 48 -4080 48
WIRE -3888 48 -3920 48
WIRE -3120 48 -3120 0
WIRE -3120 48 -3232 48
WIRE -2848 48 -3120 48
WIRE -2272 64 -2272 -128
WIRE -1872 64 -1872 32
WIRE -1552 64 -1552 32
WIRE 208 80 208 -80
WIRE 304 80 208 80
WIRE -3824 112 -3824 96
WIRE -4192 128 -4192 48
WIRE -3824 128 -3824 112
WIRE -3232 128 -3232 48
WIRE -2784 128 -2784 96
WIRE -480 128 -480 80
WIRE -400 128 -480 128
WIRE -256 128 -256 80
WIRE -256 128 -400 128
WIRE 0 128 -48 128
WIRE 112 128 64 128
WIRE 304 128 304 80
WIRE -2272 160 -2272 144
WIRE -4080 192 -4080 48
WIRE -3120 192 -3120 48
WIRE -2064 192 -2112 192
WIRE -2000 192 -2064 192
WIRE -400 192 -400 128
WIRE -1872 208 -1872 128
WIRE -1872 208 -1936 208
WIRE -1552 208 -1552 144
WIRE -1440 208 -1552 208
WIRE -1360 208 -1440 208
WIRE -880 208 -912 208
WIRE -832 208 -880 208
WIRE -720 208 -752 208
WIRE -688 208 -720 208
WIRE -592 208 -592 -64
WIRE -592 208 -608 208
WIRE -144 208 -144 -64
WIRE -48 208 -48 128
WIRE -48 208 -144 208
WIRE -16 208 -48 208
WIRE 112 208 112 128
WIRE 112 208 64 208
WIRE -2000 224 -2032 224
WIRE -912 224 -912 208
WIRE -720 224 -720 208
WIRE -4192 240 -4192 208
WIRE -4144 240 -4192 240
WIRE -3824 240 -3824 208
WIRE -3712 240 -3824 240
WIRE -3696 240 -3712 240
WIRE -3232 240 -3232 208
WIRE -3184 240 -3232 240
WIRE -2784 240 -2784 208
WIRE -2672 240 -2784 240
WIRE -2656 240 -2672 240
WIRE -1360 240 -1360 208
WIRE -48 240 -48 208
WIRE 304 240 304 208
WIRE -1552 256 -1552 208
WIRE -4192 272 -4192 240
WIRE -3824 272 -3824 240
WIRE -3232 272 -3232 240
WIRE -2784 272 -2784 240
WIRE -336 272 -336 224
WIRE -336 272 -480 272
WIRE -256 272 -336 272
WIRE -3696 288 -3696 240
WIRE -2656 288 -2656 240
WIRE -1872 304 -1872 208
WIRE -480 304 -480 272
WIRE -256 304 -256 272
WIRE -912 336 -912 304
WIRE -720 336 -720 304
WIRE -1360 352 -1360 320
WIRE -1360 352 -1488 352
WIRE -48 352 -48 320
WIRE 112 352 112 208
WIRE 304 352 304 320
WIRE 304 352 112 352
WIRE -1664 368 -1696 368
WIRE -1552 368 -1552 336
WIRE -1552 368 -1584 368
WIRE -1360 368 -1360 352
WIRE 304 368 304 352
WIRE -3824 384 -3824 352
WIRE -2784 384 -2784 352
WIRE -1872 400 -1872 368
WIRE -1552 400 -1552 368
WIRE -3696 416 -3696 368
WIRE -2656 416 -2656 368
WIRE -1552 416 -1552 400
WIRE -480 416 -480 384
WIRE -256 416 -256 384
WIRE -4336 432 -4352 432
WIRE -4304 432 -4336 432
WIRE -4192 432 -4192 352
WIRE -4192 432 -4224 432
WIRE -4080 432 -4080 288
WIRE -4080 432 -4192 432
WIRE -3920 432 -4080 432
WIRE -3888 432 -3920 432
WIRE -3232 432 -3232 352
WIRE -3120 432 -3120 288
WIRE -3120 432 -3232 432
WIRE -2848 432 -3120 432
WIRE -1696 432 -1696 368
WIRE -1632 432 -1696 432
WIRE -1600 432 -1632 432
WIRE -4080 448 -4080 432
