Version 4
SHEET 1 5844 6248
WIRE -256 512 -288 512
WIRE -224 512 -256 512
WIRE 1504 512 1376 512
WIRE 1616 512 1504 512
WIRE -288 528 -288 512
WIRE 960 528 928 528
WIRE 976 528 960 528
WIRE 1376 544 1376 512
WIRE 1616 544 1616 512
WIRE 2176 544 2176 528
WIRE 960 576 928 576
WIRE 976 576 960 576
WIRE -288 624 -288 608
WIRE -240 624 -288 624
WIRE -224 624 -240 624
WIRE 960 624 928 624
WIRE 976 624 960 624
WIRE -288 640 -288 624
WIRE 1376 640 1376 624
WIRE 1376 640 1360 640
WIRE 2176 656 2176 544
WIRE 2176 656 1856 656
WIRE 960 672 928 672
WIRE 976 672 960 672
WIRE 1376 672 1376 640
WIRE 1616 672 1616 624
WIRE -288 720 -288 704
WIRE 1504 720 1440 720
WIRE 1552 720 1504 720
WIRE 1856 720 1856 656
WIRE 2176 752 2176 656
WIRE 1504 768 1504 720
WIRE 1744 768 1616 768
WIRE 1792 768 1744 768
WIRE 2176 768 2176 752
WIRE 2224 768 2176 768
WIRE 1616 784 1616 768
WIRE -288 816 -288 800
WIRE 1376 816 1376 768
WIRE 1376 816 1360 816
WIRE 1440 816 1376 816
WIRE 1856 832 1856 816
WIRE 1968 832 1856 832
WIRE 2128 832 1968 832
WIRE 1968 848 1968 832
WIRE 1376 864 1376 816
WIRE -256 912 -288 912
WIRE -208 912 -256 912
WIRE 0 912 -16 912
WIRE 48 912 0 912
WIRE 1616 928 1616 864
WIRE -288 944 -288 912
WIRE -16 944 -16 912
WIRE 1968 944 1968 928
WIRE 2144 944 1968 944
WIRE 2176 944 2176 848
WIRE 2176 944 2144 944
WIRE 1376 992 1376 944
WIRE 1440 992 1376 992
WIRE 1504 992 1504 864
WIRE 1504 992 1440 992
WIRE 2176 1008 2176 944
WIRE -288 1040 -288 1024
WIRE -16 1040 -16 1024
WIRE 1424 1072 1392 1072
WIRE 1520 1072 1488 1072
WIRE 1616 1072 1616 992
WIRE 1616 1072 1520 1072
WIRE 2176 1120 2176 1088
WIRE 2304 1120 2176 1120
WIRE 2336 1120 2304 1120
WIRE 2432 1120 2400 1120
WIRE 2640 1120 2432 1120
WIRE 1424 1136 1392 1136
WIRE 1520 1136 1520 1072
WIRE 1520 1136 1488 1136
WIRE 2176 1152 2176 1120
WIRE 2640 1152 2640 1120
WIRE 1424 1200 1392 1200
WIRE 1680 1200 1488 1200
WIRE -256 1216 -320 1216
WIRE -176 1216 -192 1216
WIRE 608 1216 576 1216
WIRE 624 1216 608 1216
WIRE 864 1216 832 1216
WIRE 880 1216 864 1216
WIRE 496 1232 224 1232
WIRE -176 1248 -176 1216
WIRE 224 1248 224 1232
WIRE 224 1248 -176 1248
WIRE 2640 1248 2640 1232
WIRE -256 1280 -320 1280
WIRE -176 1280 -176 1248
WIRE -176 1280 -192 1280
WIRE 352 1280 304 1280
WIRE 1616 1280 1616 1072
WIRE 2128 1280 1968 1280
WIRE 2176 1280 2176 1232
WIRE 2176 1280 2128 1280
WIRE 224 1296 224 1248
WIRE 1472 1296 1376 1296
WIRE 1504 1296 1472 1296
WIRE 1968 1296 1968 1280
WIRE 496 1312 496 1280
WIRE 576 1312 576 1296
WIRE 752 1312 752 1280
WIRE 832 1312 832 1296
WIRE 1376 1328 1376 1296
WIRE 2640 1328 2640 1312
WIRE -256 1360 -320 1360
WIRE -176 1360 -176 1280
WIRE -176 1360 -192 1360
WIRE -128 1360 -176 1360
WIRE -16 1360 -48 1360
WIRE 16 1360 -16 1360
WIRE 112 1360 96 1360
WIRE 224 1376 224 1344
WIRE 304 1376 304 1360
WIRE 1616 1376 1616 1344
WIRE 2176 1376 2176 1280
WIRE 2528 1376 2528 1360
WIRE 592 1392 576 1392
WIRE 2432 1392 2432 1120
WIRE -256 1408 -304 1408
WIRE -176 1408 -176 1360
WIRE -176 1408 -192 1408
WIRE 592 1408 592 1392
WIRE 1504 1408 1504 1296
WIRE 1936 1408 1856 1408
WIRE 1968 1408 1968 1376
WIRE 1968 1408 1936 1408
WIRE 2128 1408 2128 1392
WIRE 2128 1408 1968 1408
WIRE 48 1424 32 1424
WIRE 1856 1424 1856 1408
WIRE -16 1440 -16 1360
WIRE 16 1440 -16 1440
WIRE 112 1456 80 1456
WIRE 416 1456 112 1456
WIRE 576 1456 480 1456
WIRE 1376 1456 1376 1408
WIRE 1376 1456 1360 1456
WIRE 1440 1456 1376 1456
WIRE 16 1472 -16 1472
WIRE 1616 1472 1616 1456
WIRE 1744 1472 1616 1472
WIRE 1792 1472 1744 1472
WIRE 2528 1472 2528 1456
WIRE 48 1488 32 1488
WIRE 784 1488 736 1488
WIRE 880 1488 848 1488
WIRE 912 1488 880 1488
WIRE 2656 1488 2656 1456
WIRE 1376 1504 1376 1456
WIRE 1616 1504 1616 1472
WIRE 2432 1504 2432 1472
WIRE 368 1520 336 1520
WIRE 448 1520 432 1520
WIRE 544 1520 528 1520
WIRE 576 1520 544 1520
WIRE -256 1536 -320 1536
WIRE -176 1536 -192 1536
WIRE -128 1536 -176 1536
WIRE -16 1536 -16 1472
WIRE -16 1536 -48 1536
WIRE 0 1536 -16 1536
WIRE 112 1536 112 1456
WIRE 112 1536 80 1536
WIRE 1504 1552 1504 1504
WIRE 1504 1552 1440 1552
WIRE 1552 1552 1504 1552
WIRE -256 1584 -304 1584
WIRE -176 1584 -176 1536
WIRE -176 1584 -192 1584
WIRE 592 1584 592 1568
WIRE 592 1584 576 1584
WIRE 1856 1584 1856 1520
WIRE 2176 1584 2176 1472
WIRE 2176 1584 1856 1584
WIRE 2656 1584 2656 1568
WIRE 1376 1616 1376 1600
WIRE 1376 1616 1344 1616
WIRE 1376 1632 1376 1616
WIRE 1616 1632 1616 1600
WIRE 2176 1632 2176 1584
WIRE 432 1648 400 1648
WIRE 544 1648 544 1520
WIRE 544 1648 512 1648
WIRE 608 1648 544 1648
WIRE 752 1648 688 1648
WIRE 784 1648 752 1648
