Version 4
SHEET 1 2100 1604
WIRE 1488 -144 1488 -160
WIRE 1488 -128 1488 -144
WIRE 1776 -64 1760 -64
WIRE 1808 -64 1776 -64
WIRE 1920 -64 1888 -64
WIRE 1488 -32 1488 -48
WIRE 1776 0 1776 -64
WIRE 1808 0 1776 0
WIRE 1920 0 1920 -64
WIRE 1920 0 1888 0
WIRE 1504 128 1488 128
WIRE 1104 144 1072 144
WIRE 1376 144 1104 144
WIRE 1408 144 1376 144
WIRE 1424 144 1408 144
WIRE 1472 144 1472 112
WIRE 1488 144 1488 128
WIRE 1424 160 1424 144
WIRE 1456 160 1424 160
WIRE 1072 176 1072 144
WIRE 1648 176 1520 176
WIRE 1936 176 1648 176
WIRE 1456 192 1424 192
WIRE 1408 208 1376 208
WIRE 1424 208 1424 192
WIRE 1424 208 1408 208
WIRE 1488 224 1488 208
WIRE 1504 224 1488 224
WIRE 1936 240 1936 176
WIRE 1376 256 1376 208
WIRE 1072 272 1072 256
WIRE 1472 272 1472 208
WIRE 1504 272 1472 272
WIRE 1584 272 1568 272
WIRE 1472 288 1472 272
WIRE 1376 416 1376 336
WIRE 1424 416 1376 416
WIRE 1472 416 1424 416
WIRE 1600 416 1552 416
WIRE 1648 416 1600 416
WIRE 1744 416 1648 416
WIRE 1936 416 1936 320
WIRE 1936 416 1824 416
WIRE 1248 432 1248 416
WIRE 1824 432 1824 416
WIRE 1936 448 1936 416
WIRE 1424 480 1424 416
WIRE 1440 480 1424 480
WIRE 1520 480 1504 480
WIRE 1600 480 1600 416
WIRE 1376 496 1376 416
WIRE 1648 496 1648 416
WIRE 1024 528 1008 528
WIRE 1248 528 1248 496
WIRE 1248 528 1104 528
WIRE 1264 528 1248 528
WIRE 1744 544 1744 496
WIRE 1824 544 1824 480
WIRE 1936 544 1936 528
WIRE 1136 576 1120 576
WIRE 1248 576 1216 576
WIRE 1264 576 1248 576
WIRE 1376 592 1376 576
WIRE 1648 592 1648 576
WIRE 1008 608 1008 528
WIRE 1120 608 1120 576
WIRE 1248 608 1248 576
WIRE 1376 688 1376 656
WIRE 1648 688 1648 656
WIRE 1008 704 1008 688
WIRE 1120 704 1120 688
WIRE 1248 704 1248 672
WIRE 1696 832 1696 816
WIRE 1696 848 1696 832
WIRE 1344 864 1344 848
WIRE 1216 928 1024 928
WIRE 1472 944 1456 944
WIRE 1696 944 1696 928
WIRE 880 960 880 944
WIRE 912 960 880 960
WIRE 1024 960 1024 928
WIRE 1024 960 992 960
WIRE 1072 960 1024 960
WIRE 1216 960 1216 928
WIRE 1344 960 1344 944
WIRE 1344 960 1216 960
WIRE 1376 960 1344 960
WIRE 1392 960 1376 960
WIRE 1440 960 1440 928
WIRE 1456 960 1456 944
WIRE 1072 976 1072 960
WIRE 1392 976 1392 960
WIRE 1424 976 1392 976
WIRE 880 992 880 960
WIRE 1744 992 1488 992
WIRE 1424 1008 1392 1008
WIRE 1376 1024 1344 1024
WIRE 1392 1024 1392 1008
WIRE 1392 1024 1376 1024
WIRE 1456 1040 1456 1024
WIRE 1472 1040 1456 1040
WIRE 1744 1040 1744 992
WIRE 880 1088 880 1072
WIRE 1072 1088 1072 1024
WIRE 1152 1088 1152 1040
WIRE 1440 1088 1440 1024
WIRE 1472 1088 1440 1088
WIRE 1552 1088 1536 1088
WIRE 1440 1104 1440 1088
WIRE 1744 1200 1744 1120
WIRE 1744 1200 1680 1200
WIRE 1344 1216 1344 1024
WIRE 1552 1216 1344 1216
WIRE 1632 1232 1632 1184
WIRE 1744 1248 1744 1200
WIRE 1552 1344 1552 1296
WIRE 1632 1344 1632 1280
WIRE 1744 1344 1744 1328
WIRE 1536 1440 1520 1440
WIRE 1568 1456 1552 1456
WIRE 1600 1456 1600 1440
WIRE 1600 1456 1568 1456
WIRE 1680 1456 1680 1200
WIRE 1680 1456 1600 1456
WIRE 1344 1472 1344 1216
WIRE 1424 1472 1344 1472
WIRE 1488 1472 1424 1472
WIRE 1568 1488 1552 1488
WIRE 1536 1504 1520 1504
WIRE 1424 1568 1424 1472
WIRE 1568 1568 1568 1488
WIRE 1584 1568 1568 1568
WIRE 1680 1568 1664 1568
WIRE 1424 1584 1424 1568
FLAG 1008 704 0
FLAG 1120 704 0
FLAG 1264 576 V-
FLAG 1264 528 V+
FLAG 1248 704 0
FLAG 1248 416 0
FLAG 1504 224 V+
FLAG 1504 128 V-
FLAG 1488 -32 V-
FLAG 1472 112 0
FLAG 1584 272 0
FLAG 1296 16 V+
FLAG 1488 -144 mute
FLAG 1472 288 mute
FLAG 1648 688 0
FLAG 1376 688 0
FLAG 1936 544 0
FLAG 1072 272 0
FLAG 1104 144 in2
FLAG 1648 176 outOp
FLAG 1936 176 Rl
