Circuit: * Z:\home\mainster\CODES_local\LTSpice_projects\galvoscanner\aktuell\bauteile_bestimmt\LTC6090_hv_oscill_why.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
vernier = 0.5
Gmin = 2.66058e-005
vernier = 0.666667
Gmin = 6.58697e-006
vernier = 0.888888
vernier = 1
Gmin = 8.09366e-007
vernier = 0.5
Gmin = 1.86268e-007
vernier = 0.666667
vernier = 0.888888
Gmin = 3.90707e-008
vernier = 1
vernier = 0.5
Gmin = 7.17152e-009
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
Gmin = 7.12966e-009
vernier = 0.0104167
vernier = 0.0138889
Gmin = 6.94362e-009
vernier = 0.00694444
vernier = 0.00347222
vernier = 0.00462963
Gmin = 6.91354e-009
vernier = 0.00617283
vernier = 0.00823044
Gmin = 6.81212e-009
vernier = 0.0109739
Gmin = 6.65074e-009
vernier = 0.0146319
vernier = 0.00731595
vernier = 0.00365797
vernier = 0.0048773
Gmin = 6.59425e-009
vernier = 0.00650306
Gmin = 6.50118e-009
vernier = 0.00867074
vernier = 0.011561
Gmin = 6.35161e-009
vernier = 0.0154146
vernier = 0.00770732
vernier = 0.00385366
vernier = 0.00192683
Gmin = 6.28777e-009
vernier = 0.00256911
vernier = 0.00342548
Gmin = 6.24686e-009
vernier = 0.0045673
Gmin = 6.18302e-009
vernier = 0.00608973
vernier = 0.00811964
Gmin = 6.07735e-009
vernier = 0.0108262
vernier = 0.0144349
vernier = 0.00721745
Gmin = 5.95538e-009
vernier = 0.00360873
vernier = 0.00180436
vernier = 0.00240582
Gmin = 5.93126e-009
vernier = 0.00320776
vernier = 0.00427701
Gmin = 5.88587e-009
vernier = 0.00570267
Gmin = 5.81295e-009
vernier = 0.00760356
vernier = 0.0101381
Gmin = 5.69549e-009
vernier = 0.0135174
vernier = 0.00675872
vernier = 0.00337936
vernier = 0.00168968
Gmin = 5.64524e-009
vernier = 0.00225291
vernier = 0.00300387
Gmin = 5.61302e-009
vernier = 0.00400516
Gmin = 5.56269e-009
vernier = 0.00534022
vernier = 0.00712029
Gmin = 5.47922e-009
vernier = 0.00949371
vernier = 0.0126583
vernier = 0.00632914
Gmin = 5.38266e-009
vernier = 0.00316457
vernier = 0.00421943
Gmin = 5.33885e-009
vernier = 0.0056259
vernier = 0.0075012
Gmin = 5.26311e-009
vernier = 0.0100016
vernier = 0.0050008
Gmin = 5.19129e-009
vernier = 0.00666773
vernier = 0.0088903
Gmin = 5.10413e-009
vernier = 0.0118537
vernier = 0.00592687
vernier = 0.00296343
vernier = 0.00148172
Gmin = 5.05526e-009
vernier = 0.00197562
vernier = 0.00263416
Gmin = 5.03139e-009
vernier = 0.00351222
Gmin = 4.9929e-009
vernier = 0.00468295
vernier = 0.00624394
Gmin = 4.9305e-009
vernier = 0.00832524
vernier = 0.0111003
Gmin = 4.83323e-009
vernier = 0.00555016
vernier = 0.00740021
Gmin = 4.7777e-009
vernier = 0.00986695
vernier = 0.00493347
vernier = 0.00657796
Gmin = 4.72306e-009
vernier = 0.00877062
vernier = 0.00438531
vernier = 0.00219265
vernier = 0.00109633
Gmin = 4.67416e-009
vernier = 0.00146177
Gmin = 4.65924e-009
vernier = 0.00194903
vernier = 0.0025987
Gmin = 4.63491e-009
vernier = 0.00346493
vernier = 0.00461991
Gmin = 4.59661e-009
vernier = 0.00615988
Gmin = 4.53513e-009
vernier = 0.00821317
vernier = 0.00410658
vernier = 0.00547544
Gmin = 4.4896e-009
vernier = 0.00730059
Gmin = 4.41853e-009
vernier = 0.00973411
vernier = 0.00486706
vernier = 0.00243353
vernier = 0.00121676
Gmin = 4.40378e-009
vernier = 0.00162235
vernier = 0.00216314
Gmin = 4.38359e-009
vernier = 0.00288418
vernier = 0.00384557
Gmin = 4.35158e-009
vernier = 0.00512743
Gmin = 4.3017e-009
vernier = 0.00683657
vernier = 0.00911542
vernier = 0.00455771
Gmin = 4.24816e-009
vernier = 0.00607695
vernier = 0.00810259
Gmin = 4.1868e-009
vernier = 0.0040513
vernier = 0.00540173
Gmin = 4.15163e-009
vernier = 0.0072023
vernier = 0.00360115
Gmin = 4.11445e-009
vernier = 0.00480153
vernier = 0.00640204
Gmin = 4.05889e-009
vernier = 0.00853606
vernier = 0.00426803
vernier = 0.0056907
Gmin = 4.0187e-009
vernier = 0.0075876
vernier = 0.0037938
Gmin = 3.9789e-009
vernier = 0.0050584
vernier = 0.00674453
Gmin = 3.9281e-009
vernier = 0.00337227
vernier = 0.00449635
Gmin = 3.89843e-009
vernier = 0.00599514
vernier = 0.00799351
Gmin = 3.84287e-009
vernier = 0.00399676
vernier = 0.00199838
vernier = 0.000999189
vernier = 0.00133225
Gmin = 3.84319e-009
vernier = 0.00177634
Gmin = 3.82786e-009
vernier = 0.00236845
vernier = 0.00315793
Gmin = 3.80227e-009
vernier = 0.00421057
vernier = 0.00561409
Gmin = 3.76181e-009
vernier = 0.00748545
vernier = 0.00374273
vernier = 0.00187136
vernier = 0.000935682
Gmin = 3.73902e-009
vernier = 0.00124758
vernier = 0.00166343
Gmin = 3.72786e-009
vernier = 0.00221791
Gmin = 3.70982e-009
vernier = 0.00295721
vernier = 0.00394295
Gmin = 3.68047e-009
vernier = 0.00525726
vernier = 0.00700968
Gmin = 3.63443e-009
vernier = 0.00350484
vernier = 0.00175242
vernier = 0.000876211
vernier = 0.00116828
Gmin = 3.63469e-009
vernier = 0.00155771
Gmin = 3.62198e-009
vernier = 0.00207694
vernier = 0.00276926
Gmin = 3.60073e-009
vernier = 0.00369234
vernier = 0.00492312
Gmin = 3.56712e-009
vernier = 0.00656416
vernier = 0.00328208
vernier = 0.00164104
vernier = 0.00082052
Gmin = 3.54815e-009
vernier = 0.00109403
vernier = 0.0014587
Gmin = 3.53887e-009
vernier = 0.00194493
Gmin = 3.52384e-009
vernier = 0.00259324
vernier = 0.00345766
Gmin = 3.49938e-009
vernier = 0.00461021
vernier = 0.00614694
Gmin = 3.46096e-009
vernier = 0.00307347
vernier = 0.00153674
vernier = 0.00204898
Gmin = 3.45079e-009
vernier = 0.00273197
Gmin = 3.42965e-009
vernier = 0.00364263
vernier = 0.00485684
Gmin = 3.39445e-009
vernier = 0.00647579
vernier = 0.00323789
vernier = 0.00161895
vernier = 0.000809473
Gmin = 3.38348e-009
vernier = 0.0010793
vernier = 0.00143906
Gmin = 3.37368e-009
vernier = 0.00191875
vernier = 0.00255833
Gmin = 3.35821e-009
vernier = 0.00341111
Gmin = 3.33326e-009
vernier = 0.00454814
vernier = 0.00606419
vernier = 0.0030321
vernier = 0.00151605
Gmin = 3.30779e-009
vernier = 0.0020214
Gmin = 3.2932e-009
vernier = 0.00269519
vernier = 0.00359359
Gmin = 3.26944e-009
vernier = 0.00479145
vernier = 0.0063886
Gmin = 3.23214e-009
vernier = 0.0031943
vernier = 0.00159715
vernier = 0.000798576
vernier = 0.00106477
Gmin = 3.23235e-009
vernier = 0.00141969
Gmin = 3.22205e-009
vernier = 0.00189292
vernier = 0.00252389
Gmin = 3.20482e-009
vernier = 0.00336519
vernier = 0.00448691
Gmin = 3.17753e-009
vernier = 0.00598255
vernier = 0.00299128
vernier = 0.00149564
Gmin = 3.15977e-009
vernier = 0.00199418
vernier = 0.00265891
Gmin = 3.1438e-009
vernier = 0.00354521
Gmin = 3.11883e-009
vernier = 0.00472695
vernier = 0.0063026
vernier = 0.0031513
vernier = 0.00157565
Gmin = 3.09559e-009
vernier = 0.00210087
Gmin = 3.081e-009
vernier = 0.00280115
vernier = 0.00373487
Gmin = 3.05665e-009
vernier = 0.00497983
vernier = 0.00248991
Gmin = 3.0358e-009
vernier = 0.00331988
vernier = 0.00442651
Gmin = 3.00885e-009
vernier = 0.00590201
vernier = 0.00295101
vernier = 0.0014755
