Version 4
SHEET 1 2144 680
WIRE 1712 -240 1712 -256
WIRE 1200 -144 1200 -160
WIRE 1712 -144 1712 -160
WIRE 1712 -144 1680 -144
WIRE 1712 -128 1712 -144
WIRE 864 -48 784 -48
WIRE 1200 -48 1200 -80
WIRE 1200 -48 864 -48
WIRE 1248 -48 1200 -48
WIRE 1360 -48 1328 -48
WIRE 1392 -48 1360 -48
WIRE 1504 -48 1472 -48
WIRE 864 -32 864 -48
WIRE 1712 -32 1712 -48
WIRE 112 0 80 0
WIRE 192 0 176 0
WIRE 288 0 256 0
WIRE 368 0 352 0
WIRE 464 0 432 0
WIRE 544 0 528 0
WIRE 640 0 608 0
WIRE 720 0 704 0
WIRE -256 48 -416 48
WIRE -160 48 -256 48
WIRE 80 48 80 0
WIRE 80 48 -160 48
WIRE -160 64 -160 48
WIRE 864 64 864 48
WIRE 944 64 864 64
WIRE 1008 64 944 64
WIRE 1088 64 1008 64
WIRE -416 80 -416 48
WIRE -256 80 -256 48
WIRE 80 80 80 48
WIRE 96 80 80 80
WIRE 192 80 192 0
WIRE 192 80 176 80
WIRE 256 80 256 0
WIRE 256 80 192 80
WIRE 272 80 256 80
WIRE 368 80 368 0
WIRE 368 80 352 80
WIRE 432 80 432 0
WIRE 432 80 368 80
WIRE 448 80 432 80
WIRE 544 80 544 0
WIRE 544 80 528 80
WIRE 608 80 608 0
WIRE 608 80 544 80
WIRE 624 80 608 80
WIRE 720 80 720 0
WIRE 720 80 704 80
WIRE 784 80 784 -48
WIRE 784 80 720 80
WIRE 864 80 864 64
WIRE 944 80 944 64
WIRE 80 96 80 80
WIRE 192 96 192 80
WIRE 256 96 256 80
WIRE 368 96 368 80
WIRE 432 96 432 80
WIRE 544 96 544 80
WIRE 608 96 608 80
WIRE 720 96 720 80
WIRE 784 96 784 80
WIRE 1008 96 1008 64
WIRE 1088 96 1088 64
WIRE 1552 112 1552 96
WIRE 1360 128 1360 -48
WIRE 1520 128 1360 128
WIRE 1200 144 1200 -48
WIRE 1632 144 1584 144
WIRE 1664 144 1632 144
WIRE 1776 144 1744 144
WIRE 1824 144 1776 144
WIRE 1936 144 1904 144
WIRE 1968 144 1936 144
WIRE 1520 160 1360 160
WIRE 1776 160 1776 144
WIRE 1936 160 1936 144
WIRE -416 176 -416 160
WIRE -416 176 -432 176
WIRE -256 176 -256 144
WIRE -256 176 -416 176
WIRE 80 176 80 160
WIRE 80 176 48 176
WIRE 192 176 192 160
WIRE 192 176 80 176
WIRE 256 176 256 160
WIRE 256 176 192 176
WIRE 368 176 368 160
WIRE 368 176 256 176
WIRE 432 176 432 160
WIRE 432 176 368 176
WIRE 544 176 544 160
WIRE 544 176 432 176
WIRE 608 176 608 160
WIRE 608 176 544 176
WIRE 720 176 720 160
WIRE 720 176 608 176
WIRE 784 176 784 160
WIRE 784 176 720 176
WIRE 864 176 864 160
WIRE 864 176 784 176
WIRE 1088 176 1088 160
WIRE 1088 176 864 176
WIRE 80 192 80 176
WIRE 192 192 192 176
WIRE 256 192 256 176
WIRE 368 192 368 176
WIRE 432 192 432 176
WIRE 544 192 544 176
WIRE 608 192 608 176
WIRE 720 192 720 176
WIRE 784 192 784 176
WIRE 864 192 864 176
WIRE 944 192 944 160
WIRE 1008 192 1008 160
WIRE 1088 192 1088 176
WIRE 1552 192 1552 176
WIRE -416 208 -416 176
WIRE -256 208 -256 176
WIRE 1776 256 1776 224
WIRE 1936 256 1936 224
WIRE 80 272 80 256
WIRE 96 272 80 272
WIRE 192 272 192 256
WIRE 192 272 176 272
WIRE 256 272 256 256
WIRE 256 272 192 272
WIRE 272 272 256 272
WIRE 368 272 368 256
WIRE 368 272 352 272
WIRE 432 272 432 256
WIRE 432 272 368 272
WIRE 448 272 432 272
WIRE 544 272 544 256
WIRE 544 272 528 272
WIRE 608 272 608 256
WIRE 608 272 544 272
WIRE 624 272 608 272
WIRE 720 272 720 256
WIRE 720 272 704 272
WIRE 784 272 784 256
WIRE 784 272 720 272
WIRE 864 288 864 272
WIRE 944 288 944 272
WIRE 944 288 864 288
WIRE 1008 288 1008 256
WIRE 1008 288 944 288
WIRE 1088 288 1088 256
WIRE 1088 288 1008 288
WIRE 864 304 864 288
WIRE 1360 304 1360 160
WIRE 1392 304 1360 304
WIRE 1504 304 1472 304
WIRE -416 320 -416 288
WIRE -256 320 -256 272
WIRE -256 320 -416 320
WIRE -80 320 -256 320
WIRE 80 320 80 272
WIRE 80 320 -80 320
WIRE -80 336 -80 320
WIRE 80 352 80 320
WIRE 112 352 80 352
WIRE 192 352 192 272
WIRE 192 352 176 352
WIRE 256 352 256 272
WIRE 288 352 256 352
WIRE 368 352 368 272
WIRE 368 352 352 352
WIRE 432 352 432 272
WIRE 464 352 432 352
WIRE 544 352 544 272
WIRE 544 352 528 352
WIRE 608 352 608 272
WIRE 640 352 608 352
WIRE 720 352 720 272
WIRE 720 352 704 352
WIRE 784 400 784 272
WIRE 864 400 864 384
WIRE 864 400 784 400
WIRE 1200 400 1200 224
WIRE 1200 400 864 400
WIRE 1248 400 1200 400
WIRE 1360 400 1360 304
WIRE 1360 400 1328 400
WIRE 1392 400 1360 400
WIRE 1504 400 1504 304
WIRE 1504 400 1472 400
WIRE 1632 400 1632 144
WIRE 1632 400 1504 400
WIRE 1200 432 1200 400
WIRE -160 448 -160 144
WIRE -112 448 -160 448
WIRE -80 448 -80 416
WIRE -80 448 -112 448
WIRE 1200 512 1200 496
WIRE -112 528 -112 512
FLAG -432 176 0
FLAG 1200 -160 0
FLAG 1200 512 0
FLAG 1504 -48 0
FLAG 1776 256 0
FLAG 1936 256 0
FLAG 1968 144 Sine_Arb
IOPIN 1968 144 Out
FLAG 1680 -144 0
FLAG 1712 -256 +15V
IOPIN 1712 -256 Out
FLAG 1712 -32 -15V
IOPIN 1712 -32 Out
