Version 4
SHEET 1 1652 680
WIRE -1040 -1872 -1152 -1872
WIRE -784 -1840 -848 -1840
WIRE -768 -1840 -784 -1840
WIRE -608 -1840 -672 -1840
WIRE -592 -1840 -608 -1840
WIRE -1104 -1824 -1120 -1824
WIRE -1392 -1808 -1408 -1808
WIRE -1296 -1808 -1312 -1808
WIRE -1104 -1808 -1104 -1824
WIRE -848 -1808 -848 -1840
WIRE -672 -1808 -672 -1840
WIRE -1152 -1792 -1152 -1872
WIRE -1136 -1792 -1152 -1792
WIRE -1040 -1776 -1040 -1872
WIRE -1040 -1776 -1072 -1776
WIRE -1008 -1776 -1040 -1776
WIRE -1296 -1760 -1296 -1808
WIRE -1216 -1760 -1296 -1760
WIRE -1136 -1760 -1216 -1760
WIRE -1296 -1744 -1296 -1760
WIRE -1216 -1744 -1216 -1760
WIRE -1408 -1728 -1408 -1808
WIRE -1296 -1648 -1296 -1680
WIRE -1216 -1648 -1216 -1664
WIRE -736 -1552 -736 -1568
WIRE -528 -1552 -528 -1568
WIRE -1408 -1536 -1408 -1552
WIRE -1232 -1536 -1232 -1552
WIRE -1056 -1536 -1056 -1552
WIRE -896 -1536 -896 -1552
WIRE -736 -1440 -736 -1472
WIRE -672 -1440 -736 -1440
WIRE -528 -1440 -528 -1472
WIRE -464 -1440 -528 -1440
WIRE -1408 -1424 -1408 -1456
WIRE -1344 -1424 -1408 -1424
WIRE -1232 -1424 -1232 -1456
WIRE -1168 -1424 -1232 -1424
WIRE -1056 -1424 -1056 -1456
WIRE -992 -1424 -1056 -1424
WIRE -896 -1424 -896 -1456
WIRE -832 -1424 -896 -1424
WIRE -736 -1424 -736 -1440
WIRE -672 -1424 -672 -1440
WIRE -528 -1424 -528 -1440
WIRE -464 -1424 -464 -1440
WIRE -1408 -1408 -1408 -1424
WIRE -1344 -1408 -1344 -1424
WIRE -1232 -1408 -1232 -1424
WIRE -1168 -1408 -1168 -1424
WIRE -1056 -1408 -1056 -1424
WIRE -992 -1408 -992 -1424
WIRE -896 -1408 -896 -1424
WIRE -832 -1408 -832 -1424
WIRE -736 -1344 -736 -1360
WIRE -672 -1344 -672 -1360
WIRE -528 -1344 -528 -1360
WIRE -464 -1344 -464 -1360
WIRE -1408 -1328 -1408 -1344
WIRE -1344 -1328 -1344 -1344
WIRE -1232 -1328 -1232 -1344
WIRE -1168 -1328 -1168 -1344
WIRE -1056 -1328 -1056 -1344
WIRE -992 -1328 -992 -1344
WIRE -896 -1328 -896 -1344
WIRE -832 -1328 -832 -1344
WIRE -96 -1184 -960 -1184
WIRE 512 -1184 -16 -1184
WIRE -1232 -1120 -1232 -1136
WIRE 304 -1104 288 -1104
WIRE 512 -1104 512 -1184
WIRE 512 -1104 384 -1104
WIRE -128 -1072 -208 -1072
WIRE 64 -1072 -64 -1072
WIRE -512 -1008 -544 -1008
WIRE 192 -1008 176 -1008
WIRE 288 -1008 288 -1104
WIRE 288 -1008 272 -1008
WIRE 320 -1008 288 -1008
WIRE 512 -1008 512 -1104
WIRE 512 -1008 384 -1008
WIRE -1440 -976 -1552 -976
WIRE -1408 -976 -1440 -976
WIRE -1328 -976 -1408 -976
WIRE -1232 -976 -1232 -1040
WIRE -1232 -976 -1328 -976
WIRE -1200 -976 -1232 -976
WIRE -1184 -976 -1200 -976
WIRE -1056 -976 -1072 -976
WIRE -960 -976 -960 -1184
WIRE -960 -976 -976 -976
WIRE -208 -976 -208 -1072
WIRE -208 -976 -960 -976
WIRE -144 -976 -208 -976
WIRE 64 -976 64 -1072
WIRE 64 -976 -64 -976
WIRE 432 -960 416 -960
WIRE 416 -944 416 -960
WIRE -1200 -928 -1200 -976
WIRE -960 -928 -960 -976
WIRE -960 -928 -1200 -928
WIRE -544 -928 -544 -1008
WIRE -512 -928 -544 -928
WIRE -416 -928 -432 -928
WIRE 288 -928 288 -1008
WIRE 384 -928 288 -928
WIRE -1552 -912 -1552 -976
WIRE -1440 -912 -1440 -976
WIRE -1328 -912 -1328 -976
WIRE -1232 -912 -1232 -976
WIRE -544 -912 -544 -928
WIRE -544 -912 -608 -912
WIRE -160 -912 -208 -912
WIRE -32 -912 -80 -912
WIRE 64 -912 64 -976
WIRE 64 -912 32 -912
WIRE 512 -912 512 -1008
WIRE 512 -912 448 -912
WIRE 384 -896 288 -896
WIRE -832 -880 -864 -880
WIRE 416 -864 416 -880
WIRE -960 -848 -960 -928
WIRE -928 -848 -960 -848
